*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.15 \
--bfile plink_files/1000G.EUR.hg38.15 \
--annot baseline_v1.2/baseline.15.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:16 2019
Read list of 286945 SNPs from plink_files/1000G.EUR.hg38.15.bim
Read 53 annotations for 286945 SNPs from baseline_v1.2/baseline.15.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.15.fam
Reading genotypes from plink_files/1000G.EUR.hg38.15.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 35837 SNPs will be printed.
Writing LD Scores for 35837 SNPs to baseline_v1.2/baseline.15.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2379  105.8087         2.0700                   10.0534                   2.7305                             36.3440          2.8470                     8.3820       15.6661                  60.7661             12.6649       19.0023                  55.0596                0.4722                           2.1567              5.9786                        12.4744             9.7251                       31.6404          50.0218                     53.4548         34.0114                    42.1647                 21.5233           53.0212                      72.8357                  4.8231           15.1369                      28.8144                 5.0705          16.7879                     30.2760        56.9175                   58.1649                      1.3003                                 4.7993           6.7241                      8.1497              37.0105                         62.3262                23.4302                           23.8682        15.0314   
std   0.1441   92.7887         3.5379                   16.0323                   3.5229                             40.7694          3.1128                     8.5231       15.2232                  54.2158             11.3545       16.8910                  46.9873                0.8415                           3.0973              8.1798                        16.1667             8.9341                       27.4164          54.1175                     56.2696         37.9139                    45.4283                 22.6671           52.0641                      68.0037                  5.4570           16.2712                      28.8310                 6.4289          19.9832                     34.5942        70.8199                   72.1292                      2.1612                                 6.6900          10.9054                     12.9364              39.7860                         59.7477                35.6276                           36.0463        15.2268   
min   0.0051   -3.3179        -0.1726                   -0.5681                  -0.2613                             -0.5081         -0.1435                    -0.2947       -0.2058                  -1.0446             -0.2822       -0.2360                  -0.2686               -0.0740                          -0.2208             -0.2270                        -0.5566            -0.2350                       -0.4700          -0.8734                     -0.8169         -0.4747                    -0.6003                 -0.1208           -0.3941                      -0.2568                 -0.1614           -0.2873                      -0.4672                -0.1725          -0.4097                     -0.4343        -2.9972                   -3.0668                     -0.1113                                -0.2634          -0.6097                     -0.6500              -3.4347                         -3.4204                -0.9133                           -0.9140        -0.3548   
25%   0.1104   43.4703         0.0446                    0.3446                   0.2850                              9.3427          0.6519                     2.3721        5.2561                  23.8192              4.8522        7.4883                  23.0332                0.0196                           0.2086              0.6007                         1.5636             3.5447                       13.0112          12.3068                     14.3960          8.4032                    11.3209                  6.4457           18.1448                      27.6324                  1.1127            3.9892                       9.0456                 0.6700           2.7897                      6.1715         5.1142                    5.3222                      0.0604                                 0.4758           0.3325                      0.4121              13.9705                         25.7350                 0.5423                            0.5675         4.5746   
50%   0.2270   75.8157         0.5226                    3.1787                   1.5057                             23.7464          1.7387                     5.5676       10.4982                  43.1139              9.0794       13.6937                  40.3880                0.1262                           0.9403              2.7316                         6.2578             6.9018                       23.4491          32.1483                     34.8508         20.9305                    26.6418                 13.6457           35.4151                      50.0903                  2.8661            9.0457                      18.5703                 2.4894           8.8186                     16.8615        31.7372                   32.4742                      0.3701                                 1.9652           2.2267                      2.7385              26.5418                         46.6270                 8.5124                            8.8714         9.5913   
75%   0.3640  135.5342         2.6250                   13.2034                   3.7429                             48.6027          4.0933                    11.7832       20.7123                  78.0433             16.7344       24.8002                  70.9093                0.5502                           2.8677              8.2394                        17.5906            12.9789                       41.3148          68.7940                     72.5567         46.0254                    56.8549                 28.1274           68.5566                      92.1531                  6.5756           20.5314                      38.3126                 7.1199          23.6805                     42.0916        79.9788                   81.7288                      1.5350                                 6.2124           8.3675                     10.2186              48.6475                         81.0891                32.1109                           32.8726        20.0182   
max   0.5000  917.9797        31.4203                  138.2383                  29.7770                            303.4605         42.8967                    90.4097       98.7492                 365.0965             72.0366      117.7972                 315.5742                9.7386                          31.8411             75.0495                       116.0870            62.0019                      201.8478         398.3393                    410.3839        289.5332                   333.6891                164.3084          361.4320                     446.5943                 66.4898          139.0897                     196.2477                56.3110         139.3492                    243.9723       430.2912                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             684.5244                        915.5947               268.1403                          268.6911        96.9623   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.4263            51.1113                       89.1067         2.4392                    4.5371        1.7474                   3.9850        0.8384                   4.0997                  2.9662                            12.3978  
std                    35.7424            61.8366                       83.1900         4.2364                    7.2447        2.9531                   6.9694        1.6559                   6.7858                  3.7372                            14.3245  
min                    -0.6865            -1.2858                       -2.4865        -0.1704                   -0.2651       -0.1507                  -0.5906       -0.1074                  -0.3631                 -0.1392                            -0.3338  
25%                    13.9512            12.4103                       33.9272         0.0565                    0.1754        0.0393                   0.1396        0.0104                   0.1354                  0.4170                             2.5372  
50%                    26.3520            26.8357                       60.2837         0.5839                    1.3723        0.4153                   1.1150        0.1341                   1.1008                  1.6423                             7.3414  
75%                    50.5216            63.5625                      114.5320         2.9673                    5.8647        2.1693                   4.9356        0.9353                   5.2170                  3.9611                            16.9146  
max                   223.5313           419.8829                      781.0665        38.4058                   60.7621       32.9483                  99.2856       18.0611                  60.5298                 26.2255                            89.4975  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.3124         0.4718                    0.5222             0.5529                        0.5663         0.3682                    0.3865        0.4668                   0.4121        0.4549                   0.5123                  0.3258                             0.4013  
Conserved_LindbladToh.extend.500L2                               0.4908         0.6519                    0.7128             0.7370                        0.7286         0.4838                    0.5128        0.5755                   0.5321        0.5072                   0.6173                  0.4584                             0.5546  
CTCF_HoffmanL2                                                   0.6042         0.8069                    0.8118             0.6502                        0.6406         0.6283                    0.6876        0.5579                   0.5333        0.4532                   0.5814                  0.6857                             0.7613  
CTCF_Hoffman.extend.500L2                                        0.6324         0.8386                    0.8579             0.6976                        0.6852         0.6709                    0.7267        0.5993                   0.5766        0.5075                   0.6296                  0.7136                             0.7919  
DGF_ENCODEL2                                                     0.8022         0.9552                    0.9673             0.8662                        0.8103         0.7348                    0.7745        0.6322                   0.5720        0.5226                   0.6661                  0.8146                             0.8868  
DGF_ENCODE.extend.500L2                                          0.7354         0.9376                    0.9748             0.9181                        0.8875         0.7164                    0.7564        0.6518                   0.5965        0.5624                   0.7071                  0.7698                             0.8557  
DHS_peaks_TrynkaL2                                               0.7761         0.9272                    0.9500             0.8379                        0.7997         0.6689                    0.7058        0.5825                   0.5045        0.4776                   0.6185                  0.8083                             0.8713  
DHS_TrynkaL2                                                     0.7755         0.9261                    0.9544             0.8516                        0.8150         0.6664                    0.7021        0.5868                   0.5106        0.4829                   0.6261                  0.7955                             0.8651  
DHS_Trynka.extend.500L2                                          0.7249         0.9196                    0.9644             0.8977                        0.8732         0.6754                    0.7151        0.6112                   0.5378        0.5174                   0.6645                  0.7605                             0.8454  
Enhancer_AnderssonL2                                             0.5046         0.5682                    0.5360             0.3963                        0.3572         0.5352                    0.5271        0.3246                   0.3038        0.1910                   0.2984                  0.5026                             0.5198  
Enhancer_Andersson.extend.500L2                                  0.5834         0.6603                    0.6355             0.4910                        0.4452         0.5878                    0.5809        0.3988                   0.3644        0.2452                   0.3712                  0.5736                             0.5979  
Enhancer_HoffmanL2                                               0.8057         0.8800                    0.8528             0.7082                        0.6114         0.7353                    0.7807        0.5211                   0.4544        0.4232                   0.5494                  0.8100                             0.8682  
Enhancer_Hoffman.extend.500L2                                    0.8114         0.9209                    0.8992             0.7641                        0.6630         0.7911                    0.8327        0.5596                   0.4987        0.4759                   0.6074                  0.8405                             0.9059  
FetalDHS_TrynkaL2                                                0.7792         0.9084                    0.9234             0.7975                        0.7581         0.6806                    0.7139        0.5715                   0.4978        0.4539                   0.5960                  0.8003                             0.8553  
FetalDHS_Trynka.extend.500L2                                     0.7716         0.9138                    0.9450             0.8364                        0.8042         0.6748                    0.7114        0.5690                   0.4952        0.4736                   0.6176                  0.7947                             0.8643  
H3K27ac_HniszL2                                                  0.8608         0.9104                    0.9338             0.8486                        0.7633         0.7120                    0.7498        0.6094                   0.5371        0.5381                   0.6794                  0.7960                             0.8757  
H3K27ac_Hnisz.extend.500L2                                       0.8456         0.9153                    0.9421             0.8634                        0.7828         0.7162                    0.7537        0.6208                   0.5502        0.5505                   0.6939                  0.7912                             0.8743  
H3K27ac_PGC2L2                                                   0.8706         0.9074                    0.9238             0.8469                        0.7589         0.7235                    0.7618        0.6040                   0.5348        0.5320                   0.6650                  0.7988                             0.8782  
H3K27ac_PGC2.extend.500L2                                        0.8537         0.9151                    0.9360             0.8652                        0.7822         0.7268                    0.7646        0.6174                   0.5518        0.5425                   0.6788                  0.7997                             0.8810  
H3K4me1_peaks_TrynkaL2                                           0.8206         0.9259                    0.9457             0.8646                        0.7780         0.7261                    0.7698        0.6141                   0.5478        0.5235                   0.6629                  0.8257                             0.8946  
H3K4me1_TrynkaL2                                                 0.7814         0.9266                    0.9600             0.9049                        0.8291         0.7199                    0.7586        0.6593                   0.5922        0.5594                   0.7123                  0.7884                             0.8718  
H3K4me1_Trynka.extend.500L2                                      0.7221         0.9169                    0.9604             0.9318                        0.8787         0.7099                    0.7472        0.6724                   0.6141        0.5802                   0.7329                  0.7478                             0.8394  
H3K4me3_peaks_TrynkaL2                                           0.7151         0.8711                    0.8607             0.7979                        0.7276         0.7755                    0.8022        0.7084                   0.6866        0.5524                   0.6728                  0.7049                             0.7718  
H3K4me3_TrynkaL2                                                 0.7536         0.8995                    0.8955             0.8119                        0.7452         0.7748                    0.8115        0.6933                   0.6573        0.5310                   0.6594                  0.7445                             0.8160  
H3K4me3_Trynka.extend.500L2                                      0.7670         0.9225                    0.9324             0.8522                        0.7992         0.7564                    0.7987        0.6857                   0.6478        0.5435                   0.6761                  0.7728                             0.8498  
H3K9ac_peaks_TrynkaL2                                            0.7983         0.8816                    0.8681             0.7754                        0.6650         0.8251                    0.8535        0.6424                   0.5815        0.5194                   0.6826                  0.7859                             0.8482  
H3K9ac_TrynkaL2                                                  0.8272         0.9003                    0.8932             0.7992                        0.6979         0.7842                    0.8226        0.6636                   0.5938        0.5499                   0.7092                  0.7915                             0.8594  
H3K9ac_Trynka.extend.500L2                                       0.8143         0.9178                    0.9204             0.8410                        0.7389         0.7874                    0.8280        0.6791                   0.6103        0.5677                   0.7348                  0.7996                             0.8757  
Intron_UCSCL2                                                    0.5517         0.7518                    0.8044             0.8857                        0.8430         0.5582                    0.5876        0.5983                   0.5398        0.5334                   0.6828                  0.5603                             0.6534  
Intron_UCSC.extend.500L2                                         0.5554         0.7580                    0.8094             0.8896                        0.8458         0.5679                    0.5972        0.6089                   0.5509        0.5438                   0.6931                  0.5633                             0.6572  
PromoterFlanking_HoffmanL2                                       0.5237         0.7615                    0.7686             0.7573                        0.6728         0.7510                    0.7813        0.6001                   0.5757        0.5662                   0.6683                  0.5677                             0.6584  
PromoterFlanking_Hoffman.extend.500L2                            0.5943         0.8427                    0.8517             0.8107                        0.7334         0.7896                    0.8325        0.6288                   0.6010        0.5939                   0.7168                  0.6752                             0.7692  
Promoter_UCSCL2                                                  0.4427         0.6608                    0.6646             0.7080                        0.6347         0.6731                    0.6929        0.7710                   0.8416        0.7096                   0.8441                  0.4432                             0.5275  
Promoter_UCSC.extend.500L2                                       0.4598         0.6859                    0.6890             0.7274                        0.6523         0.6924                    0.7143        0.7780                   0.8400        0.7207                   0.8581                  0.4654                             0.5511  
Repressed_HoffmanL2                                             -0.0327         0.1267                    0.2020             0.2448                        0.5811        -0.0355                   -0.0195        0.0697                   0.1633        0.1923                   0.0866                  0.0193                             0.0438  
Repressed_Hoffman.extend.500L2                                   0.0824         0.2747                    0.3563             0.3956                        0.7059         0.0733                    0.0984        0.1752                   0.2472        0.2796                   0.2131                  0.1560                             0.1951  
SuperEnhancer_HniszL2                                            0.9998         0.7555                    0.7506             0.6226                        0.5323         0.5772                    0.6169        0.4511                   0.3801        0.3605                   0.4932                  0.7272                             0.7791  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7587                    0.7538             0.6255                        0.5354         0.5809                    0.6205        0.4541                   0.3829        0.3632                   0.4962                  0.7295                             0.7819  
TFBS_ENCODEL2                                                    0.7587         1.0000                    0.9789             0.8313                        0.7688         0.8084                    0.8451        0.6465                   0.5900        0.5211                   0.6759                  0.8334                             0.8992  
TFBS_ENCODE.extend.500L2                                         0.7538         0.9789                    1.0000             0.8771                        0.8311         0.7616                    0.8038        0.6511                   0.5910        0.5424                   0.6926                  0.8171                             0.8948  
Transcr_HoffmanL2                                                0.6255         0.8313                    0.8771             1.0000                        0.9242         0.6903                    0.7171        0.6934                   0.6500        0.6024                   0.7509                  0.6138                             0.7165  
Transcr_Hoffman.extend.500L2                                     0.5354         0.7688                    0.8311             0.9242                        1.0000         0.5829                    0.6137        0.6047                   0.6011        0.5762                   0.6619                  0.5595                             0.6538  
TSS_HoffmanL2                                                    0.5809         0.8084                    0.7616             0.6903                        0.5829         1.0000                    0.9736        0.6307                   0.5890        0.5152                   0.6626                  0.6245                             0.6954  
TSS_Hoffman.extend.500L2                                         0.6205         0.8451                    0.8038             0.7171                        0.6137         0.9736                    1.0000        0.6363                   0.5985        0.5313                   0.6774                  0.6768                             0.7496  
UTR_3_UCSCL2                                                     0.4541         0.6465                    0.6511             0.6934                        0.6047         0.6307                    0.6363        1.0000                   0.8928        0.5949                   0.6989                  0.4359                             0.5067  
UTR_3_UCSC.extend.500L2                                          0.3829         0.5900                    0.5910             0.6500                        0.6011         0.5890                    0.5985        0.8928                   1.0000        0.5769                   0.6657                  0.3835                             0.4504  
UTR_5_UCSCL2                                                     0.3632         0.5211                    0.5424             0.6024                        0.5762         0.5152                    0.5313        0.5949                   0.5769        1.0000                   0.8353                  0.3445                             0.4213  
UTR_5_UCSC.extend.500L2                                          0.4962         0.6759                    0.6926             0.7509                        0.6619         0.6626                    0.6774        0.6989                   0.6657        0.8353                   1.0000                  0.4681                             0.5568  
WeakEnhancer_HoffmanL2                                           0.7295         0.8334                    0.8171             0.6138                        0.5595         0.6245                    0.6768        0.4359                   0.3835        0.3445                   0.4681                  1.0000                             0.9463  
WeakEnhancer_Hoffman.extend.500L2                                0.7819         0.8992                    0.8948             0.7165                        0.6538         0.6954                    0.7496        0.5067                   0.4504        0.4213                   0.5568                  0.9463                             1.0000  

LD Score Matrix Condition Number
901.0292

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4565                 0.2518                            0.1294        0.0131                   0.0184      0.0543                 0.0526            0.0432      0.0452                 0.0389             -0.0094                        -0.0179            0.0255                       0.0343           0.0429                      0.0322         0.0559                    0.0529        0.0566                   0.0572                0.0447          0.0715                     0.0641                0.0548          0.0686                     0.0579               0.0576         0.0864                    0.0828      -0.0898                  0.0342                    0.0054                               0.0103         0.1042                    0.1038            -0.0779                       -0.1224               0.0456                          0.0453       0.0637                  0.0562           0.0645   
Coding_UCSC.extend.500                NaN       0.4565                  1.0000                 0.1292                            0.2993        0.0194                   0.0323      0.0659                 0.0935            0.0616      0.0679                 0.0786             -0.0176                        -0.0275            0.0374                       0.0491           0.0642                      0.0591         0.0944                    0.0927        0.0972                   0.0978                0.0630          0.1303                     0.1298                0.0848          0.1033                     0.0917               0.0984         0.1448                    0.1525       0.1640                  0.2307                    0.0142                               0.0377         0.1976                    0.1926            -0.1627                       -0.2551               0.0716                          0.0712       0.0924                  0.0812           0.1468   
Conserved_LindbladToh                 NaN       0.2518                  0.1292                 1.0000                            0.2400        0.0079                   0.0044      0.0758                 0.0592            0.1170      0.1200                 0.0777              0.0131                         0.0051            0.0314                       0.0328           0.1275                      0.0894         0.0328                    0.0323        0.0455                   0.0414                0.0582          0.0789                     0.0662                0.0471          0.0722                     0.0611               0.0415         0.0696                    0.0588      -0.0301                  0.0208                    0.0140                               0.0180         0.0380                    0.0375            -0.0209                       -0.0346               0.0152                          0.0149       0.0661                  0.0500          -0.0018   
Conserved_LindbladToh.extend.500      NaN       0.1294                  0.2993                 0.2400                            1.0000        0.0398                   0.0366      0.0914                 0.1609            0.1367      0.1653                 0.2181              0.0142                         0.0249            0.0773                       0.0855           0.1529                      0.2160         0.1161                    0.1175        0.1390                   0.1352                0.1335          0.2074                     0.2076                0.0890          0.1338                     0.1329               0.0975         0.1590                    0.1593       0.0982                  0.1197                    0.0321                               0.0580         0.0858                    0.0862            -0.0810                       -0.1178               0.0626                          0.0626       0.1073                  0.1283           0.0281   
CTCF_Hoffman                          NaN       0.0131                  0.0194                 0.0079                            0.0398        1.0000                   0.5674      0.1162                 0.1174            0.1208      0.1280                 0.1105              0.0112                         0.0122            0.0506                       0.0779           0.1239                      0.1237         0.0524                    0.0547        0.0540                   0.0517                0.0784          0.0773                     0.0674                0.0497          0.0691                     0.0734               0.0589         0.0937                    0.1012      -0.0070                 -0.0038                   -0.0061                               0.0289         0.0245                    0.0257            -0.1411                       -0.0643               0.0389                          0.0407       0.2520                  0.1896          -0.0594   
CTCF_Hoffman.extend.500               NaN       0.0184                  0.0323                 0.0044                            0.0366        0.5674                   1.0000      0.0839                 0.1589            0.0873      0.0957                 0.1482              0.0119                         0.0222            0.0637                       0.1014           0.0905                      0.1497         0.0766                    0.0804        0.0833                   0.0859                0.0822          0.1000                     0.1061                0.0497          0.0767                     0.0998               0.0726         0.1194                    0.1429      -0.0065                 -0.0021                    0.0028                               0.0455         0.0491                    0.0504            -0.1162                       -0.0776               0.0611                          0.0638       0.1800                  0.2836          -0.0444   
DGF_ENCODE                            NaN       0.0543                  0.0659                 0.0758                            0.0914        0.1162                   0.0839      1.0000                 0.3596            0.5236      0.5029                 0.2632              0.0941                         0.0841            0.2053                       0.2018           0.3611                      0.2297         0.2017                    0.1933        0.2396                   0.2194                0.2862          0.2798                     0.2075                0.1862          0.2546                     0.2216               0.1686         0.2546                    0.2334       0.0293                  0.0430                    0.0581                               0.1065         0.0826                    0.0834            -0.1710                       -0.1827               0.1608                          0.1605       0.3802                  0.2486           0.0011   
DGF_ENCODE.extend.500                 NaN       0.0526                  0.0935                 0.0592                            0.1609        0.1174                   0.1589      0.3596                 1.0000            0.2655      0.3293                 0.5633              0.0482                         0.0934            0.1994                       0.2627           0.2268                      0.3859         0.3438                    0.3449        0.3640                   0.3580                0.3120          0.4649                     0.4512                0.1546          0.2651                     0.3221               0.1629         0.2927                    0.3481       0.0708                  0.0802                    0.0715                               0.1373         0.0860                    0.0907            -0.2443                       -0.2603               0.2395                          0.2403       0.2905                  0.4312           0.0340   
DHS_peaks_Trynka                      NaN       0.0432                  0.0616                 0.1170                            0.1367        0.1208                   0.0873      0.5236                 0.2655            1.0000      0.7751                 0.3561              0.1007                         0.0930            0.2270                       0.2139           0.6592                      0.3759         0.1928                    0.1845        0.2402                   0.2119                0.3058          0.2884                     0.2113                0.2279          0.2848                     0.2377               0.2072         0.2794                    0.2425       0.0309                  0.0433                    0.0399                               0.0972         0.0777                    0.0696            -0.1422                       -0.1525               0.1322                          0.1308       0.3864                  0.2545          -0.0308   
DHS_Trynka                            NaN       0.0452                  0.0679                 0.1200                            0.1653        0.1280                   0.0957      0.5029                 0.3293            0.7751      1.0000                 0.4502              0.1009                         0.1116            0.2643                       0.2508           0.6887                      0.4433         0.2340                    0.2246        0.2877                   0.2543                0.3588          0.3544                     0.2612                0.2509          0.3213                     0.2761               0.2337         0.3199                    0.2813       0.0404                  0.0526                    0.0455                               0.1043         0.0756                    0.0671            -0.1666                       -0.1775               0.1552                          0.1540       0.4409                  0.3092          -0.0327   
DHS_Trynka.extend.500                 NaN       0.0389                  0.0786                 0.0777                            0.2181        0.1105                   0.1482      0.2632                 0.5633            0.3561      0.4502                 1.0000              0.0508                         0.1021            0.2116                       0.2753           0.3101                      0.6389         0.3255                    0.3307        0.3594                   0.3452                0.3286          0.4889                     0.4716                0.1525          0.2555                     0.3171               0.1668         0.2947                    0.3457       0.0811                  0.0876                    0.0528                               0.1170         0.0543                    0.0500            -0.1962                       -0.2074               0.2069                          0.2073       0.2867                  0.4377           0.0009   
Enhancer_Andersson                    NaN      -0.0094                 -0.0176                 0.0131                            0.0142        0.0112                   0.0119      0.0941                 0.0482            0.1007      0.1009                 0.0508              1.0000                         0.4718            0.1050                       0.0898           0.1189                      0.0719         0.0583                    0.0546        0.0762                   0.0655                0.0668          0.0532                     0.0391                0.0701          0.0945                     0.0752               0.0579         0.0849                    0.0725       0.0045                  0.0028                    0.0189                               0.0350         0.0123                    0.0124            -0.0407                       -0.0563               0.0672                          0.0665       0.1061                  0.0662          -0.0092   
Enhancer_Andersson.extend.500         NaN      -0.0179                 -0.0275                 0.0051                            0.0249        0.0122                   0.0222      0.0841                 0.0934            0.0930      0.1116                 0.1021              0.4718                         1.0000            0.1701                       0.1657           0.1110                      0.1382         0.1103                    0.1055        0.1435                   0.1254                0.1136          0.1064                     0.0798                0.1049          0.1608                     0.1404               0.0993         0.1425                    0.1288       0.0023                 -0.0006                    0.0276                               0.0528         0.0137                    0.0154            -0.0669                       -0.0967               0.1206                          0.1192       0.1278                  0.1264          -0.0213   
Enhancer_Hoffman                      NaN       0.0255                  0.0374                 0.0314                            0.0773        0.0506                   0.0637      0.2053                 0.1994            0.2270      0.2643                 0.2116              0.1050                         0.1701            1.0000                       0.6779           0.2349                      0.2477         0.2356                    0.2233        0.3267                   0.2840                0.2755          0.2296                     0.1635                0.2523          0.3226                     0.2806               0.2490         0.3364                    0.2874       0.0173                  0.0230                    0.0551                               0.1480         0.0830                    0.0806            -0.2004                       -0.3094               0.2213                          0.2192       0.3512                  0.2945          -0.0265   
Enhancer_Hoffman.extend.500           NaN       0.0343                  0.0491                 0.0328                            0.0855        0.0779                   0.1014      0.2018                 0.2627            0.2139      0.2508                 0.2753              0.0898                         0.1657            0.6779                       1.0000           0.2237                      0.2986         0.3173                    0.3111        0.4326                   0.3984                0.2871          0.2991                     0.2360                0.2363          0.3558                     0.3679               0.2378         0.3814                    0.3831       0.0275                  0.0367                    0.1033                               0.2431         0.1299                    0.1276            -0.2753                       -0.3902               0.2730                          0.2748       0.3463                  0.3805          -0.0211   
FetalDHS_Trynka                       NaN       0.0429                  0.0642                 0.1275                            0.1529        0.1239                   0.0905      0.3611                 0.2268            0.6592      0.6887                 0.3101              0.1189                         0.1110            0.2349                       0.2237           1.0000                      0.4854         0.1931                    0.1840        0.2394                   0.2095                0.2971          0.2739                     0.1989                0.2693          0.3134                     0.2548               0.2393         0.2997                    0.2537       0.0250                  0.0394                    0.0358                               0.1083         0.0975                    0.0873            -0.1262                       -0.1467               0.1345                          0.1336       0.3529                  0.2367          -0.0468   
