*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.2 \
--bfile plink_files/1000G.EUR.hg38.2 \
--annot baseline_v1.2/baseline.2.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 839257 SNPs from plink_files/1000G.EUR.hg38.2.bim
Read 53 annotations for 839257 SNPs from baseline_v1.2/baseline.2.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.2.fam
Reading genotypes from plink_files/1000G.EUR.hg38.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 99718 SNPs will be printed.
Writing LD Scores for 99718 SNPs to baseline_v1.2/baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.7787         1.6909                    8.3062                   3.3043                             42.2947          2.7162                     8.0734       16.0402                  65.2570             13.4354       20.2117                  61.1505                0.4747                           2.0992              4.6779                        10.1675            10.0048                       34.3131          44.8077                     48.9651         31.8814                    39.8941                 20.1467           51.6960                      75.1442                  4.4621           14.3700                      28.2728                 3.9774          13.3606                     25.0191        52.9782                   53.9619                      1.0914                                 3.9704           4.7325                      5.8128              58.5442                         90.8321                17.6380                           17.9732        15.3140   
std   0.1431   95.2431         3.1065                   13.3897                   3.3405                             33.2703          2.7087                     7.2401       12.9432                  47.7556              9.8496       14.2996                  41.8969                0.8785                           3.0021              6.0354                        12.1592             7.5357                       23.8689          42.5399                     44.7532         30.8122                    37.3991                 17.8076           42.1517                      57.0718                  4.7089           14.2815                      25.0847                 4.8601          15.2102                     26.2851        67.5462                   68.5106                      1.7637                                 5.3258           7.4903                      9.0750              55.8765                         80.5154                26.4591                           26.7845        12.9606   
min   0.0051   -1.2443        -0.2496                   -0.4702                  -0.2274                             -0.5871         -0.1149                    -0.3519       -0.3570                  -0.6782             -0.3737       -0.4421                  -0.2590               -0.0675                          -0.1902             -0.2346                        -0.5513            -0.2583                       -0.5361          -1.2217                     -1.1450         -0.8705                    -0.8052                 -0.8241           -0.6214                      -0.4968                 -0.3139           -0.6552                      -0.6682                -0.3198          -0.6503                     -0.7868        -2.4358                   -2.4356                     -0.0917                                -0.2128          -0.3713                     -0.4150              -2.2916                         -2.4306                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2462         0.0443                    0.2946                   0.9675                             18.7501          0.8379                     3.0498        6.9055                  31.8811              6.4214       10.0271                  31.4889                0.0245                           0.2525              0.5929                         1.6558             4.6423                       17.2766          13.8549                     16.6584          9.8853                    13.1586                  7.7827           22.2806                      35.9146                  1.2725            4.6615                      10.9225                 0.7289           2.9001                      6.6845         3.8001                    3.9431                      0.0769                                 0.5455           0.2524                      0.3195              20.8546                         36.3657                 0.5627                            0.5801         6.2506   
50%   0.2290  100.4658         0.3652                    2.3194                   2.3090                             33.7056          1.8728                     5.9355       12.3086                  52.1613             10.8492       16.5753                  50.4914                0.1221                           0.9627              2.3505                         5.5154             8.0621                       28.3710          30.9700                     34.6838         21.7534                    27.7480                 14.4004           39.0781                      58.7693                  2.8343            9.4473                      20.3310                 2.0870           7.6823                     15.5177        27.8459                   28.6652                      0.3564                                 1.8652           1.5401                      1.9421              41.8323                         68.3087                 5.1427                            5.3299        11.4425   
75%   0.3620  164.5716         1.9153                   10.6302                   4.6222                             56.0593          3.6717                    10.7000       21.2034                  85.0617             17.6623       26.5936                  79.8250                0.5372                           2.7480              6.5508                        14.4134            13.2784                       45.1254          62.8712                     67.6364         44.0164                    54.5750                 26.7332           67.1066                      96.2866                  6.0119           19.2653                      37.5026                 5.4293          18.4783                     34.5366        77.0177                   78.6194                      1.3326                                 5.2443           6.0970                      7.5522              77.5423                        118.7803                24.9468                           25.6410        20.1761   
max   0.5000  663.7522        38.5989                  116.1706                  40.6168                            232.3057         24.6557                    64.5473       88.5503                 313.9170             77.7201      111.2076                 284.1519               17.6762                          36.7425             71.8759                        98.3659            59.9713                      193.8738         378.2637                    397.8362        230.4987                   297.7890                132.4743          333.3273                     414.5789                 50.8648          110.5310                     198.1053                41.7797         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8140                        648.5370               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6192            49.9772                      103.1229         1.9108                    3.6621        1.1806                   2.8058        0.5880                   3.0869                  2.1236                             9.5058  
std                    31.7876            52.4525                       82.6025         3.3994                    5.8649        2.2056                   5.0470        1.3478                   5.7182                  2.4693                             9.8181  
min                    -0.8550            -1.5731                       -1.6134        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3864                 -0.1882                            -0.2899  
25%                    19.2099            16.9518                       45.7615         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1044                  0.4005                             2.6221  
50%                    32.7256            32.8231                       80.2980         0.4468                    1.1406        0.2216                   0.7072        0.0872                   0.8153                  1.2385                             6.2036  
75%                    54.4819            63.2505                      135.2130         2.3205                    4.7393        1.3179                   3.2316        0.5483                   3.5990                  2.9396                            13.0351  
max                   230.1072           472.1932                      562.4755        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8382  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.1581         0.4332                    0.4842             0.4460                        0.4915         0.2478                    0.2510        0.2795                   0.2785        0.2140                   0.2745                  0.2568                             0.3244  
Conserved_LindbladToh.extend.500L2                               0.3620         0.7498                    0.8183             0.7721                        0.7783         0.4907                    0.5005        0.4455                   0.4530        0.3746                   0.5110                  0.4875                             0.5955  
CTCF_HoffmanL2                                                   0.4179         0.7227                    0.7313             0.6201                        0.5817         0.4725                    0.5022        0.4151                   0.4490        0.3503                   0.4994                  0.5464                             0.6255  
CTCF_Hoffman.extend.500L2                                        0.4450         0.7789                    0.8002             0.6904                        0.6469         0.5320                    0.5657        0.4484                   0.4832        0.3953                   0.5538                  0.5996                             0.6819  
DGF_ENCODEL2                                                     0.6529         0.9464                    0.9427             0.7975                        0.6842         0.7005                    0.7269        0.5348                   0.5501        0.4750                   0.6263                  0.7308                             0.8250  
DGF_ENCODE.extend.500L2                                          0.5212         0.9116                    0.9681             0.8605                        0.8401         0.6134                    0.6386        0.5151                   0.5288        0.4465                   0.6012                  0.6462                             0.7586  
DHS_peaks_TrynkaL2                                               0.5921         0.9051                    0.9261             0.7733                        0.7216         0.6106                    0.6315        0.4690                   0.4675        0.4185                   0.5506                  0.6920                             0.7803  
DHS_TrynkaL2                                                     0.5784         0.9033                    0.9358             0.7810                        0.7551         0.5866                    0.6092        0.4526                   0.4526        0.4045                   0.5388                  0.6787                             0.7725  
DHS_Trynka.extend.500L2                                          0.4746         0.8716                    0.9462             0.8362                        0.8678         0.5365                    0.5604        0.4481                   0.4455        0.3862                   0.5381                  0.6048                             0.7155  
Enhancer_AnderssonL2                                             0.5092         0.4834                    0.4258             0.2749                        0.1972         0.4099                    0.4219        0.2538                   0.2680        0.2389                   0.2944                  0.4357                             0.4640  
Enhancer_Andersson.extend.500L2                                  0.6017         0.5848                    0.5370             0.3716                        0.2829         0.4721                    0.4861        0.2734                   0.3062        0.2974                   0.3882                  0.5136                             0.5587  
Enhancer_HoffmanL2                                               0.6767         0.8111                    0.7299             0.5731                        0.3895         0.7247                    0.7597        0.4537                   0.4628        0.4311                   0.5290                  0.7266                             0.8015  
Enhancer_Hoffman.extend.500L2                                    0.6783         0.8715                    0.8058             0.6612                        0.4603         0.7847                    0.8233        0.5229                   0.5332        0.4801                   0.6083                  0.7646                             0.8550  
FetalDHS_TrynkaL2                                                0.6147         0.8711                    0.8763             0.7089                        0.6521         0.6207                    0.6376        0.4571                   0.4543        0.4203                   0.5350                  0.6872                             0.7670  
FetalDHS_Trynka.extend.500L2                                     0.5724         0.8798                    0.9205             0.7747                        0.7520         0.5780                    0.6020        0.4459                   0.4388        0.3992                   0.5346                  0.6569                             0.7568  
H3K27ac_HniszL2                                                  0.7822         0.8818                    0.8588             0.7048                        0.5296         0.6867                    0.7192        0.5338                   0.5516        0.4841                   0.6161                  0.6925                             0.7886  
H3K27ac_Hnisz.extend.500L2                                       0.7551         0.8948                    0.8816             0.7345                        0.5697         0.6885                    0.7206        0.5424                   0.5620        0.4917                   0.6280                  0.6922                             0.7921  
H3K27ac_PGC2L2                                                   0.7633         0.9065                    0.8781             0.7321                        0.5569         0.7270                    0.7539        0.5374                   0.5514        0.4987                   0.6339                  0.7192                             0.8172  
H3K27ac_PGC2.extend.500L2                                        0.7342         0.9151                    0.8963             0.7626                        0.5904         0.7210                    0.7483        0.5456                   0.5633        0.5046                   0.6495                  0.7178                             0.8201  
H3K4me1_peaks_TrynkaL2                                           0.7116         0.9177                    0.8992             0.7732                        0.5980         0.7152                    0.7449        0.5294                   0.5372        0.4734                   0.6185                  0.7655                             0.8547  
H3K4me1_TrynkaL2                                                 0.6507         0.9247                    0.9358             0.8220                        0.6935         0.6882                    0.7130        0.5578                   0.5702        0.4964                   0.6502                  0.7125                             0.8179  
H3K4me1_Trynka.extend.500L2                                      0.5402         0.9057                    0.9508             0.8717                        0.8019         0.6354                    0.6590        0.5514                   0.5661        0.4801                   0.6450                  0.6570                             0.7702  
H3K4me3_peaks_TrynkaL2                                           0.6910         0.8674                    0.8197             0.6808                        0.5330         0.7874                    0.8068        0.5487                   0.5649        0.5236                   0.6316                  0.7074                             0.7884  
H3K4me3_TrynkaL2                                                 0.7041         0.8797                    0.8478             0.7050                        0.5862         0.7561                    0.7791        0.5422                   0.5602        0.5214                   0.6312                  0.7002                             0.7906  
H3K4me3_Trynka.extend.500L2                                      0.6631         0.9022                    0.8999             0.7665                        0.6768         0.7132                    0.7378        0.5342                   0.5486        0.4982                   0.6227                  0.6983                             0.8004  
H3K9ac_peaks_TrynkaL2                                            0.7241         0.8221                    0.7489             0.6305                        0.4078         0.8090                    0.8228        0.5682                   0.5939        0.5315                   0.6508                  0.7304                             0.7890  
H3K9ac_TrynkaL2                                                  0.7587         0.8463                    0.7830             0.6410                        0.4374         0.7840                    0.7996        0.5558                   0.5878        0.5317                   0.6502                  0.7228                             0.7938  
H3K9ac_Trynka.extend.500L2                                       0.7291         0.8838                    0.8374             0.7166                        0.5077         0.7830                    0.8027        0.5912                   0.6242        0.5463                   0.6863                  0.7414                             0.8232  
Intron_UCSCL2                                                    0.3808         0.6745                    0.7019             0.7574                        0.6154         0.4875                    0.4999        0.4657                   0.4981        0.3950                   0.5867                  0.4835                             0.5748  
Intron_UCSC.extend.500L2                                         0.3865         0.6813                    0.7071             0.7615                        0.6169         0.4974                    0.5096        0.4757                   0.5096        0.4053                   0.5969                  0.4888                             0.5802  
PromoterFlanking_HoffmanL2                                       0.3759         0.6944                    0.6866             0.7058                        0.5398         0.6660                    0.7014        0.5388                   0.5727        0.4844                   0.6322                  0.5176                             0.6234  
PromoterFlanking_Hoffman.extend.500L2                            0.4456         0.7742                    0.7572             0.7268                        0.5656         0.7455                    0.7848        0.5659                   0.5974        0.5375                   0.6670                  0.6068                             0.7089  
Promoter_UCSCL2                                                  0.4753         0.6955                    0.6493             0.5945                        0.4139         0.7087                    0.7186        0.6363                   0.7326        0.6434                   0.7914                  0.5012                             0.5735  
Promoter_UCSC.extend.500L2                                       0.4766         0.6984                    0.6517             0.5977                        0.4147         0.7112                    0.7229        0.6372                   0.7349        0.6443                   0.7890                  0.5057                             0.5792  
Repressed_HoffmanL2                                             -0.1357         0.1969                    0.3591             0.2718                        0.7229        -0.0810                   -0.0775       -0.0179                  -0.0238       -0.0182                  -0.0226                 -0.0234                             0.0242  
Repressed_Hoffman.extend.500L2                                  -0.0859         0.2794                    0.4425             0.3624                        0.7888        -0.0263                   -0.0194        0.0297                   0.0242        0.0215                   0.0322                  0.0560                             0.1155  
SuperEnhancer_HniszL2                                            0.9998         0.6346                    0.5646             0.3882                        0.2169         0.5436                    0.5648        0.3776                   0.3791        0.3382                   0.4030                  0.5639                             0.6037  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6390                    0.5693             0.3929                        0.2206         0.5483                    0.5694        0.3819                   0.3844        0.3430                   0.4084                  0.5676                             0.6079  
TFBS_ENCODEL2                                                    0.6390         1.0000                    0.9618             0.7848                        0.6707         0.7640                    0.7869        0.5600                   0.5802        0.5110                   0.6506                  0.7481                             0.8405  
TFBS_ENCODE.extend.500L2                                         0.5693         0.9618                    1.0000             0.8376                        0.7921         0.6752                    0.7021        0.5257                   0.5414        0.4643                   0.6133                  0.6918                             0.8012  
Transcr_HoffmanL2                                                0.3929         0.7848                    0.8376             1.0000                        0.8503         0.5851                    0.5993        0.5232                   0.5486        0.4493                   0.6559                  0.5509                             0.6620  
Transcr_Hoffman.extend.500L2                                     0.2206         0.6707                    0.7921             0.8503                        1.0000         0.3794                    0.3926        0.3508                   0.3623        0.3027                   0.4400                  0.4007                             0.5074  
TSS_HoffmanL2                                                    0.5483         0.7640                    0.6752             0.5851                        0.3794         1.0000                    0.9697        0.5482                   0.5937        0.5658                   0.6526                  0.6260                             0.6877  
TSS_Hoffman.extend.500L2                                         0.5694         0.7869                    0.7021             0.5993                        0.3926         0.9697                    1.0000        0.5636                   0.5998        0.5595                   0.6596                  0.6460                             0.7201  
UTR_3_UCSCL2                                                     0.3819         0.5600                    0.5257             0.5232                        0.3508         0.5482                    0.5636        1.0000                   0.8730        0.5189                   0.5750                  0.4252                             0.4635  
UTR_3_UCSC.extend.500L2                                          0.3844         0.5802                    0.5414             0.5486                        0.3623         0.5937                    0.5998        0.8730                   1.0000        0.5422                   0.6345                  0.4345                             0.4764  
UTR_5_UCSCL2                                                     0.3430         0.5110                    0.4643             0.4493                        0.3027         0.5658                    0.5595        0.5189                   0.5422        1.0000                   0.7917                  0.3834                             0.4247  
UTR_5_UCSC.extend.500L2                                          0.4084         0.6506                    0.6133             0.6559                        0.4400         0.6526                    0.6596        0.5750                   0.6345        0.7917                   1.0000                  0.4616                             0.5450  
WeakEnhancer_HoffmanL2                                           0.5676         0.7481                    0.6918             0.5509                        0.4007         0.6260                    0.6460        0.4252                   0.4345        0.3834                   0.4616                  1.0000                             0.9143  
WeakEnhancer_Hoffman.extend.500L2                                0.6079         0.8405                    0.8012             0.6620                        0.5074         0.6877                    0.7201        0.4635                   0.4764        0.4247                   0.5450                  0.9143                             1.0000  

LD Score Matrix Condition Number
979.1286

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN   1.0000e+00                  0.4551                 0.2445                            0.1292        0.0059                   0.0109      0.0483                 0.0463            0.0369      0.0379                 0.0327             -0.0076                        -0.0142            0.0278                       0.0297           0.0403                      0.0299         0.0541                    0.0537        0.0552                   0.0561                0.0378          0.0641                     0.0588                0.0571          0.0627                     0.0479               0.0545         0.0758                    0.0728      -0.0609                  0.0476                    0.0060                               0.0142         0.1121                    0.1079            -0.0742                       -0.1182               0.0386                          0.0394       0.0523                  0.0397           0.0615   
Coding_UCSC.extend.500                NaN   4.5515e-01                  1.0000                 0.1273                            0.3169        0.0081                   0.0179      0.0622                 0.0803            0.0521      0.0551                 0.0603             -0.0136                        -0.0204            0.0435                       0.0526           0.0598                      0.0531         0.0980                    0.0977        0.0981                   0.1010                0.0542          0.1174                     0.1219                0.0811          0.0944                     0.0792               0.0928         0.1335                    0.1413       0.1860                  0.2446                    0.0122                               0.0413         0.2268                    0.2188            -0.1520                       -0.2509               0.0697                          0.0704       0.0800                  0.0700           0.1395   
Conserved_LindbladToh                 NaN   2.4449e-01                  0.1273                 1.0000                            0.2416        0.0047                   0.0027      0.0832                 0.0606            0.1298      0.1331                 0.0856              0.0176                         0.0108            0.0386                       0.0352           0.1439                      0.1046         0.0422                    0.0415        0.0554                   0.0496                0.0667          0.0887                     0.0739                0.0568          0.0750                     0.0601               0.0428         0.0697                    0.0610      -0.0131                  0.0298                    0.0132                               0.0178         0.0481                    0.0460            -0.0290                       -0.0366               0.0179                          0.0176       0.0714                  0.0521          -0.0001   
Conserved_LindbladToh.extend.500      NaN   1.2917e-01                  0.3169                 0.2416                            1.0000        0.0324                   0.0314      0.1085                 0.1788            0.1626      0.1947                 0.2444              0.0267                         0.0454            0.0986                       0.1103           0.1878                      0.2628         0.1521                    0.1523        0.1694                   0.1630                0.1669          0.2417                     0.2362                0.1019          0.1447                     0.1416               0.1105         0.1763                    0.1807       0.1303                  0.1496                    0.0299                               0.0565         0.1003                    0.0992            -0.1033                       -0.1459               0.0974                          0.0972       0.1288                  0.1537           0.0325   
CTCF_Hoffman                          NaN   5.9413e-03                  0.0081                 0.0047                            0.0324        1.0000                   0.5654      0.1099                 0.1052            0.1100      0.1172                 0.0952              0.0114                         0.0131            0.0366                       0.0582           0.1083                      0.1039         0.0468                    0.0473        0.0466                   0.0465                0.0723          0.0702                     0.0604                0.0387          0.0504                     0.0572               0.0581         0.0805                    0.0876      -0.0024                 -0.0006                   -0.0051                               0.0139         0.0112                    0.0134            -0.1458                       -0.0624               0.0316                          0.0326       0.2325                  0.1713          -0.0374   
CTCF_Hoffman.extend.500               NaN   1.0929e-02                  0.0179                 0.0027                            0.0314        0.5654                   1.0000      0.0850                 0.1508            0.0826      0.0914                 0.1353              0.0120                         0.0239            0.0554                       0.0862           0.0825                      0.1344         0.0786                    0.0808        0.0819                   0.0832                0.0794          0.0936                     0.0969                0.0442          0.0666                     0.0877               0.0697         0.1099                    0.1338      -0.0026                  0.0002                    0.0060                               0.0278         0.0280                    0.0299            -0.1246                       -0.0851               0.0542                          0.0559       0.1690                  0.2637          -0.0180   
DGF_ENCODE                            NaN   4.8290e-02                  0.0622                 0.0832                            0.1085        0.1099                   0.0850      1.0000                 0.3697            0.5199      0.5006                 0.2666              0.0967                         0.0889            0.2030                       0.1957           0.3479                      0.2273         0.2164                    0.2093        0.2429                   0.2271                0.2937          0.2955                     0.2198                0.1874          0.2525                     0.2234               0.1667         0.2502                    0.2393       0.0434                  0.0543                    0.0613                               0.0903         0.0953                    0.0970            -0.1831                       -0.1926               0.1635                          0.1633       0.3650                  0.2412           0.0163   
DGF_ENCODE.extend.500                 NaN   4.6314e-02                  0.0803                 0.0606                            0.1788        0.1052                   0.1508      0.3697                 1.0000            0.2671      0.3313                 0.5622              0.0512                         0.0984            0.1860                       0.2490           0.2213                      0.3741         0.3536                    0.3562        0.3651                   0.3641                0.3169          0.4710                     0.4587                0.1533          0.2643                     0.3217               0.1555         0.2841                    0.3406       0.0857                  0.0934                    0.0694                               0.1287         0.1008                    0.1066            -0.2465                       -0.2679               0.2348                          0.2359       0.2830                  0.4177           0.0492   
DHS_peaks_Trynka                      NaN   3.6925e-02                  0.0521                 0.1298                            0.1626        0.1100                   0.0826      0.5199                 0.2671            1.0000      0.7733                 0.3554              0.1068                         0.0997            0.2179                       0.1986           0.6469                      0.3674         0.1966                    0.1886        0.2324                   0.2082                0.3064          0.3000                     0.2214                0.2158          0.2659                     0.2262               0.1944         0.2634                    0.2345       0.0290                  0.0396                    0.0399                               0.0757         0.0867                    0.0817            -0.1514                       -0.1553               0.1253                          0.1244       0.3643                  0.2406          -0.0148   
DHS_Trynka                            NaN   3.7904e-02                  0.0551                 0.1331                            0.1947        0.1172                   0.0914      0.5006                 0.3313            0.7733      1.0000                 0.4502              0.1037                         0.1159            0.2483                       0.2295           0.6794                      0.4325         0.2359                    0.2263        0.2775                   0.2483                0.3540          0.3654                     0.2722                0.2336          0.3003                     0.2633               0.2136         0.2990                    0.2714       0.0347                  0.0452                    0.0421                               0.0810         0.0873                    0.0822            -0.1767                       -0.1784               0.1462                          0.1452       0.4155                  0.2938          -0.0143   
DHS_Trynka.extend.500                 NaN   3.2748e-02                  0.0603                 0.0856                            0.2444        0.0952                   0.1353      0.2666                 0.5622            0.3554      0.4502                 1.0000              0.0532                         0.1034            0.1882                       0.2482           0.3059                      0.6359         0.3185                    0.3237        0.3425                   0.3302                0.3197          0.4826                     0.4743                0.1469          0.2407                     0.3007               0.1511         0.2705                    0.3200       0.0699                  0.0760                    0.0440                               0.0961         0.0787                    0.0757            -0.1948                       -0.2073               0.1922                          0.1927       0.2713                  0.4132           0.0116   
Enhancer_Andersson                    NaN  -7.6229e-03                 -0.0136                 0.0176                            0.0267        0.0114                   0.0120      0.0967                 0.0512            0.1068      0.1037                 0.0532              1.0000                         0.4770            0.1112                       0.0937           0.1207                      0.0729         0.0650                    0.0613        0.0814                   0.0710                0.0697          0.0617                     0.0437                0.0762          0.0973                     0.0786               0.0561         0.0894                    0.0781       0.0070                  0.0058                    0.0163                               0.0307         0.0139                    0.0167            -0.0430                       -0.0598               0.0782                          0.0775       0.1075                  0.0653          -0.0080   
Enhancer_Andersson.extend.500         NaN  -1.4209e-02                 -0.0204                 0.0108                            0.0454        0.0131                   0.0239      0.0889                 0.0984            0.0997      0.1159                 0.1034              0.4770                         1.0000            0.1741                       0.1683           0.1163                      0.1360         0.1277                    0.1212        0.1551                   0.1381                0.1191          0.1163                     0.0867                0.1175          0.1632                     0.1443               0.1058         0.1617                    0.1429       0.0137                  0.0119                    0.0220                               0.0458         0.0194                    0.0232            -0.0761                       -0.1068               0.1431                          0.1427       0.1318                  0.1225          -0.0116   
Enhancer_Hoffman                      NaN   2.7757e-02                  0.0435                 0.0386                            0.0986        0.0366                   0.0554      0.2030                 0.1860            0.2179      0.2483                 0.1882              0.1112                         0.1741            1.0000                       0.6706           0.2229                      0.2257         0.2316                    0.2195        0.3119                   0.2728                0.2633          0.2234                     0.1597                0.2424          0.3043                     0.2623               0.2289         0.3180                    0.2780       0.0356                  0.0423                    0.0470                               0.1226         0.1122                    0.1085            -0.1964                       -0.3063               0.2019                          0.2013       0.3226                  0.2629          -0.0146   
Enhancer_Hoffman.extend.500           NaN   2.9717e-02                  0.0526                 0.0352                            0.1103        0.0582                   0.0862      0.1957                 0.2490            0.1986      0.2295                 0.2482              0.0937                         0.1683            0.6706                       1.0000           0.2062                      0.2748         0.3160                    0.3114        0.4218                   0.3879                0.2758          0.2959                     0.2334                0.2253          0.3312                     0.3462               0.2204         0.3615                    0.3739       0.0527                  0.0605                    0.0889                               0.2075         0.1531                    0.1507            -0.2710                       -0.3865               0.2585                          0.2599       0.3151                  0.3462          -0.0042   
FetalDHS_Trynka                       NaN   4.0269e-02                  0.0598                 0.1439                            0.1878        0.1083                   0.0825      0.3479                 0.2213            0.6469      0.6794                 0.3059              0.1207                         0.1163            0.2229                       0.2062           1.0000                      0.4810         0.1954                    0.1864        0.2311                   0.2054                0.2961          0.2813                     0.2055                0.2529          0.2936                     0.2430               0.2257         0.2877                    0.2477       0.0210                  0.0334                    0.0354                               0.0826         0.1072                    0.1005            -0.1329                       -0.1486               0.1275                          0.1262       0.3284                  0.2202          -0.0287   
