*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.5 \
--bfile plink_files/1000G.EUR.hg38.5 \
--annot baseline_v1.2/baseline.5.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:19 2019
Read list of 632996 SNPs from plink_files/1000G.EUR.hg38.5.bim
Read 53 annotations for 632996 SNPs from baseline_v1.2/baseline.5.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.5.fam
Reading genotypes from plink_files/1000G.EUR.hg38.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline_v1.2/baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2910         1.5346                    6.8442                   3.3846                             44.5138          2.2698                     6.7641       14.4708                  61.2576             12.3233       18.8112                  58.0431                0.3923                           1.7791              3.4798                         7.6991             9.0143                       31.2128          39.9415                     43.8714         28.4148                    35.9627                 18.0338           46.8979                      69.4738                  4.6684           15.0240                      29.0768                 3.4057          11.6317                     21.8958        45.6162                   46.4855                      0.9583                                 3.5209           4.0972                      5.0179              59.8915                         95.3929                14.7367                           15.0420        13.6813   
std   0.1421   128.3910         3.2192                   12.0982                   3.5708                             39.1760          2.4879                     6.5983       12.9503                  50.4508             10.0470       14.9232                  45.2417                0.8280                           2.8583              4.9500                        10.4899             7.6460                       24.8881          42.8493                     45.0518         33.1635                    40.6519                 17.9821           43.2990                      60.0839                  9.6028           30.2407                      47.9558                 4.4335          14.2770                     24.7876        62.6686                   63.5821                      1.7712                                 5.3983           7.6104                      9.1512              62.3908                         93.5305                26.0146                           26.3022        12.1682   
min   0.0051    -1.2284        -0.1606                   -0.6359                  -0.2101                             -0.2344         -0.1119                    -0.2789       -0.3448                  -1.2035             -0.2242       -0.4307                  -1.2740               -0.0691                          -0.1618             -0.2424                        -0.4705            -0.2028                       -0.7125          -1.1587                     -0.5835         -0.7038                    -0.7603                 -0.3288           -0.5850                      -0.6991                 -0.2667           -0.6142                      -0.4252                -0.2979          -0.5419                     -0.8569        -3.0282                   -3.0222                     -0.0947                                -0.2260          -0.2796                     -0.3476              -1.6791                         -1.3069                -1.7423                           -1.7436        -0.3594   
25%   0.1125    53.4307         0.0362                    0.2316                   0.9837                             18.6055          0.6361                     2.4222        6.1215                  28.1035              5.6632        8.9189                  27.7602                0.0150                           0.1679              0.4325                         1.2337             3.9111                       14.7869          12.4741                     14.8909          8.8870                    11.9308                  6.8350           19.2096                      30.9579                  1.1658            4.1674                      10.0988                 0.6465           2.6298                      6.1419         3.9914                    4.1767                      0.0689                                 0.4521           0.2684                      0.3374              18.1888                         32.4645                 0.5851                            0.6164         5.7451   
50%   0.2280    95.9888         0.3083                    1.8572                   2.3061                             33.7525          1.4845                     4.7610       10.8778                  47.1759              9.6766       14.8967                  45.8884                0.0889                           0.7374              1.7397                         4.1132             6.9804                       24.6848          27.3451                     30.8656         19.1356                    24.6991                 12.8821           34.5560                      52.5368                  2.6213            8.8236                      18.9290                 1.8624           6.8344                     13.9891        21.8530                   22.6006                      0.2818                                 1.5374           1.3716                      1.7094              39.3078                         65.3503                 4.0295                            4.1905        10.2550   
75%   0.3569   165.8508         1.6181                    7.9831                   4.5304                             57.3154          2.9875                     8.6898       18.5655                  78.3736             15.8550       24.2532                  74.3683                0.3973                           2.2243              4.5300                         9.9979            11.6792                       40.3596          53.4798                     58.2567         36.1016                    45.7796                 22.8280           59.3716                      87.1815                  5.2888           17.2220                      34.3116                 4.3986          15.3952                     28.8435        62.6758                   63.8565                      1.0413                                 4.2268           4.7897                      5.8682              80.3763                        127.0970                17.8424                           18.4018        17.3668   
max   0.5000  1898.3279        47.9658                  116.7898                  33.9217                            388.6010         23.1495                    58.5673      125.8687                 413.9032            109.0589      143.9294                 385.0907               13.6513                          38.8823             57.6187                       127.3931            86.4098                      245.2956         428.1401                    437.6902        430.3532                   528.4880                162.6547          383.6144                     502.9328                214.3955          694.5570                    1080.1393                43.4241         122.7664                    222.2760       495.5356                  504.0189                     24.8700                                64.4896         116.8687                    137.7247             494.7641                        750.4190               247.0643                          247.4760       104.1779   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8778            40.7695                       93.7241         1.5243                    2.8641        1.0880                   2.6229        0.5229                   2.5391                  1.5345                             6.8679  
std                    30.8102            48.8951                       86.5139         3.0629                    5.3080        2.0546                   4.9779        1.2974                   5.2944                  2.1169                             8.1542  
min                    -0.6128            -2.0933                       -0.3220        -0.1931                   -0.3008       -0.1298                  -0.2868       -0.0857                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5202            11.4834                       34.9859         0.0595                    0.1695        0.0303                   0.1032        0.0050                   0.0855                  0.2587                             1.7789  
50%                    29.6842            24.9339                       67.9633         0.3289                    0.7845        0.2338                   0.7066        0.0654                   0.5886                  0.8551                             4.3817  
75%                    48.1800            49.8445                      122.1741         1.5577                    3.1492        1.1708                   2.9880        0.3995                   2.5493                  1.9910                             8.9989  
max                   251.4017           443.3521                      626.4480        42.5148                   52.7983       22.5005                  63.1761       20.2128                  69.1406                 27.6636                           100.1414  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.3061         0.5710                    0.6193             0.5713                        0.5948         0.3518                    0.3739        0.3896                   0.3884        0.3351                   0.3782                  0.4115                             0.4851  
Conserved_LindbladToh.extend.500L2                               0.4766         0.7939                    0.8663             0.8235                        0.8223         0.4995                    0.5197        0.4979                   0.4872        0.4424                   0.5880                  0.5806                             0.6847  
CTCF_HoffmanL2                                                   0.4520         0.7629                    0.7594             0.6517                        0.6014         0.5641                    0.5994        0.5332                   0.5125        0.5273                   0.6274                  0.5376                             0.6291  
CTCF_Hoffman.extend.500L2                                        0.4609         0.7910                    0.8136             0.7083                        0.6692         0.5390                    0.5838        0.5241                   0.4942        0.5078                   0.6064                  0.5815                             0.6771  
DGF_ENCODEL2                                                     0.6579         0.9333                    0.9363             0.8250                        0.7341         0.6778                    0.7055        0.5614                   0.5313        0.5337                   0.6979                  0.7186                             0.8157  
DGF_ENCODE.extend.500L2                                          0.5505         0.8944                    0.9552             0.8575                        0.8585         0.5787                    0.6087        0.5177                   0.4917        0.4844                   0.6472                  0.6413                             0.7494  
DHS_peaks_TrynkaL2                                               0.5885         0.8874                    0.9156             0.7838                        0.7516         0.5715                    0.5957        0.4987                   0.4683        0.4615                   0.6054                  0.6950                             0.7817  
DHS_TrynkaL2                                                     0.5669         0.8842                    0.9271             0.7919                        0.7931         0.5465                    0.5714        0.4819                   0.4545        0.4484                   0.5938                  0.6643                             0.7564  
DHS_Trynka.extend.500L2                                          0.5019         0.8548                    0.9360             0.8306                        0.8862         0.5024                    0.5305        0.4627                   0.4344        0.4281                   0.5790                  0.6058                             0.7076  
Enhancer_AnderssonL2                                             0.4681         0.4583                    0.4166             0.3489                        0.2711         0.3790                    0.3972        0.2178                   0.2101        0.2420                   0.3134                  0.4019                             0.4214  
Enhancer_Andersson.extend.500L2                                  0.5602         0.5914                    0.5474             0.4712                        0.3659         0.4890                    0.5086        0.3131                   0.2907        0.3225                   0.4214                  0.5020                             0.5382  
Enhancer_HoffmanL2                                               0.7470         0.7813                    0.7006             0.5944                        0.3915         0.6761                    0.7250        0.4703                   0.4670        0.4749                   0.5955                  0.6957                             0.7749  
Enhancer_Hoffman.extend.500L2                                    0.7710         0.8397                    0.7724             0.6845                        0.4692         0.7365                    0.7918        0.5289                   0.5348        0.5276                   0.6690                  0.7401                             0.8316  
FetalDHS_TrynkaL2                                                0.5942         0.8471                    0.8689             0.7294                        0.6969         0.5600                    0.5819        0.4824                   0.4452        0.4633                   0.5961                  0.6742                             0.7589  
FetalDHS_Trynka.extend.500L2                                     0.5783         0.8470                    0.9011             0.7765                        0.7733         0.5188                    0.5503        0.4694                   0.4355        0.4449                   0.5920                  0.6588                             0.7525  
H3K27ac_HniszL2                                                  0.8092         0.8515                    0.8401             0.7403                        0.5608         0.6294                    0.6688        0.5063                   0.4893        0.4996                   0.6909                  0.7074                             0.7998  
H3K27ac_Hnisz.extend.500L2                                       0.7845         0.8662                    0.8630             0.7654                        0.6016         0.6308                    0.6688        0.5145                   0.4965        0.5081                   0.6978                  0.7081                             0.8033  
H3K27ac_PGC2L2                                                   0.7383         0.8258                    0.8197             0.7615                        0.6436         0.6273                    0.6636        0.5146                   0.4804        0.4942                   0.6543                  0.6649                             0.7509  
H3K27ac_PGC2.extend.500L2                                        0.7113         0.8346                    0.8354             0.7813                        0.6688         0.6231                    0.6586        0.5205                   0.4862        0.4958                   0.6592                  0.6638                             0.7535  
H3K4me1_peaks_TrynkaL2                                           0.7227         0.9036                    0.8942             0.8296                        0.6561         0.6891                    0.7255        0.5689                   0.5395        0.5454                   0.7189                  0.7662                             0.8605  
H3K4me1_TrynkaL2                                                 0.6534         0.9019                    0.9239             0.8624                        0.7338         0.6467                    0.6803        0.5637                   0.5326        0.5453                   0.7166                  0.7172                             0.8197  
H3K4me1_Trynka.extend.500L2                                      0.5623         0.8833                    0.9364             0.8812                        0.8228         0.5995                    0.6289        0.5406                   0.5133        0.5175                   0.6843                  0.6616                             0.7698  
H3K4me3_peaks_TrynkaL2                                           0.3685         0.5174                    0.5084             0.4835                        0.5247         0.4172                    0.4300        0.3575                   0.3108        0.3258                   0.3858                  0.3757                             0.4183  
H3K4me3_TrynkaL2                                                 0.3614         0.5148                    0.5161             0.4950                        0.5456         0.3947                    0.4083        0.3484                   0.3009        0.3149                   0.3772                  0.3671                             0.4133  
H3K4me3_Trynka.extend.500L2                                      0.3755         0.5648                    0.5814             0.5520                        0.6141         0.3945                    0.4117        0.3664                   0.3159        0.3279                   0.3971                  0.3997                             0.4549  
H3K9ac_peaks_TrynkaL2                                            0.7261         0.8439                    0.7700             0.7055                        0.4705         0.7805                    0.8117        0.5714                   0.5468        0.6063                   0.7355                  0.7343                             0.8045  
H3K9ac_TrynkaL2                                                  0.7521         0.8714                    0.8099             0.7392                        0.5093         0.7667                    0.8058        0.5814                   0.5533        0.6213                   0.7609                  0.7378                             0.8177  
H3K9ac_Trynka.extend.500L2                                       0.7307         0.8856                    0.8461             0.7842                        0.5613         0.7393                    0.7804        0.5907                   0.5632        0.6207                   0.7707                  0.7410                             0.8286  
Intron_UCSCL2                                                    0.4426         0.6789                    0.7037             0.8106                        0.6239         0.5103                    0.5273        0.4829                   0.5116        0.4588                   0.6324                  0.5383                             0.6265  
Intron_UCSC.extend.500L2                                         0.4463         0.6845                    0.7081             0.8141                        0.6253         0.5186                    0.5356        0.4910                   0.5206        0.4668                   0.6402                  0.5423                             0.6310  
PromoterFlanking_HoffmanL2                                       0.4189         0.7040                    0.6835             0.6931                        0.5352         0.7006                    0.7259        0.5338                   0.5533        0.4895                   0.6234                  0.5202                             0.6167  
PromoterFlanking_Hoffman.extend.500L2                            0.4791         0.7907                    0.7574             0.7418                        0.5864         0.7850                    0.8162        0.5840                   0.5821        0.5710                   0.6877                  0.5986                             0.7043  
Promoter_UCSCL2                                                  0.4126         0.6593                    0.5932             0.5675                        0.4202         0.7268                    0.7536        0.6191                   0.6363        0.6721                   0.7591                  0.4489                             0.5343  
Promoter_UCSC.extend.500L2                                       0.4101         0.6651                    0.6030             0.5785                        0.4301         0.7215                    0.7491        0.6267                   0.6445        0.6738                   0.7627                  0.4524                             0.5389  
Repressed_HoffmanL2                                              0.0001         0.3421                    0.4916             0.3700                        0.7895         0.0702                    0.0826        0.1080                   0.0786        0.0815                   0.1330                  0.0838                             0.1496  
Repressed_Hoffman.extend.500L2                                   0.0353         0.4091                    0.5613             0.4497                        0.8490         0.1076                    0.1182        0.1468                   0.1194        0.1152                   0.1754                  0.1386                             0.2094  
SuperEnhancer_HniszL2                                            0.9998         0.6483                    0.5875             0.4996                        0.3048         0.5657                    0.6041        0.3994                   0.3977        0.3919                   0.5490                  0.5885                             0.6605  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6512                    0.5905             0.5018                        0.3071         0.5663                    0.6048        0.4003                   0.3990        0.3933                   0.5496                  0.5912                             0.6631  
TFBS_ENCODEL2                                                    0.6512         1.0000                    0.9564             0.7994                        0.6978         0.7461                    0.7720        0.5819                   0.5628        0.5602                   0.6969                  0.7284                             0.8242  
TFBS_ENCODE.extend.500L2                                         0.5905         0.9564                    1.0000             0.8449                        0.8165         0.6375                    0.6732        0.5414                   0.5201        0.5128                   0.6663                  0.6795                             0.7846  
Transcr_HoffmanL2                                                0.5018         0.7994                    0.8449             1.0000                        0.8354         0.6193                    0.6426        0.5250                   0.5472        0.4900                   0.6766                  0.5875                             0.6994  
Transcr_Hoffman.extend.500L2                                     0.3071         0.6978                    0.8165             0.8354                        1.0000         0.4169                    0.4352        0.3769                   0.3783        0.3416                   0.4764                  0.4031                             0.5076  
TSS_HoffmanL2                                                    0.5663         0.7461                    0.6375             0.6193                        0.4169         1.0000                    0.9634        0.5314                   0.5731        0.5651                   0.7002                  0.5473                             0.6346  
TSS_Hoffman.extend.500L2                                         0.6048         0.7720                    0.6732             0.6426                        0.4352         0.9634                    1.0000        0.5568                   0.5968        0.5791                   0.7135                  0.5873                             0.6826  
UTR_3_UCSCL2                                                     0.4003         0.5819                    0.5414             0.5250                        0.3769         0.5314                    0.5568        1.0000                   0.8393        0.5404                   0.5649                  0.4279                             0.4974  
UTR_3_UCSC.extend.500L2                                          0.3990         0.5628                    0.5201             0.5472                        0.3783         0.5731                    0.5968        0.8393                   1.0000        0.4543                   0.5283                  0.3902                             0.4719  
UTR_5_UCSCL2                                                     0.3933         0.5602                    0.5128             0.4900                        0.3416         0.5651                    0.5791        0.5404                   0.4543        1.0000                   0.8057                  0.4309                             0.4818  
UTR_5_UCSC.extend.500L2                                          0.5496         0.6969                    0.6663             0.6766                        0.4764         0.7002                    0.7135        0.5649                   0.5283        0.8057                   1.0000                  0.5368                             0.6204  
WeakEnhancer_HoffmanL2                                           0.5912         0.7284                    0.6795             0.5875                        0.4031         0.5473                    0.5873        0.4279                   0.3902        0.4309                   0.5368                  1.0000                             0.9233  
WeakEnhancer_Hoffman.extend.500L2                                0.6631         0.8242                    0.7846             0.6994                        0.5076         0.6346                    0.6826        0.4974                   0.4719        0.4818                   0.6204                  0.9233                             1.0000  

LD Score Matrix Condition Number
983.7666

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4799                 0.2412                            0.1253        0.0209                   0.0269      0.0480                 0.0446            0.0384      0.0395                 0.0335             -0.0067                        -0.0127            0.0383                       0.0449           0.0418                      0.0312         0.0515                    0.0497        0.0540                   0.0573                0.0441          0.0676                     0.0654                0.0705          0.0801                     0.0633               0.0597         0.0808                    0.0785  -4.9333e-02                  0.0497                    0.0086                               0.0238         0.1427                    0.1463            -0.0677                       -0.1108               0.0487                          0.0489   5.8380e-02                  0.0461       6.7221e-02   
Coding_UCSC.extend.500                NaN       0.4799                  1.0000                 0.1317                            0.2856        0.0238                   0.0354      0.0670                 0.0815            0.0599      0.0625                 0.0651             -0.0116                        -0.0140            0.0615                       0.0759           0.0684                      0.0589         0.1003                    0.0997        0.1045                   0.1095                0.0692          0.1268                     0.1309                0.0967          0.1154                     0.0977               0.1035         0.1448                    0.1526   1.8471e-01                  0.2405                    0.0207                               0.0567         0.2525                    0.2484            -0.1450                       -0.2458               0.0895                          0.0894   9.2160e-02                  0.0793       1.5935e-01   
Conserved_LindbladToh                 NaN       0.2412                  0.1317                 1.0000                            0.2359        0.0119                   0.0146      0.0993                 0.0739            0.1454      0.1492                 0.0977              0.0219                         0.0163            0.0560                       0.0506           0.1620                      0.1189         0.0586                    0.0559        0.0705                   0.0659                0.0871          0.1074                     0.0900                0.0681          0.0891                     0.0739               0.0606         0.0881                    0.0811   9.9586e-04                  0.0390                    0.0172                               0.0296         0.0605                    0.0590            -0.0317                       -0.0413               0.0429                          0.0424   8.4491e-02                  0.0652       5.8609e-03   
Conserved_LindbladToh.extend.500      NaN       0.1253                  0.2856                 0.2359                            1.0000        0.0442                   0.0495      0.1277                 0.2152            0.1824      0.2165                 0.2855              0.0288                         0.0484            0.1111                       0.1300           0.2034                      0.2947         0.2047                    0.2062        0.2025                   0.2038                0.1939          0.2864                     0.2840                0.1019          0.1473                     0.1518               0.1191         0.1926                    0.2095   1.5350e-01                  0.1702                    0.0355                               0.0690         0.1080                    0.1111            -0.0879                       -0.1308               0.1448                          0.1453   1.4250e-01                  0.1779       4.7576e-02   
CTCF_Hoffman                          NaN       0.0209                  0.0238                 0.0119                            0.0442        1.0000                   0.5655      0.1130                 0.1095            0.1197      0.1292                 0.1029              0.0087                         0.0099            0.0359                       0.0553           0.1193                      0.1117         0.0486                    0.0503        0.0453                   0.0463                0.0707          0.0748                     0.0666                0.0405          0.0571                     0.0622               0.0585         0.0857                    0.0935   1.2406e-02                  0.0145                    0.0002                               0.0223         0.0210                    0.0216            -0.1286                       -0.0558               0.0304                          0.0310   2.3535e-01                  0.1717      -2.5733e-02   
CTCF_Hoffman.extend.500               NaN       0.0269                  0.0354                 0.0146                            0.0495        0.5655                   1.0000      0.0850                 0.1558            0.0874      0.0969                 0.1449              0.0108                         0.0186            0.0538                       0.0840           0.0867                      0.1418         0.0769                    0.0811        0.0752                   0.0775                0.0798          0.0981                     0.1058                0.0486          0.0710                     0.0920               0.0719         0.1153                    0.1367   2.5280e-02                  0.0280                    0.0142                               0.0409         0.0395                    0.0419            -0.1090                       -0.0734               0.0508                          0.0525   1.7321e-01                  0.2653      -1.0944e-02   
DGF_ENCODE                            NaN       0.0480                  0.0670                 0.0993                            0.1277        0.1130                   0.0850      1.0000                 0.3718            0.5225      0.5000                 0.2661              0.0885                         0.0843            0.1880                       0.1857           0.3476                      0.2292         0.2130                    0.2070        0.2325                   0.2188                0.2885          0.2927                     0.2232                0.1748          0.2353                     0.2077               0.1629         0.2449                    0.2325   6.8640e-02                  0.0789                    0.0636                               0.1021         0.1018                    0.1015            -0.1599                       -0.1695               0.1594                          0.1585   3.6775e-01                  0.2389       2.3791e-02   
DGF_ENCODE.extend.500                 NaN       0.0446                  0.0815                 0.0739                            0.2152        0.1095                   0.1558      0.3718                 1.0000            0.2731      0.3391                 0.5709              0.0495                         0.0967            0.1731                       0.2340           0.2255                      0.3815         0.3537                    0.3589        0.3484                   0.3527                0.3152          0.4700                     0.4649                0.1436          0.2451                     0.2990               0.1552         0.2797                    0.3366   1.3057e-01                  0.1378                    0.0713                               0.1332         0.1016                    0.1056            -0.2078                       -0.2260               0.2299                          0.2306   2.8602e-01                  0.4216       5.3851e-02   
DHS_peaks_Trynka                      NaN       0.0384                  0.0599                 0.1454                            0.1824        0.1197                   0.0874      0.5225                 0.2731            1.0000      0.7705                 0.3580              0.0929                         0.0902            0.2091                       0.1938           0.6421                      0.3684         0.2023                    0.1945        0.2281                   0.2069                0.3047          0.3052                     0.2295                0.2040          0.2486                     0.2125               0.1892         0.2607                    0.2354   5.3969e-02                  0.0641                    0.0392                               0.0851         0.0903                    0.0840            -0.1363                       -0.1387               0.1260                          0.1250   3.6691e-01                  0.2422      -7.9898e-03   
DHS_Trynka                            NaN       0.0395                  0.0625                 0.1492                            0.2165        0.1292                   0.0969      0.5000                 0.3391            0.7705      1.0000                 0.4551              0.0930                         0.1061            0.2360                       0.2207           0.6707                      0.4316         0.2409                    0.2332        0.2712                   0.2461                0.3502          0.3685                     0.2804                0.2193          0.2787                     0.2452               0.2103         0.2949                    0.2706   6.1154e-02                  0.0714                    0.0417                               0.0894         0.0903                    0.0842            -0.1587                       -0.1581               0.1453                          0.1442   4.1658e-01                  0.2959      -1.0490e-02   
DHS_Trynka.extend.500                 NaN       0.0335                  0.0651                 0.0977                            0.2855        0.1029                   0.1449      0.2661                 0.5709            0.3580      0.4551                 1.0000              0.0494                         0.0976            0.1754                       0.2326           0.3053                      0.6299         0.3279                    0.3356        0.3355                   0.3298                0.3160          0.4833                     0.4836                0.1337          0.2187                     0.2773               0.1490         0.2678                    0.3224   1.0812e-01                  0.1142                    0.0456                               0.1018         0.0794                    0.0762            -0.1640                       -0.1741               0.1916                          0.1921   2.7392e-01                  0.4184       1.5234e-02   
Enhancer_Andersson                    NaN      -0.0067                 -0.0116                 0.0219                            0.0288        0.0087                   0.0108      0.0885                 0.0495            0.0929      0.0930                 0.0494              1.0000                         0.4770            0.1108                       0.1046           0.1096                      0.0688         0.0647                    0.0615        0.0816                   0.0714                0.0709          0.0595                     0.0446                0.0712          0.0903                     0.0729               0.0575         0.0883                    0.0782   1.9988e-02                  0.0192                    0.0161                               0.0367         0.0138                    0.0163            -0.0419                       -0.0608               0.0784                          0.0775   1.0296e-01                  0.0620      -2.4058e-03   
Enhancer_Andersson.extend.500         NaN      -0.0127                 -0.0140                 0.0163                            0.0484        0.0099                   0.0186      0.0843                 0.0967            0.0902      0.1061                 0.0976              0.4770                         1.0000            0.1679                       0.1748           0.1103                      0.1317         0.1255                    0.1199        0.1529                   0.1354                0.1167          0.1160                     0.0887                0.1067          0.1485                     0.1334               0.1048         0.1620                    0.1469   3.7589e-02                  0.0361                    0.0267                               0.0587         0.0226                    0.0243            -0.0723                       -0.1075               0.1414                          0.1407   1.3131e-01                  0.1197      -2.4449e-03   
Enhancer_Hoffman                      NaN       0.0383                  0.0615                 0.0560                            0.1111        0.0359                   0.0538      0.1880                 0.1731            0.2091      0.2360                 0.1754              0.1108                         0.1679            1.0000                       0.6722           0.2170                      0.2176         0.2178                    0.2070        0.2937                   0.2562                0.2488          0.2103                     0.1520                0.2372          0.2888                     0.2436               0.2350         0.3149                    0.2697   5.4185e-02                  0.0618                    0.0438                               0.1354         0.1286                    0.1226            -0.1656                       -0.2699               0.2120                          0.2105   3.0463e-01                  0.2415      -7.6040e-03   
Enhancer_Hoffman.extend.500           NaN       0.0449                  0.0759                 0.0506                            0.1300        0.0553                   0.0840      0.1857                 0.2340            0.1938      0.2207                 0.2326              0.1046                         0.1748            0.6722                       1.0000           0.2032                      0.2661         0.3010                    0.2956        0.4000                   0.3655                0.2618          0.2797                     0.2215                0.2185          0.3220                     0.3256               0.2257         0.3620                    0.3663   7.5718e-02                  0.0853                    0.0937                               0.2177         0.1754                    0.1718            -0.2291                       -0.3439               0.2745                          0.2747   3.0321e-01                  0.3195       3.8656e-03   
FetalDHS_Trynka                       NaN       0.0418                  0.0684                 0.1620                            0.2034        0.1193                   0.0867      0.3476                 0.2255            0.6421      0.6707                 0.3053              0.1096                         0.1103            0.2170                       0.2032           1.0000                      0.4846         0.2014                    0.1936        0.2282                   0.2046                0.2920          0.2862                     0.2140                0.2378          0.2731                     0.2286               0.2209         0.2840                    0.2503   4.6898e-02                  0.0594                    0.0331                               0.0905         0.1109                    0.1011            -0.1174                       -0.1319               0.1295                          0.1282   3.2441e-01                  0.2190      -2.1084e-02   
