*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.18 \
--bfile plink_files/1000G.EUR.hg38.18 \
--annot baseline_v1.2/baseline.18.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:10 2019
Read list of 285134 SNPs from plink_files/1000G.EUR.hg38.18.bim
Read 53 annotations for 285134 SNPs from baseline_v1.2/baseline.18.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.18.fam
Reading genotypes from plink_files/1000G.EUR.hg38.18.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 35509 SNPs will be printed.
Writing LD Scores for 35509 SNPs to baseline_v1.2/baseline.18.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2364  101.3420         1.0248                    4.7365                   2.4878                             29.2810          1.9018                     5.8210       11.0112                  48.0058             10.2002       15.4506                  47.6151                0.2842                           1.2747              3.0581                         6.6314             7.5214                       26.1784          29.8122                     33.1127         20.1988                    25.9617                 14.0099           36.8350                      55.5328                  2.8676            9.4698                      19.6020                 2.4295           8.1458                     16.0004        39.2197                   39.8314                      0.7578                                 2.7956           2.9958                      3.6687              52.0666                         80.6407                 9.3789                            9.5544        10.0913   
std   0.1423   80.5728         2.1382                    8.3671                   3.1344                             26.3688          2.1810                     5.9720        9.6179                  37.2250              8.2007       11.9852                  35.7152                0.6402                           2.1081              4.2844                         8.6146             6.0448                       20.0919          31.2045                     33.0370         20.4063                    25.3761                 12.6571           31.4031                      44.6175                  3.0051            9.4351                      17.2514                 3.1744           9.8068                     17.7657        59.3912                   59.8516                      1.4224                                 4.0887           5.2533                      6.4501              50.8656                         73.7027                18.3136                           18.5107         9.0521   
min   0.0051   -2.4486        -0.1210                   -0.3422                  -0.1448                             -0.1984         -0.1234                    -0.3616       -0.3058                  -0.0092             -0.2222       -0.3826                   0.0357               -0.0984                          -0.1921             -0.1845                        -0.2944            -0.0975                       -0.3802          -0.5644                     -0.7137         -0.6226                    -0.8752                 -0.3148           -0.3991                      -0.8837                 -0.0864           -0.3280                      -0.4685                -0.1283          -0.2001                     -0.4011        -2.2467                   -2.2516                     -0.0777                                -0.1678          -0.2283                     -0.2542              -1.9626                         -2.0988                -0.7516                           -0.7574        -0.2012   
25%   0.1115   45.3716         0.0102                    0.0718                   0.4212                             11.0856          0.4620                     1.8778        4.4370                  21.8539              4.4718        7.0399                  22.7373                0.0077                           0.1061              0.3176                         0.9223             3.2010                       12.1068           7.6034                      9.8429          5.7928                     7.9949                  5.1037           14.7547                      24.8737                  0.8088            3.0226                       7.5925                 0.3497           1.5694                      3.9430         2.4012                    2.4528                      0.0425                                 0.3153           0.1506                      0.1892              17.2486                         30.3473                 0.0215                            0.0243         3.9019   
50%   0.2260   79.9442         0.1435                    0.9016                   1.3720                             21.5811          1.1851                     4.0157        8.1945                  37.8841              7.8873       12.2739                  38.2811                0.0482                           0.4608              1.3239                         3.2057             5.8887                       20.9534          18.9258                     22.0756         13.5451                    17.8373                  9.8877           26.8874                      42.2110                  1.8781            6.3632                      14.1595                 1.2202           4.4627                      9.6863        17.4659                   17.9598                      0.1989                                 1.2051           0.8342                      1.0555              37.1254                         59.6410                 1.0093                            1.0419         7.3765   
75%   0.3569  131.5579         1.0552                    5.4641                   3.3993                             39.2989          2.5294                     7.7019       14.6064                  62.2690             13.4654       20.2382                  61.3071                0.2246                           1.5847              4.1625                         9.1764            10.0546                       34.4103          41.0357                     44.8536         27.8972                    35.6518                 19.0531           48.6466                      72.6739                  3.9181           12.5480                      25.8104                 3.1836          10.9371                     21.2643        53.0314                   54.0088                      0.8386                                 3.4161           3.7124                      4.5548              71.3581                        109.3438                10.0020                           10.4818        13.2443   
max   0.5000  603.7207        29.0938                   67.2528                  35.5800                            237.2102         26.2932                    74.4227       86.1767                 293.7560             66.2057       98.3382                 293.2264               11.1438                          28.8813             35.1189                        61.6888            40.7598                      167.4274         223.4358                    230.2311        171.2870                   205.0179                107.0341          252.6524                     377.7932                 24.8393           68.7993                     115.9618                26.6226          73.8416                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.0598                        600.1532               190.6019                          192.6454        62.6042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.8633            37.7933                       86.1584         1.0316                    1.9933        0.8583                   1.8884        0.4269                   1.9009                  1.6762                             7.3763  
std                    23.3399            37.6537                       69.7898         2.0365                    3.5299        2.0595                   4.1493        1.0727                   3.7162                  2.1284                             8.0864  
min                    -0.7024            -0.6945                       -1.8650        -0.0990                   -0.1380       -0.1334                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.2207  
25%                    12.6257            14.1398                       37.7478         0.0201                    0.0730        0.0077                   0.0334        0.0046                   0.0704                  0.2752                             2.0084  
50%                    22.2634            26.4545                       67.3013         0.1651                    0.4406        0.1021                   0.2825        0.0522                   0.4201                  0.9367                             4.6325  
75%                    37.6583            46.5177                      113.0018         1.0385                    2.1891        0.6980                   1.7287        0.3194                   2.0197                  2.2086                             9.8711  
max                   163.7118           431.1759                      518.0837        21.4327                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6808  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                         -0.0269         0.3653                    0.4457             0.4458                        0.6067         0.0312                    0.0362        0.0829                   0.0969        0.0721                   0.1375                  0.1802                             0.1856  
Conserved_LindbladToh.extend.500L2                               0.1456         0.6443                    0.7325             0.7296                        0.8504         0.2151                    0.2497        0.1871                   0.2206        0.2086                   0.3488                  0.3951                             0.4475  
CTCF_HoffmanL2                                                   0.2475         0.6934                    0.7075             0.5309                        0.5225         0.3310                    0.3915        0.3493                   0.3574        0.2915                   0.4273                  0.4918                             0.5575  
CTCF_Hoffman.extend.500L2                                        0.2432         0.7708                    0.8021             0.6259                        0.6223         0.3784                    0.4463        0.3549                   0.3871        0.2916                   0.4418                  0.5612                             0.6257  
DGF_ENCODEL2                                                     0.4425         0.9154                    0.9299             0.8147                        0.7076         0.5940                    0.6551        0.4054                   0.4787        0.3845                   0.5610                  0.7054                             0.7750  
DGF_ENCODE.extend.500L2                                          0.3483         0.8925                    0.9513             0.8513                        0.8443         0.4870                    0.5517        0.3566                   0.4302        0.3397                   0.5223                  0.6410                             0.7264  
DHS_peaks_TrynkaL2                                               0.3838         0.8683                    0.9081             0.8005                        0.7713         0.4807                    0.5330        0.3376                   0.3973        0.3261                   0.4824                  0.6701                             0.7297  
DHS_TrynkaL2                                                     0.3739         0.8736                    0.9210             0.7992                        0.8017         0.4450                    0.5031        0.3171                   0.3715        0.3105                   0.4688                  0.6606                             0.7295  
DHS_Trynka.extend.500L2                                          0.2879         0.8479                    0.9265             0.8485                        0.8956         0.4033                    0.4614        0.3043                   0.3615        0.2890                   0.4610                  0.5995                             0.6790  
Enhancer_AnderssonL2                                             0.3775         0.4394                    0.3890             0.3337                        0.2015         0.3786                    0.3927        0.2799                   0.3007        0.2681                   0.3839                  0.3252                             0.3314  
Enhancer_Andersson.extend.500L2                                  0.4985         0.5271                    0.4702             0.3715                        0.2272         0.4568                    0.4651        0.2920                   0.3289        0.2941                   0.4416                  0.4010                             0.4137  
Enhancer_HoffmanL2                                               0.5687         0.7503                    0.6867             0.5306                        0.3360         0.6107                    0.6947        0.2598                   0.2939        0.3075                   0.4378                  0.6683                             0.7529  
Enhancer_Hoffman.extend.500L2                                    0.5911         0.7989                    0.7463             0.5859                        0.3756         0.6681                    0.7569        0.2978                   0.3462        0.3557                   0.5067                  0.7095                             0.8073  
FetalDHS_TrynkaL2                                                0.4115         0.8070                    0.8380             0.7404                        0.7078         0.4841                    0.5248        0.3144                   0.3486        0.3253                   0.4517                  0.6243                             0.6775  
FetalDHS_Trynka.extend.500L2                                     0.3742         0.8191                    0.8797             0.8058                        0.8126         0.4201                    0.4743        0.2954                   0.3326        0.2939                   0.4494                  0.6094                             0.6784  
H3K27ac_HniszL2                                                  0.6839         0.8237                    0.7967             0.6103                        0.4530         0.5676                    0.6438        0.3288                   0.4162        0.3742                   0.5284                  0.6713                             0.7555  
H3K27ac_Hnisz.extend.500L2                                       0.6481         0.8451                    0.8281             0.6510                        0.5035         0.5668                    0.6428        0.3351                   0.4252        0.3766                   0.5396                  0.6826                             0.7692  
H3K27ac_PGC2L2                                                   0.6607         0.8479                    0.8161             0.6645                        0.4911         0.6359                    0.7054        0.3386                   0.4259        0.3878                   0.5656                  0.6866                             0.7685  
H3K27ac_PGC2.extend.500L2                                        0.6367         0.8604                    0.8388             0.6965                        0.5275         0.6264                    0.6953        0.3524                   0.4438        0.3983                   0.5818                  0.6931                             0.7774  
H3K4me1_peaks_TrynkaL2                                           0.5217         0.8745                    0.8725             0.7702                        0.6020         0.6048                    0.6748        0.3844                   0.4397        0.3895                   0.5496                  0.7449                             0.8196  
H3K4me1_TrynkaL2                                                 0.4801         0.8860                    0.9079             0.8109                        0.6893         0.5615                    0.6266        0.3869                   0.4695        0.3913                   0.5799                  0.7025                             0.7875  
H3K4me1_Trynka.extend.500L2                                      0.3692         0.8781                    0.9283             0.8672                        0.8071         0.5036                    0.5637        0.3664                   0.4510        0.3606                   0.5621                  0.6516                             0.7379  
H3K4me3_peaks_TrynkaL2                                           0.4976         0.7755                    0.7388             0.6612                        0.4742         0.7205                    0.7648        0.3955                   0.4351        0.3994                   0.5266                  0.6700                             0.7125  
H3K4me3_TrynkaL2                                                 0.5349         0.8318                    0.8054             0.6994                        0.5341         0.7083                    0.7701        0.4142                   0.4691        0.4387                   0.5716                  0.6934                             0.7481  
H3K4me3_Trynka.extend.500L2                                      0.5005         0.8678                    0.8660             0.7464                        0.6393         0.6368                    0.7038        0.4071                   0.4589        0.4178                   0.5534                  0.7058                             0.7695  
H3K9ac_peaks_TrynkaL2                                            0.5556         0.7275                    0.6718             0.6058                        0.3564         0.7495                    0.7845        0.4319                   0.4894        0.4366                   0.5142                  0.6700                             0.7075  
H3K9ac_TrynkaL2                                                  0.6057         0.7717                    0.7246             0.6212                        0.3854         0.7027                    0.7633        0.4234                   0.4751        0.4490                   0.5490                  0.6872                             0.7516  
H3K9ac_Trynka.extend.500L2                                       0.5832         0.8181                    0.7871             0.6857                        0.4592         0.6787                    0.7451        0.4290                   0.4865        0.4453                   0.5749                  0.7193                             0.7898  
Intron_UCSCL2                                                    0.1634         0.5717                    0.6029             0.7174                        0.6175         0.3118                    0.3242        0.3030                   0.3715        0.2648                   0.4428                  0.3713                             0.4211  
Intron_UCSC.extend.500L2                                         0.1707         0.5803                    0.6104             0.7217                        0.6194         0.3222                    0.3348        0.3113                   0.3816        0.2734                   0.4533                  0.3769                             0.4274  
PromoterFlanking_HoffmanL2                                       0.3065         0.5793                    0.5544             0.4934                        0.3331         0.6692                    0.7205        0.3616                   0.4383        0.3867                   0.4982                  0.4315                             0.5114  
PromoterFlanking_Hoffman.extend.500L2                            0.4265         0.7195                    0.6900             0.6000                        0.4273         0.7540                    0.8285        0.3794                   0.4525        0.4154                   0.5377                  0.5783                             0.6673  
Promoter_UCSCL2                                                  0.4281         0.6650                    0.6179             0.5388                        0.3622         0.6678                    0.6713        0.4713                   0.5691        0.5462                   0.7632                  0.4509                             0.5116  
Promoter_UCSC.extend.500L2                                       0.4276         0.6678                    0.6239             0.5385                        0.3679         0.6552                    0.6619        0.4649                   0.5561        0.5286                   0.7602                  0.4493                             0.5127  
Repressed_HoffmanL2                                             -0.1306         0.3291                    0.4686             0.4045                        0.8293        -0.0902                   -0.0649        0.0259                   0.0286        0.0029                   0.0319                  0.0728                             0.1016  
Repressed_Hoffman.extend.500L2                                  -0.0994         0.4210                    0.5607             0.5132                        0.8928        -0.0351                   -0.0059        0.0642                   0.0720        0.0391                   0.0978                  0.1576                             0.1941  
SuperEnhancer_HniszL2                                            0.9998         0.4857                    0.4104             0.2380                        0.0778         0.4350                    0.4730        0.1795                   0.2408        0.2436                   0.3663                  0.3957                             0.4582  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.4888                    0.4135             0.2400                        0.0796         0.4362                    0.4747        0.1790                   0.2411        0.2436                   0.3673                  0.3981                             0.4616  
TFBS_ENCODEL2                                                    0.4888         1.0000                    0.9640             0.7617                        0.6707         0.6268                    0.6860        0.4248                   0.4791        0.4177                   0.5932                  0.7325                             0.7999  
TFBS_ENCODE.extend.500L2                                         0.4135         0.9640                    1.0000             0.8134                        0.7832         0.5399                    0.6080        0.3822                   0.4388        0.3677                   0.5523                  0.6986                             0.7818  
Transcr_HoffmanL2                                                0.2400         0.7617                    0.8134             1.0000                        0.8376         0.4918                    0.5306        0.3654                   0.4602        0.3526                   0.5678                  0.5181                             0.5969  
Transcr_Hoffman.extend.500L2                                     0.0796         0.6707                    0.7832             0.8376                        1.0000         0.2467                    0.2866        0.2337                   0.2867        0.2127                   0.3577                  0.3760                             0.4455  
TSS_HoffmanL2                                                    0.4362         0.6268                    0.5399             0.4918                        0.2467         1.0000                    0.9470        0.4040                   0.4722        0.4576                   0.5470                  0.4705                             0.5180  
TSS_Hoffman.extend.500L2                                         0.4747         0.6860                    0.6080             0.5306                        0.2866         0.9470                    1.0000        0.4226                   0.4719        0.4689                   0.5624                  0.5491                             0.6064  
UTR_3_UCSCL2                                                     0.1790         0.4248                    0.3822             0.3654                        0.2337         0.4040                    0.4226        1.0000                   0.8627        0.5191                   0.4595                  0.3173                             0.3378  
UTR_3_UCSC.extend.500L2                                          0.2411         0.4791                    0.4388             0.4602                        0.2867         0.4722                    0.4719        0.8627                   1.0000        0.5097                   0.5119                  0.3267                             0.3557  
UTR_5_UCSCL2                                                     0.2436         0.4177                    0.3677             0.3526                        0.2127         0.4576                    0.4689        0.5191                   0.5097        1.0000                   0.7393                  0.2773                             0.3044  
UTR_5_UCSC.extend.500L2                                          0.3673         0.5932                    0.5523             0.5678                        0.3577         0.5470                    0.5624        0.4595                   0.5119        0.7393                   1.0000                  0.3529                             0.4144  
WeakEnhancer_HoffmanL2                                           0.3981         0.7325                    0.6986             0.5181                        0.3760         0.4705                    0.5491        0.3173                   0.3267        0.2773                   0.3529                  1.0000                             0.9063  
WeakEnhancer_Hoffman.extend.500L2                                0.4616         0.7999                    0.7818             0.5969                        0.4455         0.5180                    0.6064        0.3378                   0.3557        0.3044                   0.4144                  0.9063                             1.0000  

LD Score Matrix Condition Number
1070.621

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4759             1.8994e-01                            0.1271        0.0041                   0.0085      0.0464                 0.0405            0.0377      0.0402                 0.0335             -0.0063                        -0.0115            0.0236                       0.0294           0.0413                      0.0370         0.0378                    0.0364        0.0403                   0.0420                0.0284          0.0509                     0.0495                0.0502          0.0509                     0.0368               0.0495         0.0595                    0.0516      -0.0526                  0.0368                    0.0039                               0.0150         0.1146                    0.1101            -0.0672                       -0.1148               0.0376                          0.0371       0.0507                  0.0390       5.8436e-02   
Coding_UCSC.extend.500                NaN       0.4759                  1.0000             1.0073e-01                            0.3029        0.0102                   0.0193      0.0608                 0.0714            0.0569      0.0600                 0.0611             -0.0105                        -0.0113            0.0499                       0.0655           0.0673                      0.0618         0.0862                    0.0855        0.0872                   0.0886                0.0517          0.1078                     0.1104                0.0842          0.0937                     0.0736               0.0879         0.1105                    0.1102       0.1593                  0.2108                    0.0223                               0.0519         0.2310                    0.2210            -0.1419                       -0.2469               0.0710                          0.0699       0.0786                  0.0653       1.2753e-01   
Conserved_LindbladToh                 NaN       0.1899                  0.1007             1.0000e+00                            0.2519        0.0065                   0.0043      0.0697                 0.0511            0.1204      0.1253                 0.0822              0.0112                         0.0142            0.0262                       0.0267           0.1355                      0.1017         0.0206                    0.0199        0.0358                   0.0310                0.0588          0.0778                     0.0656                0.0431          0.0612                     0.0464               0.0323         0.0551                    0.0457      -0.0095                  0.0217                    0.0139                               0.0187         0.0406                    0.0395            -0.0204                       -0.0282               0.0065                          0.0060       0.0544                  0.0371       5.3262e-05   
Conserved_LindbladToh.extend.500      NaN       0.1271                  0.3029             2.5192e-01                            1.0000        0.0477                   0.0496      0.0991                 0.1572            0.1625      0.1919                 0.2334              0.0193                         0.0422            0.0901                       0.0997           0.1927                      0.2639         0.1223                    0.1210        0.1485                   0.1412                0.1548          0.2209                     0.2112                0.0985          0.1369                     0.1329               0.1056         0.1647                    0.1664       0.1099                  0.1257                    0.0332                               0.0568         0.1002                    0.0991            -0.0838                       -0.1193               0.0763                          0.0761       0.1163                  0.1358       2.2030e-02   
CTCF_Hoffman                          NaN       0.0041                  0.0102             6.5434e-03                            0.0477        1.0000                   0.5646      0.1111                 0.1132            0.1146      0.1224                 0.1008              0.0088                         0.0132            0.0338                       0.0514           0.1168                      0.1116         0.0441                    0.0470        0.0409                   0.0392                0.0689          0.0748                     0.0666                0.0395          0.0532                     0.0598               0.0518         0.0767                    0.0873       0.0114                  0.0129                    0.0049                               0.0336         0.0165                    0.0150            -0.1459                       -0.0575               0.0266                          0.0265       0.2458                  0.1832      -4.0082e-02   
CTCF_Hoffman.extend.500               NaN       0.0085                  0.0193             4.3146e-03                            0.0496        0.5646                   1.0000      0.0788                 0.1552            0.0822      0.0929                 0.1428              0.0098                         0.0152            0.0484                       0.0740           0.0863                      0.1402         0.0713                    0.0764        0.0676                   0.0686                0.0760          0.0921                     0.0999                0.0420          0.0587                     0.0831               0.0564         0.0918                    0.1220       0.0154                  0.0173                    0.0136                               0.0476         0.0226                    0.0223            -0.1176                       -0.0730               0.0420                          0.0430       0.1678                  0.2750      -2.1425e-02   
DGF_ENCODE                            NaN       0.0464                  0.0608             6.9711e-02                            0.0991        0.1111                   0.0788      1.0000                 0.3670            0.5179      0.4949                 0.2562              0.0943                         0.0859            0.1963                       0.1864           0.3375                      0.2163         0.2034                    0.1963        0.2274                   0.2122                0.2777          0.2822                     0.2129                0.1834          0.2411                     0.2115               0.1581         0.2383                    0.2295       0.0624                  0.0719                    0.0677                               0.1050         0.0909                    0.0909            -0.1736                       -0.1897               0.1520                          0.1521       0.3568                  0.2295       1.9088e-02   
DGF_ENCODE.extend.500                 NaN       0.0405                  0.0714             5.1139e-02                            0.1572        0.1132                   0.1552      0.3670                 1.0000            0.2715      0.3356                 0.5643              0.0492                         0.0972            0.1876                       0.2464           0.2213                      0.3727         0.3346                    0.3392        0.3426                   0.3439                0.3127          0.4651                     0.4524                0.1521          0.2594                     0.3176               0.1512         0.2716                    0.3300       0.1132                  0.1194                    0.0750                               0.1395         0.0897                    0.0950            -0.2434                       -0.2713               0.2209                          0.2219       0.2733                  0.4130       5.8021e-02   
DHS_peaks_Trynka                      NaN       0.0377                  0.0569             1.2036e-01                            0.1625        0.1146                   0.0822      0.5179                 0.2715            1.0000      0.7732                 0.3553              0.0946                         0.0888            0.2092                       0.1937           0.6538                      0.3689         0.1941                    0.1879        0.2279                   0.2053                0.3061          0.3034                     0.2276                0.2195          0.2671                     0.2270               0.1937         0.2696                    0.2437       0.0532                  0.0626                    0.0555                               0.0972         0.0876                    0.0827            -0.1541                       -0.1596               0.1239                          0.1237       0.3562                  0.2366      -2.7286e-03   
DHS_Trynka                            NaN       0.0402                  0.0600             1.2526e-01                            0.1919        0.1224                   0.0929      0.4949                 0.3356            0.7732      1.0000                 0.4495              0.0945                         0.1061            0.2404                       0.2234           0.6792                      0.4284         0.2323                    0.2247        0.2703                   0.2439                0.3504          0.3665                     0.2756                0.2294          0.2986                     0.2603               0.2128         0.3038                    0.2772       0.0601                  0.0692                    0.0574                               0.1022         0.0874                    0.0824            -0.1788                       -0.1818               0.1406                          0.1406       0.4079                  0.2877      -1.3947e-03   
DHS_Trynka.extend.500                 NaN       0.0335                  0.0611             8.2238e-02                            0.2334        0.1008                   0.1428      0.2562                 0.5643            0.3553      0.4495                 1.0000              0.0515                         0.1011            0.1832                       0.2394           0.3053                      0.6356         0.3018                    0.3096        0.3259                   0.3188                0.3140          0.4814                     0.4778                0.1453          0.2373                     0.2954               0.1474         0.2654                    0.3199       0.1051                  0.1104                    0.0529                               0.1166         0.0754                    0.0746            -0.1990                       -0.2142               0.1823                          0.1838       0.2555                  0.4064       3.0762e-02   
Enhancer_Andersson                    NaN      -0.0063                 -0.0105             1.1198e-02                            0.0193        0.0088                   0.0098      0.0943                 0.0492            0.0946      0.0945                 0.0515              1.0000                         0.4713            0.1151                       0.1000           0.1053                      0.0679         0.0668                    0.0628        0.0800                   0.0712                0.0731          0.0612                     0.0440                0.0886          0.1033                     0.0793               0.0619         0.0936                    0.0825       0.0355                  0.0346                    0.0262                               0.0330         0.0239                    0.0262            -0.0480                       -0.0727               0.0849                          0.0839       0.1030                  0.0677      -1.1152e-04   
Enhancer_Andersson.extend.500         NaN      -0.0115                 -0.0113             1.4216e-02                            0.0422        0.0132                   0.0152      0.0859                 0.0972            0.0888      0.1061                 0.1011              0.4713                         1.0000            0.1782                       0.1743           0.1052                      0.1318         0.1283                    0.1221        0.1548                   0.1386                0.1215          0.1179                     0.0889                0.1228          0.1647                     0.1435               0.1110         0.1659                    0.1525       0.0593                  0.0579                    0.0389                               0.0583         0.0349                    0.0386            -0.0834                       -0.1262               0.1550                          0.1542       0.1287                  0.1260       2.8927e-03   
Enhancer_Hoffman                      NaN       0.0236                  0.0499             2.6159e-02                            0.0901        0.0338                   0.0484      0.1963                 0.1876            0.2092      0.2404                 0.1832              0.1151                         0.1782            1.0000                       0.6743           0.2087                      0.2125         0.2517                    0.2377        0.3346                   0.2921                0.2579          0.2229                     0.1609                0.2360          0.2984                     0.2551               0.2338         0.3328                    0.2868       0.0595                  0.0658                    0.0576                               0.1507         0.1159                    0.1119            -0.1988                       -0.3392               0.2296                          0.2286       0.3269                  0.2705      -1.8284e-02   
Enhancer_Hoffman.extend.500           NaN       0.0294                  0.0655             2.6710e-02                            0.0997        0.0514                   0.0740      0.1864                 0.2464            0.1937      0.2234                 0.2394              0.1000                         0.1743            0.6743                       1.0000           0.1972                      0.2597         0.3441                    0.3351        0.4504                   0.4136                0.2687          0.2925                     0.2339                0.2228          0.3325                     0.3340               0.2224         0.3662                    0.3789       0.0840                  0.0917                    0.1034                               0.2281         0.1524                    0.1516            -0.2741                       -0.4209               0.2903                          0.2914       0.3140                  0.3509      -5.6313e-03   
FetalDHS_Trynka                       NaN       0.0413                  0.0673             1.3553e-01                            0.1927        0.1168                   0.0863      0.3375                 0.2213            0.6538      0.6792                 0.3053              0.1053                         0.1052            0.2087                       0.1972           1.0000                      0.4804         0.1941                    0.1866        0.2247                   0.2005                0.2918          0.2859                     0.2109                0.2511          0.2918                     0.2426               0.2230         0.2970                    0.2580       0.0519                  0.0622                    0.0491                               0.1014         0.1068                    0.0998            -0.1336                       -0.1514               0.1274                          0.1274       0.3154                  0.2134      -1.4989e-02   
