*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.19 \
--bfile plink_files/1000G.EUR.hg38.19 \
--annot baseline_v1.2/baseline.19.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:14 2019
Read list of 231694 SNPs from plink_files/1000G.EUR.hg38.19.bim
Read 53 annotations for 231694 SNPs from baseline_v1.2/baseline.19.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.19.fam
Reading genotypes from plink_files/1000G.EUR.hg38.19.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 22454 SNPs will be printed.
Writing LD Scores for 22454 SNPs to baseline_v1.2/baseline.19.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2383   104.2921         4.6524                   16.5844                   2.5249                             27.5193          2.9455                     8.7667       13.6478                  50.8122              9.0084       13.2780                  40.5881                0.5949                           2.2176              4.9676                        11.5836             7.2886                       22.8456          39.4866                     42.3538         29.0568                    36.1188                 16.8049           48.1853                      65.7610                 12.3583           38.5514                      60.4917                 6.0975          18.2543                     31.2501        43.6947                   46.6085                      1.4615                                 6.5490          12.4486                     15.4417              31.6844                         52.9638                18.0865                           18.5486        15.6989   
std   0.1421   122.8977         5.6407                   15.8346                   3.2096                             28.5541          2.9962                     7.6294       11.0585                  38.8820              7.5912       11.3460                  33.4589                1.4238                           3.3429              5.0870                        10.6784             6.1779                       17.7594          34.4533                     36.3614         28.5078                    34.8498                 14.1096           44.5970                      61.0306                 19.6078           57.1279                      82.6012                 6.2007          17.3021                     27.3983        50.4478                   52.0517                      1.7532                                 6.7934          12.5739                     15.8767              53.2381                         80.8740                22.0358                           22.3486        12.1127   
min   0.0051    -0.3227        -0.1725                   -0.6044                  -0.0986                             -0.6365         -0.1506                    -0.1359       -0.4581                  -0.1290             -0.2974       -0.4697                  -0.0267               -0.1529                          -0.3046             -0.2456                        -0.6222            -0.2965                       -0.6705          -0.7374                     -0.7022         -0.7331                    -0.7121                 -0.2147           -0.3163                      -0.4373                 -0.8231           -1.1158                      -0.9447                -0.2546          -0.5363                     -0.9964        -1.8709                   -1.8764                     -0.0839                                -0.2677          -0.3485                     -0.4116              -0.9870                         -1.1842                -1.0388                           -1.0914        -0.5409   
25%   0.1145    38.9625         1.0149                    4.7211                   0.4268                              8.7380          0.9720                     3.5254        5.8210                  23.6857              3.7261        5.6216                  18.4624                0.0448                           0.3143              1.1583                         3.3403             2.9189                       10.2340          13.7103                     15.8431         10.5087                    13.7144                  6.6133           18.8847                      27.0330                  2.6929            8.7818                      17.1763                 1.7837           5.5937                     11.2529        12.5985                   14.2138                      0.2150                                 1.5751           3.3699                      4.1706               4.2378                          9.8869                 2.0464                            2.1226         6.8075   
50%   0.2331    67.3307         2.8784                   12.0691                   1.4018                             19.3466          2.1108                     6.8143       10.6751                  40.8671              7.1386       10.3427                  31.8904                0.1929                           1.1700              3.4889                         8.7876             5.8042                       18.4234          30.5310                     32.6976         21.4385                    26.8938                 13.0017           35.9354                      48.8581                  6.2878           21.3414                      35.8766                 4.0701          12.8774                     23.5179        30.2786                   32.7070                      0.7817                                 4.3054           8.9916                     11.0513              12.3439                         23.9879                 9.4766                            9.9211        12.7884   
75%   0.3569   115.2588         5.9563                   24.3068                   3.4035                             36.3464          3.9285                    11.5249       18.3237                  66.5284             11.8094       17.2899                  52.5571                0.6711                           3.0683              6.9606                        16.6845             9.7873                       30.4807          56.4423                     59.5059         39.0800                    48.8738                 23.2833           62.4801                      83.3411                 12.6089           42.0556                      66.0547                 8.6377          26.0313                     43.6019        55.4252                   59.4802                      2.0413                                 9.1446          17.1679                     21.1961              35.8557                         59.1722                26.7799                           27.7426        21.3256   
max   0.5000  1363.1187        42.4288                   94.2531                  26.4250                            212.6712         45.2274                    92.2512       75.0871                 299.8648             52.4528       97.9325                 322.0648               25.0562                          46.7257             36.6505                        69.0753            44.6510                      111.6092         272.2051                    300.1195        325.6202                   403.1618                 98.8505          319.2395                     455.1518                182.1106          602.1233                     926.5465                54.2734         116.2697                    202.7908       402.4152                  403.3870                     12.7404                                44.0236          98.6421                    126.2981             601.8139                        828.3712               196.0077                          196.9977        85.9957   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.9493            52.1617                       87.3943         4.6798                    8.2903        3.1680                   7.0725        1.3779                   7.4387                  2.2597                             9.8850  
std                    25.8873            54.3632                       93.4377         5.1266                    8.2710        4.7432                   9.1627        1.9492                   8.8758                  2.5425                             8.9805  
min                    -0.2723            -0.1141                       -0.0960        -0.1842                   -0.2800       -0.2334                  -0.2174       -0.0879                  -0.2887                 -0.1034                            -0.4000  
25%                    16.8879            16.4188                       32.1964         0.9627                    2.0602        0.4634                   1.4432        0.1277                   1.4634                  0.5610                             3.5049  
50%                    29.6525            34.7068                       57.6279         2.9852                    5.8749        1.5755                   4.2587        0.6198                   4.5925                  1.4638                             7.3105  
75%                    49.2114            66.7782                      100.0383         6.6586                   11.7427        3.7770                   8.9246        1.8314                   9.9039                  3.0466                            13.7025  
max                   154.1192           430.7559                      743.6373        56.4524                   70.0111       45.0530                  71.6271       21.0255                  67.1634                 25.5101                            68.9915  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSCL2                                                    0.1610         0.6088                    0.6145             0.7075                        0.6381     5.5734e-01                    0.5804        0.8334                   0.7988        0.6236                   0.7478                  0.2065                             0.2611  
Coding_UCSC.extend.500L2                                         0.2792         0.7394                    0.7222             0.6940                        0.5537     6.6615e-01                    0.7027        0.6890                   0.7521        0.6291                   0.8049                  0.3694                             0.4412  
Conserved_LindbladTohL2                                          0.4017         0.5477                    0.5437             0.4067                        0.3477     4.4566e-01                    0.4585        0.3092                   0.4178        0.3091                   0.4197                  0.3884                             0.4308  
Conserved_LindbladToh.extend.500L2                               0.4645         0.6406                    0.6535             0.5687                        0.4692     5.1737e-01                    0.5326        0.4277                   0.5287        0.4066                   0.5564                  0.4318                             0.4915  
CTCF_HoffmanL2                                                   0.4017         0.6671                    0.7111             0.4869                        0.4966     3.8074e-01                    0.4130        0.3402                   0.3911        0.3420                   0.4028                  0.4378                             0.5242  
CTCF_Hoffman.extend.500L2                                        0.4676         0.7437                    0.7962             0.5562                        0.5541     4.7189e-01                    0.5061        0.3831                   0.4474        0.4010                   0.4711                  0.5145                             0.6066  
DGF_ENCODEL2                                                     0.6363         0.9118                    0.9196             0.7248                        0.6123     6.8913e-01                    0.7244        0.5059                   0.5931        0.5117                   0.6475                  0.6433                             0.7319  
DGF_ENCODE.extend.500L2                                          0.5371         0.8653                    0.9419             0.8269                        0.7667     5.8113e-01                    0.6196        0.5627                   0.6332        0.5324                   0.6622                  0.5274                             0.6417  
DHS_peaks_TrynkaL2                                               0.6319         0.8503                    0.8844             0.7334                        0.6455     6.1823e-01                    0.6524        0.4994                   0.5704        0.4727                   0.5818                  0.5855                             0.6660  
DHS_TrynkaL2                                                     0.6316         0.8146                    0.8633             0.7076                        0.6445     5.7447e-01                    0.6041        0.4470                   0.5176        0.4417                   0.5302                  0.5652                             0.6469  
DHS_Trynka.extend.500L2                                          0.5589         0.7711                    0.8605             0.7447                        0.7089     4.9041e-01                    0.5249        0.4412                   0.5077        0.4301                   0.5162                  0.4911                             0.5916  
Enhancer_AnderssonL2                                             0.2801         0.3028                    0.3263             0.2653                        0.2664     2.1863e-01                    0.2170        0.0849                   0.1320        0.1562                   0.1560                  0.1292                             0.1461  
Enhancer_Andersson.extend.500L2                                  0.4229         0.4664                    0.4643             0.3490                        0.3140     3.7296e-01                    0.3865        0.1703                   0.2201        0.2318                   0.2583                  0.2763                             0.3070  
Enhancer_HoffmanL2                                               0.6485         0.7643                    0.6948             0.4034                        0.2535     6.8146e-01                    0.7410        0.3478                   0.4239        0.3500                   0.4276                  0.6578                             0.7523  
Enhancer_Hoffman.extend.500L2                                    0.6389         0.8097                    0.7504             0.4684                        0.3058     7.4392e-01                    0.8130        0.4170                   0.4873        0.4057                   0.4946                  0.6714                             0.7769  
FetalDHS_TrynkaL2                                                0.6680         0.8494                    0.8602             0.6914                        0.5969     6.7550e-01                    0.7051        0.4967                   0.5650        0.4632                   0.5698                  0.6195                             0.6940  
FetalDHS_Trynka.extend.500L2                                     0.6666         0.8190                    0.8709             0.6760                        0.6090     5.8003e-01                    0.6264        0.4325                   0.4960        0.3961                   0.4913                  0.6218                             0.7191  
H3K27ac_HniszL2                                                  0.7447         0.7890                    0.8270             0.6016                        0.5190     5.7358e-01                    0.6207        0.3448                   0.4328        0.3677                   0.4381                  0.5980                             0.6975  
H3K27ac_Hnisz.extend.500L2                                       0.7174         0.7927                    0.8407             0.6287                        0.5546     5.6358e-01                    0.6107        0.3610                   0.4458        0.3803                   0.4518                  0.5843                             0.6870  
H3K27ac_PGC2L2                                                   0.6379         0.7742                    0.8132             0.6691                        0.5982     5.8662e-01                    0.6169        0.4216                   0.4936        0.4356                   0.5151                  0.4887                             0.5703  
H3K27ac_PGC2.extend.500L2                                        0.6079         0.7717                    0.8220             0.6912                        0.6232     5.6534e-01                    0.5993        0.4332                   0.5002        0.4403                   0.5248                  0.4763                             0.5635  
H3K4me1_peaks_TrynkaL2                                           0.6855         0.8761                    0.8959             0.7251                        0.5972     6.6886e-01                    0.7183        0.4945                   0.5504        0.4544                   0.5555                  0.6681                             0.7489  
H3K4me1_TrynkaL2                                                 0.4844         0.8361                    0.8967             0.9011                        0.7878     6.1804e-01                    0.6508        0.6849                   0.7393        0.5919                   0.7421                  0.4391                             0.5257  
H3K4me1_Trynka.extend.500L2                                      0.4121         0.7956                    0.8798             0.9213                        0.8437     5.5693e-01                    0.5875        0.6884                   0.7349        0.5854                   0.7324                  0.3734                             0.4694  
H3K4me3_peaks_TrynkaL2                                           0.2036         0.5834                    0.6391             0.8172                        0.7929     4.5292e-01                    0.4552        0.6709                   0.6925        0.5665                   0.7047                  0.1069                             0.1455  
H3K4me3_TrynkaL2                                                 0.2382         0.6071                    0.6643             0.8196                        0.7964     4.6436e-01                    0.4732        0.6431                   0.6728        0.5619                   0.6886                  0.1447                             0.1886  
H3K4me3_Trynka.extend.500L2                                      0.2383         0.6042                    0.6804             0.8356                        0.8495     4.2099e-01                    0.4345        0.6228                   0.6433        0.5272                   0.6477                  0.1551                             0.2078  
H3K9ac_peaks_TrynkaL2                                            0.6859         0.7980                    0.7281             0.5044                        0.3225     7.3817e-01                    0.7843        0.3812                   0.4601        0.3790                   0.4775                  0.6652                             0.7137  
H3K9ac_TrynkaL2                                                  0.6932         0.8130                    0.7597             0.5250                        0.3402     7.3786e-01                    0.7923        0.3825                   0.4620        0.3923                   0.4930                  0.6873                             0.7490  
H3K9ac_Trynka.extend.500L2                                       0.6672         0.8256                    0.7972             0.5626                        0.3834     6.9804e-01                    0.7614        0.3922                   0.4733        0.4000                   0.5051                  0.6958                             0.7764  
Intron_UCSCL2                                                    0.3322         0.6794                    0.7235             0.8375                        0.7580     5.0706e-01                    0.5324        0.6575                   0.7021        0.5645                   0.7338                  0.3348                             0.3991  
Intron_UCSC.extend.500L2                                         0.3367         0.6963                    0.7377             0.8402                        0.7591     5.2736e-01                    0.5537        0.6690                   0.7175        0.5825                   0.7501                  0.3446                             0.4115  
PromoterFlanking_HoffmanL2                                       0.2619         0.6336                    0.6457             0.6577                        0.5323     6.3457e-01                    0.6811        0.6089                   0.6149        0.5322                   0.6488                  0.2610                             0.3315  
PromoterFlanking_Hoffman.extend.500L2                            0.3333         0.7448                    0.7508             0.7166                        0.5829     7.5175e-01                    0.7989        0.6749                   0.7154        0.6195                   0.7439                  0.3413                             0.4489  
Promoter_UCSCL2                                                  0.2714         0.7551                    0.7600             0.7373                        0.6499     7.0504e-01                    0.7275        0.7311                   0.8161        0.7300                   0.8824                  0.2983                             0.3841  
Promoter_UCSC.extend.500L2                                       0.2739         0.7596                    0.7677             0.7525                        0.6638     6.9674e-01                    0.7235        0.7492                   0.8272        0.7331                   0.8865                  0.2993                             0.3856  
Repressed_HoffmanL2                                             -0.0025         0.2678                    0.4076             0.5740                        0.8451     5.7822e-05                   -0.0088        0.3847                   0.3458        0.2616                   0.3156                 -0.0535                             0.0094  
Repressed_Hoffman.extend.500L2                                   0.0202         0.3249                    0.4679             0.6360                        0.8855     5.0490e-02                    0.0443        0.4359                   0.4052        0.3057                   0.3737                 -0.0238                             0.0477  
SuperEnhancer_HniszL2                                            0.9995         0.6079                    0.5702             0.3029                        0.2136     5.1301e-01                    0.5475        0.1473                   0.2038        0.1923                   0.2126                  0.5641                             0.6108  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6123                    0.5743             0.3041                        0.2144     5.1775e-01                    0.5523        0.1484                   0.2060        0.1953                   0.2154                  0.5658                             0.6139  
TFBS_ENCODEL2                                                    0.6123         1.0000                    0.9543             0.7270                        0.6182     7.8665e-01                    0.8229        0.5673                   0.6432        0.5455                   0.6648                  0.5960                             0.6985  
TFBS_ENCODE.extend.500L2                                         0.5743         0.9543                    1.0000             0.8129                        0.7408     6.8216e-01                    0.7297        0.5950                   0.6593        0.5464                   0.6704                  0.5605                             0.6837  
Transcr_HoffmanL2                                                0.3041         0.7270                    0.8129             1.0000                        0.9183     5.1358e-01                    0.5457        0.7185                   0.7316        0.5661                   0.7207                  0.2759                             0.3635  
Transcr_Hoffman.extend.500L2                                     0.2144         0.6182                    0.7408             0.9183                        1.0000     3.4910e-01                    0.3676        0.6511                   0.6452        0.4944                   0.6214                  0.1777                             0.2703  
TSS_HoffmanL2                                                    0.5177         0.7866                    0.6822             0.5136                        0.3491     1.0000e+00                    0.9628        0.5061                   0.5881        0.5506                   0.6388                  0.4475                             0.5217  
TSS_Hoffman.extend.500L2                                         0.5523         0.8229                    0.7297             0.5457                        0.3676     9.6277e-01                    1.0000        0.5285                   0.6067        0.5392                   0.6366                  0.5125                             0.5940  
UTR_3_UCSCL2                                                     0.1484         0.5673                    0.5950             0.7185                        0.6511     5.0606e-01                    0.5285        1.0000                   0.9266        0.5519                   0.6947                  0.1727                             0.2223  
UTR_3_UCSC.extend.500L2                                          0.2060         0.6432                    0.6593             0.7316                        0.6452     5.8812e-01                    0.6067        0.9266                   1.0000        0.6029                   0.7593                  0.2432                             0.2972  
UTR_5_UCSCL2                                                     0.1953         0.5455                    0.5464             0.5661                        0.4944     5.5057e-01                    0.5392        0.5519                   0.6029        1.0000                   0.8360                  0.1898                             0.2529  
UTR_5_UCSC.extend.500L2                                          0.2154         0.6648                    0.6704             0.7207                        0.6214     6.3885e-01                    0.6366        0.6947                   0.7593        0.8360                   1.0000                  0.2306                             0.3064  
WeakEnhancer_HoffmanL2                                           0.5658         0.5960                    0.5605             0.2759                        0.1777     4.4754e-01                    0.5125        0.1727                   0.2432        0.1898                   0.2306                  1.0000                             0.8984  
WeakEnhancer_Hoffman.extend.500L2                                0.6139         0.6985                    0.6837             0.3635                        0.2703     5.2168e-01                    0.5940        0.2223                   0.2972        0.2529                   0.3064                  0.8984                             1.0000  

LD Score Matrix Condition Number
805.2441

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN   1.0000e+00                  0.4774                 0.3554                            0.2114        0.0116                   0.0153      0.0926                 0.0727            0.0521      0.0634                 0.0410             -0.0199                        -0.0371            0.0147                       0.0159           0.0520                      0.0306         0.0238                    0.0197        0.0257                   0.0210                0.0447          0.1027                     0.0810                0.1076          0.1476                     0.1191               0.0502         0.0762                    0.0645      -0.1684                  0.0561                   -0.0121                           9.2815e-05         0.1097                    0.1039            -0.0817                       -0.1168               0.0054                          0.0048       0.1081                  0.0831           0.0728   
Coding_UCSC.extend.500                NaN   4.7740e-01                  1.0000                 0.2007                            0.5198        0.0238                   0.0431      0.1349                 0.1666            0.1088      0.1228                 0.1199             -0.0371                        -0.0559            0.0530                       0.0716           0.1170                      0.0953         0.0842                    0.0820        0.0936                   0.0909                0.0909          0.2006                     0.1810                0.1343          0.2313                     0.2187               0.1164         0.2019                    0.2094       0.1956                  0.3333                    0.0027                           4.7482e-02         0.2564                    0.2442            -0.1851                       -0.2642               0.0284                          0.0289       0.1853                  0.1630           0.1330   
Conserved_LindbladToh                 NaN   3.5540e-01                  0.2007                 1.0000                            0.2655        0.0184                   0.0221      0.1157                 0.0848            0.1121      0.1210                 0.0881              0.0193                         0.0078            0.0427                       0.0424           0.1130                      0.0879         0.0641                    0.0613        0.0577                   0.0540                0.0755          0.0955                     0.0753                0.0662          0.0928                     0.0642               0.0636         0.1042                    0.0930      -0.0606                  0.0713                   -0.0019                           1.1143e-02         0.0729                    0.0675            -0.0487                       -0.0732               0.0438                          0.0426       0.1041                  0.0740           0.0120   
Conserved_LindbladToh.extend.500      NaN   2.1138e-01                  0.5198                 0.2655                            1.0000        0.0500                   0.0702      0.1737                 0.2519            0.1807      0.2159                 0.2576              0.0302                         0.0528            0.1315                       0.1552           0.1953                      0.2441         0.1911                    0.1886        0.1795                   0.1695                0.1938          0.2641                     0.2362                0.1184          0.1917                     0.1661               0.1703         0.2735                    0.2825       0.1614                  0.2402                    0.0200                           7.2356e-02         0.1706                    0.1626            -0.1572                       -0.2172               0.1420                          0.1412       0.2215                  0.2249           0.0620   
CTCF_Hoffman                          NaN   1.1613e-02                  0.0238                 0.0184                            0.0500        1.0000                   0.5603      0.1279                 0.1378            0.1419      0.1524                 0.1431              0.0136                         0.0077            0.0452                       0.0857           0.1440                      0.1612         0.0456                    0.0509        0.0546                   0.0524                0.0825          0.0798                     0.0722                0.0331          0.0503                     0.0509               0.0558         0.0859                    0.0913      -0.0135                 -0.0024                   -0.0136                           2.1622e-02         0.0074                    0.0105            -0.1199                       -0.0498               0.0270                          0.0284       0.2422                  0.1981          -0.0664   
CTCF_Hoffman.extend.500               NaN   1.5272e-02                  0.0431                 0.0221                            0.0702        0.5603                   1.0000      0.0950                 0.1916            0.1056      0.1188                 0.1980              0.0073                         0.0152            0.0754                       0.1329           0.1112                      0.2012         0.0885                    0.0974        0.0938                   0.0962                0.0930          0.0978                     0.1097                0.0273          0.0495                     0.0724               0.0704         0.1134                    0.1484      -0.0135                 -0.0013                    0.0026                           4.4508e-02         0.0203                    0.0234            -0.1039                       -0.0645               0.0497                          0.0530       0.1898                  0.2954          -0.0438   
DGF_ENCODE                            NaN   9.2641e-02                  0.1349                 0.1157                            0.1737        0.1279                   0.0950      1.0000                 0.3702            0.5141      0.5076                 0.2799              0.1038                         0.0944            0.2140                       0.2161           0.4010                      0.2601         0.2057                    0.1996        0.2516                   0.2320                0.2909          0.2775                     0.2057                0.1913          0.2449                     0.1767               0.2076         0.2949                    0.2589       0.0418                  0.0908                    0.0479                           1.1923e-01         0.1448                    0.1411            -0.1802                       -0.2031               0.1534                          0.1527       0.4138                  0.2780           0.0006   
DGF_ENCODE.extend.500                 NaN   7.2684e-02                  0.1666                 0.0848                            0.2519        0.1378                   0.1916      0.3702                 1.0000            0.2503      0.3059                 0.5460              0.0560                         0.1116            0.2166                       0.3027           0.2307                      0.3979         0.3535                    0.3577        0.3655                   0.3630                0.3086          0.4221                     0.4101                0.1146          0.2146                     0.2303               0.1979         0.3426                    0.4003       0.0984                  0.1346                    0.0798                           1.7112e-01         0.1638                    0.1662            -0.2698                       -0.2883               0.2375                          0.2401       0.3445                  0.4801           0.0500   
DHS_peaks_Trynka                      NaN   5.2060e-02                  0.1088                 0.1121                            0.1807        0.1419                   0.1056      0.5141                 0.2503            1.0000      0.7890                 0.3671              0.1341                         0.1199            0.2527                       0.2472           0.6822                      0.3898         0.1813                    0.1719        0.2469                   0.2148                0.2880          0.2507                     0.1842                0.2320          0.2347                     0.1618               0.2445         0.3031                    0.2457       0.0185                  0.0642                    0.0303                           1.2181e-01         0.1297                    0.1154            -0.1479                       -0.1699               0.1287                          0.1268       0.4182                  0.2612          -0.0583   
DHS_Trynka                            NaN   6.3386e-02                  0.1228                 0.1210                            0.2159        0.1524                   0.1188      0.5076                 0.3059            0.7890      1.0000                 0.4559              0.1381                         0.1401            0.2910                       0.2833           0.7270                      0.4614         0.2212                    0.2103        0.2956                   0.2577                0.3447          0.3060                     0.2237                0.2615          0.2686                     0.1869               0.2863         0.3480                    0.2848       0.0218                  0.0719                    0.0294                           1.2863e-01         0.1451                    0.1290            -0.1718                       -0.1983               0.1555                          0.1538       0.4871                  0.3127          -0.0662   
DHS_Trynka.extend.500                 NaN   4.0985e-02                  0.1199                 0.0881                            0.2576        0.1431                   0.1980      0.2799                 0.5460            0.3671      0.4559                 1.0000              0.0765                         0.1460            0.2580                       0.3563           0.3315                      0.6620         0.3384                    0.3389        0.3848                   0.3610                0.3311          0.4265                     0.4004                0.1372          0.2116                     0.2255               0.2181         0.3568                    0.3962       0.0629                  0.0945                    0.0699                           1.6778e-01         0.1342                    0.1222            -0.2326                       -0.2555               0.2268                          0.2294       0.3617                  0.4930          -0.0139   
Enhancer_Andersson                    NaN  -1.9865e-02                 -0.0371                 0.0193                            0.0302        0.0136                   0.0073      0.1038                 0.0560            0.1341      0.1381                 0.0765              1.0000                         0.4977            0.1020                       0.0860           0.1579                      0.1042         0.0683                    0.0647        0.0929                   0.0807                0.0831          0.0693                     0.0503                0.0723          0.0785                     0.0555               0.0665         0.0916                    0.0736       0.0065                  0.0002                    0.0158                           4.0237e-02         0.0051                    0.0088            -0.0390                       -0.0524               0.0693                          0.0691       0.1060                  0.0674          -0.0230   
Enhancer_Andersson.extend.500         NaN  -3.7101e-02                 -0.0559                 0.0078                            0.0528        0.0077                   0.0152      0.0944                 0.1116            0.1199      0.1401                 0.1460              0.4977                         1.0000            0.1682                       0.1750           0.1458                      0.1889         0.1339                    0.1279        0.1755                   0.1552                0.1340          0.1278                     0.0954                0.0960          0.1247                     0.0982               0.1111         0.1497                    0.1336       0.0068                 -0.0034                    0.0383                           7.5159e-02         0.0199                    0.0245            -0.0698                       -0.0915               0.1374                          0.1365       0.1416                  0.1349          -0.0316   
Enhancer_Hoffman                      NaN   1.4749e-02                  0.0530                 0.0427                            0.1315        0.0452                   0.0754      0.2140                 0.2166            0.2527      0.2910                 0.2580              0.1020                         0.1682            1.0000                       0.6252           0.2712                      0.3074         0.2275                    0.2169        0.3224                   0.2837                0.3063          0.2376                     0.1690                0.2047          0.2352                     0.1810               0.2507         0.3226                    0.2630       0.0138                  0.0314                    0.0685                           2.0149e-01         0.1287                    0.1235            -0.1655                       -0.2304               0.1935                          0.1932       0.3514                  0.2897          -0.0623   
