*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.22 \
--bfile plink_files/1000G.EUR.hg38.22 \
--annot baseline_v1.2/baseline.22.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:54:10 2019
Read list of 140592 SNPs from plink_files/1000G.EUR.hg38.22.bim
Read 53 annotations for 140592 SNPs from baseline_v1.2/baseline.22.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.22.fam
Reading genotypes from plink_files/1000G.EUR.hg38.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17450 SNPs will be printed.
Writing LD Scores for 17450 SNPs to baseline_v1.2/baseline.22.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.5085         3.0023                   12.9821                   2.5183                             35.6952          3.0095                     9.4033       16.8491                  59.6223             12.3044       18.0360                  51.7211                0.5743                           2.4696              5.6888                        12.9581            10.1224                       32.7266          55.1663                     58.0008         37.9907                    46.4530                 23.5500           54.9215                      70.7676                  5.7116           18.7720                      34.5331                 8.0103          24.1200                     42.1513        49.4861                   51.4831                      1.2018                                 4.9325           8.8581                     10.9061              22.4834                         39.6818                29.0654                           29.6422        18.5426   
std   0.1435   82.8285         4.8157                   19.8016                   3.5491                             41.9629          3.1676                     9.0304       17.6277                  57.2315             12.3854       17.7385                  48.4313                1.0941                           4.0631              7.8195                        17.5918            10.3567                       31.6102          62.0648                     64.1354         44.2248                    53.1260                 25.4346           57.8521                      70.6681                  7.0449           23.5895                      41.1461                10.4190          30.1487                     50.7886        61.4618                   63.6244                      2.0228                                 7.6808          12.3227                     15.2127              27.3985                         41.4054                41.5364                           42.2422        20.5890   
min   0.0051    0.8434        -0.2586                   -0.4541                  -0.1169                             -0.4065         -0.1171                    -0.2885       -0.1744                   0.3723             -0.1981       -0.3824                  -0.0019               -0.0704                          -0.1813             -0.2291                        -0.3480            -0.2785                       -0.1823          -0.1230                     -0.1482         -0.2615                    -0.2543                 -0.3184            0.0000                      -0.0006                 -0.2018           -0.5133                      -0.5993                -0.3563          -0.3134                     -0.4198        -2.6191                   -2.6450                     -0.0898                                -0.2165          -0.3692                     -0.4122              -1.0079                         -1.2235                -1.0951                           -1.0940        -0.2135   
25%   0.1094   36.4382         0.0742                    0.4857                   0.3291                              9.6758          0.7499                     2.7444        5.2778                  22.0472              4.2619        6.4540                  20.1897                0.0211                           0.1870              0.6616                         1.8411             3.3802                       12.3052          14.3616                     16.1959          9.2392                    12.1798                  6.8631           18.2715                      26.1732                  1.1854            4.1187                       9.1986                 1.3356           4.3930                      9.8074         5.1051                    5.5346                      0.0594                                 0.3671           0.6213                      0.7710               6.1814                         13.3135                 1.2761                            1.3247         4.9599   
50%   0.2280   62.7177         1.0045                    5.1941                   1.2009                             21.0299          2.0373                     6.6536       10.8549                  41.3041              8.3775       12.3576                  36.6850                0.1553                           1.0628              2.8869                         6.9274             6.7234                       22.9481          34.8551                     36.8361         22.4125                    28.2604                 14.6748           35.3740                      47.7356                  3.1416           10.7562                      21.3667                 4.1796          13.7914                     25.2638        29.2446                   30.7512                      0.3703                                 1.9993           4.1733                      5.1920              14.2188                         27.7251                13.7447                           14.1650        10.9404   
75%   0.3579  116.4610         3.9852                   17.2494                   2.9615                             45.1205          4.2408                    13.2845       21.8609                  77.3748             15.5561       23.0370                  65.6435                0.6854                           3.1320              7.7214                        17.1667            12.9733                       41.5097          72.2733                     75.2496         50.5433                    59.8630                 30.8229           69.9435                      88.1807                  7.5884           24.9088                      44.4553                10.5764          32.5045                     55.0053        68.2960                   71.0036                      1.4306                                 6.4656          12.1420                     15.0013              28.0213                         49.3907                42.3127                           43.0503        24.2072   
max   0.5000  601.7073        44.8035                  139.2127                  22.2003                            312.7932         20.9802                    53.4862      116.8599                 413.4470             83.3168      123.7116                 362.2452               10.7017                          36.7141             64.7907                       126.3299            71.5395                      229.8896         459.5649                    478.6866        324.6598                   401.2041                171.2001          427.2942                     525.6067                 53.8052          200.4239                     347.4932                81.4081         243.1817                    416.4408       392.2683                  413.3392                     18.7118                                67.6011          87.3431                    114.1564             266.7563                        372.8838               310.9464                          319.5902       126.1503   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   42.0076            47.3360                       70.4878         3.7264                    7.0475        2.4420                   5.8674        1.1003                   5.1115                  3.2184                            13.1011  
std                    42.2186            58.8768                       72.9239         6.1903                   10.9869        3.8966                   9.6581        1.9631                   7.2346                  3.9981                            15.1850  
min                    -0.1053            -0.8276                       -0.9497        -0.2134                   -0.3812       -0.1074                  -0.2519       -0.0788                  -0.2352                 -0.1150                            -0.4893  
25%                    14.1139             8.3486                       21.7254         0.1537                    0.4128        0.1079                   0.2742        0.0214                   0.2522                  0.6304                             3.4263  
50%                    27.5085            25.9058                       46.4520         1.3160                    3.0033        0.8945                   2.3161        0.2827                   2.0271                  1.8380                             8.3967  
75%                    54.8242            61.3674                       92.9475         4.8962                    9.0267        3.1745                   7.3104        1.3220                   7.4584                  4.2645                            17.0793  
max                   294.6212           384.1160                      499.3685        50.5644                   99.4634       31.8685                  82.1719       18.3835                  49.8811                 31.6416                           111.4838  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.6046         0.6083                    0.6954             0.7753                        0.8007         0.5980                    0.6071        0.6211                   0.6568        0.5564                   0.6559                  0.5843                             0.6434  
Conserved_LindbladToh.extend.500L2                               0.7394         0.7348                    0.8346             0.8849                        0.9253         0.7323                    0.7368        0.6841                   0.7394        0.5971                   0.7031                  0.6878                             0.7622  
CTCF_HoffmanL2                                                   0.6309         0.7469                    0.7842             0.6756                        0.7188         0.6473                    0.6659        0.6039                   0.6536        0.4944                   0.5812                  0.6096                             0.6879  
CTCF_Hoffman.extend.500L2                                        0.7148         0.8395                    0.8742             0.7656                        0.7942         0.7211                    0.7454        0.6366                   0.6644        0.5213                   0.6358                  0.7035                             0.7643  
DGF_ENCODEL2                                                     0.8650         0.9182                    0.9629             0.9176                        0.9010         0.8748                    0.8974        0.7367                   0.7671        0.6088                   0.7565                  0.8163                             0.8770  
DGF_ENCODE.extend.500L2                                          0.8439         0.8903                    0.9648             0.9382                        0.9463         0.8425                    0.8605        0.7296                   0.7725        0.6110                   0.7443                  0.7918                             0.8683  
DHS_peaks_TrynkaL2                                               0.8511         0.8525                    0.9266             0.9079                        0.9130         0.8348                    0.8518        0.6844                   0.7094        0.5515                   0.6903                  0.8226                             0.8826  
DHS_TrynkaL2                                                     0.8506         0.8489                    0.9292             0.9119                        0.9243         0.8281                    0.8448        0.6830                   0.7131        0.5608                   0.6952                  0.8200                             0.8849  
DHS_Trynka.extend.500L2                                          0.8350         0.8502                    0.9403             0.9260                        0.9531         0.8215                    0.8371        0.6980                   0.7422        0.5805                   0.7090                  0.7886                             0.8656  
Enhancer_AnderssonL2                                             0.7664         0.6231                    0.6746             0.6319                        0.6084         0.7383                    0.7455        0.4539                   0.4760        0.3867                   0.4780                  0.7309                             0.7551  
Enhancer_Andersson.extend.500L2                                  0.7809         0.6849                    0.7288             0.6484                        0.6317         0.7968                    0.8120        0.5011                   0.5032        0.4315                   0.5243                  0.7735                             0.8059  
Enhancer_HoffmanL2                                               0.8640         0.7951                    0.8315             0.7857                        0.7479         0.8386                    0.8706        0.5461                   0.5883        0.4708                   0.6050                  0.7926                             0.8544  
Enhancer_Hoffman.extend.500L2                                    0.9073         0.8316                    0.8857             0.8480                        0.8181         0.9001                    0.9220        0.6468                   0.7029        0.5572                   0.6800                  0.8323                             0.9058  
FetalDHS_TrynkaL2                                                0.8498         0.8409                    0.9154             0.8868                        0.8940         0.8284                    0.8441        0.6804                   0.6939        0.5362                   0.6686                  0.8122                             0.8759  
FetalDHS_Trynka.extend.500L2                                     0.8667         0.8457                    0.9306             0.9010                        0.9164         0.8303                    0.8521        0.6838                   0.7134        0.5507                   0.6788                  0.8182                             0.8898  
H3K27ac_HniszL2                                                  0.8983         0.8584                    0.9306             0.9191                        0.8966         0.8371                    0.8547        0.7094                   0.7639        0.6047                   0.7159                  0.7901                             0.8686  
H3K27ac_Hnisz.extend.500L2                                       0.8905         0.8612                    0.9353             0.9253                        0.9054         0.8381                    0.8548        0.7178                   0.7726        0.6101                   0.7234                  0.7876                             0.8670  
H3K27ac_PGC2L2                                                   0.9035         0.9079                    0.9550             0.9205                        0.8909         0.8631                    0.8814        0.7218                   0.7651        0.6065                   0.7231                  0.7806                             0.8539  
H3K27ac_PGC2.extend.500L2                                        0.8929         0.9015                    0.9559             0.9297                        0.9034         0.8559                    0.8722        0.7279                   0.7787        0.6141                   0.7302                  0.7754                             0.8522  
H3K4me1_peaks_TrynkaL2                                           0.8925         0.8747                    0.9369             0.9182                        0.8949         0.8452                    0.8699        0.6861                   0.7061        0.5715                   0.7054                  0.8312                             0.8903  
H3K4me1_TrynkaL2                                                 0.8738         0.8772                    0.9519             0.9426                        0.9300         0.8596                    0.8758        0.7295                   0.7812        0.6262                   0.7526                  0.8041                             0.8795  
H3K4me1_Trynka.extend.500L2                                      0.8375         0.8613                    0.9464             0.9466                        0.9511         0.8350                    0.8498        0.7313                   0.7895        0.6229                   0.7517                  0.7770                             0.8567  
H3K4me3_peaks_TrynkaL2                                           0.8645         0.8517                    0.8976             0.8461                        0.8284         0.9192                    0.9284        0.7362                   0.7521        0.6284                   0.7604                  0.7903                             0.8583  
H3K4me3_TrynkaL2                                                 0.8717         0.8515                    0.9021             0.8609                        0.8460         0.9298                    0.9329        0.7491                   0.7907        0.6543                   0.7780                  0.7898                             0.8675  
H3K4me3_Trynka.extend.500L2                                      0.8772         0.8603                    0.9241             0.8900                        0.8843         0.9174                    0.9223        0.7582                   0.7960        0.6523                   0.7761                  0.8031                             0.8810  
H3K9ac_peaks_TrynkaL2                                            0.8970         0.8842                    0.9177             0.8723                        0.8364         0.8974                    0.9026        0.7499                   0.7607        0.6165                   0.7278                  0.7980                             0.8585  
H3K9ac_TrynkaL2                                                  0.9062         0.8957                    0.9324             0.8819                        0.8472         0.9036                    0.9109        0.7572                   0.7847        0.6389                   0.7529                  0.8082                             0.8733  
H3K9ac_Trynka.extend.500L2                                       0.8946         0.8954                    0.9469             0.9145                        0.8848         0.8932                    0.9006        0.7671                   0.8102        0.6472                   0.7624                  0.8001                             0.8730  
Intron_UCSCL2                                                    0.7484         0.7762                    0.8534             0.9146                        0.8928         0.7351                    0.7416        0.6521                   0.7030        0.5475                   0.6990                  0.6853                             0.7516  
Intron_UCSC.extend.500L2                                         0.7536         0.7838                    0.8605             0.9180                        0.8967         0.7473                    0.7532        0.6677                   0.7202        0.5641                   0.7155                  0.6909                             0.7579  
PromoterFlanking_HoffmanL2                                       0.7454         0.7560                    0.8133             0.7955                        0.7730         0.8234                    0.8258        0.6800                   0.7318        0.5844                   0.6601                  0.6481                             0.7264  
PromoterFlanking_Hoffman.extend.500L2                            0.8023         0.7821                    0.8517             0.8209                        0.8125         0.8822                    0.8841        0.7179                   0.7719        0.6148                   0.7122                  0.7249                             0.8178  
Promoter_UCSCL2                                                  0.6792         0.7783                    0.8150             0.7801                        0.7585         0.8303                    0.8240        0.7499                   0.8399        0.7469                   0.8578                  0.6221                             0.6948  
Promoter_UCSC.extend.500L2                                       0.6911         0.7813                    0.8210             0.7865                        0.7664         0.8395                    0.8313        0.7619                   0.8521        0.7492                   0.8603                  0.6260                             0.7024  
Repressed_HoffmanL2                                              0.0396         0.1289                    0.2250             0.1617                        0.3997         0.0599                    0.0618        0.1231                   0.1622        0.1032                   0.1234                  0.1052                             0.1480  
Repressed_Hoffman.extend.500L2                                   0.1521         0.2574                    0.3641             0.3149                        0.5462         0.1670                    0.1728        0.2382                   0.2611        0.1828                   0.2271                  0.2315                             0.2807  
SuperEnhancer_HniszL2                                            0.9998         0.7917                    0.8385             0.7945                        0.7534         0.8245                    0.8453        0.6212                   0.6512        0.5138                   0.6057                  0.7852                             0.8465  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7943                    0.8412             0.7966                        0.7559         0.8279                    0.8480        0.6270                   0.6578        0.5195                   0.6114                  0.7860                             0.8479  
TFBS_ENCODEL2                                                    0.7943         1.0000                    0.9689             0.8246                        0.8013         0.8096                    0.8261        0.7189                   0.7219        0.5591                   0.6950                  0.7031                             0.7595  
TFBS_ENCODE.extend.500L2                                         0.8412         0.9689                    1.0000             0.8958                        0.8919         0.8439                    0.8611        0.7440                   0.7676        0.5983                   0.7291                  0.7631                             0.8333  
Transcr_HoffmanL2                                                0.7966         0.8246                    0.8958             1.0000                        0.9611         0.7964                    0.8072        0.6907                   0.7523        0.5804                   0.7109                  0.6872                             0.7638  
Transcr_Hoffman.extend.500L2                                     0.7559         0.8013                    0.8919             0.9611                        1.0000         0.7659                    0.7768        0.6807                   0.7337        0.5619                   0.6905                  0.6921                             0.7713  
TSS_HoffmanL2                                                    0.8279         0.8096                    0.8439             0.7964                        0.7659         1.0000                    0.9818        0.7156                   0.7596        0.6376                   0.7550                  0.7512                             0.8256  
TSS_Hoffman.extend.500L2                                         0.8480         0.8261                    0.8611             0.8072                        0.7768         0.9818                    1.0000        0.7058                   0.7466        0.6108                   0.7466                  0.7790                             0.8499  
UTR_3_UCSCL2                                                     0.6270         0.7189                    0.7440             0.6907                        0.6807         0.7156                    0.7058        1.0000                   0.8972        0.6100                   0.6976                  0.5734                             0.6194  
UTR_3_UCSC.extend.500L2                                          0.6578         0.7219                    0.7676             0.7523                        0.7337         0.7596                    0.7466        0.8972                   1.0000        0.6663                   0.7485                  0.5451                             0.6188  
UTR_5_UCSCL2                                                     0.5195         0.5591                    0.5983             0.5804                        0.5619         0.6376                    0.6108        0.6100                   0.6663        1.0000                   0.8717                  0.4642                             0.5305  
UTR_5_UCSC.extend.500L2                                          0.6114         0.6950                    0.7291             0.7109                        0.6905         0.7550                    0.7466        0.6976                   0.7485        0.8717                   1.0000                  0.5889                             0.6527  
WeakEnhancer_HoffmanL2                                           0.7860         0.7031                    0.7631             0.6872                        0.6921         0.7512                    0.7790        0.5734                   0.5451        0.4642                   0.5889                  1.0000                             0.9490  
WeakEnhancer_Hoffman.extend.500L2                                0.8479         0.7595                    0.8333             0.7638                        0.7713         0.8256                    0.8499        0.6194                   0.6188        0.5305                   0.6527                  0.9490                             1.0000  

LD Score Matrix Condition Number
962.4942

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4785                 0.3326                            0.1807        0.0179                   0.0312      0.0630                 0.0686            0.0450      0.0521                 0.0398             -0.0143                        -0.0279            0.0147                       0.0307           0.0471                      0.0332         0.0551                    0.0539        0.0617                   0.0611                0.0455          0.0858                     0.0679                0.0590          0.0916                     0.0876               0.0631         0.1001                    0.0986      -0.1203                  0.0447                   -0.0064                              -0.0049         0.1050                    0.1038            -0.0788                       -0.1208               0.0508                          0.0503       0.0664                  0.0522           0.0858   
Coding_UCSC.extend.500                NaN       0.4785                  1.0000                 0.1805                            0.4227        0.0204                   0.0303      0.0873                 0.1110            0.0618      0.0703                 0.0651             -0.0268                        -0.0420            0.0411                       0.0586           0.0690                      0.0544         0.1028                    0.0996        0.1092                   0.1074                0.0676          0.1550                     0.1385                0.0996          0.1605                     0.1536               0.1095         0.1820                    0.1972       0.1712                  0.2680                   -0.0024                               0.0177         0.2234                    0.2182            -0.1632                       -0.2493               0.0900                          0.0906       0.1125                  0.0898           0.1748   
Conserved_LindbladToh                 NaN       0.3326                  0.1805                 1.0000                            0.2229        0.0100                   0.0086      0.0840                 0.0571            0.1045      0.1061                 0.0616              0.0180                         0.0072            0.0397                       0.0412           0.1138                      0.0700         0.0437                    0.0421        0.0563                   0.0493                0.0606          0.0805                     0.0599                0.0579          0.0906                     0.0712               0.0525         0.0901                    0.0764      -0.0330                  0.0610                    0.0014                               0.0125         0.0660                    0.0625            -0.0476                       -0.0679               0.0339                          0.0334       0.0675                  0.0478           0.0248   
Conserved_LindbladToh.extend.500      NaN       0.1807                  0.4227                 0.2229                            1.0000        0.0336                   0.0313      0.1304                 0.1738            0.1612      0.1910                 0.2181              0.0292                         0.0437            0.1164                       0.1262           0.1845                      0.2300         0.1600                    0.1548        0.1915                   0.1770                0.1876          0.2525                     0.2159                0.1307          0.2054                     0.1927               0.1443         0.2322                    0.2264       0.1640                  0.2082                    0.0283                               0.0492         0.1201                    0.1162            -0.1524                       -0.2011               0.1374                          0.1364       0.1463                  0.1392           0.0885   
CTCF_Hoffman                          NaN       0.0179                  0.0204                 0.0100                            0.0336        1.0000                   0.5500      0.1154                 0.1080            0.1258      0.1341                 0.1032              0.0115                         0.0149            0.0326                       0.0608           0.1245                      0.1174         0.0394                    0.0396        0.0524                   0.0511                0.0713          0.0658                     0.0520                0.0355          0.0593                     0.0599               0.0502         0.0805                    0.0755      -0.0223                 -0.0164                   -0.0124                               0.0064         0.0177                    0.0217            -0.1259                       -0.0588               0.0218                          0.0226       0.2382                  0.1767          -0.0584   
CTCF_Hoffman.extend.500               NaN       0.0312                  0.0303                 0.0086                            0.0313        0.5500                   1.0000      0.0815                 0.1499            0.0859      0.0946                 0.1405              0.0134                         0.0289            0.0575                       0.0964           0.0871                      0.1433         0.0698                    0.0750        0.0886                   0.0917                0.0701          0.0844                     0.0860                0.0402          0.0744                     0.0895               0.0606         0.1052                    0.1217      -0.0317                 -0.0240                    0.0050                               0.0214         0.0383                    0.0466            -0.1066                       -0.0742               0.0445                          0.0483       0.1845                  0.2773          -0.0385   
DGF_ENCODE                            NaN       0.0630                  0.0873                 0.0840                            0.1304        0.1154                   0.0815      1.0000                 0.3437            0.4989      0.4837                 0.2479              0.1024                         0.0915            0.1983                       0.1973           0.3712                      0.2273         0.1877                    0.1814        0.2340                   0.2085                0.2813          0.2644                     0.1883                0.1929          0.2719                     0.2240               0.1883         0.2698                    0.2310       0.0360                  0.0556                    0.0436                               0.0902         0.1042                    0.1016            -0.1799                       -0.1895               0.1611                          0.1600       0.3622                  0.2422           0.0147   
DGF_ENCODE.extend.500                 NaN       0.0686                  0.1110                 0.0571                            0.1738        0.1080                   0.1499      0.3437                 1.0000            0.2336      0.2866                 0.5002              0.0553                         0.1022            0.1722                       0.2372           0.2067                      0.3564         0.3240                    0.3258        0.3407                   0.3321                0.2989          0.4299                     0.4068                0.1473          0.2640                     0.3120               0.1674         0.3028                    0.3573       0.0857                  0.1001                    0.0605                               0.1173         0.1060                    0.1100            -0.2654                       -0.2740               0.2348                          0.2360       0.2901                  0.4163           0.0580   
DHS_peaks_Trynka                      NaN       0.0450                  0.0618                 0.1045                            0.1612        0.1258                   0.0859      0.4989                 0.2336            1.0000      0.7797                 0.3446              0.1253                         0.1088            0.2187                       0.2023           0.6784                      0.3680         0.1689                    0.1607        0.2193                   0.1869                0.2908          0.2523                     0.1764                0.2257          0.2754                     0.2150               0.2110         0.2643                    0.2073       0.0320                  0.0506                    0.0221                               0.0749         0.0888                    0.0798            -0.1457                       -0.1558               0.1293                          0.1274       0.3447                  0.2202          -0.0257   
DHS_Trynka                            NaN       0.0521                  0.0703                 0.1061                            0.1910        0.1341                   0.0946      0.4837                 0.2866            0.7797      1.0000                 0.4322              0.1226                         0.1250            0.2523                       0.2314           0.7146                      0.4341         0.2021                    0.1925        0.2638                   0.2243                0.3483          0.3090                     0.2168                0.2576          0.3165                     0.2523               0.2400         0.3069                    0.2441       0.0395                  0.0582                    0.0329                               0.0835         0.0939                    0.0819            -0.1727                       -0.1833               0.1504                          0.1479       0.3962                  0.2675          -0.0246   
DHS_Trynka.extend.500                 NaN       0.0398                  0.0651                 0.0616                            0.2181        0.1032                   0.1405      0.2479                 0.5002            0.3446      0.4322                 1.0000              0.0632                         0.1187            0.1969                       0.2633           0.3088                      0.6605         0.2986                    0.2992        0.3371                   0.3130                0.3242          0.4420                     0.4052                0.1590          0.2581                     0.3015               0.1816         0.3026                    0.3328       0.0808                  0.0900                    0.0521                               0.1078         0.0851                    0.0748            -0.2114                       -0.2265               0.2036                          0.2038       0.2658                  0.3909           0.0095   
Enhancer_Andersson                    NaN      -0.0143                 -0.0268                 0.0180                            0.0292        0.0115                   0.0134      0.1024                 0.0553            0.1253      0.1226                 0.0632              1.0000                         0.4804            0.1102                       0.0986           0.1439                      0.0870         0.0606                    0.0563        0.0829                   0.0699                0.0742          0.0592                     0.0396                0.0834          0.1005                     0.0738               0.0648         0.0823                    0.0650       0.0018                 -0.0018                    0.0043                               0.0298         0.0089                    0.0087            -0.0404                       -0.0542               0.0758                          0.0744       0.1116                  0.0706          -0.0185   
Enhancer_Andersson.extend.500         NaN      -0.0279                 -0.0420                 0.0072                            0.0437        0.0149                   0.0289      0.0915                 0.1022            0.1088      0.1250                 0.1187              0.4804                         1.0000            0.1829                       0.1813           0.1319                      0.1552         0.1120                    0.1054        0.1548                   0.1329                0.1216          0.1111                     0.0805                0.1343          0.1683                     0.1430               0.1143         0.1481                    0.1204       0.0021                 -0.0040                    0.0255                               0.0655         0.0264                    0.0258            -0.0733                       -0.0998               0.1396                          0.1389       0.1313                  0.1313          -0.0337   
Enhancer_Hoffman                      NaN       0.0147                  0.0411                 0.0397                            0.1164        0.0326                   0.0575      0.1983                 0.1722            0.2187      0.2523                 0.1969              0.1102                         0.1829            1.0000                       0.6434           0.2306                      0.2398         0.1825                    0.1735        0.2769                   0.2360                0.2624          0.1979                     0.1348                0.2509          0.3083                     0.2530               0.2379         0.2904                    0.2267       0.0167                  0.0248                    0.0413                               0.1548         0.1222                    0.1155            -0.1605                       -0.2304               0.1836                          0.1821       0.2958                  0.2447          -0.0251   
Enhancer_Hoffman.extend.500           NaN       0.0307                  0.0586                 0.0412                            0.1262        0.0608                   0.0964      0.1973                 0.2372            0.2023      0.2314                 0.2633              0.0986                         0.1813            0.6434                       1.0000           0.2197                      0.2996         0.2563                    0.2538        0.3894                   0.3513                0.2755          0.2742                     0.2071                0.2392          0.3558                     0.3515               0.2242         0.3402                    0.3240       0.0213                  0.0363                    0.1115                               0.2592         0.1873                    0.1793            -0.2325                       -0.3068               0.2506                          0.2534       0.2996                  0.3365          -0.0159   
FetalDHS_Trynka                       NaN       0.0471                  0.0690                 0.1138                            0.1845        0.1245                   0.0871      0.3712                 0.2067            0.6784      0.7146                 0.3088              0.1439                         0.1319            0.2306                       0.2197           1.0000                      0.4676         0.1716                    0.1612        0.2275                   0.1936                0.2907          0.2427                     0.1688                0.2720          0.3078                     0.2354               0.2319         0.2846                    0.2157       0.0252                  0.0473                    0.0194                               0.0832         0.1087                    0.0963            -0.1355                       -0.1550               0.1409                          0.1381       0.3349                  0.2138          -0.0422   
