*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.4 \
--bfile plink_files/1000G.EUR.hg38.4 \
--annot baseline_v1.2/baseline.4.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:16 2019
Read list of 729546 SNPs from plink_files/1000G.EUR.hg38.4.bim
Read 53 annotations for 729546 SNPs from baseline_v1.2/baseline.4.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.4.fam
Reading genotypes from plink_files/1000G.EUR.hg38.4.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 74922 SNPs will be printed.
Writing LD Scores for 74922 SNPs to baseline_v1.2/baseline.4.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2375   140.4443         1.3349                    6.3424                   3.0959                             41.5140          2.1754                     6.5430       14.0092                  62.1368             12.1289       18.6294                  59.2394                0.3308                           1.3819              3.0085                         6.8057             8.5389                       29.9758          37.1372                     41.1829         25.7505                    32.8377                 16.0431           43.3647                      67.8611                  3.8198           12.6979                      25.7671                 2.9996          10.3891                     19.7913        46.9897                   47.7722                      0.8592                                 3.1521           3.9933                      4.9060              78.5938                        113.4119                12.5252                           12.7976        12.1732   
std   0.1422   115.9919         2.6123                   11.3811                   2.9561                             33.6267          2.5675                     7.0561       13.1995                  51.7688              9.8803       14.8075                  44.8241                0.7254                           2.2652              4.8920                        10.4034             7.4258                       23.5054          44.5559                     47.0370         30.7205                    37.8351                 16.3739           40.2311                      57.8575                  4.6632           14.1282                      24.7180                 4.3162          14.0024                     24.4518        70.4817                   71.3089                      1.5962                                 4.7521           7.6333                      9.1649              76.0110                        102.4887                23.9801                           24.3346        12.5195   
min   0.0051    -1.8075        -0.1513                   -0.4628                  -0.1396                             -0.5220         -0.1393                    -0.2071       -0.4223                  -1.7423             -0.3622       -0.3868                  -0.9106               -0.0746                          -0.1460             -0.3642                        -0.4300            -0.2917                       -0.5721          -1.2609                     -1.3112         -1.4186                    -1.5854                 -0.4592           -1.2867                      -1.2202                 -0.2852           -0.6669                      -1.2310                -0.1815          -0.6426                     -1.0130        -2.5433                   -2.5688                     -0.0900                                -0.1880          -0.3675                     -0.4080              -1.1597                         -0.9702                -1.3485                           -1.3619        -0.4585   
25%   0.1125    63.9004         0.0273                    0.1808                   1.0786                             19.2133          0.5813                     2.1796        5.7760                  28.9223              5.5248        8.8396                  29.2476                0.0105                           0.1125              0.2840                         0.8638             3.6228                       14.3324           9.3170                     11.8392          6.9850                     9.5722                  5.7482           17.4821                      30.5797                  1.0807            4.0879                       9.9223                 0.4824           2.0346                      4.9094         2.4512                    2.5203                      0.0551                                 0.4147           0.2284                      0.2877              28.0635                         45.0606                 0.1951                            0.2079         4.7179   
50%   0.2301   110.5111         0.2371                    1.4416                   2.2695                             32.7289          1.3879                     4.5480       10.1915                  48.2742              9.5137       14.8321                  47.7918                0.0619                           0.4850              1.1898                         3.0155             6.5290                       24.2042          22.6212                     26.3236         16.0198                    21.1661                 10.8793           31.3238                      51.6741                  2.3434            8.1926                      18.4886                 1.3915           5.2113                     11.2810        18.8866                   19.3847                      0.2358                                 1.3383           1.1155                      1.3943              57.6494                         86.4247                 1.9073                            1.9817         8.4975   
75%   0.3579   182.6042         1.3772                    7.0292                   4.1250                             53.7148          2.7881                     8.3575       17.6011                  78.2398             15.5154       23.7757                  75.5147                0.3105                           1.7354              3.7013                         8.3883            10.9469                       38.2513          49.4060                     54.3571         32.8496                    42.1462                 20.2682           55.2486                      85.1210                  4.7583           15.9502                      32.7303                 3.6337          13.0301                     24.7225        67.7542                   68.9302                      0.9271                                 3.7880           4.3648                      5.5100             105.5322                        152.0980                13.9690                           14.3397        15.0920   
max   0.5000  1182.8144        28.7969                  101.7270                  24.5264                            307.0964         26.9417                    70.9635      151.6685                 485.1345             85.2547      142.0347                 402.7582               11.1114                          38.6071             66.3076                       136.1634            67.1355                      209.5991         556.6181                    591.4004        359.0099                   472.6338                145.0557          354.7678                     543.2492                 65.7252          163.2980                     216.3423                41.2721         152.3825                    249.9798      1027.3392                 1032.5618                     21.4650                                61.5634          96.2447                    115.2939             901.8129                       1164.2596               268.4759                          274.4734       154.3528   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.0250            41.1852                      101.8893         1.2728                    2.4192        1.2337                   2.7051        0.4716                   2.4371                  1.2690                             5.9779  
std                    30.4432            48.0753                       87.4828         2.7115                    4.7398        3.4279                   6.4543        1.4323                   4.9168                  1.9157                             7.9542  
min                    -1.1188            -1.1764                       -1.1490        -0.2221                   -0.3574       -0.1374                  -0.2632       -0.0925                  -0.2517                 -0.1329                            -0.3828  
25%                    15.7573            13.4253                       43.0550         0.0282                    0.0854        0.0195                   0.0789        0.0042                   0.0827                  0.1437                             1.1741  
50%                    26.7497            25.8398                       78.6864         0.2102                    0.5372        0.1782                   0.5185        0.0552                   0.5265                  0.5438                             3.1344  
75%                    44.0333            49.5833                      133.3075         1.2010                    2.4825        1.0561                   2.6659        0.3465                   2.5540                  1.6217                             7.4491  
max                   319.1935           541.4895                      841.3783        29.0656                   58.7001       71.1260                 122.3150       43.0756                  71.8254                 20.7923                            80.9000  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.1744         0.3961                    0.4800             0.5060                        0.5470         0.1861                    0.1927        0.2112                   0.2197        0.1651                   0.2709                  0.2571                             0.3175  
Conserved_LindbladToh.extend.500L2                               0.3014         0.6374                    0.7394             0.7570                        0.7707         0.4214                    0.4241        0.4512                   0.4747        0.3189                   0.4915                  0.4380                             0.5376  
CTCF_HoffmanL2                                                   0.3937         0.7766                    0.7952             0.6209                        0.6192         0.5670                    0.5934        0.4270                   0.4887        0.4277                   0.5070                  0.5212                             0.6066  
CTCF_Hoffman.extend.500L2                                        0.4397         0.8273                    0.8507             0.6656                        0.6576         0.6066                    0.6317        0.4361                   0.5041        0.4661                   0.5433                  0.5769                             0.6592  
DGF_ENCODEL2                                                     0.6224         0.9427                    0.9482             0.7820                        0.6969         0.7173                    0.7356        0.4978                   0.5675        0.4942                   0.6309                  0.6851                             0.7729  
DGF_ENCODE.extend.500L2                                          0.4998         0.8975                    0.9590             0.8242                        0.8416         0.6235                    0.6403        0.4893                   0.5594        0.4427                   0.5879                  0.5968                             0.6964  
DHS_peaks_TrynkaL2                                               0.5671         0.8834                    0.9235             0.7849                        0.7415         0.6202                    0.6376        0.4360                   0.4919        0.4255                   0.5606                  0.6496                             0.7396  
DHS_TrynkaL2                                                     0.5611         0.8943                    0.9376             0.7802                        0.7663         0.6090                    0.6266        0.4155                   0.4782        0.4204                   0.5488                  0.6387                             0.7273  
DHS_Trynka.extend.500L2                                          0.4734         0.8606                    0.9380             0.8035                        0.8636         0.5627                    0.5777        0.4185                   0.4791        0.3998                   0.5293                  0.5627                             0.6555  
Enhancer_AnderssonL2                                             0.5329         0.5708                    0.5162             0.3470                        0.2531         0.4679                    0.4812        0.2010                   0.2754        0.2321                   0.3203                  0.4130                             0.4596  
Enhancer_Andersson.extend.500L2                                  0.5498         0.6140                    0.5764             0.4218                        0.3043         0.5203                    0.5308        0.2870                   0.3385        0.2709                   0.3740                  0.4557                             0.5135  
Enhancer_HoffmanL2                                               0.7009         0.8037                    0.7307             0.5700                        0.3545         0.6917                    0.7178        0.3550                   0.4332        0.3868                   0.5128                  0.6613                             0.7599  
Enhancer_Hoffman.extend.500L2                                    0.7173         0.8571                    0.7898             0.6366                        0.4086         0.7432                    0.7792        0.3866                   0.4701        0.4312                   0.5608                  0.7099                             0.8117  
FetalDHS_TrynkaL2                                                0.5929         0.8491                    0.8666             0.7389                        0.6516         0.6314                    0.6467        0.4454                   0.5002        0.4278                   0.5507                  0.6586                             0.7408  
FetalDHS_Trynka.extend.500L2                                     0.5592         0.8622                    0.9054             0.7660                        0.7380         0.6043                    0.6196        0.4466                   0.5037        0.4276                   0.5522                  0.6331                             0.7201  
H3K27ac_HniszL2                                                  0.7077         0.8283                    0.8184             0.7158                        0.5200         0.6965                    0.7123        0.5913                   0.6199        0.4804                   0.6146                  0.6540                             0.7331  
H3K27ac_Hnisz.extend.500L2                                       0.6873         0.8438                    0.8418             0.7419                        0.5588         0.7001                    0.7155        0.5994                   0.6310        0.4870                   0.6250                  0.6543                             0.7368  
H3K27ac_PGC2L2                                                   0.6918         0.8650                    0.8505             0.7525                        0.5565         0.7314                    0.7520        0.5983                   0.6490        0.4906                   0.6490                  0.6722                             0.7706  
H3K27ac_PGC2.extend.500L2                                        0.6590         0.8654                    0.8604             0.7728                        0.5845         0.7280                    0.7468        0.6242                   0.6734        0.4978                   0.6607                  0.6649                             0.7645  
H3K4me1_peaks_TrynkaL2                                           0.6793         0.8943                    0.8858             0.7858                        0.5853         0.7352                    0.7588        0.5293                   0.5821        0.5024                   0.6420                  0.7499                             0.8355  
H3K4me1_TrynkaL2                                                 0.6185         0.9004                    0.9188             0.8238                        0.6745         0.7093                    0.7312        0.5595                   0.6266        0.4903                   0.6628                  0.6919                             0.7916  
H3K4me1_Trynka.extend.500L2                                      0.5280         0.8854                    0.9352             0.8535                        0.7816         0.6620                    0.6812        0.5541                   0.6234        0.4696                   0.6415                  0.6268                             0.7326  
H3K4me3_peaks_TrynkaL2                                           0.5377         0.7823                    0.7593             0.6870                        0.5273         0.7370                    0.7466        0.4991                   0.5570        0.4811                   0.6076                  0.6082                             0.6930  
H3K4me3_TrynkaL2                                                 0.5495         0.8065                    0.7989             0.7205                        0.5896         0.7213                    0.7459        0.5243                   0.5777        0.4942                   0.6264                  0.6148                             0.7035  
H3K4me3_Trynka.extend.500L2                                      0.5271         0.8321                    0.8537             0.7710                        0.6811         0.6864                    0.7062        0.5384                   0.5896        0.4921                   0.6284                  0.6220                             0.7201  
H3K9ac_peaks_TrynkaL2                                            0.6381         0.8001                    0.7442             0.6648                        0.4117         0.8021                    0.8206        0.5281                   0.5834        0.5249                   0.6619                  0.6874                             0.7578  
H3K9ac_TrynkaL2                                                  0.6400         0.8173                    0.7781             0.7051                        0.4720         0.7722                    0.7999        0.5933                   0.6407        0.5303                   0.6695                  0.6663                             0.7448  
H3K9ac_Trynka.extend.500L2                                       0.6065         0.8218                    0.8020             0.7559                        0.5258         0.7615                    0.7863        0.6215                   0.6661        0.5344                   0.6859                  0.6737                             0.7578  
Intron_UCSCL2                                                    0.3564         0.5780                    0.6251             0.6834                        0.5501         0.4362                    0.4456        0.4060                   0.4435        0.3244                   0.4981                  0.4211                             0.5130  
Intron_UCSC.extend.500L2                                         0.3592         0.5842                    0.6303             0.6894                        0.5533         0.4448                    0.4542        0.4166                   0.4550        0.3322                   0.5084                  0.4248                             0.5174  
PromoterFlanking_HoffmanL2                                       0.3341         0.5507                    0.5461             0.6108                        0.4075         0.6168                    0.6471        0.4997                   0.5382        0.3547                   0.5661                  0.4519                             0.5218  
PromoterFlanking_Hoffman.extend.500L2                            0.3727         0.6501                    0.6562             0.6912                        0.5066         0.7055                    0.7245        0.5764                   0.6184        0.4223                   0.6301                  0.5421                             0.6307  
Promoter_UCSCL2                                                  0.4487         0.7501                    0.7072             0.6695                        0.4871         0.7804                    0.7780        0.6771                   0.7645        0.6277                   0.8098                  0.5138                             0.6022  
Promoter_UCSC.extend.500L2                                       0.4435         0.7451                    0.7056             0.6745                        0.4892         0.7747                    0.7736        0.6851                   0.7710        0.6294                   0.8138                  0.5149                             0.6047  
Repressed_HoffmanL2                                             -0.0746         0.3144                    0.4626             0.3284                        0.7993         0.0239                    0.0242        0.1093                   0.1471        0.0583                   0.0837                  0.0273                             0.0711  
Repressed_Hoffman.extend.500L2                                  -0.0236         0.3862                    0.5367             0.4127                        0.8524         0.0806                    0.0834        0.1603                   0.2022        0.1002                   0.1403                  0.0863                             0.1436  
SuperEnhancer_HniszL2                                            0.9998         0.6455                    0.5778             0.3970                        0.2094         0.5114                    0.5423        0.2161                   0.2519        0.2838                   0.3731                  0.5518                             0.6144  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6489                    0.5817             0.4016                        0.2136         0.5151                    0.5463        0.2205                   0.2563        0.2862                   0.3763                  0.5539                             0.6170  
TFBS_ENCODEL2                                                    0.6489         1.0000                    0.9643             0.7509                        0.6511         0.7679                    0.7978        0.4745                   0.5587        0.5103                   0.6367                  0.6932                             0.7900  
TFBS_ENCODE.extend.500L2                                         0.5817         0.9643                    1.0000             0.8075                        0.7743         0.6896                    0.7158        0.4795                   0.5557        0.4780                   0.6112                  0.6572                             0.7610  
Transcr_HoffmanL2                                                0.4016         0.7509                    0.8075             1.0000                        0.8141         0.6328                    0.6337        0.5953                   0.6368        0.4462                   0.6250                  0.5090                             0.6100  
Transcr_Hoffman.extend.500L2                                     0.2136         0.6511                    0.7743             0.8141                        1.0000         0.4014                    0.4059        0.4262                   0.4743        0.3049                   0.4248                  0.3275                             0.4205  
TSS_HoffmanL2                                                    0.5151         0.7679                    0.6896             0.6328                        0.4014         1.0000                    0.9673        0.5607                   0.6141        0.5212                   0.6648                  0.5517                             0.6303  
TSS_Hoffman.extend.500L2                                         0.5463         0.7978                    0.7158             0.6337                        0.4059         0.9673                    1.0000        0.5340                   0.5978        0.5105                   0.6566                  0.5898                             0.6699  
UTR_3_UCSCL2                                                     0.2205         0.4745                    0.4795             0.5953                        0.4262         0.5607                    0.5340        1.0000                   0.9371        0.4648                   0.5889                  0.3104                             0.3614  
UTR_3_UCSC.extend.500L2                                          0.2563         0.5587                    0.5557             0.6368                        0.4743         0.6141                    0.5978        0.9371                   1.0000        0.4932                   0.6658                  0.3513                             0.4244  
UTR_5_UCSCL2                                                     0.2862         0.5103                    0.4780             0.4462                        0.3049         0.5212                    0.5105        0.4648                   0.4932        1.0000                   0.7940                  0.3428                             0.4199  
UTR_5_UCSC.extend.500L2                                          0.3763         0.6367                    0.6112             0.6250                        0.4248         0.6648                    0.6566        0.5889                   0.6658        0.7940                   1.0000                  0.4306                             0.5258  
WeakEnhancer_HoffmanL2                                           0.5539         0.6932                    0.6572             0.5090                        0.3275         0.5517                    0.5898        0.3104                   0.3513        0.3428                   0.4306                  1.0000                             0.9123  
WeakEnhancer_Hoffman.extend.500L2                                0.6170         0.7900                    0.7610             0.6100                        0.4205         0.6303                    0.6699        0.3614                   0.4244        0.4199                   0.5258                  0.9123                             1.0000  

LD Score Matrix Condition Number
1133.4921

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4732                 0.2069                            0.1204        0.0069                   0.0095      0.0421                 0.0418            0.0383      0.0401                 0.0354             -0.0051                        -0.0099            0.0342                       0.0357           0.0437                      0.0339         0.0506                    0.0487        0.0511                   0.0526                0.0406          0.0628                     0.0567                0.0610          0.0604                     0.0479               0.0580         0.0717                    0.0682      -0.0411                  0.0522                    0.0082                               0.0206         0.1107                    0.1096            -0.0736                       -0.1218               0.0410                          0.0412       0.0569                  0.0438           0.0686   
Coding_UCSC.extend.500                NaN       0.4732                  1.0000                 0.1165                            0.2804        0.0112                   0.0171      0.0619                 0.0767            0.0622      0.0647                 0.0713             -0.0085                        -0.0116            0.0614                       0.0719           0.0734                      0.0672         0.1012                    0.1004        0.0973                   0.1026                0.0668          0.1199                     0.1230                0.0860          0.1002                     0.0830               0.0981         0.1339                    0.1394       0.1822                  0.2343                    0.0274                               0.0572         0.2266                    0.2202            -0.1538                       -0.2610               0.0739                          0.0741       0.0873                  0.0768           0.1500   
Conserved_LindbladToh                 NaN       0.2069                  0.1165                 1.0000                            0.2402        0.0049                   0.0015      0.0828                 0.0610            0.1321      0.1370                 0.0905              0.0149                         0.0113            0.0357                       0.0322           0.1472                      0.1092         0.0467                    0.0449        0.0528                   0.0490                0.0756          0.0943                     0.0778                0.0534          0.0674                     0.0536               0.0423         0.0655                    0.0593      -0.0063                  0.0259                    0.0129                               0.0202         0.0433                    0.0421            -0.0323                       -0.0389               0.0262                          0.0260       0.0715                  0.0528           0.0070   
Conserved_LindbladToh.extend.500      NaN       0.1204                  0.2804                 0.2402                            1.0000        0.0309                   0.0321      0.1032                 0.1801            0.1628      0.1926                 0.2619              0.0232                         0.0412            0.0889                       0.1019           0.1871                      0.2760         0.1757                    0.1756        0.1745                   0.1763                0.1665          0.2494                     0.2524                0.0854          0.1240                     0.1327               0.0967         0.1622                    0.1771       0.1378                  0.1530                    0.0348                               0.0587         0.0984                    0.1013            -0.0962                       -0.1358               0.1128                          0.1124       0.1149                  0.1522           0.0389   
CTCF_Hoffman                          NaN       0.0069                  0.0112                 0.0049                            0.0309        1.0000                   0.5633      0.1151                 0.1125            0.1156      0.1197                 0.0994              0.0091                         0.0082            0.0258                       0.0480           0.1137                      0.1063         0.0439                    0.0462        0.0440                   0.0455                0.0659          0.0722                     0.0641                0.0418          0.0532                     0.0581               0.0493         0.0760                    0.0843       0.0120                  0.0135                   -0.0005                               0.0212         0.0154                    0.0180            -0.1482                       -0.0542               0.0259                          0.0266       0.2422                  0.1816          -0.0236   
CTCF_Hoffman.extend.500               NaN       0.0095                  0.0171                 0.0015                            0.0321        0.5633                   1.0000      0.0875                 0.1619            0.0851      0.0917                 0.1453              0.0112                         0.0187            0.0417                       0.0730           0.0836                      0.1408         0.0731                    0.0785        0.0738                   0.0779                0.0770          0.0971                     0.1060                0.0482          0.0681                     0.0891               0.0642         0.1073                    0.1337       0.0195                  0.0210                    0.0106                               0.0394         0.0258                    0.0285            -0.1242                       -0.0771               0.0435                          0.0444       0.1716                  0.2815          -0.0087   
DGF_ENCODE                            NaN       0.0421                  0.0619                 0.0828                            0.1032        0.1151                   0.0875      1.0000                 0.3742            0.5130      0.4923                 0.2611              0.0791                         0.0714            0.1767                       0.1738           0.3319                      0.2144         0.1981                    0.1925        0.2208                   0.2093                0.2770          0.2827                     0.2181                0.1770          0.2345                     0.2057               0.1528         0.2250                    0.2206       0.0602                  0.0691                    0.0675                               0.1002         0.0989                    0.0989            -0.1814                       -0.1813               0.1374                          0.1370       0.3560                  0.2331           0.0235   
DGF_ENCODE.extend.500                 NaN       0.0418                  0.0767                 0.0610                            0.1801        0.1125                   0.1619      0.3742                 1.0000            0.2708      0.3358                 0.5625              0.0452                         0.0869            0.1632                       0.2225           0.2190                      0.3661         0.3231                    0.3273        0.3369                   0.3381                0.3026          0.4529                     0.4528                0.1479          0.2550                     0.3130               0.1467         0.2665                    0.3200       0.1159                  0.1219                    0.0720                               0.1335         0.1009                    0.1063            -0.2370                       -0.2484               0.2025                          0.2037       0.2715                  0.4101           0.0490   
DHS_peaks_Trynka                      NaN       0.0383                  0.0622                 0.1321                            0.1628        0.1156                   0.0851      0.5130                 0.2708            1.0000      0.7709                 0.3592              0.0878                         0.0776            0.1977                       0.1836           0.6310                      0.3613         0.1941                    0.1865        0.2236                   0.2041                0.3001          0.3055                     0.2305                0.2050          0.2476                     0.2103               0.1854         0.2485                    0.2286       0.0536                  0.0630                    0.0513                               0.0907         0.0974                    0.0904            -0.1560                       -0.1499               0.1171                          0.1161       0.3545                  0.2372          -0.0037   
DHS_Trynka                            NaN       0.0401                  0.0647                 0.1370                            0.1926        0.1197                   0.0917      0.4923                 0.3358            0.7709      1.0000                 0.4559              0.0854                         0.0919            0.2244                       0.2106           0.6599                      0.4206         0.2294                    0.2212        0.2645                   0.2413                0.3415          0.3672                     0.2810                0.2176          0.2791                     0.2438               0.2006         0.2797                    0.2605       0.0610                  0.0704                    0.0536                               0.0944         0.0987                    0.0923            -0.1814                       -0.1715               0.1338                          0.1327       0.4011                  0.2896          -0.0043   
DHS_Trynka.extend.500                 NaN       0.0354                  0.0713                 0.0905                            0.2619        0.0994                   0.1453      0.2611                 0.5625            0.3592      0.4559                 1.0000              0.0446                         0.0863            0.1645                       0.2224           0.3008                      0.6194         0.3034                    0.3107        0.3229                   0.3158                0.3053          0.4704                     0.4790                0.1344          0.2220                     0.2815               0.1404         0.2528                    0.3063       0.1043                  0.1097                    0.0524                               0.1045         0.0900                    0.0892            -0.1914                       -0.1967               0.1766                          0.1767       0.2558                  0.4065           0.0190   
Enhancer_Andersson                    NaN      -0.0051                 -0.0085                 0.0149                            0.0232        0.0091                   0.0112      0.0791                 0.0452            0.0878      0.0854                 0.0446              1.0000                         0.4796            0.0877                       0.0810           0.1013                      0.0623         0.0589                    0.0557        0.0715                   0.0636                0.0603          0.0558                     0.0409                0.0631          0.0742                     0.0618               0.0394         0.0712                    0.0632       0.0135                  0.0128                    0.0194                               0.0339         0.0173                    0.0173            -0.0383                       -0.0576               0.0589                          0.0584       0.0934                  0.0578          -0.0018   
Enhancer_Andersson.extend.500         NaN      -0.0099                 -0.0116                 0.0113                            0.0412        0.0082                   0.0187      0.0714                 0.0869            0.0776      0.0919                 0.0863              0.4796                         1.0000            0.1388                       0.1473           0.0950                      0.1173         0.1133                    0.1085        0.1355                   0.1215                0.1023          0.1048                     0.0808                0.0953          0.1274                     0.1181               0.0846         0.1324                    0.1208       0.0253                  0.0242                    0.0328                               0.0554         0.0275                    0.0300            -0.0689                       -0.0982               0.1108                          0.1099       0.1114                  0.1108          -0.0028   
Enhancer_Hoffman                      NaN       0.0342                  0.0614                 0.0357                            0.0889        0.0258                   0.0417      0.1767                 0.1632            0.1977      0.2244                 0.1645              0.0877                         0.1388            1.0000                       0.6596           0.2043                      0.1956         0.2154                    0.2041        0.2881                   0.2528                0.2408          0.2069                     0.1490                0.2274          0.2693                     0.2262               0.2257         0.2962                    0.2520       0.0599                  0.0675                    0.0496                               0.1304         0.1302                    0.1244            -0.1778                       -0.2944               0.1824                          0.1815       0.2947                  0.2388          -0.0083   
Enhancer_Hoffman.extend.500           NaN       0.0357                  0.0719                 0.0322                            0.1019        0.0480                   0.0730      0.1738                 0.2225            0.1836      0.2106                 0.2224              0.0810                         0.1473            0.6596                       1.0000           0.1924                      0.2440         0.3003                    0.2948        0.4028                   0.3690                0.2601          0.2801                     0.2206                0.2135          0.3072                     0.3108               0.2176         0.3440                    0.3493       0.0866                  0.0948                    0.0959                               0.2150         0.1736                    0.1701            -0.2498                       -0.3738               0.2476                          0.2487       0.2920                  0.3181           0.0041   
FetalDHS_Trynka                       NaN       0.0437                  0.0734                 0.1472                            0.1871        0.1137                   0.0836      0.3319                 0.2190            0.6310      0.6599                 0.3008              0.1013                         0.0950            0.2043                       0.1924           1.0000                      0.4857         0.1967                    0.1877        0.2226                   0.2019                0.2894          0.2855                     0.2137                0.2405          0.2728                     0.2250               0.2188         0.2758                    0.2432       0.0517                  0.0628                    0.0469                               0.0981         0.1228                    0.1125            -0.1354                       -0.1485               0.1224                          0.1209       0.3126                  0.2150          -0.0123   
