*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.11 \
--bfile plink_files/1000G.EUR.hg38.11 \
--annot baseline_v1.2/baseline.11.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:16 2019
Read list of 493753 SNPs from plink_files/1000G.EUR.hg38.11.bim
Read 53 annotations for 493753 SNPs from baseline_v1.2/baseline.11.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.11.fam
Reading genotypes from plink_files/1000G.EUR.hg38.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 60969 SNPs will be printed.
Writing LD Scores for 60969 SNPs to baseline_v1.2/baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.5414         2.8617                   10.9093                   3.3602                             43.4475          3.0732                     9.3050       16.4144                  66.9639             13.0220       19.5788                  60.4733                0.4079                           1.8718              5.1467                        10.8427             9.6302                       32.9132          46.6569                     50.6808         35.6187                    44.1543                 20.2905           51.2018                      73.8490                  7.7974           26.4751                      46.3783                 4.8421          15.5121                     28.1061        54.7616                   56.2883                      1.0626                                 4.1323           9.8312                     12.0189              79.0919                        119.0907                20.8219                           21.1996        15.2881   
std   0.1419   389.8157         6.6630                   19.5138                   4.5355                             49.8712          3.6971                    11.4885       16.1116                  64.6254             10.8565       15.8416                  52.6379                0.7815                           2.6859              7.0201                        14.1139             8.0564                       27.2411          52.5849                     55.9291         47.4513                    57.4306                 19.7263           47.6513                      67.1863                 24.6497           86.2090                     135.3685                 6.8734          20.0329                     33.6383        71.8896                   73.3993                      1.6658                                 5.5413          26.5665                     32.0766             186.9857                        266.4286                32.8755                           33.2582        15.2364   
min   0.0051   -23.7363        -0.2561                   -0.5522                  -0.1766                             -0.7633         -0.1481                    -0.2165       -0.5983                  -2.3955             -0.3894       -0.3737                  -1.3334               -0.0568                          -0.1761             -0.3109                        -0.4251            -0.2356                       -0.5977          -1.3473                     -1.2944         -2.0832                    -2.8731                 -0.7414           -0.9366                      -1.7207                 -2.0947           -6.9227                      -9.5355                -0.2717          -0.3351                     -0.4804        -2.9898                   -3.0006                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0321                        -12.5532                -1.4245                           -1.4283        -0.4609   
25%   0.1155    52.2121         0.0719                    0.4525                   0.7458                             15.1058          0.8272                     2.8481        6.3813                  28.5932              5.8017        8.9675                  27.6976                0.0177                           0.2063              0.7032                         1.7976             4.2327                       15.2527          12.7278                     15.3191          9.5934                    12.6012                  7.4713           20.7327                      31.4703                  1.2241            4.3566                      10.2531                 0.8127           3.0942                      7.1378         6.7200                    7.0798                      0.0745                                 0.5333           0.3645                      0.4641              16.9751                         29.5837                 0.5763                            0.6063         5.4026   
50%   0.2301    93.6898         0.7263                    3.6837                   2.0544                             30.7251          1.9306                     6.0269       11.6681                  49.3510             10.0600       15.3724                  46.2905                0.0982                           0.8275              2.4977                         5.6988             7.4655                       25.9150          30.4008                     33.6627         21.8291                    27.6549                 14.3044           37.2804                      54.6705                  2.8053            9.3238                      19.5469                 2.3748           8.4432                     16.9374        30.2363                   31.3571                      0.3672                                 1.9778           2.5319                      3.1855              38.0853                         60.9836                 6.8563                            7.1427        10.4488   
75%   0.3609   163.7026         3.0120                   13.3794                   4.2313                             55.1912          3.9259                    11.5351       20.8482                  84.0978             16.8291       25.1981                  76.2472                0.4531                           2.4533              6.7709                        14.2634            12.4910                       42.2196          61.2344                     65.2295         42.6410                    52.9416                 26.0294           65.3002                      93.5777                  5.8518           19.5706                      37.1954                 5.7760          19.1999                     35.1907        71.5975                   73.9084                      1.3328                                 5.4866           9.6777                     11.9665              77.8635                        118.8765                27.7112                           28.3271        19.7830   
max   0.5000  5081.8604        95.4744                  206.5085                  44.3583                            468.5161         31.7414                   106.6871      135.0105                 554.8410             88.6337      125.4827                 433.0251                8.7217                          26.3305             59.5710                       112.5620            63.1215                      232.6609         423.6857                    471.0251        429.1233                   512.3903                147.3488          393.2884                     564.6850                334.0392         1100.3225                    1781.1748                59.3155         148.9116                    273.1812       458.0270                  459.0141                     16.9984                                42.3028         415.4358                    499.1453            2533.9372                       3527.7568               294.8341                          297.1984       124.6148   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8066            56.4683                      129.3595         2.1406                    4.0489        1.4190                   3.7727        0.7884                   4.1407                  2.8573                            11.7782  
std                    39.3503            90.3086                      243.5351         3.9539                    6.9200        2.2072                   5.9347        1.6936                   7.2801                  3.4422                            12.9605  
min                    -0.8542            -4.8316                      -12.9136        -0.2352                   -0.3886       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2760                            -0.2993  
25%                    16.3165            15.2999                       39.7745         0.0672                    0.1924        0.0405                   0.1277        0.0159                   0.1673                  0.6329                             3.3072  
50%                    29.3516            30.9152                       75.1454         0.5303                    1.2524        0.4041                   1.1733        0.1436                   1.1861                  1.6810                             7.6956  
75%                    51.8715            61.4728                      136.3035         2.3154                    4.5576        1.9200                   4.9293        0.8109                   4.7813                  3.7061                            15.3773  
max                   348.7672           958.3084                     3082.3240        37.8864                   64.5294       25.5175                  50.7580       51.6570                  60.0017                 26.6154                           101.5042  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.4905         0.6960                    0.7651             0.8209                        0.7915         0.4070                    0.4474        0.3782                   0.5034        0.5570                   0.6964                  0.5193                             0.5837  
Conserved_LindbladToh.extend.500L2                               0.5675         0.7852                    0.8668             0.8991                        0.8437         0.4266                    0.4760        0.4392                   0.5706        0.5781                   0.7386                  0.5926                             0.6661  
CTCF_HoffmanL2                                                   0.5439         0.8075                    0.8414             0.7933                        0.7477         0.5137                    0.5747        0.5087                   0.6431        0.5618                   0.7233                  0.6316                             0.6877  
CTCF_Hoffman.extend.500L2                                        0.5761         0.8309                    0.8901             0.8687                        0.8296         0.5165                    0.5832        0.5030                   0.6560        0.5812                   0.7624                  0.6588                             0.7168  
DGF_ENCODEL2                                                     0.7215         0.9497                    0.9677             0.8467                        0.7202         0.6469                    0.7025        0.6109                   0.7445        0.5868                   0.7803                  0.7861                             0.8528  
DGF_ENCODE.extend.500L2                                          0.6186         0.8867                    0.9663             0.9232                        0.8511         0.5051                    0.5635        0.5172                   0.6690        0.5850                   0.7678                  0.6846                             0.7648  
DHS_peaks_TrynkaL2                                               0.6965         0.9138                    0.9370             0.7798                        0.6610         0.5870                    0.6324        0.5568                   0.6645        0.5287                   0.6989                  0.7607                             0.8299  
DHS_TrynkaL2                                                     0.6686         0.9044                    0.9396             0.7879                        0.6758         0.5479                    0.5960        0.5415                   0.6486        0.5184                   0.6794                  0.7466                             0.8179  
DHS_Trynka.extend.500L2                                          0.5985         0.8636                    0.9482             0.8858                        0.8195         0.4645                    0.5221        0.4845                   0.6223        0.5462                   0.7118                  0.6689                             0.7502  
Enhancer_AnderssonL2                                             0.5230         0.5530                    0.5270             0.3785                        0.3020         0.4099                    0.4595        0.3277                   0.3841        0.2761                   0.3840                  0.5470                             0.5604  
Enhancer_Andersson.extend.500L2                                  0.5864         0.6499                    0.6345             0.4732                        0.3916         0.4735                    0.5268        0.4215                   0.4848        0.3486                   0.4705                  0.5824                             0.6206  
Enhancer_HoffmanL2                                               0.7712         0.8492                    0.7760             0.5587                        0.3791         0.7112                    0.7660        0.5959                   0.6481        0.4518                   0.6220                  0.7603                             0.8292  
Enhancer_Hoffman.extend.500L2                                    0.7880         0.8861                    0.8185             0.6001                        0.4059         0.7499                    0.8070        0.6304                   0.6978        0.4803                   0.6639                  0.7958                             0.8701  
FetalDHS_TrynkaL2                                                0.7124         0.8911                    0.8937             0.7130                        0.5821         0.6078                    0.6511        0.5566                   0.6491        0.5088                   0.6662                  0.7727                             0.8315  
FetalDHS_Trynka.extend.500L2                                     0.6840         0.8861                    0.9335             0.8016                        0.7040         0.5289                    0.5868        0.5207                   0.6385        0.5229                   0.6828                  0.7383                             0.8080  
H3K27ac_HniszL2                                                  0.8592         0.9046                    0.8975             0.7372                        0.5772         0.6382                    0.6934        0.6087                   0.7187        0.5308                   0.7103                  0.7915                             0.8614  
H3K27ac_Hnisz.extend.500L2                                       0.8395         0.9120                    0.9163             0.7667                        0.6149         0.6278                    0.6846        0.6043                   0.7201        0.5399                   0.7242                  0.7880                             0.8599  
H3K27ac_PGC2L2                                                   0.7686         0.8830                    0.9230             0.8838                        0.7823         0.5795                    0.6449        0.5499                   0.6918        0.5880                   0.7764                  0.7388                             0.8021  
H3K27ac_PGC2.extend.500L2                                        0.7518         0.8856                    0.9312             0.8914                        0.7908         0.5709                    0.6357        0.5518                   0.6952        0.5867                   0.7787                  0.7369                             0.8024  
H3K4me1_peaks_TrynkaL2                                           0.7981         0.9179                    0.8877             0.7010                        0.5092         0.6830                    0.7347        0.6465                   0.7316        0.5223                   0.6983                  0.8264                             0.8884  
H3K4me1_TrynkaL2                                                 0.7648         0.9323                    0.9374             0.7775                        0.6071         0.6442                    0.6997        0.6341                   0.7410        0.5495                   0.7417                  0.7921                             0.8666  
H3K4me1_Trynka.extend.500L2                                      0.6832         0.9132                    0.9614             0.8576                        0.7299         0.5659                    0.6221        0.5833                   0.7068        0.5665                   0.7566                  0.7325                             0.8142  
H3K4me3_peaks_TrynkaL2                                           0.4377         0.6005                    0.7003             0.8773                        0.9260         0.3344                    0.3854        0.3039                   0.4597        0.5395                   0.6911                  0.4507                             0.4808  
H3K4me3_TrynkaL2                                                 0.4325         0.5970                    0.6994             0.8716                        0.9191         0.3314                    0.3825        0.3019                   0.4632        0.5274                   0.6830                  0.4457                             0.4748  
H3K4me3_Trynka.extend.500L2                                      0.4389         0.6087                    0.7175             0.8906                        0.9377         0.3208                    0.3741        0.3021                   0.4651        0.5346                   0.6890                  0.4540                             0.4881  
H3K9ac_peaks_TrynkaL2                                            0.7648         0.8629                    0.7763             0.6000                        0.4103         0.8293                    0.8677        0.6816                   0.7498        0.5389                   0.7191                  0.7925                             0.8256  
H3K9ac_TrynkaL2                                                  0.7919         0.8793                    0.7934             0.6052                        0.4047         0.8218                    0.8633        0.6930                   0.7638        0.5425                   0.7186                  0.8059                             0.8510  
H3K9ac_Trynka.extend.500L2                                       0.8021         0.9106                    0.8540             0.6839                        0.4854         0.7829                    0.8332        0.6896                   0.7817        0.5605                   0.7521                  0.8239                             0.8770  
Intron_UCSCL2                                                    0.5008         0.6500                    0.6876             0.6697                        0.5278         0.3752                    0.4169        0.4642                   0.5551        0.4021                   0.5465                  0.5183                             0.5893  
Intron_UCSC.extend.500L2                                         0.5131         0.6678                    0.7042             0.6867                        0.5449         0.3954                    0.4374        0.4797                   0.5735        0.4223                   0.5697                  0.5319                             0.6031  
PromoterFlanking_HoffmanL2                                       0.4930         0.6692                    0.6213             0.4855                        0.3059         0.6288                    0.6664        0.5687                   0.6158        0.4176                   0.5850                  0.5295                             0.6002  
PromoterFlanking_Hoffman.extend.500L2                            0.5977         0.7947                    0.7323             0.5536                        0.3722         0.7733                    0.8191        0.6673                   0.7227        0.5009                   0.6919                  0.6589                             0.7238  
Promoter_UCSCL2                                                  0.3825         0.6030                    0.6839             0.8464                        0.8935         0.3812                    0.4170        0.3499                   0.5036        0.6521                   0.7709                  0.4107                             0.4668  
Promoter_UCSC.extend.500L2                                       0.3855         0.6065                    0.6883             0.8492                        0.8951         0.3824                    0.4195        0.3529                   0.5069        0.6534                   0.7727                  0.4139                             0.4704  
Repressed_HoffmanL2                                              0.2368         0.4534                    0.6162             0.8369                        0.9708         0.1042                    0.1503        0.1338                   0.2905        0.4836                   0.5761                  0.2587                             0.2997  
Repressed_Hoffman.extend.500L2                                   0.2568         0.4790                    0.6415             0.8539                        0.9785         0.1198                    0.1679        0.1536                   0.3109        0.4876                   0.5883                  0.2849                             0.3285  
SuperEnhancer_HniszL2                                            0.9998         0.7408                    0.6898             0.5303                        0.3802         0.5950                    0.6416        0.5120                   0.5757        0.4211                   0.5587                  0.6920                             0.7325  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7429                    0.6917             0.5309                        0.3807         0.5973                    0.6438        0.5145                   0.5778        0.4232                   0.5614                  0.6926                             0.7334  
TFBS_ENCODEL2                                                    0.7429         1.0000                    0.9592             0.7695                        0.6159         0.7550                    0.7980        0.6580                   0.7695        0.5929                   0.7794                  0.8139                             0.8799  
TFBS_ENCODE.extend.500L2                                         0.6917         0.9592                    1.0000             0.8701                        0.7585         0.6122                    0.6696        0.5867                   0.7251        0.5868                   0.7776                  0.7600                             0.8397  
Transcr_HoffmanL2                                                0.5309         0.7695                    0.8701             1.0000                        0.9413         0.4253                    0.4798        0.4425                   0.6033        0.6039                   0.7829                  0.5628                             0.6401  
Transcr_Hoffman.extend.500L2                                     0.3807         0.6159                    0.7585             0.9413                        1.0000         0.2518                    0.3053        0.2739                   0.4391        0.5525                   0.6885                  0.4118                             0.4697  
TSS_HoffmanL2                                                    0.5973         0.7550                    0.6122             0.4253                        0.2518         1.0000                    0.9683        0.6292                   0.6752        0.5109                   0.6658                  0.6331                             0.6580  
TSS_Hoffman.extend.500L2                                         0.6438         0.7980                    0.6696             0.4798                        0.3053         0.9683                    1.0000        0.6497                   0.7073        0.5224                   0.6908                  0.6961                             0.7255  
UTR_3_UCSCL2                                                     0.5145         0.6580                    0.5867             0.4425                        0.2739         0.6292                    0.6497        1.0000                   0.8652        0.4712                   0.6007                  0.5464                             0.5925  
UTR_3_UCSC.extend.500L2                                          0.5778         0.7695                    0.7251             0.6033                        0.4391         0.6752                    0.7073        0.8652                   1.0000        0.5537                   0.7268                  0.6314                             0.6945  
UTR_5_UCSCL2                                                     0.4232         0.5929                    0.5868             0.6039                        0.5525         0.5109                    0.5224        0.4712                   0.5537        1.0000                   0.8236                  0.4323                             0.4791  
UTR_5_UCSC.extend.500L2                                          0.5614         0.7794                    0.7776             0.7829                        0.6885         0.6658                    0.6908        0.6007                   0.7268        0.8236                   1.0000                  0.5868                             0.6502  
WeakEnhancer_HoffmanL2                                           0.6926         0.8139                    0.7600             0.5628                        0.4118         0.6331                    0.6961        0.5464                   0.6314        0.4323                   0.5868                  1.0000                             0.9377  
WeakEnhancer_Hoffman.extend.500L2                                0.7334         0.8799                    0.8397             0.6401                        0.4697         0.6580                    0.7255        0.5925                   0.6945        0.4791                   0.6502                  0.9377                             1.0000  

LD Score Matrix Condition Number
1872.0215

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4927                 0.2735                            0.1487        0.0135                   0.0248      0.0647                 0.0593            0.0410      0.0450                 0.0408             -0.0085                        -0.0159            0.0335                       0.0398           0.0411                      0.0320         0.0668                    0.0649        0.0678                   0.0678                0.0496          0.0779                     0.0675                0.0658          0.0916                     0.0754               0.0676         0.1080                    0.1008      -0.0788                  0.0469                6.0358e-03                               0.0239         0.1790                    0.1745            -0.0792                       -0.1190               0.0634                          0.0640       0.0691                  0.0570       6.5368e-02   
Coding_UCSC.extend.500                NaN       0.4927                  1.0000                 0.1551                            0.3222        0.0208                   0.0424      0.0920                 0.1152            0.0667      0.0721                 0.0846             -0.0143                        -0.0210            0.0610                       0.0810           0.0727                      0.0665         0.1390                    0.1355        0.1325                   0.1354                0.0883          0.1598                     0.1494                0.1073          0.1583                     0.1397               0.1242         0.1974                    0.2042       0.1568                  0.2330                2.4733e-02                               0.0645         0.3095                    0.3008            -0.1626                       -0.2585               0.1204                          0.1214       0.1176                  0.1090       1.3830e-01   
Conserved_LindbladToh                 NaN       0.2735                  0.1551                 1.0000                            0.2378        0.0119                   0.0161      0.0901                 0.0691            0.1239      0.1274                 0.0875              0.0187                         0.0099            0.0436                       0.0425           0.1357                      0.0986         0.0602                    0.0599        0.0671                   0.0635                0.0744          0.0962                     0.0806                0.0591          0.0793                     0.0657               0.0521         0.0869                    0.0799       0.0039                  0.0562                9.8913e-03                               0.0175         0.0726                    0.0681            -0.0374                       -0.0531               0.0412                          0.0415       0.0785                  0.0624       1.6298e-02   
Conserved_LindbladToh.extend.500      NaN       0.1487                  0.3222                 0.2378                            1.0000        0.0531                   0.0633      0.1253                 0.2058            0.1633      0.1975                 0.2584              0.0241                         0.0407            0.1095                       0.1259           0.1836                      0.2610         0.2022                    0.2015        0.1989                   0.1989                0.1907          0.2740                     0.2684                0.0971          0.1383                     0.1419               0.1297         0.2127                    0.2249       0.1771                  0.2027                3.2408e-02                               0.0607         0.1324                    0.1286            -0.1190                       -0.1656               0.1506                          0.1512       0.1461                  0.1762       7.0922e-02   
CTCF_Hoffman                          NaN       0.0135                  0.0208                 0.0119                            0.0531        1.0000                   0.5680      0.1238                 0.1287            0.1342      0.1395                 0.1241              0.0056                         0.0108            0.0509                       0.0827           0.1353                      0.1371         0.0676                    0.0688        0.0681                   0.0680                0.0924          0.0976                     0.0857                0.0494          0.0719                     0.0826               0.0746         0.1092                    0.1203       0.0041                  0.0075               -2.8140e-03                               0.0287         0.0166                    0.0188            -0.1491                       -0.0808               0.0486                          0.0499       0.2560                  0.1995      -4.1393e-02   
CTCF_Hoffman.extend.500               NaN       0.0248                  0.0424                 0.0161                            0.0633        0.5680                   1.0000      0.1034                 0.1797            0.1052      0.1146                 0.1701              0.0058                         0.0222            0.0745                       0.1149           0.1064                      0.1699         0.1089                    0.1140        0.1063                   0.1073                0.1093          0.1325                     0.1346                0.0579          0.0906                     0.1153               0.0934         0.1448                    0.1744       0.0153                  0.0206                1.3147e-02                               0.0462         0.0401                    0.0417            -0.1337                       -0.1054               0.0801                          0.0820       0.1942                  0.2987      -1.6949e-02   
DGF_ENCODE                            NaN       0.0647                  0.0920                 0.0901                            0.1253        0.1238                   0.1034      1.0000                 0.3753            0.5123      0.4951                 0.2735              0.0858                         0.0807            0.2050                       0.2077           0.3528                      0.2376         0.2298                    0.2245        0.2484                   0.2327                0.2942          0.2968                     0.2357                0.1780          0.2446                     0.2206               0.1747         0.2664                    0.2543       0.0566                  0.0742                6.2701e-02                               0.1057         0.1090                    0.1092            -0.1873                       -0.2040               0.1789                          0.1789       0.3808                  0.2632       2.9341e-02   
DGF_ENCODE.extend.500                 NaN       0.0593                  0.1152                 0.0691                            0.2058        0.1287                   0.1797      0.3753                 1.0000            0.2712      0.3359                 0.5693              0.0485                         0.0973            0.1975                       0.2637           0.2288                      0.3890         0.3796                    0.3849        0.3688                   0.3730                0.3340          0.4924                     0.4882                0.1465          0.2479                     0.3067               0.1734         0.3107                    0.3742       0.1182                  0.1317                7.1824e-02                               0.1402         0.1157                    0.1198            -0.2512                       -0.2682               0.2639                          0.2653       0.3024                  0.4521       7.6031e-02   
DHS_peaks_Trynka                      NaN       0.0410                  0.0667                 0.1239                            0.1633        0.1342                   0.1052      0.5123                 0.2712            1.0000      0.7764                 0.3641              0.0967                         0.0861            0.2201                       0.2093           0.6534                      0.3776         0.2094                    0.2025        0.2378                   0.2160                0.3072          0.3002                     0.2320                0.2076          0.2465                     0.2136               0.1969         0.2703                    0.2431       0.0503                  0.0652                4.0036e-02                               0.0878         0.0903                    0.0828            -0.1542                       -0.1621               0.1418                          0.1407       0.3766                  0.2561      -6.2737e-03   
DHS_Trynka                            NaN       0.0450                  0.0721                 0.1274                            0.1975        0.1395                   0.1146      0.4951                 0.3359            0.7764      1.0000                 0.4593              0.0963                         0.1057            0.2568                       0.2439           0.6842                      0.4435         0.2503                    0.2429        0.2832                   0.2575                0.3589          0.3657                     0.2852                0.2262          0.2784                     0.2468               0.2215         0.3078                    0.2806       0.0591                  0.0746                4.1727e-02                               0.0943         0.0942                    0.0868            -0.1807                       -0.1866               0.1636                          0.1625       0.4307                  0.3102      -2.2382e-03   
DHS_Trynka.extend.500                 NaN       0.0408                  0.0846                 0.0875                            0.2584        0.1241                   0.1701      0.2735                 0.5693            0.3641      0.4593                 1.0000              0.0510                         0.1041            0.2059                       0.2688           0.3143                      0.6438         0.3538                    0.3606        0.3601                   0.3532                0.3411          0.5035                     0.5005                0.1423          0.2206                     0.2807               0.1689         0.2943                    0.3484       0.1146                  0.1253                5.1782e-02                               0.1134         0.0900                    0.0852            -0.2028                       -0.2169               0.2268                          0.2268       0.2898                  0.4426       3.7967e-02   
Enhancer_Andersson                    NaN      -0.0085                 -0.0143                 0.0187                            0.0241        0.0056                   0.0058      0.0858                 0.0485            0.0967      0.0963                 0.0510              1.0000                         0.4704            0.1170                       0.0943           0.1111                      0.0688         0.0610                    0.0584        0.0765                   0.0674                0.0661          0.0591                     0.0440                0.0672          0.0900                     0.0718               0.0534         0.0822                    0.0692       0.0124                  0.0110                1.7646e-02                               0.0287         0.0082                    0.0118            -0.0402                       -0.0576               0.0717                          0.0709       0.1042                  0.0654      -6.1349e-03   
Enhancer_Andersson.extend.500         NaN      -0.0159                 -0.0210                 0.0099                            0.0407        0.0108                   0.0222      0.0807                 0.0973            0.0861      0.1057                 0.1041              0.4704                         1.0000            0.1857                       0.1767           0.1052                      0.1349         0.1203                    0.1149        0.1463                   0.1309                0.1188          0.1153                     0.0897                0.1080          0.1464                     0.1330               0.1011         0.1468                    0.1329       0.0248                  0.0221                2.3007e-02                               0.0511         0.0168                    0.0205            -0.0742                       -0.1038               0.1307                          0.1300       0.1316                  0.1303      -7.4816e-03   
Enhancer_Hoffman                      NaN       0.0335                  0.0610                 0.0436                            0.1095        0.0509                   0.0745      0.2050                 0.1975            0.2201      0.2568                 0.2059              0.1170                         0.1857            1.0000                       0.6797           0.2277                      0.2422         0.2442                    0.2332        0.3218                   0.2837                0.2763          0.2349                     0.1737                0.2453          0.3067                     0.2642               0.2446         0.3296                    0.2832       0.0400                  0.0510                5.3101e-02                               0.1479         0.1266                    0.1232            -0.2010                       -0.3075               0.2217                          0.2210       0.3399                  0.2856      -6.5417e-03   
Enhancer_Hoffman.extend.500           NaN       0.0398                  0.0810                 0.0425                            0.1259        0.0827                   0.1149      0.2077                 0.2637            0.2093      0.2439                 0.2688              0.0943                         0.1767            0.6797                       1.0000           0.2172                      0.2925         0.3313                    0.3267        0.4306                   0.3979                0.2946          0.3113                     0.2505                0.2318          0.3423                     0.3516               0.2418         0.3779                    0.3827       0.0607                  0.0746                1.0395e-01                               0.2364         0.1759                    0.1731            -0.2768                       -0.3912               0.2848                          0.2866       0.3426                  0.3736       6.2304e-03   
FetalDHS_Trynka                       NaN       0.0411                  0.0727                 0.1357                            0.1836        0.1353                   0.1064      0.3528                 0.2288            0.6534      0.6842                 0.3143              0.1111                         0.1052            0.2277                       0.2172           1.0000                      0.4881         0.2069                    0.1990        0.2407                   0.2159                0.3024          0.2836                     0.2169                0.2457          0.2745                     0.2295               0.2272         0.2943                    0.2551       0.0417                  0.0591                3.7711e-02                               0.0980         0.1089                    0.0987            -0.1379                       -0.1561               0.1438                          0.1425       0.3523                  0.2394      -2.1032e-02   
