*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.1 \
--bfile plink_files/1000G.EUR.hg38.1 \
--annot baseline_v1.2/baseline.1.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:11 2019
Read list of 778603 SNPs from plink_files/1000G.EUR.hg38.1.bim
Read 53 annotations for 778603 SNPs from baseline_v1.2/baseline.1.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.1.fam
Reading genotypes from plink_files/1000G.EUR.hg38.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 98576 SNPs will be printed.
Writing LD Scores for 98576 SNPs to baseline_v1.2/baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.3731         2.3130                   10.1345                   3.2351                             42.8586          2.9002                     8.5620       16.6753                  65.8949             12.6901       19.2636                  57.8622                0.4580                           2.0052              5.5283                        11.7516             9.3892                       31.5543          46.5317                     50.2883         32.3622                    40.3611                 20.3771           51.1184                      72.1607                  4.8354           15.7922                      29.9675                 4.8375          16.0056                     28.9504        53.0211                   54.4185                      1.2787                                 4.7129           6.4064                      7.8331              48.3304                         77.4337                19.8029                           20.1884        15.9296   
std   0.1432  100.1294         3.8014                   15.0805                   3.2393                             36.0310          2.9319                     7.9390       13.9995                  51.8516              9.8414       14.6335                  44.1800                0.7673                           2.6445              7.0648                        14.1125             7.4974                       24.1272          44.2199                     46.4054         31.0924                    37.9235                 18.5870           44.2507                      59.8443                  5.2198           16.3205                      28.4377                 6.1940          19.1015                     32.3113        71.6491                   72.7546                      2.1061                                 6.4003           9.9894                     12.0016              55.1831                         81.0559                28.7708                           29.1542        14.0319   
min   0.0051   -3.4988        -0.1737                   -0.5320                  -0.1640                             -0.6464         -0.2066                    -0.4481       -0.3485                  -1.3714             -0.3300       -0.5457                  -0.8785               -0.0759                          -0.1977             -0.3400                        -0.5585            -0.2846                       -1.0289          -0.8785                     -0.9143         -1.2923                    -1.5105                 -0.3291           -0.7808                      -1.5934                 -0.2760           -0.5396                      -1.3010                -0.3047          -0.6481                     -0.9975        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4452                     -0.4340              -1.7806                         -2.5842                -1.1421                           -1.1433        -0.8359   
25%   0.1084   51.3868         0.1113                    0.6962                   0.9628                             18.7054          0.9251                     3.1929        7.1726                  31.0390              5.9181        9.2108                  28.2732                0.0260                           0.2548              0.8723                         2.2319             4.2118                       15.2097          15.6131                     18.2847         10.7202                    14.1091                  7.9239           21.7239                      33.1849                  1.3473            4.8175                      10.7252                 0.9140           3.5307                      7.8721         7.1507                    7.5854                      0.0964                                 0.6762           0.5256                      0.6665              14.7955                         27.4313                 0.8177                            0.8474         6.3165   
50%   0.2239   87.7510         0.8041                    4.1871                   2.2667                             33.2133          2.0449                     6.3856       12.8599                  51.9517             10.1099       15.6084                  46.3902                0.1391                           1.0387              2.9821                         6.7475             7.4465                       25.2677          33.2176                     36.5256         23.0797                    29.2862                 14.7568           38.0844                      55.0304                  3.1118           10.4563                      21.1233                 2.6976           9.6832                     18.6447        30.5970                   31.8880                      0.4577                                 2.2966           2.5864                      3.3012              31.5107                         53.7130                 7.7600                            8.0031        11.8184   
75%   0.3558  151.2915         3.0354                   13.5560                   4.4283                             55.6907          3.9153                    11.3268       21.7327                  85.9145             16.5834       25.1479                  75.4357                0.5518                           2.7476              7.4141                        15.9834            12.3572                       40.8625          63.3399                     67.6136         43.8910                    54.3668                 26.6391           66.2943                      93.1244                  6.4189           20.9396                      39.3261                 6.1168          21.1212                     37.8263        71.8425                   73.8068                      1.5745                                 6.3084           8.2640                     10.2038              61.0057                         98.7702                28.7057                           29.2722        20.8693   
max   0.5000  860.5285        69.5999                  208.4575                  23.6491                            281.2351         46.8101                    68.4552      113.6780                 438.3966             74.5326      119.8984                 388.0159               12.5874                          27.2133             97.3782                       166.1600            55.8077                      201.0974         364.8357                    369.0078        306.8058                   348.4272                149.4728          377.3879                     511.4791                 54.6632          198.1688                     235.2426                61.5851         208.4745                    285.8893       747.0495                  750.4987                     33.3054                                66.8249         145.0815                    168.0942             621.7390                        850.6526               337.8784                          338.1118       109.8344   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.9723            49.9786                       97.8202         2.3159                    4.4276        1.6476                   3.8394        0.7353                   3.8251                  2.8286                            11.8279  
std                    33.6935            57.8070                       89.1055         3.7470                    6.5909        2.6360                   6.3461        1.4495                   6.0839                  3.0006                            11.7907  
min                    -0.5168            -2.3442                       -2.5960        -0.1951                   -0.3493       -0.2015                  -0.3389       -0.0873                  -0.2986                 -0.1663                            -0.4152  
25%                    18.2278            16.1372                       40.3712         0.1121                    0.3216        0.0795                   0.2312        0.0228                   0.2486                  0.7327                             3.7411  
50%                    31.6536            31.5572                       71.8542         0.7334                    1.7134        0.5000                   1.3097        0.1574                   1.3741                  1.8323                             8.1003  
75%                    53.4885            62.0828                      127.7764         2.9035                    5.7838        2.1342                   4.9891        0.8427                   4.8460                  3.8812                            15.9020  
max                   271.7748           560.4270                      793.8111        40.7913                   65.8567       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.3263         0.5637                    0.6013             0.6077                        0.6281         0.3934                    0.4159        0.3801                   0.3946        0.3259                   0.3877                  0.3711                             0.4515  
Conserved_LindbladToh.extend.500L2                               0.4501         0.8099                    0.8656             0.8597                        0.8379         0.5617                    0.5981        0.5400                   0.5685        0.4442                   0.5632                  0.5497                             0.6796  
CTCF_HoffmanL2                                                   0.4325         0.7659                    0.7622             0.6346                        0.6037         0.5432                    0.5862        0.4837                   0.5092        0.4275                   0.5212                  0.5835                             0.6723  
CTCF_Hoffman.extend.500L2                                        0.4645         0.8308                    0.8443             0.7233                        0.6912         0.6073                    0.6490        0.5345                   0.5657        0.4694                   0.5766                  0.6356                             0.7397  
DGF_ENCODEL2                                                     0.6067         0.9469                    0.9546             0.8606                        0.7699         0.6873                    0.7323        0.5794                   0.5926        0.5061                   0.6131                  0.7355                             0.8489  
DGF_ENCODE.extend.500L2                                          0.4970         0.9080                    0.9653             0.9034                        0.8961         0.5956                    0.6421        0.5425                   0.5684        0.4662                   0.5780                  0.6442                             0.7805  
DHS_peaks_TrynkaL2                                               0.5810         0.9056                    0.9267             0.8213                        0.7785         0.6107                    0.6543        0.5135                   0.5204        0.4428                   0.5393                  0.7073                             0.8111  
DHS_TrynkaL2                                                     0.5494         0.9015                    0.9359             0.8338                        0.8200         0.5799                    0.6269        0.4972                   0.5064        0.4357                   0.5292                  0.6868                             0.7987  
DHS_Trynka.extend.500L2                                          0.4665         0.8771                    0.9449             0.8818                        0.9077         0.5386                    0.5865        0.4893                   0.5056        0.4247                   0.5281                  0.6200                             0.7536  
Enhancer_AnderssonL2                                             0.4613         0.4886                    0.4456             0.3189                        0.2405         0.4327                    0.4458        0.2675                   0.2812        0.2468                   0.2896                  0.4641                             0.5000  
Enhancer_Andersson.extend.500L2                                  0.5422         0.5630                    0.5230             0.3492                        0.2912         0.4626                    0.4882        0.2965                   0.3107        0.2704                   0.3281                  0.5491                             0.5812  
Enhancer_HoffmanL2                                               0.6947         0.8227                    0.7457             0.5928                        0.4265         0.7298                    0.7749        0.5064                   0.4912        0.4578                   0.5299                  0.7402                             0.8265  
Enhancer_Hoffman.extend.500L2                                    0.6971         0.8788                    0.8158             0.6822                        0.4997         0.7829                    0.8307        0.5665                   0.5624        0.5120                   0.5979                  0.7719                             0.8731  
FetalDHS_TrynkaL2                                                0.6170         0.8759                    0.8774             0.7622                        0.7023         0.6229                    0.6661        0.5077                   0.5075        0.4544                   0.5332                  0.7108                             0.8040  
FetalDHS_Trynka.extend.500L2                                     0.5851         0.8864                    0.9169             0.8187                        0.7818         0.5818                    0.6317        0.4989                   0.4987        0.4411                   0.5271                  0.6939                             0.8107  
H3K27ac_HniszL2                                                  0.7789         0.8798                    0.8598             0.7452                        0.5821         0.6971                    0.7386        0.6142                   0.6135        0.5184                   0.6206                  0.7324                             0.8314  
H3K27ac_Hnisz.extend.500L2                                       0.7516         0.8929                    0.8807             0.7741                        0.6201         0.6982                    0.7403        0.6181                   0.6213        0.5263                   0.6332                  0.7289                             0.8358  
H3K27ac_PGC2L2                                                   0.7555         0.8958                    0.8752             0.7615                        0.6123         0.7208                    0.7656        0.6090                   0.6032        0.5310                   0.6359                  0.7508                             0.8493  
H3K27ac_PGC2.extend.500L2                                        0.7282         0.9048                    0.8934             0.7938                        0.6459         0.7165                    0.7617        0.6195                   0.6182        0.5400                   0.6467                  0.7427                             0.8525  
H3K4me1_peaks_TrynkaL2                                           0.7055         0.9090                    0.8936             0.8088                        0.6435         0.7049                    0.7529        0.5936                   0.5837        0.5041                   0.6095                  0.7755                             0.8752  
H3K4me1_TrynkaL2                                                 0.6407         0.9166                    0.9287             0.8651                        0.7275         0.6888                    0.7342        0.6180                   0.6285        0.5266                   0.6458                  0.7191                             0.8427  
H3K4me1_Trynka.extend.500L2                                      0.5478         0.9044                    0.9432             0.9100                        0.8202         0.6470                    0.6912        0.5904                   0.6101        0.5070                   0.6288                  0.6638                             0.8024  
H3K4me3_peaks_TrynkaL2                                           0.6539         0.8646                    0.8145             0.7118                        0.5893         0.7971                    0.8245        0.6165                   0.6335        0.5588                   0.6669                  0.7033                             0.7771  
H3K4me3_TrynkaL2                                                 0.6548         0.8876                    0.8484             0.7494                        0.6300         0.7946                    0.8316        0.6448                   0.6568        0.5871                   0.7017                  0.7089                             0.7904  
H3K4me3_Trynka.extend.500L2                                      0.6265         0.9049                    0.8941             0.8118                        0.7202         0.7410                    0.7843        0.6256                   0.6447        0.5703                   0.6843                  0.7002                             0.8050  
H3K9ac_peaks_TrynkaL2                                            0.7139         0.8097                    0.7387             0.6436                        0.4351         0.8073                    0.8315        0.6265                   0.6290        0.5567                   0.6495                  0.7269                             0.7882  
H3K9ac_TrynkaL2                                                  0.7447         0.8413                    0.7827             0.6775                        0.4817         0.7939                    0.8206        0.6495                   0.6509        0.5628                   0.6601                  0.7372                             0.8045  
H3K9ac_Trynka.extend.500L2                                       0.7216         0.8691                    0.8279             0.7437                        0.5426         0.7867                    0.8176        0.6659                   0.6793        0.5707                   0.6799                  0.7334                             0.8265  
Intron_UCSCL2                                                    0.3655         0.7067                    0.7578             0.8431                        0.7181         0.5036                    0.5453        0.4792                   0.5054        0.4034                   0.5348                  0.4754                             0.6197  
Intron_UCSC.extend.500L2                                         0.3736         0.7165                    0.7654             0.8474                        0.7200         0.5170                    0.5581        0.4939                   0.5221        0.4185                   0.5511                  0.4824                             0.6265  
PromoterFlanking_HoffmanL2                                       0.4122         0.7112                    0.6889             0.6903                        0.5192         0.7109                    0.7322        0.5433                   0.5498        0.4998                   0.5909                  0.4981                             0.6219  
PromoterFlanking_Hoffman.extend.500L2                            0.5146         0.8084                    0.7825             0.7588                        0.5866         0.8047                    0.8376        0.6049                   0.6093        0.5638                   0.6641                  0.6064                             0.7300  
Promoter_UCSCL2                                                  0.4173         0.6763                    0.6428             0.5890                        0.4754         0.6987                    0.7082        0.6342                   0.7086        0.6702                   0.8147                  0.4779                             0.5509  
Promoter_UCSC.extend.500L2                                       0.4236         0.6804                    0.6463             0.5936                        0.4771         0.7025                    0.7120        0.6365                   0.7105        0.6682                   0.8148                  0.4863                             0.5583  
Repressed_HoffmanL2                                             -0.1262         0.2103                    0.3432             0.3002                        0.7104        -0.0920                   -0.0764       -0.0135                   0.0425       -0.0089                   0.0311                 -0.0141                             0.0317  
Repressed_Hoffman.extend.500L2                                  -0.0748         0.3143                    0.4509             0.4187                        0.7949        -0.0199                    0.0047        0.0387                   0.0908        0.0421                   0.0903                  0.0707                             0.1410  
SuperEnhancer_HniszL2                                            0.9998         0.6257                    0.5569             0.4040                        0.2514         0.5431                    0.5813        0.4607                   0.4378        0.3123                   0.3778                  0.6430                             0.6387  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6308                    0.5622             0.4099                        0.2562         0.5476                    0.5859        0.4650                   0.4424        0.3162                   0.3823                  0.6456                             0.6428  
TFBS_ENCODEL2                                                    0.6308         1.0000                    0.9675             0.8184                        0.7243         0.7699                    0.8100        0.6143                   0.6349        0.5430                   0.6551                  0.7584                             0.8640  
TFBS_ENCODE.extend.500L2                                         0.5622         0.9675                    1.0000             0.8747                        0.8276         0.6775                    0.7251        0.5810                   0.6078        0.5083                   0.6206                  0.7078                             0.8355  
Transcr_HoffmanL2                                                0.4099         0.8184                    0.8747             1.0000                        0.8776         0.6082                    0.6467        0.5605                   0.5768        0.4698                   0.5804                  0.5379                             0.6972  
Transcr_Hoffman.extend.500L2                                     0.2562         0.7243                    0.8276             0.8776                        1.0000         0.4179                    0.4553        0.3983                   0.4361        0.3431                   0.4405                  0.4176                             0.5565  
TSS_HoffmanL2                                                    0.5476         0.7699                    0.6775             0.6082                        0.4179         1.0000                    0.9680        0.5953                   0.6134        0.5733                   0.6787                  0.6012                             0.6832  
TSS_Hoffman.extend.500L2                                         0.5859         0.8100                    0.7251             0.6467                        0.4553         0.9680                    1.0000        0.6124                   0.6204        0.5694                   0.6859                  0.6412                             0.7289  
UTR_3_UCSCL2                                                     0.4650         0.6143                    0.5810             0.5605                        0.3983         0.5953                    0.6124        1.0000                   0.8804        0.5414                   0.6265                  0.4582                             0.5179  
UTR_3_UCSC.extend.500L2                                          0.4424         0.6349                    0.6078             0.5768                        0.4361         0.6134                    0.6204        0.8804                   1.0000        0.5374                   0.6562                  0.4397                             0.4983  
UTR_5_UCSCL2                                                     0.3162         0.5430                    0.5083             0.4698                        0.3431         0.5733                    0.5694        0.5414                   0.5374        1.0000                   0.8393                  0.3980                             0.4637  
UTR_5_UCSC.extend.500L2                                          0.3823         0.6551                    0.6206             0.5804                        0.4405         0.6787                    0.6859        0.6265                   0.6562        0.8393                   1.0000                  0.4574                             0.5359  
WeakEnhancer_HoffmanL2                                           0.6456         0.7584                    0.7078             0.5379                        0.4176         0.6012                    0.6412        0.4582                   0.4397        0.3980                   0.4574                  1.0000                             0.9015  
WeakEnhancer_Hoffman.extend.500L2                                0.6428         0.8640                    0.8355             0.6972                        0.5565         0.6832                    0.7289        0.5179                   0.4983        0.4637                   0.5359                  0.9015                             1.0000  

LD Score Matrix Condition Number
879.6617

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4807                 0.2654                            0.1489        0.0199                   0.0287      0.0573                 0.0528            0.0431      0.0441                 0.0351             -0.0105                        -0.0187            0.0299                       0.0344           0.0476                      0.0387         0.0647                    0.0631        0.0642                   0.0664                0.0478          0.0757                     0.0642                0.0658          0.0829                     0.0713               0.0659         0.0975                    0.0936      -0.0921                  0.0473                    0.0047                               0.0159         0.1255                    0.1215            -0.0837                       -0.1282               0.0544                          0.0553       0.0665                  0.0522           0.0689   
Coding_UCSC.extend.500                NaN       0.4807                  1.0000                 0.1448                            0.3459        0.0267                   0.0402      0.0727                 0.0864            0.0600      0.0618                 0.0633             -0.0179                        -0.0268            0.0462                       0.0599           0.0715                      0.0632         0.1143                    0.1130        0.1092                   0.1142                0.0683          0.1396                     0.1333                0.0991          0.1337                     0.1206               0.1085         0.1664                    0.1785       0.1717                  0.2512                    0.0184                               0.0509         0.2520                    0.2427            -0.1668                       -0.2608               0.0871                          0.0879       0.0993                  0.0827           0.1425   
Conserved_LindbladToh                 NaN       0.2654                  0.1448                 1.0000                            0.2298        0.0118                   0.0140      0.0937                 0.0637            0.1343      0.1362                 0.0870              0.0183                         0.0089            0.0464                       0.0428           0.1439                      0.1031         0.0509                    0.0490        0.0616                   0.0558                0.0771          0.0967                     0.0773                0.0673          0.0883                     0.0703               0.0581         0.0930                    0.0803      -0.0199                  0.0416                    0.0125                               0.0234         0.0561                    0.0546            -0.0383                       -0.0533               0.0375                          0.0374       0.0814                  0.0601           0.0059   
Conserved_LindbladToh.extend.500      NaN       0.1489                  0.3459                 0.2298                            1.0000        0.0550                   0.0604      0.1261                 0.1942            0.1735      0.2077                 0.2570              0.0329                         0.0574            0.1176                       0.1326           0.1964                      0.2733         0.1828                    0.1812        0.1940                   0.1902                0.1951          0.2744                     0.2602                0.1201          0.1728                     0.1675               0.1394         0.2239                    0.2323       0.1437                  0.1732                    0.0416                               0.0724         0.1238                    0.1217            -0.1283                       -0.1798               0.1327                          0.1323       0.1499                  0.1730           0.0440   
CTCF_Hoffman                          NaN       0.0199                  0.0267                 0.0118                            0.0550        1.0000                   0.5693      0.1096                 0.1129            0.1202      0.1273                 0.1100              0.0060                         0.0091            0.0408                       0.0624           0.1238                      0.1273         0.0521                    0.0536        0.0554                   0.0556                0.0781          0.0796                     0.0692                0.0438          0.0638                     0.0707               0.0637         0.0923                    0.0970      -0.0033                  0.0010                   -0.0057                               0.0226         0.0153                    0.0178            -0.1443                       -0.0692               0.0396                          0.0408       0.2354                  0.1812          -0.0513   
CTCF_Hoffman.extend.500               NaN       0.0287                  0.0402                 0.0140                            0.0604        0.5693                   1.0000      0.0853                 0.1582            0.0878      0.0967                 0.1483              0.0097                         0.0206            0.0621                       0.0947           0.0941                      0.1548         0.0880                    0.0908        0.0901                   0.0939                0.0872          0.1049                     0.1085                0.0517          0.0792                     0.1015               0.0754         0.1191                    0.1427       0.0015                  0.0077                    0.0082                               0.0416         0.0364                    0.0388            -0.1260                       -0.0926               0.0681                          0.0697       0.1772                  0.2684          -0.0316   
DGF_ENCODE                            NaN       0.0573                  0.0727                 0.0937                            0.1261        0.1096                   0.0853      1.0000                 0.3529            0.5199      0.4999                 0.2615              0.0912                         0.0852            0.2082                       0.2011           0.3569                      0.2291         0.2026                    0.1964        0.2337                   0.2162                0.2918          0.2854                     0.2118                0.1904          0.2539                     0.2189               0.1736         0.2533                    0.2321       0.0346                  0.0517                    0.0602                               0.1034         0.1054                    0.1049            -0.1772                       -0.1877               0.1596                          0.1594       0.3714                  0.2420          -0.0008   
DGF_ENCODE.extend.500                 NaN       0.0528                  0.0864                 0.0637                            0.1942        0.1129                   0.1582      0.3529                 1.0000            0.2552      0.3182                 0.5566              0.0482                         0.0938            0.1881                       0.2508           0.2168                      0.3741         0.3263                    0.3295        0.3418                   0.3399                0.3065          0.4521                     0.4426                0.1489          0.2606                     0.3111               0.1581         0.2826                    0.3339       0.0708                  0.0826                    0.0703                               0.1343         0.1062                    0.1110            -0.2349                       -0.2483               0.2238                          0.2248       0.2845                  0.4194           0.0253   
DHS_peaks_Trynka                      NaN       0.0431                  0.0600                 0.1343                            0.1735        0.1202                   0.0878      0.5199                 0.2552            1.0000      0.7710                 0.3502              0.1073                         0.0986            0.2298                       0.2107           0.6519                      0.3693         0.1890                    0.1804        0.2305                   0.2040                0.3074          0.2899                     0.2122                0.2264          0.2693                     0.2220               0.2049         0.2691                    0.2316       0.0266                  0.0419                    0.0412                               0.0963         0.0966                    0.0879            -0.1496                       -0.1563               0.1260                          0.1250       0.3818                  0.2459          -0.0340   
DHS_Trynka                            NaN       0.0441                  0.0618                 0.1362                            0.2077        0.1273                   0.0967      0.4999                 0.3182            0.7710      1.0000                 0.4452              0.1055                         0.1167            0.2663                       0.2444           0.6771                      0.4335         0.2260                    0.2166        0.2741                   0.2436                0.3567          0.3537                     0.2617                0.2456          0.3036                     0.2568               0.2283         0.3070                    0.2673       0.0305                  0.0457                    0.0432                               0.1010         0.0979                    0.0887            -0.1734                       -0.1791               0.1454                          0.1440       0.4376                  0.2997          -0.0364   
DHS_Trynka.extend.500                 NaN       0.0351                  0.0633                 0.0870                            0.2570        0.1100                   0.1483      0.2615                 0.5566            0.3502      0.4452                 1.0000              0.0535                         0.1036            0.2069                       0.2688           0.3014                      0.6227         0.3076                    0.3123        0.3413                   0.3270                0.3251          0.4771                     0.4620                0.1512          0.2471                     0.2956               0.1632         0.2840                    0.3269       0.0638                  0.0726                    0.0519                               0.1148         0.0892                    0.0833            -0.1984                       -0.2097               0.1917                          0.1921       0.2877                  0.4335          -0.0035   
Enhancer_Andersson                    NaN      -0.0105                 -0.0179                 0.0183                            0.0329        0.0060                   0.0097      0.0912                 0.0482            0.1073      0.1055                 0.0535              1.0000                         0.4822            0.1146                       0.0967           0.1291                      0.0770         0.0636                    0.0602        0.0782                   0.0688                0.0726          0.0609                     0.0436                0.0828          0.1009                     0.0776               0.0622         0.0876                    0.0715       0.0125                  0.0106                    0.0130                               0.0358         0.0113                    0.0150            -0.0422                       -0.0610               0.0758                          0.0748       0.1081                  0.0649          -0.0144   
Enhancer_Andersson.extend.500         NaN      -0.0187                 -0.0268                 0.0089                            0.0574        0.0091                   0.0206      0.0852                 0.0938            0.0986      0.1167                 0.1036              0.4822                         1.0000            0.1814                       0.1791           0.1212                      0.1436         0.1223                    0.1159        0.1520                   0.1354                0.1240          0.1175                     0.0852                0.1192          0.1676                     0.1455               0.1041         0.1549                    0.1376       0.0157                  0.0126                    0.0320                               0.0646         0.0198                    0.0251            -0.0759                       -0.1074               0.1393                          0.1379       0.1369                  0.1268          -0.0243   
Enhancer_Hoffman                      NaN       0.0299                  0.0462                 0.0464                            0.1176        0.0408                   0.0621      0.2082                 0.1881            0.2298      0.2663                 0.2069              0.1146                         0.1814            1.0000                       0.6703           0.2399                      0.2493         0.2378                    0.2262        0.3251                   0.2847                0.2844          0.2363                     0.1682                0.2577          0.3238                     0.2793               0.2454         0.3326                    0.2831       0.0231                  0.0323                    0.0585                               0.1603         0.1267                    0.1220            -0.2017                       -0.3088               0.2219                          0.2213       0.3489                  0.2829          -0.0334   
Enhancer_Hoffman.extend.500           NaN       0.0344                  0.0599                 0.0428                            0.1326        0.0624                   0.0947      0.2011                 0.2508            0.2107      0.2444                 0.2688              0.0967                         0.1791            0.6703                       1.0000           0.2249                      0.3026         0.3260                    0.3214        0.4411                   0.4055                0.2935          0.3120                     0.2445                0.2404          0.3610                     0.3721               0.2360         0.3787                    0.3840       0.0371                  0.0487                    0.1155                               0.2558         0.1810                    0.1770            -0.2809                       -0.3952               0.2846                          0.2862       0.3422                  0.3716          -0.0246   
FetalDHS_Trynka                       NaN       0.0476                  0.0715                 0.1439                            0.1964        0.1238                   0.0941      0.3569                 0.2168            0.6519      0.6771                 0.3014              0.1291                         0.1212            0.2399                       0.2249           1.0000                      0.4841         0.1955                    0.1862        0.2374                   0.2090                0.3011          0.2768                     0.2013                0.2704          0.3025                     0.2444               0.2395         0.2972                    0.2505       0.0224                  0.0405                    0.0350                               0.1076         0.1200                    0.1081            -0.1361                       -0.1570               0.1334                          0.1321       0.3555                  0.2318          -0.0477   
