*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.17 \
--bfile plink_files/1000G.EUR.hg38.17 \
--annot baseline_v1.2/baseline.17.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:08 2019
Read list of 268764 SNPs from plink_files/1000G.EUR.hg38.17.bim
Read 53 annotations for 268764 SNPs from baseline_v1.2/baseline.17.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.17.fam
Reading genotypes from plink_files/1000G.EUR.hg38.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 32165 SNPs will be printed.
Writing LD Scores for 32165 SNPs to baseline_v1.2/baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2427   104.2927         3.3568                   14.4097                   3.2763                             39.1149          3.3628                     9.8365       18.0286                  64.6662             12.9843       19.2373                  55.8320                0.6383                           2.8571              7.0951                        15.3353            10.1332                       32.3226          55.7045                     59.2403         38.6399                    47.3227                 23.7254           56.3114                      75.0927                  6.5014           20.4581                      36.7824                 7.6192          22.8822                     39.9057        57.4172                   59.6169                      1.5029                                 5.7764           9.9382                     12.0973              30.0605                         51.0424                26.5214                           27.0571        19.2188   
std   0.1445   134.4656         5.5260                   20.8267                   5.1461                             59.5246          5.5449                    16.9219       26.4025                  90.1366             16.6777       24.1625                  74.8269                1.1306                           4.2512             10.6213                        21.9750            12.6805                       40.7989          88.4588                     92.3093         58.9334                    71.8362                 37.3739           79.6793                     101.2120                  9.2574           28.2204                      49.9284                12.7717          37.7053                     64.1663       108.8233                  110.6120                      2.5959                                 9.1802          15.6565                     19.1690              48.6324                         77.3846                49.0282                           49.7898        26.7029   
min   0.0051    -1.0012        -0.4629                   -0.6298                  -0.1406                             -0.9373         -0.1701                    -0.2287       -0.3171                  -0.7262             -0.2968       -0.4087                  -0.6944               -0.0607                          -0.1466             -0.2131                        -0.9067            -0.2476                       -0.6164          -0.4387                     -0.4061         -0.7918                    -0.7575                 -0.4651           -0.2068                      -0.6472                 -0.2572           -1.0466                      -1.1858                -0.3526          -0.4747                     -0.5648        -1.1246                   -1.1386                     -0.0874                                -0.3497          -0.5555                     -0.6938              -0.7500                         -0.9929                -0.8475                           -0.8481        -0.2903   
25%   0.1145    37.2455         0.0996                    0.6366                   0.4437                             10.9691          0.7575                     2.6466        5.5203                  23.0071              4.5558        7.0206                  21.3346                0.0354                           0.3192              0.9509                         2.4322             3.4529                       12.3253          14.9195                     16.7909          9.8806                    12.8217                  6.7387           17.7003                      25.6622                  1.2919            4.1133                       9.5447                 1.0463           3.8070                      8.2424         7.5855                    8.1622                      0.0581                                 0.4202           0.4526                      0.5588               6.1698                         13.4338                 1.4227                            1.4844         5.3898   
50%   0.2352    68.2412         1.2411                    6.1275                   1.6518                             23.9125          1.9853                     6.0352       11.0148                  41.9385              8.6022       12.8354                  37.4967                0.2107                           1.4201              3.8852                         8.7083             6.6044                       22.0971          34.1604                     36.6454         23.4557                    28.8598                 14.0734           34.5729                      47.2769                  3.4622           11.1713                      21.8829                 3.4651          11.2756                     21.4161        29.2399                   31.0516                      0.4332                                 2.4623           4.1129                      5.1378              16.6959                         30.9948                11.4212                           11.7579        11.4592   
75%   0.3681   127.4297         4.4928                   19.7124                   4.0725                             49.0718          4.1639                    12.0256       22.6143                  78.8437             16.3535       24.0112                  69.3599                0.7864                           3.6335              9.5557                        20.1508            12.8448                       40.5864          70.5674                     74.8894         48.9858                    59.3040                 29.6907           69.5333                      92.5411                  8.4642           26.9489                      47.5054                 9.8308          29.2383                     50.2840        68.3654                   71.1062                      1.8723                                 7.5272          13.2016                     16.2169              35.9422                         60.2663                35.0689                           35.9057        24.1108   
max   0.5000  2997.3916        78.4290                  250.5596                  78.7733                           1378.6528        129.2129                   434.8282      638.5761                2220.2470            380.5767      549.3851                1842.5822               16.0682                          63.1861            218.2530                       432.9786           275.0439                      972.8387        2216.0689                   2306.5151       1412.9059                  1732.1252                935.6904         1884.1724                    2352.6224                180.8980          518.8411                    1021.9949               270.9190         833.5169                   1469.0839      2539.8177                 2566.5495                     34.2112                               144.0733         232.8203                    294.4741             924.4332                       1492.1416              1114.0081                         1129.4618       584.9838   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.4780            55.8044                       89.2860         4.2434                    7.8006        2.4405                   5.5971        1.1032                   5.6856                  3.2729                            13.9145  
std                    65.2957            78.1989                      113.5533         7.1965                   12.9316        4.2947                   9.2721        1.9878                   9.0395                  4.8418                            20.4538  
min                    -0.7446            -1.1286                       -1.2885        -0.3053                   -0.6147       -0.2002                  -0.4613       -0.1399                  -0.4470                 -0.2224                            -0.6177  
25%                    15.0699            13.1538                       29.8340         0.1180                    0.3981        0.0581                   0.1836        0.0240                   0.1940                  0.5832                             3.3320  
50%                    28.7847            29.1609                       56.1016         1.3329                    2.9302        0.7495                   1.9585        0.2403                   2.0236                  1.9103                             8.4495  
75%                    56.3849            68.5150                      109.9465         5.4927                   10.1802        3.1731                   7.4457        1.3366                   7.5555                  4.3794                            18.1521  
max                  1586.9350          1401.5235                     2318.5441       114.4561                  227.1792       64.3906                 124.1085       29.0772                 140.3330                103.7995                           457.2454  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.6005         0.7034                    0.7045             0.6080                        0.6478         0.6154                    0.6206        0.5643                   0.5213        0.5633                   0.6199                  0.5415                             0.6147  
Conserved_LindbladToh.extend.500L2                               0.7629         0.8503                    0.8868             0.7755                        0.8215         0.6863                    0.7235        0.6458                   0.5865        0.6335                   0.6998                  0.7035                             0.7763  
CTCF_HoffmanL2                                                   0.8253         0.8910                    0.9066             0.8148                        0.8293         0.7547                    0.7985        0.7503                   0.7027        0.6730                   0.7474                  0.8073                             0.8641  
CTCF_Hoffman.extend.500L2                                        0.8604         0.9119                    0.9402             0.8318                        0.8557         0.7631                    0.8119        0.7404                   0.6993        0.6826                   0.7548                  0.8452                             0.9016  
DGF_ENCODEL2                                                     0.8947         0.9578                    0.9743             0.8994                        0.8878         0.8242                    0.8650        0.7660                   0.7464        0.7072                   0.7886                  0.9050                             0.9480  
DGF_ENCODE.extend.500L2                                          0.8639         0.9528                    0.9871             0.9195                        0.9367         0.7886                    0.8323        0.7574                   0.7442        0.6900                   0.7737                  0.8680                             0.9218  
DHS_peaks_TrynkaL2                                               0.8778         0.9443                    0.9645             0.8891                        0.8849         0.7872                    0.8300        0.7237                   0.7043        0.6858                   0.7649                  0.8859                             0.9344  
DHS_TrynkaL2                                                     0.8666         0.9485                    0.9713             0.9008                        0.9034         0.7812                    0.8258        0.7222                   0.7032        0.6805                   0.7606                  0.8789                             0.9291  
DHS_Trynka.extend.500L2                                          0.8539         0.9388                    0.9821             0.9042                        0.9344         0.7505                    0.7998        0.7174                   0.6935        0.6616                   0.7425                  0.8532                             0.9109  
Enhancer_AnderssonL2                                             0.6413         0.6338                    0.6234             0.5600                        0.5450         0.5421                    0.5595        0.3943                   0.3963        0.4525                   0.4947                  0.5801                             0.6183  
Enhancer_Andersson.extend.500L2                                  0.7220         0.7556                    0.7346             0.7109                        0.6782         0.6742                    0.7007        0.5388                   0.5349        0.5245                   0.5780                  0.6922                             0.7163  
Enhancer_HoffmanL2                                               0.8845         0.9268                    0.9005             0.8323                        0.7749         0.8658                    0.9053        0.7314                   0.7083        0.7242                   0.7838                  0.8767                             0.9352  
Enhancer_Hoffman.extend.500L2                                    0.8835         0.9347                    0.9093             0.8701                        0.8036         0.8895                    0.9281        0.7599                   0.7415        0.7309                   0.8037                  0.8842                             0.9436  
FetalDHS_TrynkaL2                                                0.8868         0.9362                    0.9435             0.8797                        0.8554         0.8177                    0.8551        0.7285                   0.7083        0.7033                   0.7790                  0.8943                             0.9408  
FetalDHS_Trynka.extend.500L2                                     0.8872         0.9349                    0.9640             0.8867                        0.8882         0.7782                    0.8254        0.7214                   0.6957        0.6844                   0.7630                  0.8903                             0.9438  
H3K27ac_HniszL2                                                  0.9197         0.9376                    0.9602             0.8908                        0.8712         0.8091                    0.8504        0.7519                   0.7426        0.7019                   0.7780                  0.8896                             0.9387  
H3K27ac_Hnisz.extend.500L2                                       0.9108         0.9400                    0.9644             0.8987                        0.8823         0.8079                    0.8490        0.7562                   0.7486        0.7038                   0.7815                  0.8868                             0.9376  
H3K27ac_PGC2L2                                                   0.9257         0.9487                    0.9577             0.8933                        0.8641         0.8354                    0.8752        0.7645                   0.7468        0.7098                   0.7894                  0.8886                             0.9430  
H3K27ac_PGC2.extend.500L2                                        0.9170         0.9472                    0.9612             0.9040                        0.8767         0.8292                    0.8690        0.7682                   0.7542        0.7102                   0.7924                  0.8864                             0.9412  
H3K4me1_peaks_TrynkaL2                                           0.9151         0.9427                    0.9623             0.8857                        0.8617         0.8147                    0.8574        0.7541                   0.7269        0.7003                   0.7786                  0.9090                             0.9551  
H3K4me1_TrynkaL2                                                 0.8975         0.9481                    0.9680             0.9192                        0.8908         0.8201                    0.8599        0.7812                   0.7587        0.7152                   0.8030                  0.8886                             0.9416  
H3K4me1_Trynka.extend.500L2                                      0.8605         0.9431                    0.9721             0.9381                        0.9261         0.8044                    0.8436        0.7811                   0.7688        0.7045                   0.7954                  0.8657                             0.9233  
H3K4me3_peaks_TrynkaL2                                           0.8689         0.9358                    0.9073             0.8804                        0.8238         0.9040                    0.9276        0.7811                   0.7599        0.7289                   0.8025                  0.8731                             0.9050  
H3K4me3_TrynkaL2                                                 0.8611         0.9297                    0.8950             0.8647                        0.8071         0.9102                    0.9339        0.8001                   0.7739        0.7585                   0.8231                  0.8632                             0.8967  
H3K4me3_Trynka.extend.500L2                                      0.8766         0.9487                    0.9330             0.8983                        0.8636         0.8786                    0.9155        0.7953                   0.7701        0.7455                   0.8169                  0.8758                             0.9159  
H3K9ac_peaks_TrynkaL2                                            0.9026         0.9157                    0.8973             0.8500                        0.7803         0.8874                    0.9193        0.7910                   0.7543        0.7418                   0.8104                  0.8912                             0.9289  
H3K9ac_TrynkaL2                                                  0.9108         0.9314                    0.9184             0.8598                        0.7986         0.8803                    0.9132        0.7988                   0.7613        0.7486                   0.8201                  0.8967                             0.9384  
H3K9ac_Trynka.extend.500L2                                       0.9077         0.9426                    0.9401             0.8890                        0.8361         0.8723                    0.9087        0.8069                   0.7763        0.7432                   0.8194                  0.8991                             0.9448  
Intron_UCSCL2                                                    0.7974         0.8839                    0.9314             0.9034                        0.9020         0.7142                    0.7563        0.6805                   0.6632        0.6202                   0.6931                  0.7918                             0.8505  
Intron_UCSC.extend.500L2                                         0.8009         0.8899                    0.9351             0.9076                        0.9044         0.7252                    0.7662        0.6939                   0.6781        0.6335                   0.7071                  0.7950                             0.8542  
PromoterFlanking_HoffmanL2                                       0.6539         0.7741                    0.7374             0.7720                        0.6945         0.8236                    0.8388        0.7461                   0.7384        0.6608                   0.7409                  0.6404                             0.7214  
PromoterFlanking_Hoffman.extend.500L2                            0.7027         0.8407                    0.8051             0.8132                        0.7483         0.8918                    0.9032        0.7786                   0.7892        0.7147                   0.7855                  0.7135                             0.7883  
Promoter_UCSCL2                                                  0.6730         0.7680                    0.7545             0.7180                        0.6907         0.7645                    0.7679        0.8170                   0.8723        0.7828                   0.8875                  0.6654                             0.7136  
Promoter_UCSC.extend.500L2                                       0.6806         0.7751                    0.7634             0.7256                        0.6998         0.7666                    0.7723        0.8216                   0.8731        0.7812                   0.8874                  0.6743                             0.7218  
Repressed_HoffmanL2                                              0.3771         0.5295                    0.6258             0.5049                        0.7463         0.2644                    0.3057        0.3228                   0.3407        0.2901                   0.3278                  0.3665                             0.4184  
Repressed_Hoffman.extend.500L2                                   0.4210         0.5864                    0.6804             0.5681                        0.7967         0.3161                    0.3606        0.3634                   0.3775        0.3248                   0.3666                  0.4181                             0.4744  
SuperEnhancer_HniszL2                                            0.9999         0.8646                    0.8649             0.7704                        0.7288         0.7722                    0.8125        0.6712                   0.6280        0.6555                   0.7136                  0.8501                             0.8917  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.8665                    0.8661             0.7723                        0.7302         0.7752                    0.8154        0.6736                   0.6306        0.6581                   0.7165                  0.8506                             0.8928  
TFBS_ENCODEL2                                                    0.8665         1.0000                    0.9790             0.8917                        0.8835         0.8812                    0.9089        0.7847                   0.7572        0.7285                   0.7943                  0.8611                             0.9236  
TFBS_ENCODE.extend.500L2                                         0.8661         0.9790                    1.0000             0.9038                        0.9248         0.8151                    0.8548        0.7550                   0.7294        0.6977                   0.7702                  0.8605                             0.9213  
Transcr_HoffmanL2                                                0.7723         0.8917                    0.9038             1.0000                        0.9478         0.7900                    0.8197        0.7576                   0.7550        0.6601                   0.7553                  0.7845                             0.8411  
Transcr_Hoffman.extend.500L2                                     0.7302         0.8835                    0.9248             0.9478                        1.0000         0.7118                    0.7501        0.6969                   0.7006        0.6148                   0.6982                  0.7390                             0.8033  
TSS_HoffmanL2                                                    0.7752         0.8812                    0.8151             0.7900                        0.7118         1.0000                    0.9830        0.7781                   0.7708        0.7516                   0.8071                  0.7706                             0.8141  
TSS_Hoffman.extend.500L2                                         0.8154         0.9089                    0.8548             0.8197                        0.7501         0.9830                    1.0000        0.7852                   0.7686        0.7555                   0.8125                  0.8142                             0.8580  
UTR_3_UCSCL2                                                     0.6736         0.7847                    0.7550             0.7576                        0.6969         0.7781                    0.7852        1.0000                   0.9344        0.7328                   0.8013                  0.6698                             0.7253  
UTR_3_UCSC.extend.500L2                                          0.6306         0.7572                    0.7294             0.7550                        0.7006         0.7708                    0.7686        0.9344                   1.0000        0.7422                   0.8233                  0.6491                             0.6979  
UTR_5_UCSCL2                                                     0.6581         0.7285                    0.6977             0.6601                        0.6148         0.7516                    0.7555        0.7328                   0.7422        1.0000                   0.9151                  0.6319                             0.6873  
UTR_5_UCSC.extend.500L2                                          0.7165         0.7943                    0.7702             0.7553                        0.6982         0.8071                    0.8125        0.8013                   0.8233        0.9151                   1.0000                  0.6968                             0.7579  
WeakEnhancer_HoffmanL2                                           0.8506         0.8611                    0.8605             0.7845                        0.7390         0.7706                    0.8142        0.6698                   0.6491        0.6319                   0.6968                  1.0000                             0.9575  
WeakEnhancer_Hoffman.extend.500L2                                0.8928         0.9236                    0.9213             0.8411                        0.8033         0.8141                    0.8580        0.7253                   0.6979        0.6873                   0.7579                  0.9575                             1.0000  

LD Score Matrix Condition Number
1110.7985

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4764                 0.3378                            0.1747        0.0269                   0.0376      0.0794                 0.0731            0.0472      0.0552                 0.0463             -0.0161                        -0.0310            0.0304                       0.0312           0.0518                      0.0448         0.0661                    0.0635        0.0669                   0.0647                0.0644          0.0942                     0.0761                0.0767          0.1208                     0.1040               0.0797         0.1254                    0.1169      -0.1469                  0.0357                   -0.0037                               0.0036         0.1406                    0.1377            -0.0842                       -0.1238               0.0463                          0.0471       0.0846                  0.0703           0.0573   
Coding_UCSC.extend.500                NaN       0.4764                  1.0000                 0.1838                            0.3894        0.0384                   0.0595      0.0960                 0.1177            0.0706      0.0787                 0.0729             -0.0281                        -0.0472            0.0408                       0.0504           0.0792                      0.0655         0.1072                    0.1054        0.1075                   0.1047                0.0793          0.1650                     0.1511                0.1147          0.1899                     0.1783               0.1224         0.2097                    0.2192       0.1452                  0.2493                    0.0072                               0.0312         0.2703                    0.2638            -0.1724                       -0.2549               0.0839                          0.0849       0.1202                  0.1052           0.1325   
Conserved_LindbladToh                 NaN       0.3378                  0.1838                 1.0000                            0.2346        0.0158                   0.0143      0.1084                 0.0714            0.1287      0.1314                 0.0784              0.0232                         0.0105            0.0520                       0.0462           0.1328                      0.0880         0.0447                    0.0420        0.0653                   0.0549                0.0777          0.0925                     0.0682                0.0751          0.1138                     0.0848               0.0681         0.1084                    0.0877      -0.0497                  0.0469                    0.0084                               0.0212         0.0811                    0.0776            -0.0464                       -0.0639               0.0357                          0.0349       0.0978                  0.0673           0.0030   
Conserved_LindbladToh.extend.500      NaN       0.1747                  0.3894                 0.2346                            1.0000        0.0489                   0.0561      0.1246                 0.1831            0.1582      0.1909                 0.2221              0.0291                         0.0399            0.1137                       0.1246           0.1756                      0.2297         0.1378                    0.1332        0.1753                   0.1580                0.1774          0.2412                     0.2105                0.1350          0.2068                     0.1932               0.1453         0.2336                    0.2273       0.1157                  0.1596                    0.0315                               0.0581         0.1371                    0.1328            -0.1202                       -0.1678               0.1112                          0.1106       0.1581                  0.1699           0.0282   
CTCF_Hoffman                          NaN       0.0269                  0.0384                 0.0158                            0.0489        1.0000                   0.5633      0.1162                 0.1127            0.1271      0.1366                 0.1107              0.0134                         0.0197            0.0464                       0.0734           0.1312                      0.1251         0.0468                    0.0463        0.0470                   0.0426                0.0851          0.0816                     0.0647                0.0559          0.0807                     0.0809               0.0675         0.0961                    0.0927      -0.0067                  0.0007                   -0.0128                               0.0144         0.0143                    0.0152            -0.1254                       -0.0665               0.0353                          0.0360       0.2371                  0.1775          -0.0640   
CTCF_Hoffman.extend.500               NaN       0.0376                  0.0595                 0.0143                            0.0561        0.5633                   1.0000      0.0917                 0.1556            0.0911      0.1009                 0.1481              0.0142                         0.0302            0.0675                       0.1103           0.0987                      0.1544         0.0812                    0.0834        0.0774                   0.0782                0.0899          0.1040                     0.1047                0.0596          0.1010                     0.1222               0.0790         0.1253                    0.1430      -0.0045                  0.0043                   -0.0012                               0.0285         0.0277                    0.0310            -0.1183                       -0.0919               0.0645                          0.0668       0.1789                  0.2667          -0.0400   
DGF_ENCODE                            NaN       0.0794                  0.0960                 0.1084                            0.1246        0.1162                   0.0917      1.0000                 0.3504            0.5203      0.5048                 0.2614              0.1042                         0.0875            0.2180                       0.2090           0.3833                      0.2450         0.2027                    0.1934        0.2379                   0.2173                0.2972          0.2824                     0.2007                0.2262          0.3016                     0.2463               0.1975         0.2866                    0.2448       0.0352                  0.0604                    0.0419                               0.0856         0.1212                    0.1193            -0.1825                       -0.1999               0.1634                          0.1618       0.3879                  0.2512          -0.0067   
DGF_ENCODE.extend.500                 NaN       0.0731                  0.1177                 0.0714                            0.1831        0.1127                   0.1556      0.3504                 1.0000            0.2491      0.3070                 0.5408              0.0547                         0.1060            0.2010                       0.2693           0.2202                      0.3842         0.3434                    0.3423        0.3556                   0.3471                0.3079          0.4516                     0.4245                0.1697          0.2996                     0.3546               0.1754         0.3108                    0.3608       0.0850                  0.1037                    0.0640                               0.1295         0.1265                    0.1286            -0.2598                       -0.2778               0.2438                          0.2444       0.2962                  0.4296           0.0250   
DHS_peaks_Trynka                      NaN       0.0472                  0.0706                 0.1287                            0.1582        0.1271                   0.0911      0.5203                 0.2491            1.0000      0.7786                 0.3454              0.1272                         0.1092            0.2411                       0.2249           0.6700                      0.3724         0.1788                    0.1694        0.2341                   0.2038                0.3050          0.2708                     0.1898                0.2593          0.2967                     0.2302               0.2245         0.2871                    0.2289       0.0286                  0.0487                    0.0198                               0.0733         0.0993                    0.0886            -0.1461                       -0.1600               0.1270                          0.1241       0.3912                  0.2458          -0.0434   
DHS_Trynka                            NaN       0.0552                  0.0787                 0.1314                            0.1909        0.1366                   0.1009      0.5048                 0.3070            0.7786      1.0000                 0.4356              0.1253                         0.1292            0.2784                       0.2577           0.7006                      0.4385         0.2134                    0.2023        0.2786                   0.2423                0.3587          0.3304                     0.2326                0.2864          0.3359                     0.2662               0.2532         0.3266                    0.2646       0.0347                  0.0566                    0.0218                               0.0782         0.1063                    0.0942            -0.1693                       -0.1843               0.1480                          0.1449       0.4480                  0.2964          -0.0488   
DHS_Trynka.extend.500                 NaN       0.0463                  0.0729                 0.0784                            0.2221        0.1107                   0.1481      0.2614                 0.5408            0.3454      0.4356                 1.0000              0.0634                         0.1250            0.2257                       0.2935           0.3052                      0.6369         0.3056                    0.3059        0.3542                   0.3330                0.3226          0.4577                     0.4261                0.1745          0.2793                     0.3290               0.1795         0.3019                    0.3370       0.0728                  0.0860                    0.0384                               0.1033         0.0913                    0.0826            -0.2041                       -0.2212               0.2039                          0.2040       0.2970                  0.4296          -0.0193   
Enhancer_Andersson                    NaN      -0.0161                 -0.0281                 0.0232                            0.0291        0.0134                   0.0142      0.1042                 0.0547            0.1272      0.1253                 0.0634              1.0000                         0.4804            0.1175                       0.0985           0.1473                      0.0870         0.0598                    0.0569        0.0829                   0.0708                0.0756          0.0642                     0.0440                0.0916          0.1036                     0.0798               0.0664         0.0860                    0.0684       0.0081                  0.0043                    0.0084                               0.0269         0.0089                    0.0127            -0.0442                       -0.0573               0.0685                          0.0676       0.1189                  0.0706          -0.0141   
Enhancer_Andersson.extend.500         NaN      -0.0310                 -0.0472                 0.0105                            0.0399        0.0197                   0.0302      0.0875                 0.1060            0.1092      0.1292                 0.1250              0.4804                         1.0000            0.1862                       0.1851           0.1346                      0.1686         0.1203                    0.1145        0.1594                   0.1403                0.1296          0.1222                     0.0860                0.1363          0.1723                     0.1473               0.1150         0.1494                    0.1269       0.0218                  0.0146                    0.0227                               0.0507         0.0169                    0.0232            -0.0805                       -0.1059               0.1325                          0.1306       0.1457                  0.1369          -0.0251   
Enhancer_Hoffman                      NaN       0.0304                  0.0408                 0.0520                            0.1137        0.0464                   0.0675      0.2180                 0.2010            0.2411      0.2784                 0.2257              0.1175                         0.1862            1.0000                       0.6551           0.2513                      0.2748         0.2237                    0.2117        0.3167                   0.2753                0.2902          0.2342                     0.1617                0.2700          0.3324                     0.2751               0.2463         0.3275                    0.2648       0.0217                  0.0321                    0.0514                               0.1477         0.1289                    0.1248            -0.1908                       -0.2684               0.2054                          0.2038       0.3506                  0.2884          -0.0473   
Enhancer_Hoffman.extend.500           NaN       0.0312                  0.0504                 0.0462                            0.1246        0.0734                   0.1103      0.2090                 0.2693            0.2249      0.2577                 0.2935              0.0985                         0.1851            0.6551                       1.0000           0.2416                      0.3354         0.3135                    0.3073        0.4324                   0.3981                0.2965          0.3136                     0.2419                0.2525          0.3754                     0.3779               0.2326         0.3694                    0.3673       0.0278                  0.0417                    0.1005                               0.2488         0.1847                    0.1784            -0.2672                       -0.3508               0.2758                          0.2776       0.3454                  0.3843          -0.0426   
FetalDHS_Trynka                       NaN       0.0518                  0.0792                 0.1328                            0.1756        0.1312                   0.0987      0.3833                 0.2202            0.6700      0.7006                 0.3052              0.1473                         0.1346            0.2513                       0.2416           1.0000                      0.4792         0.1834                    0.1735        0.2475                   0.2130                0.3026          0.2606                     0.1836                0.3053          0.3294                     0.2497               0.2595         0.3153                    0.2465       0.0211                  0.0464                    0.0158                               0.0832         0.1269                    0.1132            -0.1371                       -0.1626               0.1359                          0.1331       0.3788                  0.2384          -0.0616   
