*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.6 \
--bfile plink_files/1000G.EUR.hg38.6 \
--annot baseline_v1.2/baseline.6.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:07 2019
Read list of 663678 SNPs from plink_files/1000G.EUR.hg38.6.bim
Read 53 annotations for 663678 SNPs from baseline_v1.2/baseline.6.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.6.fam
Reading genotypes from plink_files/1000G.EUR.hg38.6.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 75328 SNPs will be printed.
Writing LD Scores for 75328 SNPs to baseline_v1.2/baseline.6.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2357   143.8891         2.0507                    8.4229                   3.0873                             41.6656          2.9158                     8.7409       18.0077                  71.6633             14.3732       21.6770                  64.8903                0.4584                           2.2125              5.4007                        11.7786            10.6880                       35.7334          47.4128                     51.6812         34.1885                    42.8763                 20.8408           53.1397                      78.1343                  5.6419           18.2435                      34.6217                 4.4448          14.7855                     27.4062        52.3412                   53.7044                      1.4308                                 5.4971           7.3370                      8.9138              68.8266                        106.3049                19.1267                           19.5514        18.1793   
std   0.1431   157.4980         4.9091                   16.1468                   3.5595                             40.3570          3.7529                    10.8482       21.2487                  72.2192             14.2156       20.4939                  58.5030                1.1118                           4.1936             10.3437                        21.6060            11.3120                       32.9328          55.7747                     59.0066         41.7720                    50.1615                 23.3998           54.6809                      75.5098                  9.9126           29.5709                      47.1966                 7.6824          23.5251                     38.8130        72.2886                   73.7984                      4.0557                                15.2817          22.2434                     26.5360              89.2652                        128.4509                34.9855                           35.6947        26.9004   
min   0.0051    -0.5733        -0.2917                   -0.8305                  -0.2184                             -1.3516         -0.1974                    -0.3742       -0.5403                  -0.3448             -0.3986       -0.6365                  -0.7107               -0.0621                          -0.1973             -0.3193                        -0.5204            -0.2986                       -0.9949          -1.6587                     -1.6041         -1.1209                    -1.2344                 -0.6425           -0.9105                      -0.7182                 -0.2915           -0.6640                      -0.7217                -0.2723          -0.5067                     -0.8800        -2.8702                   -2.8745                     -0.1030                                -0.4031          -0.3433                     -0.3725              -1.0965                         -1.1858                -1.7236                           -1.7400        -0.4315   
25%   0.1104    56.0869         0.0785                    0.4972                   0.7441                             15.8059          0.8220                     2.9557        7.2542                  32.1908              6.3423        9.9148                  30.3406                0.0259                           0.3174              0.8804                         2.2993             4.5158                       16.5128          15.2422                     17.9698         11.5528                    15.1900                  7.9914           22.3058                      34.7992                  1.4825            5.3665                      12.0607                 0.8906           3.5301                      7.8445         5.9849                    6.1875                      0.0907                                 0.6408           0.4404                      0.5546              17.0375                         31.3742                 0.8470                            0.8813         6.8637   
50%   0.2249    97.6558         0.4584                    2.6297                   1.9874                             31.1513          1.8432                     5.8612       12.4571                  52.8991             10.6440       16.2870                  49.6477                0.1127                           1.0000              2.4564                         5.7805             7.8147                       27.4647          32.2177                     35.7698         22.5585                    29.0686                 14.3590           38.4456                      57.7594                  3.0851           10.2677                      21.7234                 2.2038           8.2126                     16.5714        27.8266                   28.6217                      0.3463                                 1.9083           1.8317                      2.3067              40.2737                         66.5023                 5.1706                            5.3414        11.8815   
75%   0.3579   171.5662         1.8823                    9.1063                   4.1035                             53.9881          3.5906                    10.5816       21.1002                  86.1366             17.5914       26.5919                  79.7707                0.4600                           2.6330              5.9247                        13.0665            12.9293                       43.7292          59.9885                     64.8221         41.2102                    52.2327                 25.0409           64.5995                      96.4577                  5.9347           19.1927                      38.8425                 4.8165          16.8630                     32.0407        71.4668                   73.1909                      1.2335                                 4.8975           5.8155                      7.2720              85.5213                        130.5851                23.9918                           24.6553        20.1495   
max   0.5000  1664.3113        72.6847                  236.2026                  28.2194                            380.9377         61.0861                   174.0631      321.6964                1062.2317            194.1977      275.8153                 840.0162               51.3522                         190.7563            248.5584                       446.3172           174.5941                      594.7269        1044.1705                   1075.5215        839.0625                   921.5560                358.3332          878.1496                    1109.5933                145.8754          466.7918                     706.9129               118.8428         360.4088                    559.1168       859.3869                  860.6870                     63.0396                               244.4344         339.3741                    404.0023             992.7076                       1402.4884               873.8106                          884.7408       510.0156   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   46.3358            45.3679                      102.8127         3.0880                    5.4563        1.6658                   4.0337        0.7993                   3.8444                  2.1559                             9.5540  
std                    53.2854            53.0105                      110.0265        10.3701                   16.7056        4.2725                  11.0490        2.2863                   9.7901                  3.1634                            12.9598  
min                    -0.8110            -1.1813                       -1.6901        -0.3611                   -0.4664       -0.1347                  -0.3701       -0.1441                  -0.2710                 -0.2502                            -0.4339  
25%                    19.6515            13.1616                       36.7257         0.1258                    0.3384        0.0521                   0.1680        0.0206                   0.1999                  0.3723                             2.4397  
50%                    33.1939            27.7820                       69.9884         0.5332                    1.3076        0.2999                   0.8322        0.1186                   0.9591                  1.1266                             5.5136  
75%                    54.1341            56.6345                      126.6233         2.0672                    4.2168        1.3580                   3.2566        0.5860                   3.3236                  2.6094                            11.5803  
max                   848.4498           513.3031                     1160.1360       168.7475                  280.0836       63.7257                 164.6713       38.3274                 149.6569                 40.8603                           162.2829  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.3589         0.5374                    0.6083             0.6254                        0.6745         0.4028                    0.4107        0.4348                   0.4420        0.4022                   0.4275                  0.4593                             0.5183  
Conserved_LindbladToh.extend.500L2                               0.4475         0.6206                    0.7225             0.7848                        0.8214         0.4431                    0.4572        0.4980                   0.5022        0.4531                   0.5022                  0.5513                             0.6227  
CTCF_HoffmanL2                                                   0.6128         0.8232                    0.8537             0.6933                        0.6555         0.6838                    0.7004        0.6910                   0.7074        0.6897                   0.7061                  0.6749                             0.7399  
CTCF_Hoffman.extend.500L2                                        0.6559         0.8772                    0.9084             0.7387                        0.7055         0.7507                    0.7656        0.7476                   0.7716        0.7412                   0.7654                  0.7244                             0.7913  
DGF_ENCODEL2                                                     0.7699         0.9650                    0.9800             0.7988                        0.6976         0.8604                    0.8706        0.8168                   0.8544        0.8100                   0.8548                  0.8202                             0.8906  
DGF_ENCODE.extend.500L2                                          0.6881         0.9262                    0.9777             0.8456                        0.8043         0.7847                    0.7973        0.7659                   0.7951        0.7519                   0.8001                  0.7577                             0.8364  
DHS_peaks_TrynkaL2                                               0.7192         0.9275                    0.9637             0.8089                        0.7256         0.7957                    0.8071        0.7671                   0.7969        0.7542                   0.8044                  0.7846                             0.8526  
DHS_TrynkaL2                                                     0.7030         0.9166                    0.9624             0.8159                        0.7513         0.7690                    0.7806        0.7463                   0.7734        0.7334                   0.7805                  0.7726                             0.8420  
DHS_Trynka.extend.500L2                                          0.6350         0.8775                    0.9494             0.8462                        0.8356         0.7091                    0.7224        0.7034                   0.7278        0.6832                   0.7314                  0.7135                             0.7907  
Enhancer_AnderssonL2                                             0.6698         0.6308                    0.5797             0.3225                        0.2437         0.5735                    0.5864        0.4906                   0.5162        0.4680                   0.4962                  0.4947                             0.5064  
Enhancer_Andersson.extend.500L2                                  0.7163         0.6938                    0.6568             0.4078                        0.3391         0.6217                    0.6385        0.5485                   0.5733        0.5142                   0.5523                  0.5575                             0.5863  
Enhancer_HoffmanL2                                               0.8191         0.9301                    0.8799             0.6235                        0.4585         0.9067                    0.9189        0.7920                   0.8402        0.7955                   0.8442                  0.7778                             0.8426  
Enhancer_Hoffman.extend.500L2                                    0.8213         0.9485                    0.9067             0.6687                        0.4969         0.9241                    0.9371        0.8186                   0.8680        0.8149                   0.8689                  0.8056                             0.8730  
FetalDHS_TrynkaL2                                                0.7639         0.9388                    0.9529             0.7579                        0.6668         0.8340                    0.8437        0.7792                   0.8175        0.7685                   0.8213                  0.7949                             0.8586  
FetalDHS_Trynka.extend.500L2                                     0.7139         0.9000                    0.9480             0.7977                        0.7487         0.7443                    0.7586        0.7218                   0.7499        0.7038                   0.7508                  0.7597                             0.8288  
H3K27ac_HniszL2                                                  0.8596         0.9005                    0.9055             0.7313                        0.5578         0.7923                    0.8083        0.7575                   0.7850        0.7486                   0.7905                  0.8174                             0.8766  
H3K27ac_Hnisz.extend.500L2                                       0.8427         0.9095                    0.9209             0.7517                        0.5908         0.7952                    0.8111        0.7637                   0.7911        0.7533                   0.7966                  0.8177                             0.8793  
H3K27ac_PGC2L2                                                   0.8519         0.9261                    0.9291             0.7565                        0.5993         0.8293                    0.8448        0.7858                   0.8185        0.7622                   0.8122                  0.8226                             0.8860  
H3K27ac_PGC2.extend.500L2                                        0.8327         0.9248                    0.9369             0.7796                        0.6257         0.8174                    0.8333        0.7838                   0.8141        0.7602                   0.8100                  0.8250                             0.8891  
H3K4me1_peaks_TrynkaL2                                           0.8052         0.9205                    0.9354             0.7937                        0.6137         0.8097                    0.8245        0.7880                   0.8171        0.7748                   0.8167                  0.8460                             0.9053  
H3K4me1_TrynkaL2                                                 0.7691         0.9208                    0.9546             0.8236                        0.6848         0.7854                    0.8014        0.7829                   0.8049        0.7605                   0.8066                  0.8044                             0.8715  
H3K4me1_Trynka.extend.500L2                                      0.6923         0.9026                    0.9581             0.8575                        0.7754         0.7531                    0.7680        0.7575                   0.7794        0.7323                   0.7841                  0.7561                             0.8305  
H3K4me3_peaks_TrynkaL2                                           0.7685         0.9491                    0.9317             0.7319                        0.6379         0.9229                    0.9285        0.8266                   0.8786        0.8393                   0.8906                  0.7924                             0.8592  
H3K4me3_TrynkaL2                                                 0.7558         0.9452                    0.9415             0.7626                        0.6840         0.8983                    0.9056        0.8154                   0.8665        0.8236                   0.8738                  0.7949                             0.8667  
H3K4me3_Trynka.extend.500L2                                      0.7242         0.9299                    0.9513             0.8070                        0.7560         0.8496                    0.8584        0.7883                   0.8330        0.7916                   0.8402                  0.7895                             0.8655  
H3K9ac_peaks_TrynkaL2                                            0.8213         0.9204                    0.8875             0.6924                        0.4984         0.8955                    0.9028        0.8308                   0.8718        0.8428                   0.8766                  0.8203                             0.8713  
H3K9ac_TrynkaL2                                                  0.8216         0.9332                    0.9088             0.7098                        0.5263         0.8940                    0.9034        0.8387                   0.8767        0.8446                   0.8823                  0.8245                             0.8805  
H3K9ac_Trynka.extend.500L2                                       0.8132         0.9330                    0.9242             0.7562                        0.5671         0.8705                    0.8834        0.8435                   0.8727        0.8398                   0.8780                  0.8360                             0.8951  
Intron_UCSCL2                                                    0.3249         0.4633                    0.5619             0.7145                        0.6532         0.3018                    0.3142        0.3937                   0.3813        0.3482                   0.4040                  0.4445                             0.5127  
Intron_UCSC.extend.500L2                                         0.3566         0.5012                    0.5952             0.7304                        0.6635         0.3426                    0.3550        0.4316                   0.4215        0.3871                   0.4429                  0.4726                             0.5415  
PromoterFlanking_HoffmanL2                                       0.6301         0.8490                    0.8144             0.6371                        0.5003         0.8991                    0.9045        0.8028                   0.8538        0.7902                   0.8684                  0.6670                             0.7415  
PromoterFlanking_Hoffman.extend.500L2                            0.6589         0.8931                    0.8533             0.6375                        0.5100         0.9371                    0.9427        0.8393                   0.8962        0.8268                   0.9039                  0.7010                             0.7732  
Promoter_UCSCL2                                                  0.6872         0.9196                    0.8686             0.6145                        0.4834         0.9604                    0.9619        0.8766                   0.9352        0.8829                   0.9475                  0.7113                             0.7676  
Promoter_UCSC.extend.500L2                                       0.6884         0.9201                    0.8696             0.6164                        0.4849         0.9598                    0.9617        0.8774                   0.9362        0.8803                   0.9470                  0.7123                             0.7694  
Repressed_HoffmanL2                                              0.1054         0.3799                    0.5049             0.5371                        0.8796         0.2324                    0.2338        0.2190                   0.2389        0.2333                   0.2513                  0.2130                             0.2814  
Repressed_Hoffman.extend.500L2                                   0.1474         0.4354                    0.5616             0.5927                        0.9123         0.2811                    0.2834        0.2689                   0.2892        0.2812                   0.3048                  0.2704                             0.3436  
SuperEnhancer_HniszL2                                            0.9998         0.7795                    0.7331             0.5238                        0.3383         0.7337                    0.7465        0.6635                   0.6932        0.6556                   0.6901                  0.7127                             0.7576  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7853                    0.7389             0.5285                        0.3434         0.7401                    0.7527        0.6689                   0.6995        0.6612                   0.6961                  0.7158                             0.7614  
TFBS_ENCODEL2                                                    0.7853         1.0000                    0.9760             0.7144                        0.6090         0.9357                    0.9438        0.8497                   0.8994        0.8506                   0.8996                  0.7940                             0.8584  
TFBS_ENCODE.extend.500L2                                         0.7389         0.9760                    1.0000             0.8008                        0.7321         0.8662                    0.8778        0.8174                   0.8559        0.8082                   0.8582                  0.7899                             0.8643  
Transcr_HoffmanL2                                                0.5285         0.7144                    0.8008             1.0000                        0.8602         0.5762                    0.5931        0.6259                   0.6313        0.5870                   0.6393                  0.6438                             0.7294  
Transcr_Hoffman.extend.500L2                                     0.3434         0.6090                    0.7321             0.8602                        1.0000         0.4469                    0.4563        0.4591                   0.4733        0.4462                   0.4883                  0.4794                             0.5701  
TSS_HoffmanL2                                                    0.7401         0.9357                    0.8662             0.5762                        0.4469         1.0000                    0.9948        0.8449                   0.9138        0.8572                   0.9148                  0.7101                             0.7690  
TSS_Hoffman.extend.500L2                                         0.7527         0.9438                    0.8778             0.5931                        0.4563         0.9948                    1.0000        0.8527                   0.9178        0.8611                   0.9202                  0.7234                             0.7831  
UTR_3_UCSCL2                                                     0.6689         0.8497                    0.8174             0.6259                        0.4591         0.8449                    0.8527        1.0000                   0.9581        0.8246                   0.8661                  0.6818                             0.7308  
UTR_3_UCSC.extend.500L2                                          0.6995         0.8994                    0.8559             0.6313                        0.4733         0.9138                    0.9178        0.9581                   1.0000        0.8419                   0.9049                  0.7084                             0.7663  
UTR_5_UCSCL2                                                     0.6612         0.8506                    0.8082             0.5870                        0.4462         0.8572                    0.8611        0.8246                   0.8419        1.0000                   0.9417                  0.6913                             0.7245  
UTR_5_UCSC.extend.500L2                                          0.6961         0.8996                    0.8582             0.6393                        0.4883         0.9148                    0.9202        0.8661                   0.9049        0.9417                   1.0000                  0.7067                             0.7577  
WeakEnhancer_HoffmanL2                                           0.7158         0.7940                    0.7899             0.6438                        0.4794         0.7101                    0.7234        0.6818                   0.7084        0.6913                   0.7067                  1.0000                             0.9439  
WeakEnhancer_Hoffman.extend.500L2                                0.7614         0.8584                    0.8643             0.7294                        0.5701         0.7690                    0.7831        0.7308                   0.7663        0.7245                   0.7577                  0.9439                             1.0000  

LD Score Matrix Condition Number
1163.051

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4935                 0.2244                            0.1364        0.0128                   0.0197      0.0638                 0.0544            0.0508      0.0516                 0.0430             -0.0087                        -0.0162            0.0324                       0.0422           0.0569                      0.0457         0.0670                    0.0661        0.0743                   0.0724                0.0522          0.0749                     0.0653                0.0844          0.0894                     0.0699               0.0862         0.1010                    0.0928      -0.0664                  0.0617                    0.0104                               0.0258         0.1427                    0.1380            -0.0789                       -0.1243               0.0593                          0.0596       0.0813                  0.0602           0.0646   
Coding_UCSC.extend.500                NaN       0.4935                  1.0000                 0.1271                            0.2986        0.0143                   0.0269      0.0769                 0.0875            0.0684      0.0702                 0.0735             -0.0128                        -0.0228            0.0523                       0.0675           0.0803                      0.0738         0.1135                    0.1121        0.1245                   0.1227                0.0781          0.1309                     0.1258                0.1186          0.1478                     0.1215               0.1256         0.1712                    0.1693       0.1683                  0.2441                    0.0198                               0.0583         0.2707                    0.2594            -0.1522                       -0.2437               0.1041                          0.1045       0.1179                  0.0945           0.1389   
Conserved_LindbladToh                 NaN       0.2244                  0.1271                 1.0000                            0.2356        0.0076                   0.0071      0.0863                 0.0606            0.1291      0.1328                 0.0848              0.0220                         0.0162            0.0396                       0.0384           0.1431                      0.1009         0.0436                    0.0430        0.0595                   0.0539                0.0723          0.0885                     0.0708                0.0619          0.0796                     0.0628               0.0566         0.0826                    0.0702      -0.0130                  0.0303                    0.0108                               0.0194         0.0491                    0.0466            -0.0332                       -0.0442               0.0286                          0.0282       0.0768                  0.0553           0.0040   
Conserved_LindbladToh.extend.500      NaN       0.1364                  0.2986                 0.2356                            1.0000        0.0373                   0.0387      0.1158                 0.1811            0.1673      0.2004                 0.2497              0.0340                         0.0537            0.1108                       0.1244           0.1919                      0.2631         0.1718                    0.1736        0.1936                   0.1896                0.1761          0.2492                     0.2407                0.1140          0.1611                     0.1551               0.1249         0.1959                    0.2024       0.1312                  0.1550                    0.0279                               0.0578         0.1042                    0.1007            -0.1084                       -0.1534               0.1256                          0.1245       0.1359                  0.1563           0.0427   
CTCF_Hoffman                          NaN       0.0128                  0.0143                 0.0076                            0.0373        1.0000                   0.5633      0.1064                 0.1071            0.1128      0.1220                 0.0998              0.0092                         0.0143            0.0324                       0.0519           0.1129                      0.1111         0.0397                    0.0422        0.0403                   0.0413                0.0708          0.0720                     0.0641                0.0387          0.0524                     0.0600               0.0540         0.0769                    0.0876      -0.0037                 -0.0013                   -0.0049                               0.0172         0.0075                    0.0102            -0.1401                       -0.0587               0.0234                          0.0243       0.2137                  0.1630          -0.0305   
CTCF_Hoffman.extend.500               NaN       0.0197                  0.0269                 0.0071                            0.0387        0.5633                   1.0000      0.0776                 0.1512            0.0836      0.0928                 0.1429              0.0181                         0.0314            0.0508                       0.0813           0.0888                      0.1455         0.0722                    0.0773        0.0735                   0.0752                0.0815          0.0957                     0.1041                0.0481          0.0694                     0.0919               0.0687         0.1066                    0.1333      -0.0028                  0.0008                    0.0089                               0.0391         0.0231                    0.0249            -0.1193                       -0.0827               0.0489                          0.0508       0.1614                  0.2503          -0.0149   
DGF_ENCODE                            NaN       0.0638                  0.0769                 0.0863                            0.1158        0.1064                   0.0776      1.0000                 0.3685            0.5236      0.5055                 0.2712              0.0968                         0.0898            0.2104                       0.2034           0.3628                      0.2360         0.2172                    0.2096        0.2429                   0.2264                0.2974          0.2962                     0.2246                0.2006          0.2586                     0.2234               0.1702         0.2521                    0.2375       0.0372                  0.0531                    0.0604                               0.1038         0.1192                    0.1186            -0.1941                       -0.2103               0.1653                          0.1646       0.3775                  0.2506           0.0220   
DGF_ENCODE.extend.500                 NaN       0.0544                  0.0875                 0.0606                            0.1811        0.1071                   0.1512      0.3685                 1.0000            0.2694      0.3347                 0.5709              0.0541                         0.1072            0.1921                       0.2580           0.2288                      0.3893         0.3579                    0.3620        0.3596                   0.3623                0.3123          0.4696                     0.4647                0.1582          0.2703                     0.3260               0.1568         0.2812                    0.3401       0.0833                  0.0946                    0.0717                               0.1372         0.1230                    0.1290            -0.2666                       -0.2898               0.2365                          0.2373       0.2973                  0.4305           0.0580   
DHS_peaks_Trynka                      NaN       0.0508                  0.0684                 0.1291                            0.1673        0.1128                   0.0836      0.5236                 0.2694            1.0000      0.7743                 0.3595              0.1063                         0.0991            0.2269                       0.2092           0.6547                      0.3755         0.2017                    0.1935        0.2391                   0.2155                0.3137          0.3042                     0.2267                0.2333          0.2770                     0.2298               0.2059         0.2787                    0.2484       0.0351                  0.0498                    0.0484                               0.0999         0.1088                    0.1011            -0.1656                       -0.1777               0.1255                          0.1243       0.3712                  0.2485          -0.0110   
DHS_Trynka                            NaN       0.0516                  0.0702                 0.1328                            0.2004        0.1220                   0.0928      0.5055                 0.3347            0.7743      1.0000                 0.4550              0.1043                         0.1162            0.2596                       0.2434           0.6804                      0.4388         0.2391                    0.2297        0.2829                   0.2558                0.3606          0.3691                     0.2778                0.2475          0.3084                     0.2653               0.2240         0.3124                    0.2839       0.0426                  0.0575                    0.0514                               0.1031         0.1099                    0.1027            -0.1944                       -0.2055               0.1452                          0.1439       0.4232                  0.3001          -0.0106   
DHS_Trynka.extend.500                 NaN       0.0430                  0.0735                 0.0848                            0.2497        0.0998                   0.1429      0.2712                 0.5709            0.3595      0.4550                 1.0000              0.0545                         0.1116            0.2015                       0.2646           0.3096                      0.6362         0.3257                    0.3322        0.3501                   0.3426                0.3220          0.4895                     0.4840                0.1516          0.2458                     0.3046               0.1558         0.2769                    0.3334       0.0828                  0.0925                    0.0537                               0.1155         0.0995                    0.0956            -0.2238                       -0.2439               0.1954                          0.1955       0.2831                  0.4258           0.0261   
Enhancer_Andersson                    NaN      -0.0087                 -0.0128                 0.0220                            0.0340        0.0092                   0.0181      0.0968                 0.0541            0.1063      0.1043                 0.0545              1.0000                         0.4647            0.1122                       0.0994           0.1271                      0.0783         0.0695                    0.0659        0.0852                   0.0745                0.0751          0.0659                     0.0486                0.0853          0.0986                     0.0778               0.0580         0.0892                    0.0764       0.0030                  0.0014                    0.0132                               0.0328         0.0139                    0.0171            -0.0492                       -0.0680               0.0802                          0.0795       0.1129                  0.0709          -0.0114   
Enhancer_Andersson.extend.500         NaN      -0.0162                 -0.0228                 0.0162                            0.0537        0.0143                   0.0314      0.0898                 0.1072            0.0991      0.1162                 0.1116              0.4647                         1.0000            0.1866                       0.1904           0.1233                      0.1496         0.1381                    0.1320        0.1663                   0.1485                0.1280          0.1309                     0.0990                0.1158          0.1653                     0.1460               0.1011         0.1534                    0.1439       0.0061                  0.0033                    0.0232                               0.0540         0.0202                    0.0255            -0.0868                       -0.1218               0.1511                          0.1499       0.1463                  0.1399          -0.0197   
Enhancer_Hoffman                      NaN       0.0324                  0.0523                 0.0396                            0.1108        0.0324                   0.0508      0.2104                 0.1921            0.2269      0.2596                 0.2015              0.1122                         0.1866            1.0000                       0.6690           0.2350                      0.2436         0.2384                    0.2258        0.3219                   0.2812                0.2730          0.2372                     0.1712                0.2444          0.3131                     0.2699               0.2329         0.3252                    0.2849       0.0350                  0.0460                    0.0529                               0.1478         0.1408                    0.1404            -0.2016                       -0.3171               0.2209                          0.2189       0.3396                  0.2720          -0.0092   
Enhancer_Hoffman.extend.500           NaN       0.0422                  0.0675                 0.0384                            0.1244        0.0519                   0.0813      0.2034                 0.2580            0.2092      0.2434                 0.2646              0.0994                         0.1904            0.6690                       1.0000           0.2244                      0.2973         0.3256                    0.3198        0.4377                   0.4002                0.2855          0.3148                     0.2506                0.2318          0.3499                     0.3609               0.2259         0.3700                    0.3847       0.0486                  0.0622                    0.1059                               0.2420         0.2017                    0.1997            -0.2805                       -0.4044               0.2847                          0.2853       0.3377                  0.3607           0.0017   
FetalDHS_Trynka                       NaN       0.0569                  0.0803                 0.1431                            0.1919        0.1129                   0.0888      0.3628                 0.2288            0.6547      0.6804                 0.3096              0.1271                         0.1233            0.2350                       0.2244           1.0000                      0.4867         0.2060                    0.1965        0.2452                   0.2188                0.3061          0.2910                     0.2140                0.2734          0.3094                     0.2515               0.2409         0.3099                    0.2687       0.0324                  0.0505                    0.0422                               0.1105         0.1327                    0.1217            -0.1487                       -0.1766               0.1362                          0.1347       0.3448                  0.2327          -0.0267   
