*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.21 \
--bfile plink_files/1000G.EUR.hg38.21 \
--annot baseline_v1.2/baseline.21.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:54:06 2019
Read list of 138654 SNPs from plink_files/1000G.EUR.hg38.21.bim
Read 53 annotations for 138654 SNPs from baseline_v1.2/baseline.21.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.21.fam
Reading genotypes from plink_files/1000G.EUR.hg38.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17028 SNPs will be printed.
Writing LD Scores for 17028 SNPs to baseline_v1.2/baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2421   91.1760         1.3873                    6.6467                   2.2783                             34.0484          2.0786                     6.0938       13.0753                  49.3803             10.4002       15.7721                  46.0618                0.6004                           2.5167              3.5985                         7.8701             8.1130                       26.6941          39.3395                     42.2369         26.5029                    32.9984                 15.6769           40.8790                      56.7627                  3.8633           12.5323                      24.4278                 3.8722          13.1041                     23.7535        34.9990                   35.8850                      0.6388                                 2.7298           5.0971                      6.3780              41.2192                         64.1107                17.4501                           17.7577        12.4919   
std   0.1414   68.6631         2.9132                   13.0658                   2.4345                             30.9615          2.6281                     6.9433       13.8283                  44.9007              9.9449       14.4902                  38.4602                1.1775                           4.1783              5.0198                        10.5651             8.0134                       23.2735          45.8976                     47.8888         30.1555                    36.5708                 17.4904           43.8476                      54.8279                  5.0802           15.5408                      27.6236                 6.0433          19.4215                     32.8261        43.0519                   44.2239                      1.1831                                 4.3525           8.9371                     11.1104              39.1942                         57.1095                27.3477                           27.6868        13.3777   
min   0.0051    0.2800        -0.0738                   -0.3463                  -0.0827                             -0.3174         -0.0907                    -0.1579       -0.0994                   0.1738             -0.1703       -0.1788                  -0.1133               -0.1056                          -0.2444             -0.1842                        -0.3141            -0.1964                       -0.2274          -0.5411                     -0.3918         -0.2661                    -0.2622                 -0.1164           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5398        -1.7203                   -1.7841                     -0.0571                                -0.1176          -0.2940                     -0.3503              -0.4288                         -0.5941                -0.6968                           -0.7097        -0.1565   
25%   0.1186   42.3134         0.0060                    0.0751                   0.5993                             14.0301          0.3545                     1.4587        4.0571                  20.3529              4.0041        6.5001                  21.0329                0.0203                           0.1551              0.0973                         0.3885             2.9071                       11.3398           8.3384                     10.1730          5.7217                     7.8641                  4.2015           13.0276                      21.9772                  0.7410            2.9679                       7.4867                 0.2793           1.3342                      3.4896         2.0690                    2.1800                      0.0135                                 0.1195           0.1691                      0.2217              12.2152                         21.9364                 0.0441                            0.0524         3.6798   
50%   0.2321   73.0434         0.1835                    1.2880                   1.5563                             25.7509          1.1190                     3.6035        8.2320                  35.2350              7.2464       11.1252                  34.9696                0.1441                           0.9735              1.3186                         3.2075             5.5468                       19.6854          24.3091                     26.8779         15.9002                    20.3621                  9.3974           26.3334                      39.5569                  1.9666            6.7966                      14.5443                 1.5085           5.4119                     11.0466        18.5707                   19.1162                      0.1211                                 0.8442           1.4359                      1.8082              30.4562                         49.0997                 3.9256                            4.1180         7.7512   
75%   0.3650  120.3343         1.4153                    7.7840                   3.0243                             42.4988          2.7002                     8.0569       16.8883                  61.8887             13.3350       19.9598                  58.5186                0.6243                           2.9979              5.0838                        11.2444            10.6496                       34.7025          52.8824                     56.1852         35.9683                    44.4769                 20.2607           51.1248                      70.1280                  4.9111           15.4440                      29.8674                 4.6599          15.7763                     30.1842        54.5380                   55.5005                      0.6902                                 3.3818           5.9373                      7.3838              57.1197                         89.9607                24.5053                           24.9452        15.3877   
max   0.5000  475.2039        34.4921                  131.0994                  15.4222                            232.9384         20.3821                    46.2899       88.9233                 290.9330             62.0260       97.1100                 271.7939                9.6091                          34.3426             32.0056                        57.2579            53.7222                      170.1872         295.4134                    311.1934        211.1047                   259.5520                119.9294          309.0564                     377.9084                 48.3688          108.8322                     202.0298                55.9450         141.3105                    229.6524       258.4532                  279.9011                     10.7887                                36.3132          73.2636                     85.5325             270.1630                        384.8131               225.6779                          227.5015        82.8562   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8438            30.1695                       66.9194         1.6468                    3.1038        0.9955                   2.6769        0.6158                   3.1116                  1.6906                             6.8053  
std                    30.2272            37.3856                       56.2064         3.2982                    5.5922        2.1519                   5.0271        1.3823                   5.7982                  2.6719                             8.6927  
min                    -0.1210            -1.0985                       -0.7406        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2792                 -0.1196                            -0.1243  
25%                    12.0468             8.5139                       26.9655         0.0108                    0.0379        0.0106                   0.0454        0.0084                   0.1001                  0.0704                             0.7581  
50%                    21.8936            18.1174                       50.9712         0.2317                    0.5503        0.1457                   0.5179        0.0803                   0.7764                  0.6000                             3.3077  
75%                    40.4505            33.8132                       90.9629         1.7251                    3.7553        0.9853                   3.0462        0.5134                   3.3881                  2.0821                             9.4908  
max                   190.6014           308.6433                      360.4866        37.0751                   47.3670       22.1994                  49.2187       20.8448                  45.8777                 22.9569                            54.3965  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.3278         0.4527                    0.5620             0.5125                        0.5966         0.3293                    0.3485        0.2110                   0.3281        0.2778                   0.3927                  0.1335                             0.2283  
Conserved_LindbladToh.extend.500L2                               0.4133         0.6339                    0.7528             0.6954                        0.8002         0.4653                    0.4891        0.2665                   0.4138        0.4128                   0.5372                  0.2603                             0.3749  
CTCF_HoffmanL2                                                   0.4578         0.7718                    0.8020             0.6460                        0.6392         0.5285                    0.5705        0.4902                   0.5718        0.5199                   0.6609                  0.5722                             0.6741  
CTCF_Hoffman.extend.500L2                                        0.5048         0.8069                    0.8420             0.6663                        0.6474         0.5524                    0.6060        0.5193                   0.6009        0.5262                   0.6543                  0.6472                             0.7273  
DGF_ENCODEL2                                                     0.7248         0.9493                    0.9605             0.7642                        0.6550         0.7074                    0.7552        0.5556                   0.6294        0.5624                   0.6693                  0.7540                             0.8349  
DGF_ENCODE.extend.500L2                                          0.6512         0.9107                    0.9732             0.7887                        0.7685         0.6416                    0.6912        0.5005                   0.6044        0.5631                   0.6778                  0.6392                             0.7339  
DHS_peaks_TrynkaL2                                               0.6689         0.9070                    0.9483             0.7344                        0.7100         0.6344                    0.6888        0.4808                   0.5572        0.5245                   0.6354                  0.6680                             0.7609  
DHS_TrynkaL2                                                     0.6583         0.8985                    0.9507             0.7319                        0.7361         0.6046                    0.6547        0.4633                   0.5479        0.5235                   0.6235                  0.6433                             0.7370  
DHS_Trynka.extend.500L2                                          0.6024         0.8656                    0.9478             0.7721                        0.8145         0.5829                    0.6319        0.4566                   0.5564        0.5311                   0.6371                  0.5787                             0.6740  
Enhancer_AnderssonL2                                             0.5832         0.6037                    0.6083             0.3789                        0.3581         0.4518                    0.4664        0.2332                   0.3080        0.2501                   0.3196                  0.4415                             0.5032  
Enhancer_Andersson.extend.500L2                                  0.6760         0.7097                    0.7054             0.4613                        0.4211         0.5332                    0.5448        0.2899                   0.3780        0.2870                   0.4040                  0.5289                             0.5994  
Enhancer_HoffmanL2                                               0.7001         0.8226                    0.7686             0.6606                        0.4299         0.7131                    0.7713        0.5108                   0.5567        0.4666                   0.5591                  0.7196                             0.7898  
Enhancer_Hoffman.extend.500L2                                    0.7086         0.8772                    0.8360             0.7255                        0.4994         0.7650                    0.8236        0.5344                   0.5907        0.5140                   0.6363                  0.7465                             0.8301  
FetalDHS_TrynkaL2                                                0.6568         0.8947                    0.9170             0.7226                        0.6952         0.6442                    0.6904        0.4972                   0.5664        0.5344                   0.6450                  0.6824                             0.7609  
FetalDHS_Trynka.extend.500L2                                     0.6370         0.8840                    0.9344             0.7298                        0.7430         0.6034                    0.6562        0.4666                   0.5446        0.5176                   0.6170                  0.6404                             0.7325  
H3K27ac_HniszL2                                                  0.7746         0.8907                    0.9302             0.7551                        0.6246         0.6765                    0.7288        0.4743                   0.5644        0.5442                   0.6428                  0.6422                             0.7253  
H3K27ac_Hnisz.extend.500L2                                       0.7530         0.8937                    0.9375             0.7666                        0.6464         0.6740                    0.7258        0.4806                   0.5722        0.5514                   0.6539                  0.6361                             0.7203  
H3K27ac_PGC2L2                                                   0.8103         0.9118                    0.9329             0.7797                        0.6197         0.7430                    0.7881        0.5223                   0.6085        0.5341                   0.6483                  0.6907                             0.7761  
H3K27ac_PGC2.extend.500L2                                        0.7823         0.9143                    0.9429             0.7975                        0.6455         0.7268                    0.7731        0.5251                   0.6116        0.5567                   0.6686                  0.6840                             0.7700  
H3K4me1_peaks_TrynkaL2                                           0.7599         0.9253                    0.9405             0.7894                        0.6371         0.7349                    0.7753        0.5289                   0.6015        0.5714                   0.6745                  0.7295                             0.8136  
H3K4me1_TrynkaL2                                                 0.7045         0.9181                    0.9627             0.8327                        0.7167         0.7070                    0.7535        0.5497                   0.6419        0.5926                   0.7157                  0.6647                             0.7515  
H3K4me1_Trynka.extend.500L2                                      0.6401         0.8892                    0.9565             0.8223                        0.7763         0.6556                    0.7006        0.5039                   0.6086        0.5809                   0.7067                  0.6027                             0.6982  
H3K4me3_peaks_TrynkaL2                                           0.7515         0.8938                    0.8652             0.7211                        0.5529         0.7830                    0.8046        0.5597                   0.6180        0.5251                   0.6362                  0.7449                             0.8057  
H3K4me3_TrynkaL2                                                 0.7319         0.8955                    0.8839             0.7737                        0.6017         0.7450                    0.7901        0.5706                   0.6353        0.5553                   0.6617                  0.7346                             0.7925  
H3K4me3_Trynka.extend.500L2                                      0.7129         0.9061                    0.9207             0.7932                        0.6635         0.7090                    0.7660        0.5756                   0.6444        0.5596                   0.6662                  0.7343                             0.7869  
H3K9ac_peaks_TrynkaL2                                            0.7557         0.8873                    0.8543             0.7856                        0.5548         0.7980                    0.8293        0.6191                   0.6521        0.5471                   0.6622                  0.7830                             0.8166  
H3K9ac_TrynkaL2                                                  0.7772         0.9039                    0.8983             0.7665                        0.5846         0.7431                    0.7866        0.5827                   0.6415        0.5534                   0.6681                  0.7537                             0.7982  
H3K9ac_Trynka.extend.500L2                                       0.7442         0.9100                    0.9181             0.7944                        0.6181         0.7291                    0.7773        0.5859                   0.6497        0.5847                   0.6957                  0.7509                             0.8053  
Intron_UCSCL2                                                    0.4935         0.6602                    0.6979             0.7220                        0.5528         0.5767                    0.6008        0.4231                   0.5348        0.5206                   0.6243                  0.4608                             0.5590  
Intron_UCSC.extend.500L2                                         0.5018         0.6707                    0.7074             0.7357                        0.5604         0.5923                    0.6161        0.4407                   0.5518        0.5313                   0.6378                  0.4692                             0.5658  
PromoterFlanking_HoffmanL2                                       0.4564         0.6667                    0.7090             0.7446                        0.5596         0.6387                    0.7010        0.4852                   0.5892        0.5499                   0.6685                  0.4451                             0.5504  
PromoterFlanking_Hoffman.extend.500L2                            0.5143         0.7626                    0.7734             0.7645                        0.5667         0.7532                    0.8058        0.4791                   0.5826        0.5836                   0.7344                  0.5323                             0.6616  
Promoter_UCSCL2                                                  0.3838         0.6612                    0.6755             0.6643                        0.6204         0.5920                    0.6185        0.4928                   0.6943        0.5200                   0.7394                  0.4644                             0.5307  
Promoter_UCSC.extend.500L2                                       0.3843         0.6666                    0.6790             0.6651                        0.6209         0.5888                    0.6183        0.4992                   0.6964        0.5192                   0.7339                  0.4743                             0.5403  
Repressed_HoffmanL2                                             -0.1152         0.0654                    0.2207             0.1153                        0.6301        -0.1414                   -0.1374       -0.1239                  -0.0274       -0.0192                   0.0141                 -0.1660                            -0.1343  
Repressed_Hoffman.extend.500L2                                  -0.0543         0.1457                    0.3085             0.1835                        0.6895        -0.0866                   -0.0772       -0.0991                   0.0109        0.0265                   0.0738                 -0.1130                            -0.0606  
SuperEnhancer_HniszL2                                            0.9998         0.7072                    0.6885             0.4949                        0.3065         0.5818                    0.6119        0.3527                   0.4132        0.3297                   0.3772                  0.5784                             0.6368  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7113                    0.6921             0.4996                        0.3092         0.5847                    0.6147        0.3594                   0.4190        0.3335                   0.3810                  0.5839                             0.6415  
TFBS_ENCODEL2                                                    0.7113         1.0000                    0.9585             0.7674                        0.6262         0.7657                    0.8099        0.5832                   0.6627        0.5587                   0.7021                  0.7709                             0.8363  
TFBS_ENCODE.extend.500L2                                         0.6921         0.9585                    1.0000             0.7948                        0.7336         0.6947                    0.7512        0.5367                   0.6444        0.5728                   0.7033                  0.6913                             0.7798  
Transcr_HoffmanL2                                                0.4996         0.7674                    0.7948             1.0000                        0.8203         0.7235                    0.7388        0.5891                   0.6662        0.6023                   0.7307                  0.5490                             0.5946  
Transcr_Hoffman.extend.500L2                                     0.3092         0.6262                    0.7336             0.8203                        1.0000         0.4714                    0.4893        0.3673                   0.4829        0.4495                   0.5589                  0.3417                             0.4000  
TSS_HoffmanL2                                                    0.5847         0.7657                    0.6947             0.7235                        0.4714         1.0000                    0.9577        0.4997                   0.5790        0.5214                   0.6676                  0.5599                             0.6333  
TSS_Hoffman.extend.500L2                                         0.6147         0.8099                    0.7512             0.7388                        0.4893         0.9577                    1.0000        0.5468                   0.6225        0.5532                   0.6863                  0.6284                             0.6923  
UTR_3_UCSCL2                                                     0.3594         0.5832                    0.5367             0.5891                        0.3673         0.4997                    0.5468        1.0000                   0.8827        0.4524                   0.5632                  0.5715                             0.5285  
UTR_3_UCSC.extend.500L2                                          0.4190         0.6627                    0.6444             0.6662                        0.4829         0.5790                    0.6225        0.8827                   1.0000        0.5175                   0.6911                  0.5693                             0.5617  
UTR_5_UCSCL2                                                     0.3335         0.5587                    0.5728             0.6023                        0.4495         0.5214                    0.5532        0.4524                   0.5175        1.0000                   0.8313                  0.4151                             0.4900  
UTR_5_UCSC.extend.500L2                                          0.3810         0.7021                    0.7033             0.7307                        0.5589         0.6676                    0.6863        0.5632                   0.6911        0.8313                   1.0000                  0.4955                             0.5773  
WeakEnhancer_HoffmanL2                                           0.5839         0.7709                    0.6913             0.5490                        0.3417         0.5599                    0.6284        0.5715                   0.5693        0.4151                   0.4955                  1.0000                             0.9197  
WeakEnhancer_Hoffman.extend.500L2                                0.6415         0.8363                    0.7798             0.5946                        0.4000         0.6333                    0.6923        0.5285                   0.5617        0.4900                   0.5773                  0.9197                             1.0000  

LD Score Matrix Condition Number
838.4739

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4618             2.4358e-01                            0.1325        0.0081                   0.0204      0.0645                 0.0668            0.0417      0.0465                 0.0410             -0.0098                        -0.0179            0.0263                       0.0294           0.0451                      0.0333         0.0630                    0.0630        0.0392                   0.0454                0.0500          0.0918                     0.0793                0.0602          0.0724                     0.0674               0.0580         0.0765                    0.0818      -0.0269                  0.0814                    0.0048                               0.0098         0.1360                    0.1286            -0.0903                       -0.1407               0.0523                          0.0518       0.0571                  0.0500       8.8191e-02   
Coding_UCSC.extend.500                NaN       0.4618                  1.0000             1.2026e-01                            0.3083        0.0249                   0.0433      0.1040                 0.1357            0.0677      0.0730                 0.0829             -0.0175                        -0.0246            0.0456                       0.0591           0.0749                      0.0716         0.1408                    0.1396        0.1016                   0.1117                0.0815          0.1808                     0.1656                0.0945          0.1375                     0.1440               0.1079         0.1594                    0.1969       0.2154                  0.2747                    0.0162                               0.0373         0.2475                    0.2362            -0.1933                       -0.3083               0.1167                          0.1179       0.1117                  0.1066       1.9695e-01   
Conserved_LindbladToh                 NaN       0.2436                  0.1203             1.0000e+00                            0.2190        0.0039                   0.0006      0.0733                 0.0534            0.1195      0.1217                 0.0787              0.0135                         0.0103            0.0285                       0.0213           0.1279                      0.0888         0.0371                    0.0365        0.0461                   0.0428                0.0580          0.0777                     0.0590                0.0479          0.0582                     0.0451               0.0363         0.0545                    0.0420      -0.0102                  0.0332                    0.0149                               0.0146         0.0397                    0.0377            -0.0232                       -0.0292               0.0176                          0.0178       0.0565                  0.0355      -2.6223e-05   
Conserved_LindbladToh.extend.500      NaN       0.1325                  0.3083             2.1900e-01                            1.0000        0.0293                   0.0246      0.0902                 0.1622            0.1357      0.1663                 0.2198              0.0219                         0.0442            0.0649                       0.0641           0.1502                      0.2213         0.1285                    0.1343        0.1430                   0.1415                0.1312          0.2054                     0.2071                0.0724          0.1098                     0.1139               0.0794         0.1260                    0.1349       0.1375                  0.1552                    0.0235                               0.0376         0.0884                    0.0820            -0.0753                       -0.1060               0.0722                          0.0730       0.0908                  0.1180       3.9012e-02   
CTCF_Hoffman                          NaN       0.0081                  0.0249             3.8682e-03                            0.0293        1.0000                   0.5627      0.1216                 0.1185            0.1278      0.1316                 0.1123              0.0069                         0.0188            0.0483                       0.0696           0.1279                      0.1185         0.0670                    0.0660        0.0614                   0.0651                0.0792          0.0845                     0.0745                0.0596          0.0699                     0.0847               0.0680         0.0931                    0.1112       0.0062                  0.0090                   -0.0004                               0.0178         0.0072                    0.0116            -0.1403                       -0.0758               0.0417                          0.0432       0.2371                  0.1811      -1.8110e-02   
CTCF_Hoffman.extend.500               NaN       0.0204                  0.0433             5.7360e-04                            0.0246        0.5627                   1.0000      0.1016                 0.1678            0.1019      0.1077                 0.1556              0.0107                         0.0376            0.0719                       0.1056           0.1051                      0.1540         0.1024                    0.1058        0.1003                   0.1080                0.0983          0.1183                     0.1144                0.0705          0.0976                     0.1273               0.0885         0.1276                    0.1633       0.0163                  0.0202                    0.0053                               0.0412         0.0268                    0.0287            -0.1365                       -0.1229               0.0696                          0.0727       0.1890                  0.2804       1.1312e-02   
DGF_ENCODE                            NaN       0.0645                  0.1040             7.3346e-02                            0.0902        0.1216                   0.1016      1.0000                 0.3848            0.5040      0.4866                 0.2699              0.1088                         0.1094            0.2084                       0.2072           0.3503                      0.2318         0.2398                    0.2318        0.2591                   0.2479                0.3012          0.3120                     0.2403                0.2011          0.2773                     0.2503               0.1845         0.2734                    0.2690       0.0817                  0.0953                    0.0634                               0.1039         0.1065                    0.1091            -0.2088                       -0.2484               0.2057                          0.2054       0.3816                  0.2682       3.6002e-02   
DGF_ENCODE.extend.500                 NaN       0.0668                  0.1357             5.3402e-02                            0.1622        0.1185                   0.1678      0.3848                 1.0000            0.2676      0.3300                 0.5491              0.0611                         0.1199            0.1862                       0.2566           0.2264                      0.3804         0.4079                    0.4064        0.3849                   0.3906                0.3282          0.4971                     0.4871                0.1649          0.2920                     0.3535               0.1707         0.3179                    0.3858       0.1591                  0.1698                    0.0669                               0.1322         0.1180                    0.1260            -0.2919                       -0.3495               0.3011                          0.3032       0.3101                  0.4576       7.0502e-02   
DHS_peaks_Trynka                      NaN       0.0417                  0.0677             1.1949e-01                            0.1357        0.1278                   0.1019      0.5040                 0.2676            1.0000      0.7716                 0.3595              0.1208                         0.1121            0.2180                       0.1997           0.6569                      0.3733         0.2039                    0.1957        0.2414                   0.2170                0.3134          0.3001                     0.2280                0.2253          0.2727                     0.2341               0.2074         0.2765                    0.2494       0.0566                  0.0682                    0.0478                               0.0868         0.0878                    0.0836            -0.1587                       -0.1767               0.1498                          0.1489       0.3608                  0.2451      -6.0942e-03   
DHS_Trynka                            NaN       0.0465                  0.0730             1.2175e-01                            0.1663        0.1316                   0.1077      0.4866                 0.3300            0.7716      1.0000                 0.4565              0.1152                         0.1264            0.2466                       0.2319           0.6880                      0.4395         0.2435                    0.2351        0.2847                   0.2556                0.3569          0.3634                     0.2784                0.2434          0.3090                     0.2689               0.2300         0.3151                    0.2832       0.0668                  0.0800                    0.0553                               0.0932         0.0950                    0.0906            -0.1829                       -0.2033               0.1758                          0.1745       0.4142                  0.2991      -7.9247e-03   
DHS_Trynka.extend.500                 NaN       0.0410                  0.0829             7.8715e-02                            0.2198        0.1123                   0.1556      0.2699                 0.5491            0.3595      0.4565                 1.0000              0.0581                         0.1214            0.1891                       0.2535           0.3140                      0.6488         0.3472                    0.3510        0.3527                   0.3460                0.3313          0.4861                     0.4811                0.1561          0.2614                     0.3208               0.1683         0.2994                    0.3550       0.1295                  0.1379                    0.0486                               0.1117         0.0873                    0.0852            -0.2265                       -0.2563               0.2350                          0.2361       0.2864                  0.4297       2.6530e-02   
Enhancer_Andersson                    NaN      -0.0098                 -0.0175             1.3495e-02                            0.0219        0.0069                   0.0107      0.1088                 0.0611            0.1208      0.1152                 0.0581              1.0000                         0.4856            0.1222                       0.1034           0.1302                      0.0799         0.0737                    0.0692        0.0958                   0.0857                0.0807          0.0741                     0.0535                0.0783          0.1124                     0.0910               0.0563         0.1021                    0.0926       0.0081                  0.0065                    0.0170                               0.0262         0.0165                    0.0160            -0.0566                       -0.0749               0.0873                          0.0864       0.1212                  0.0775      -9.2735e-03   
Enhancer_Andersson.extend.500         NaN      -0.0179                 -0.0246             1.0282e-02                            0.0442        0.0188                   0.0376      0.1094                 0.1199            0.1121      0.1264                 0.1214              0.4856                         1.0000            0.2007                       0.2042           0.1281                      0.1597         0.1463                    0.1399        0.1919                   0.1690                0.1417          0.1415                     0.1055                0.1291          0.1898                     0.1735               0.1285         0.1906                    0.1740       0.0136                  0.0123                    0.0266                               0.0637         0.0302                    0.0324            -0.0988                       -0.1352               0.1713                          0.1712       0.1653                  0.1563      -2.1417e-02   
Enhancer_Hoffman                      NaN       0.0263                  0.0456             2.8476e-02                            0.0649        0.0483                   0.0719      0.2084                 0.1862            0.2180      0.2466                 0.1891              0.1222                         0.2007            1.0000                       0.6646           0.2267                      0.2286         0.2187                    0.2080        0.2986                   0.2625                0.2671          0.2203                     0.1627                0.2401          0.2916                     0.2477               0.2372         0.3027                    0.2557       0.0607                  0.0684                    0.0642                               0.1624         0.1276                    0.1300            -0.1915                       -0.3066               0.2088                          0.2071       0.3188                  0.2614      -2.3292e-02   
Enhancer_Hoffman.extend.500           NaN       0.0294                  0.0591             2.1291e-02                            0.0641        0.0696                   0.1056      0.2072                 0.2566            0.1997      0.2319                 0.2535              0.1034                         0.2042            0.6646                       1.0000           0.2104                      0.2805         0.3060                    0.2987        0.4058                   0.3734                0.2894          0.2972                     0.2400                0.2272          0.3330                     0.3364               0.2289         0.3638                    0.3627       0.0782                  0.0878                    0.1128                               0.2599         0.1760                    0.1775            -0.2751                       -0.4022               0.2752                          0.2763       0.3311                  0.3539      -8.3821e-03   
FetalDHS_Trynka                       NaN       0.0451                  0.0749             1.2788e-01                            0.1502        0.1279                   0.1051      0.3503                 0.2264            0.6569      0.6880                 0.3140              0.1302                         0.1281            0.2267                       0.2104           1.0000                      0.4840         0.1993                    0.1889        0.2411                   0.2122                0.3063          0.2857                     0.2158                0.2575          0.3001                     0.2475               0.2375         0.3010                    0.2591       0.0436                  0.0578                    0.0461                               0.0945         0.1020                    0.0968            -0.1382                       -0.1647               0.1468                          0.1465       0.3357                  0.2290      -2.4434e-02   
