*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.16 \
--bfile plink_files/1000G.EUR.hg38.16 \
--annot baseline_v1.2/baseline.16.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:06 2019
Read list of 316962 SNPs from plink_files/1000G.EUR.hg38.16.bim
Read 53 annotations for 316962 SNPs from baseline_v1.2/baseline.16.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.16.fam
Reading genotypes from plink_files/1000G.EUR.hg38.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline_v1.2/baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5162         2.3335                    9.9135                   3.2092                             37.6841          2.8087                     8.2369       14.4983                  55.5018             11.1444       16.9011                  50.7112                0.4394                           2.0655              5.3509                        11.6718             8.9774                       30.2621          42.8300                     46.0797         30.3564                    37.6567                 18.7072           46.6377                      64.5797                  4.8004           16.0230                      29.3604                 5.2619          16.6305                     29.7322        45.8754                   47.4539                      1.0776                                 4.2122           6.8001                      8.3247              33.7424                         56.8879                18.1188                           18.5158        14.8972   
std   0.1426    81.8370         4.6434                   18.3308                   4.0476                             39.5584          3.2742                     9.1846       15.4661                  50.6824             10.2986       15.2143                  43.2747                0.8019                           3.0203              7.5157                        16.1083             8.5514                       27.0395          49.0445                     51.3207         35.6146                    42.8272                 20.4001           47.1510                      60.0298                  7.1654           24.1998                      39.8128                 8.4271          25.3156                     42.0482        57.9683                   59.9715                      2.0451                                 6.8033          12.7824                     15.4922              35.5851                         55.3564                30.7193                           31.2549        16.3546   
min   0.0051    -2.3503        -0.1805                   -0.5138                  -0.1529                             -1.0259         -0.3838                    -0.6821       -0.2095                  -0.3664             -0.1670       -0.2225                  -0.3367               -0.0692                          -0.1474             -0.3237                        -0.3830            -0.1613                       -0.3154          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3129           -0.4527                      -0.1635                 -0.1863           -0.9175                      -1.1511                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1362                                -0.3023          -0.5134                     -0.5686              -1.2183                         -1.7916                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7435         0.0129                    0.1125                   0.5136                             11.9625          0.6684                     2.3839        4.7179                  23.0796              4.4210        7.0274                  22.9631                0.0172                           0.2106              0.4855                         1.2764             3.3923                       13.0396          10.4547                     12.3863          7.5036                     9.9922                  5.8762           16.3502                      26.1765                  0.8108            3.0953                       7.7587                 0.5174           2.2404                      5.3527         3.0336                    3.1815                      0.0421                                 0.3303           0.0845                      0.1095               9.6396                         19.2471                 0.1522                            0.1645         4.4037   
50%   0.2311    73.0060         0.2618                    1.6389                   1.8649                             26.5238          1.6655                     5.0819        9.4293                  40.1467              7.9871       12.2203                  38.1089                0.0996                           0.9004              2.3548                         5.4251             6.2974                       22.3170          26.2732                     28.9867         17.7374                    22.9535                 11.9977           31.4748                      45.8162                  2.2249            7.3748                      16.0110                 1.9900           7.0644                     14.3671        25.6233                   26.6934                      0.2437                                 1.4132           1.2198                      1.5567              23.3644                         41.7642                 3.5577                            3.7604         9.1933   
75%   0.3599   122.2723         2.3557                   11.4691                   4.4076                             50.0118          3.6805                    10.5072       18.2770                  69.0201             14.1802       21.4696                  62.7871                0.4798                           2.6537              7.1871                        15.7702            11.5408                       37.5003          56.6579                     60.4047         39.1279                    47.9127                 23.1091           57.5300                      79.8944                  5.6317           18.3184                      34.5311                 6.2485          19.9587                     36.5404        65.7600                   67.4377                      1.2217                                 5.0803           7.7568                      9.4774              46.7690                         77.8983                23.8017                           24.5001        19.4209   
max   0.5000  1858.0403        40.8356                  164.8315                  36.9123                            286.6204         38.6369                    96.7046      125.4029                 444.1053             77.6470      112.5805                 382.1608               10.1432                          27.3209             68.3948                       118.2064            56.3491                      253.0293         374.6281                    408.6916        493.2807                   580.5719                146.7540          340.6697                     444.7146                171.0829          598.6780                    1114.6603                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1644                       1230.4239               218.5873                          223.1774       130.5371   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5371            47.8719                       84.9078         2.9731                    5.6623        1.6710                   3.7254        0.8046                   4.1165                  2.5855                            10.7484  
std                    35.7412            54.2345                       73.3400         5.4878                    9.9820        3.4059                   7.3830        1.9003                   8.2667                  3.3138                            12.5896  
min                    -0.4483            -1.4446                       -0.8379        -0.2413                   -0.3986       -0.1440                  -0.2377       -0.1103                  -0.3083                 -0.0923                            -0.2406  
25%                    14.0139            14.7669                       36.3329         0.0309                    0.1004        0.0053                   0.0315        0.0000                   0.0353                  0.4435                             2.6133  
50%                    26.3342            29.4864                       63.6666         0.4739                    1.1967        0.1724                   0.4855        0.0498                   0.5353                  1.3889                             6.4077  
75%                    47.8704            57.5461                      108.8500         3.4400                    6.8707        1.6460                   3.7798        0.5896                   4.0998                  3.4039                            14.0704  
max                   269.4546           434.5633                     1167.9833        43.8428                   87.2858       28.8607                  68.0684       32.9192                  61.4310                 34.6865                            84.5073  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500L2                                         0.5720         0.8152                    0.7794             0.7756                        0.6066         0.8034                    0.8208        0.8386                   0.8855        0.7568                   0.8995                  0.6565                             0.7186  
Conserved_LindbladTohL2                                          0.3162         0.4965                    0.5674             0.5720                        0.6680         0.3732                    0.3765        0.3439                   0.3675        0.4421                   0.4511                  0.3741                             0.4422  
Conserved_LindbladToh.extend.500L2                               0.4485         0.6918                    0.7736             0.7780                        0.8324         0.5301                    0.5477        0.4919                   0.5200        0.5180                   0.5828                  0.5385                             0.6286  
CTCF_HoffmanL2                                                   0.5534         0.8010                    0.8052             0.7216                        0.6818         0.6755                    0.7012        0.6423                   0.6618        0.5667                   0.6466                  0.6702                             0.7445  
CTCF_Hoffman.extend.500L2                                        0.5732         0.8684                    0.8808             0.8059                        0.7569         0.7406                    0.7695        0.7079                   0.7317        0.5845                   0.6930                  0.7040                             0.7973  
DGF_ENCODEL2                                                     0.7153         0.9611                    0.9637             0.8970                        0.8008         0.8296                    0.8484        0.7196                   0.7528        0.6187                   0.7258                  0.7902                             0.8757  
DGF_ENCODE.extend.500L2                                          0.6377         0.9272                    0.9744             0.9306                        0.9000         0.7546                    0.7797        0.6836                   0.7066        0.5883                   0.6971                  0.7317                             0.8312  
DHS_peaks_TrynkaL2                                               0.6667         0.9128                    0.9463             0.8755                        0.8371         0.7421                    0.7584        0.6254                   0.6510        0.5616                   0.6459                  0.7514                             0.8349  
DHS_TrynkaL2                                                     0.6391         0.9017                    0.9455             0.8785                        0.8646         0.7143                    0.7299        0.6106                   0.6290        0.5409                   0.6199                  0.7305                             0.8205  
DHS_Trynka.extend.500L2                                          0.5893         0.8845                    0.9509             0.9056                        0.9220         0.6852                    0.7099        0.6130                   0.6309        0.5245                   0.6228                  0.6884                             0.7888  
Enhancer_AnderssonL2                                             0.5543         0.5815                    0.5510             0.4906                        0.4156         0.5274                    0.5249        0.3610                   0.3587        0.3004                   0.3337                  0.5440                             0.5842  
Enhancer_Andersson.extend.500L2                                  0.5854         0.6596                    0.6468             0.5511                        0.4941         0.5815                    0.5754        0.4067                   0.4089        0.3203                   0.3617                  0.5889                             0.6436  
Enhancer_HoffmanL2                                               0.7859         0.8812                    0.8419             0.7366                        0.5947         0.8098                    0.8367        0.6212                   0.6640        0.5874                   0.6542                  0.7964                             0.8680  
Enhancer_Hoffman.extend.500L2                                    0.7775         0.9231                    0.8877             0.7861                        0.6409         0.8630                    0.8873        0.6770                   0.7194        0.6284                   0.7041                  0.8186                             0.8983  
FetalDHS_TrynkaL2                                                0.6657         0.8837                    0.9130             0.8442                        0.8103         0.7230                    0.7354        0.5844                   0.6120        0.5408                   0.6075                  0.7266                             0.8067  
FetalDHS_Trynka.extend.500L2                                     0.6318         0.8849                    0.9327             0.8637                        0.8534         0.7094                    0.7348        0.5856                   0.6210        0.5108                   0.6051                  0.7066                             0.7988  
H3K27ac_HniszL2                                                  0.8185         0.9147                    0.9165             0.8503                        0.7167         0.7961                    0.8205        0.6802                   0.7204        0.6361                   0.7188                  0.7837                             0.8632  
H3K27ac_Hnisz.extend.500L2                                       0.7958         0.9226                    0.9301             0.8672                        0.7437         0.7964                    0.8219        0.6916                   0.7288        0.6346                   0.7248                  0.7795                             0.8626  
H3K27ac_PGC2L2                                                   0.8018         0.9164                    0.9192             0.8678                        0.7435         0.8011                    0.8194        0.6792                   0.7039        0.6400                   0.7147                  0.7885                             0.8621  
H3K27ac_PGC2.extend.500L2                                        0.7786         0.9231                    0.9335             0.8903                        0.7730         0.8011                    0.8198        0.6979                   0.7193        0.6475                   0.7276                  0.7845                             0.8631  
H3K4me1_peaks_TrynkaL2                                           0.7781         0.9425                    0.9473             0.8834                        0.7728         0.8249                    0.8433        0.6806                   0.7134        0.6414                   0.7235                  0.8134                             0.8916  
H3K4me1_TrynkaL2                                                 0.7362         0.9378                    0.9602             0.9173                        0.8279         0.8027                    0.8217        0.7052                   0.7265        0.6507                   0.7397                  0.7728                             0.8594  
H3K4me1_Trynka.extend.500L2                                      0.6571         0.9105                    0.9609             0.9377                        0.9006         0.7486                    0.7720        0.6776                   0.6954        0.6166                   0.7145                  0.7237                             0.8199  
H3K4me3_peaks_TrynkaL2                                           0.7095         0.8891                    0.8602             0.8049                        0.7012         0.8486                    0.8606        0.7177                   0.7820        0.6732                   0.7652                  0.7351                             0.8030  
H3K4me3_TrynkaL2                                                 0.6865         0.8840                    0.8458             0.7889                        0.6807         0.8528                    0.8701        0.7488                   0.8173        0.6768                   0.7801                  0.7202                             0.7874  
H3K4me3_Trynka.extend.500L2                                      0.6757         0.8958                    0.8785             0.8313                        0.7417         0.8242                    0.8476        0.7384                   0.7982        0.6426                   0.7568                  0.7152                             0.7913  
H3K9ac_peaks_TrynkaL2                                            0.7941         0.8964                    0.8456             0.7808                        0.6058         0.8664                    0.8830        0.7175                   0.7930        0.7179                   0.8002                  0.7936                             0.8509  
H3K9ac_TrynkaL2                                                  0.7832         0.9128                    0.8675             0.8042                        0.6353         0.8765                    0.8988        0.7530                   0.8295        0.7277                   0.8256                  0.7995                             0.8552  
H3K9ac_Trynka.extend.500L2                                       0.7634         0.9278                    0.9000             0.8493                        0.6869         0.8671                    0.8956        0.7632                   0.8283        0.7122                   0.8257                  0.7927                             0.8624  
Intron_UCSCL2                                                    0.5924         0.7392                    0.7779             0.8330                        0.7429         0.6138                    0.6354        0.5698                   0.5878        0.5273                   0.6276                  0.6047                             0.6805  
Intron_UCSC.extend.500L2                                         0.6023         0.7559                    0.7907             0.8419                        0.7470         0.6354                    0.6568        0.5947                   0.6150        0.5539                   0.6548                  0.6191                             0.6954  
PromoterFlanking_HoffmanL2                                       0.5112         0.7102                    0.7215             0.7129                        0.6280         0.6896                    0.7267        0.6073                   0.6676        0.6156                   0.7027                  0.5881                             0.6663  
PromoterFlanking_Hoffman.extend.500L2                            0.5717         0.8023                    0.7988             0.7501                        0.6517         0.8055                    0.8342        0.7036                   0.7520        0.6858                   0.7887                  0.6661                             0.7498  
Promoter_UCSCL2                                                  0.5908         0.8092                    0.7592             0.7077                        0.5746         0.8399                    0.8541        0.7915                   0.8730        0.7830                   0.9010                  0.6747                             0.7306  
Promoter_UCSC.extend.500L2                                       0.5985         0.8186                    0.7691             0.7198                        0.5825         0.8476                    0.8617        0.7973                   0.8792        0.7838                   0.9046                  0.6840                             0.7399  
Repressed_HoffmanL2                                             -0.1718         0.0547                    0.2031             0.2073                        0.5867        -0.1433                   -0.1386       -0.0711                  -0.0845       -0.0677                  -0.0593                 -0.0857                            -0.0272  
Repressed_Hoffman.extend.500L2                                  -0.1213         0.1276                    0.2815             0.2829                        0.6527        -0.0867                   -0.0773       -0.0178                  -0.0278       -0.0192                  -0.0036                 -0.0146                             0.0528  
SuperEnhancer_HniszL2                                            0.9998         0.7155                    0.6681             0.6009                        0.4378         0.6645                    0.6799        0.4382                   0.5001        0.5474                   0.5569                  0.6967                             0.7184  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7221                    0.6749             0.6076                        0.4440         0.6713                    0.6872        0.4472                   0.5098        0.5549                   0.5653                  0.7016                             0.7248  
TFBS_ENCODEL2                                                    0.7221         1.0000                    0.9698             0.8583                        0.7509         0.8838                    0.8994        0.7497                   0.7909        0.6407                   0.7537                  0.8143                             0.8908  
TFBS_ENCODE.extend.500L2                                         0.6749         0.9698                    1.0000             0.9055                        0.8505         0.8097                    0.8321        0.7071                   0.7387        0.6010                   0.7140                  0.7739                             0.8710  
Transcr_HoffmanL2                                                0.6076         0.8583                    0.9055             1.0000                        0.9059         0.7243                    0.7454        0.6919                   0.6943        0.5893                   0.6947                  0.6628                             0.7505  
Transcr_Hoffman.extend.500L2                                     0.4440         0.7509                    0.8505             0.9059                        1.0000         0.5551                    0.5763        0.5475                   0.5464        0.4652                   0.5542                  0.5416                             0.6407  
TSS_HoffmanL2                                                    0.6713         0.8838                    0.8097             0.7243                        0.5551         1.0000                    0.9787        0.7440                   0.7942        0.6621                   0.7728                  0.7292                             0.7922  
TSS_Hoffman.extend.500L2                                         0.6872         0.8994                    0.8321             0.7454                        0.5763         0.9787                    1.0000        0.7475                   0.8114        0.6588                   0.7834                  0.7526                             0.8205  
UTR_3_UCSCL2                                                     0.4472         0.7497                    0.7071             0.6919                        0.5475         0.7440                    0.7475        1.0000                   0.9247        0.6651                   0.7655                  0.5811                             0.6472  
UTR_3_UCSC.extend.500L2                                          0.5098         0.7909                    0.7387             0.6943                        0.5464         0.7942                    0.8114        0.9247                   1.0000        0.6839                   0.8185                  0.6254                             0.6931  
UTR_5_UCSCL2                                                     0.5549         0.6407                    0.6010             0.5893                        0.4652         0.6621                    0.6588        0.6651                   0.6839        1.0000                   0.8835                  0.5831                             0.6234  
UTR_5_UCSC.extend.500L2                                          0.5653         0.7537                    0.7140             0.6947                        0.5542         0.7728                    0.7834        0.7655                   0.8185        0.8835                   1.0000                  0.6370                             0.6822  
WeakEnhancer_HoffmanL2                                           0.7016         0.8143                    0.7739             0.6628                        0.5416         0.7292                    0.7526        0.5811                   0.6254        0.5831                   0.6370                  1.0000                             0.9360  
WeakEnhancer_Hoffman.extend.500L2                                0.7248         0.8908                    0.8710             0.7505                        0.6407         0.7922                    0.8205        0.6472                   0.6931        0.6234                   0.6822                  0.9360                             1.0000  

LD Score Matrix Condition Number
916.4093

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4750                 0.2562                            0.1374        0.0193                   0.0270      0.0820                 0.0787            0.0445      0.0504                 0.0461             -0.0107                        -0.0212            0.0245                       0.0366           0.0419                      0.0326         0.0766                    0.0767        0.0661                   0.0696                0.0558          0.0991                     0.0835                0.0727          0.1247                     0.1040               0.0735         0.1219                    0.1221      -0.0977                  0.0619                    0.0016                               0.0149         0.1332                    0.1352            -0.0914                       -0.1448               0.0412                          0.0424       0.0890                  0.0717           0.0750   
Coding_UCSC.extend.500                NaN       0.4750                  1.0000                 0.1223                            0.3046        0.0268                   0.0511      0.1040                 0.1404            0.0659      0.0726                 0.0841             -0.0187                        -0.0308            0.0488                       0.0690           0.0675                      0.0539         0.1400                    0.1415        0.1226                   0.1302                0.0833          0.1705                     0.1626                0.1161          0.1983                     0.1836               0.1255         0.2160                    0.2342       0.1721                  0.2627                    0.0091                               0.0458         0.2701                    0.2672            -0.1788                       -0.2865               0.0853                          0.0876       0.1348                  0.1267           0.1458   
Conserved_LindbladToh                 NaN       0.2562                  0.1223                 1.0000                            0.2419        0.0031                   0.0003      0.0627                 0.0380            0.1058      0.1098                 0.0685              0.0078                        -0.0003            0.0125                       0.0064           0.1188                      0.0802         0.0128                    0.0114        0.0209                   0.0150                0.0397          0.0633                     0.0515                0.0408          0.0623                     0.0433               0.0291         0.0486                    0.0352      -0.0211                  0.0391                    0.0026                               0.0025         0.0327                    0.0308            -0.0019                       -0.0099              -0.0025                         -0.0027       0.0450                  0.0249          -0.0018   
Conserved_LindbladToh.extend.500      NaN       0.1374                  0.3046                 0.2419                            1.0000        0.0334                   0.0315      0.0840                 0.1287            0.1235      0.1533                 0.1875              0.0135                         0.0199            0.0553                       0.0518           0.1476                      0.1990         0.0717                    0.0731        0.0828                   0.0741                0.1191          0.1658                     0.1566                0.0798          0.1205                     0.0997               0.0858         0.1313                    0.1204       0.1322                  0.1624                    0.0174                               0.0258         0.0788                    0.0740            -0.0481                       -0.0692               0.0260                          0.0258       0.0982                  0.1019           0.0233   
CTCF_Hoffman                          NaN       0.0193                  0.0268                 0.0031                            0.0334        1.0000                   0.5678      0.1167                 0.1151            0.1184      0.1238                 0.1072              0.0058                         0.0107            0.0457                       0.0784           0.1115                      0.1091         0.0478                    0.0476        0.0468                   0.0474                0.0765          0.0751                     0.0683                0.0474          0.0687                     0.0739               0.0615         0.0854                    0.0917      -0.0043                  0.0001                   -0.0061                               0.0198         0.0160                    0.0194            -0.1360                       -0.0752               0.0350                          0.0362       0.2376                  0.1776          -0.0460   
CTCF_Hoffman.extend.500               NaN       0.0270                  0.0511                 0.0003                            0.0315        0.5678                   1.0000      0.0894                 0.1621            0.0824      0.0899                 0.1453              0.0047                         0.0185            0.0626                       0.1056           0.0795                      0.1306         0.0825                    0.0860        0.0791                   0.0799                0.0859          0.0997                     0.1070                0.0521          0.0860                     0.1105               0.0770         0.1126                    0.1397       0.0029                  0.0089                    0.0045                               0.0363         0.0348                    0.0390            -0.1293                       -0.1088               0.0666                          0.0687       0.1796                  0.2691          -0.0154   
DGF_ENCODE                            NaN       0.0820                  0.1040                 0.0627                            0.0840        0.1167                   0.0894      1.0000                 0.3632            0.5012      0.4833                 0.2535              0.0896                         0.0797            0.1971                       0.2003           0.3431                      0.2170         0.2172                    0.2079        0.2327                   0.2162                0.2864          0.2863                     0.2132                0.1923          0.2654                     0.2263               0.1847         0.2679                    0.2440       0.0487                  0.0694                    0.0467                               0.0861         0.1115                    0.1135            -0.1818                       -0.2168               0.1756                          0.1756       0.3766                  0.2479           0.0170   
DGF_ENCODE.extend.500                 NaN       0.0787                  0.1404                 0.0380                            0.1287        0.1151                   0.1621      0.3632                 1.0000            0.2454      0.3059                 0.5310              0.0469                         0.0921            0.1988                       0.2673           0.2084                      0.3541         0.3572                    0.3585        0.3455                   0.3450                0.3088          0.4572                     0.4437                0.1512          0.2701                     0.3249               0.1704         0.3031                    0.3654       0.1109                  0.1275                    0.0630                               0.1257         0.1252                    0.1306            -0.2665                       -0.3114               0.2434                          0.2445       0.2986                  0.4299           0.0627   
DHS_peaks_Trynka                      NaN       0.0445                  0.0659                 0.1058                            0.1235        0.1184                   0.0824      0.5012                 0.2454            1.0000      0.7722                 0.3445              0.1012                         0.0862            0.2113                       0.1998           0.6535                      0.3574         0.1776                    0.1691        0.2123                   0.1877                0.2907          0.2742                     0.2019                0.2243          0.2553                     0.2036               0.1996         0.2586                    0.2166       0.0369                  0.0529                    0.0245                               0.0720         0.0829                    0.0751            -0.1316                       -0.1477               0.1185                          0.1177       0.3591                  0.2259          -0.0272   
DHS_Trynka                            NaN       0.0504                  0.0726                 0.1098                            0.1533        0.1238                   0.0899      0.4833                 0.3059            0.7722      1.0000                 0.4374              0.1036                         0.1072            0.2487                       0.2299           0.6984                      0.4252         0.2140                    0.2048        0.2538                   0.2243                0.3396          0.3352                     0.2487                0.2443          0.2903                     0.2376               0.2278         0.2955                    0.2502       0.0455                  0.0626                    0.0262                               0.0770         0.0909                    0.0819            -0.1549                       -0.1726               0.1356                          0.1345       0.4133                  0.2727          -0.0257   
DHS_Trynka.extend.500                 NaN       0.0461                  0.0841                 0.0685                            0.1875        0.1072                   0.1453      0.2535                 0.5310            0.3445      0.4374                 1.0000              0.0516                         0.1004            0.2069                       0.2662           0.3055                      0.6460         0.2974                    0.3026        0.3188                   0.3025                0.3128          0.4568                     0.4403                0.1496          0.2407                     0.2891               0.1659         0.2789                    0.3221       0.0961                  0.1065                    0.0399                               0.0940         0.0842                    0.0780            -0.1893                       -0.2180               0.1829                          0.1833       0.2839                  0.4089           0.0072   
Enhancer_Andersson                    NaN      -0.0107                 -0.0187                 0.0078                            0.0135        0.0058                   0.0047      0.0896                 0.0469            0.1012      0.1036                 0.0516              1.0000                         0.4624            0.0962                       0.0858           0.1244                      0.0728         0.0563                    0.0528        0.0746                   0.0647                0.0733          0.0560                     0.0395                0.0742          0.0850                     0.0674               0.0588         0.0773                    0.0679       0.0193                  0.0170                    0.0135                               0.0262         0.0087                    0.0101            -0.0359                       -0.0542               0.0680                          0.0675       0.0992                  0.0597          -0.0052   
Enhancer_Andersson.extend.500         NaN      -0.0212                 -0.0308                -0.0003                            0.0199        0.0107                   0.0185      0.0797                 0.0921            0.0862      0.1072                 0.1004              0.4624                         1.0000            0.1603                       0.1583           0.1101                      0.1353         0.1109                    0.1056        0.1437                   0.1273                0.1220          0.1079                     0.0785                0.1068          0.1457                     0.1284               0.0966         0.1369                    0.1237       0.0322                  0.0279                    0.0269                               0.0475         0.0147                    0.0162            -0.0662                       -0.0989               0.1242                          0.1243       0.1264                  0.1146          -0.0074   
Enhancer_Hoffman                      NaN       0.0245                  0.0488                 0.0125                            0.0553        0.0457                   0.0626      0.1971                 0.1988            0.2113      0.2487                 0.2069              0.0962                         0.1603            1.0000                       0.6579           0.2138                      0.2406         0.2370                    0.2261        0.3229                   0.2840                0.2725          0.2372                     0.1691                0.2276          0.2929                     0.2551               0.2275         0.3079                    0.2653       0.0262                  0.0358                    0.0446                               0.1443         0.1171                    0.1155            -0.1873                       -0.2819               0.2087                          0.2089       0.3334                  0.2766          -0.0270   
Enhancer_Hoffman.extend.500           NaN       0.0366                  0.0690                 0.0064                            0.0518        0.0784                   0.1056      0.2003                 0.2673            0.1998      0.2299                 0.2662              0.0858                         0.1583            0.6579                       1.0000           0.2038                      0.2893         0.3249                    0.3212        0.4376                   0.4058                0.2845          0.3137                     0.2508                0.2175          0.3349                     0.3483               0.2257         0.3560                    0.3699       0.0373                  0.0512                    0.0975                               0.2395         0.1852                    0.1834            -0.2630                       -0.3722               0.2726                          0.2754       0.3385                  0.3716          -0.0183   
FetalDHS_Trynka                       NaN       0.0419                  0.0675                 0.1188                            0.1476        0.1115                   0.0795      0.3431                 0.2084            0.6535      0.6984                 0.3055              0.1244                         0.1101            0.2138                       0.2038           1.0000                      0.4729         0.1779                    0.1686        0.2146                   0.1860                0.2836          0.2636                     0.1931                0.2585          0.2777                     0.2184               0.2251         0.2757                    0.2262       0.0332                  0.0510                    0.0219                               0.0790         0.1035                    0.0920            -0.1161                       -0.1410               0.1241                          0.1231       0.3296                  0.2075          -0.0392   
