*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.13 \
--bfile plink_files/1000G.EUR.hg38.13 \
--annot baseline_v1.2/baseline.13.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 366088 SNPs from plink_files/1000G.EUR.hg38.13.bim
Read 53 annotations for 366088 SNPs from baseline_v1.2/baseline.13.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.13.fam
Reading genotypes from plink_files/1000G.EUR.hg38.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 45540 SNPs will be printed.
Writing LD Scores for 45540 SNPs to baseline_v1.2/baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8202         0.7914                    4.3544                   2.5398                             31.5067          1.8091                     5.7071       11.7749                  51.5619             10.5627       16.1561                  50.4540                0.2627                           1.2800              2.8055                         6.3494             7.6443                       26.6321          29.9754                     33.3496         21.1525                    27.1733                 13.9766           36.8746                      57.1374                  3.1754           10.6767                      21.8660                 2.4865           8.5390                     16.5023        37.8032                   38.4079                      0.8545                                 2.9949           2.9126                      3.6078              62.0144                         92.0403                 9.9812                           10.1978        10.7829   
std   0.1429   95.5987         1.7696                    9.0668                   3.0016                             25.7143          1.9820                     5.6098        9.8630                  37.2868              7.9131       11.7126                  35.3034                0.5866                           2.0575              4.3124                         8.8860             6.1196                       18.9772          33.1447                     34.7974         22.7396                    28.1870                 13.3228           31.3234                      44.2682                  3.9066           11.8683                      20.2712                 3.7428          11.3970                     19.8095        51.5697                   52.2800                      1.7813                                 5.2367           5.1100                      6.2743              63.7146                         89.5179                20.4512                           20.7232         9.6376   
min   0.0051   -5.1431        -0.1457                   -0.4756                  -0.1764                             -0.7906         -0.1281                    -0.3171       -0.1628                  -1.5509             -0.2591       -0.4361                  -1.0490               -0.0514                          -0.0918             -0.1784                        -0.3547            -0.2668                       -0.8805          -0.7400                     -0.7218         -0.5725                    -0.7141                 -0.1579           -0.5838                      -0.9407                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.3994                         -4.5246                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.8937         0.0116                    0.0538                   0.6310                             14.0448          0.4848                     1.9569        5.1325                  25.3261              5.0161        7.8680                  25.3469                0.0079                           0.1176              0.2888                         0.9784             3.3873                       12.9630           7.7794                     10.1671          6.3010                     8.7583                  5.4412           16.1426                      27.3661                  0.8954            3.5630                       8.7443                 0.3556           1.7012                      4.2777         2.3683                    2.4981                      0.0553                                 0.3785           0.1862                      0.2348              19.8549                         33.2099                 0.0855                            0.0956         4.4037   
50%   0.2209   89.0137         0.1166                    0.6964                   1.5911                             24.8050          1.1886                     4.0146        9.1148                  42.1406              8.6531       13.3240                  42.0576                0.0463                           0.4923              1.1438                         3.0644             6.0420                       22.0172          18.8174                     22.1092         13.9337                    18.5959                  9.9295           27.7926                      45.6582                  1.9802            7.0728                      16.0637                 1.1807           4.5734                     10.0010        15.9680                   16.3886                      0.2306                                 1.2716           0.8518                      1.0904              42.0831                         65.1526                 1.2151                            1.2634         8.0449   
75%   0.3548  149.2596         0.7434                    4.3343                   3.2797                             41.4478          2.3933                     7.4551       15.4017                  67.8683             13.8605       21.1881                  66.3437                0.2314                           1.5997              3.5309                         8.2107            10.1379                       35.3799          41.2437                     45.2552         28.4363                    36.4963                 18.1115           48.1152                      74.4066                  3.9720           13.5431                      28.3240                 3.0477          11.0465                     21.2976        55.3557                   56.2679                      0.9249                                 3.5174           3.2891                      4.1177              81.9530                        121.3403                10.0524                           10.3797        14.1173   
max   0.5000  840.8727        21.8117                   99.4023                  22.4444                            213.6585         23.3751                    52.0992       96.8444                 338.5919             58.5529       83.5004                 235.1005                6.5131                          20.9305             35.8365                        78.5528            49.9041                      136.9829         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0253                39.5100         130.1703                    206.0721       377.2728                  381.4660                     31.1131                                87.5438          53.2263                     65.6361             505.0634                        742.1233               202.8748                          203.0036        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0131            40.5137                       96.3940         1.0070                    2.0251        0.6906                   1.8230        0.3844                   1.9323                  1.4990                             6.7344  
std                    24.4152            40.4622                       82.8021         2.4067                    4.2247        1.4616                   4.1201        1.3311                   4.4434                  2.0421                             7.3475  
min                    -0.3641            -1.6690                       -5.0993        -0.1994                   -0.2301       -0.1201                  -0.3064       -0.1932                  -0.2690                 -0.1604                            -0.2189  
25%                    14.4273            14.3617                       40.1571         0.0184                    0.0709        0.0202                   0.0580        0.0030                   0.0626                  0.2798                             1.9638  
50%                    24.7148            28.3359                       72.6029         0.1515                    0.4154        0.1171                   0.3363        0.0417                   0.3662                  0.8547                             4.5724  
75%                    40.5944            51.8735                      127.1299         0.9253                    2.1076        0.6206                   1.6881        0.2248                   1.7294                  1.9407                             8.8729  
max                   215.5630           415.3306                      710.9245        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3451                            94.6153  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.1128         0.3657                    0.4389             0.4591                        0.5402         0.2103                    0.1954        0.1518                   0.1647        0.0819                   0.1601                  0.1770                             0.2428  
Conserved_LindbladToh.extend.500L2                               0.3067         0.6350                    0.7126             0.7435                        0.7212         0.4159                    0.4232        0.3623                   0.3935        0.2339                   0.4276                  0.3739                             0.4892  
CTCF_HoffmanL2                                                   0.2809         0.6453                    0.6564             0.5530                        0.4711         0.4171                    0.4575        0.3384                   0.3345        0.2512                   0.4179                  0.4039                             0.4922  
CTCF_Hoffman.extend.500L2                                        0.3096         0.7116                    0.7410             0.6528                        0.5679         0.4864                    0.5243        0.3587                   0.3693        0.2733                   0.4514                  0.4462                             0.5471  
DGF_ENCODEL2                                                     0.5757         0.8522                    0.8569             0.7980                        0.6055         0.6144                    0.6496        0.4672                   0.4846        0.3468                   0.5930                  0.6823                             0.7850  
DGF_ENCODE.extend.500L2                                          0.4318         0.8537                    0.9189             0.8678                        0.8068         0.5493                    0.5775        0.4095                   0.4406        0.3033                   0.5169                  0.5603                             0.6899  
DHS_peaks_TrynkaL2                                               0.5432         0.8244                    0.8534             0.7772                        0.6750         0.5414                    0.5666        0.3885                   0.3970        0.2655                   0.4680                  0.6420                             0.7489  
DHS_TrynkaL2                                                     0.5182         0.8386                    0.8789             0.7982                        0.7245         0.5245                    0.5516        0.3846                   0.4002        0.2571                   0.4492                  0.6218                             0.7322  
DHS_Trynka.extend.500L2                                          0.3819         0.8221                    0.9041             0.8399                        0.8686         0.4636                    0.4853        0.3401                   0.3572        0.2267                   0.3976                  0.5184                             0.6391  
Enhancer_AnderssonL2                                             0.4755         0.3563                    0.3044             0.2291                        0.0955         0.3293                    0.3343        0.1631                   0.1531        0.1410                   0.2587                  0.4671                             0.4774  
Enhancer_Andersson.extend.500L2                                  0.5840         0.4778                    0.4249             0.3626                        0.2285         0.5081                    0.5041        0.1887                   0.1824        0.1742                   0.3117                  0.5447                             0.5801  
Enhancer_HoffmanL2                                               0.7224         0.6176                    0.5486             0.5059                        0.2053         0.5894                    0.6391        0.3687                   0.3552        0.2631                   0.4855                  0.6443                             0.7440  
Enhancer_Hoffman.extend.500L2                                    0.7035         0.6797                    0.6219             0.6001                        0.2799         0.6534                    0.7120        0.4404                   0.4371        0.3202                   0.5596                  0.6692                             0.7902  
FetalDHS_TrynkaL2                                                0.5878         0.7661                    0.7704             0.6826                        0.5346         0.5354                    0.5627        0.3919                   0.3934        0.2518                   0.4603                  0.6284                             0.7349  
FetalDHS_Trynka.extend.500L2                                     0.5303         0.7890                    0.8338             0.7486                        0.6708         0.4854                    0.5138        0.3777                   0.3854        0.2309                   0.4195                  0.5850                             0.7115  
H3K27ac_HniszL2                                                  0.7206         0.6964                    0.6740             0.6568                        0.3802         0.6464                    0.6843        0.4857                   0.4922        0.3371                   0.5987                  0.6763                             0.7753  
H3K27ac_Hnisz.extend.500L2                                       0.6930         0.7202                    0.7071             0.6927                        0.4292         0.6562                    0.6936        0.4946                   0.5056        0.3459                   0.6110                  0.6720                             0.7764  
H3K27ac_PGC2L2                                                   0.7166         0.7372                    0.7098             0.7015                        0.4250         0.7090                    0.7481        0.4953                   0.4859        0.3444                   0.6017                  0.6795                             0.7877  
H3K27ac_PGC2.extend.500L2                                        0.6757         0.7495                    0.7311             0.7286                        0.4540         0.7058                    0.7437        0.5138                   0.5151        0.3618                   0.6243                  0.6690                             0.7846  
H3K4me1_peaks_TrynkaL2                                           0.6988         0.7609                    0.7455             0.7416                        0.4694         0.6740                    0.7119        0.5039                   0.5061        0.3351                   0.5830                  0.7158                             0.8296  
H3K4me1_TrynkaL2                                                 0.6112         0.7796                    0.7959             0.7979                        0.5732         0.6317                    0.6646        0.5090                   0.5223        0.3342                   0.5824                  0.6593                             0.7856  
H3K4me1_Trynka.extend.500L2                                      0.4847         0.8023                    0.8533             0.8675                        0.7343         0.6096                    0.6335        0.4782                   0.5063        0.3198                   0.5565                  0.5856                             0.7203  
H3K4me3_peaks_TrynkaL2                                           0.6760         0.7193                    0.6779             0.6837                        0.4607         0.7681                    0.7950        0.4464                   0.4410        0.3358                   0.5757                  0.6748                             0.7477  
H3K4me3_TrynkaL2                                                 0.6586         0.7373                    0.7139             0.7343                        0.5409         0.7693                    0.8015        0.4788                   0.4558        0.3263                   0.5576                  0.6585                             0.7428  
H3K4me3_Trynka.extend.500L2                                      0.5977         0.7743                    0.7769             0.7869                        0.6324         0.6806                    0.7207        0.4685                   0.4635        0.3267                   0.5708                  0.6633                             0.7527  
H3K9ac_peaks_TrynkaL2                                            0.6790         0.6578                    0.5939             0.6240                        0.3163         0.7667                    0.7863        0.4879                   0.4743        0.3450                   0.5893                  0.7071                             0.7631  
H3K9ac_TrynkaL2                                                  0.6835         0.6752                    0.6307             0.6505                        0.3621         0.7350                    0.7604        0.4801                   0.4632        0.3235                   0.5583                  0.7094                             0.7808  
H3K9ac_Trynka.extend.500L2                                       0.6661         0.7101                    0.6792             0.7056                        0.4091         0.7250                    0.7575        0.5203                   0.5115        0.3400                   0.5927                  0.7013                             0.7949  
Intron_UCSCL2                                                    0.3250         0.4860                    0.4969             0.6169                        0.3537         0.3592                    0.3881        0.4458                   0.4919        0.3109                   0.5359                  0.4034                             0.4944  
Intron_UCSC.extend.500L2                                         0.3275         0.4918                    0.5021             0.6231                        0.3574         0.3669                    0.3960        0.4569                   0.5027        0.3192                   0.5479                  0.4058                             0.4976  
PromoterFlanking_HoffmanL2                                       0.3186         0.5733                    0.5624             0.6388                        0.4384         0.7412                    0.7601        0.4851                   0.5192        0.3552                   0.6205                  0.3357                             0.4542  
PromoterFlanking_Hoffman.extend.500L2                            0.3718         0.6236                    0.6106             0.6834                        0.4948         0.8183                    0.8334        0.4627                   0.5000        0.3513                   0.6122                  0.4237                             0.5382  
Promoter_UCSCL2                                                  0.4250         0.5363                    0.5125             0.6018                        0.3468         0.6088                    0.6297        0.6729                   0.6839        0.5253                   0.8180                  0.4122                             0.5017  
Promoter_UCSC.extend.500L2                                       0.4299         0.5385                    0.5151             0.6055                        0.3492         0.6034                    0.6257        0.6730                   0.6858        0.5210                   0.8100                  0.4138                             0.5055  
Repressed_HoffmanL2                                             -0.0895         0.3866                    0.5121             0.4587                        0.8607         0.0987                    0.0834       -0.0241                  -0.0092        0.0413                   0.0560                  0.0419                             0.0789  
Repressed_Hoffman.extend.500L2                                  -0.0629         0.4342                    0.5639             0.5202                        0.8967         0.1330                    0.1205        0.0024                   0.0209        0.0607                   0.0847                  0.0819                             0.1312  
SuperEnhancer_HniszL2                                            0.9998         0.4723                    0.4092             0.3627                        0.1403         0.5107                    0.5484        0.3025                   0.2531        0.1873                   0.3583                  0.5859                             0.6292  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.4749                    0.4122             0.3670                        0.1447         0.5150                    0.5528        0.3061                   0.2568        0.1894                   0.3608                  0.5865                             0.6309  
TFBS_ENCODEL2                                                    0.4749         1.0000                    0.9608             0.7647                        0.6832         0.5956                    0.6364        0.3894                   0.3892        0.3013                   0.5044                  0.5694                             0.6887  
TFBS_ENCODE.extend.500L2                                         0.4122         0.9608                    1.0000             0.8189                        0.7924         0.5348                    0.5719        0.3713                   0.3849        0.2834                   0.4819                  0.5330                             0.6676  
Transcr_HoffmanL2                                                0.3670         0.7647                    0.8189             1.0000                        0.8296         0.5983                    0.6211        0.4728                   0.5203        0.3187                   0.5638                  0.5085                             0.6301  
Transcr_Hoffman.extend.500L2                                     0.1447         0.6832                    0.7924             0.8296                        1.0000         0.3887                    0.3929        0.2207                   0.2555        0.1968                   0.3337                  0.3086                             0.4024  
TSS_HoffmanL2                                                    0.5150         0.5956                    0.5348             0.5983                        0.3887         1.0000                    0.9598        0.4116                   0.4055        0.3241                   0.5519                  0.4842                             0.5711  
TSS_Hoffman.extend.500L2                                         0.5528         0.6364                    0.5719             0.6211                        0.3929         0.9598                    1.0000        0.4414                   0.4259        0.3426                   0.5719                  0.5133                             0.6123  
UTR_3_UCSCL2                                                     0.3061         0.3894                    0.3713             0.4728                        0.2207         0.4116                    0.4414        1.0000                   0.8358        0.3690                   0.5605                  0.2743                             0.3643  
UTR_3_UCSC.extend.500L2                                          0.2568         0.3892                    0.3849             0.5203                        0.2555         0.4055                    0.4259        0.8358                   1.0000        0.3885                   0.5695                  0.2804                             0.3699  
UTR_5_UCSCL2                                                     0.1894         0.3013                    0.2834             0.3187                        0.1968         0.3241                    0.3426        0.3690                   0.3885        1.0000                   0.7276                  0.2335                             0.2676  
UTR_5_UCSC.extend.500L2                                          0.3608         0.5044                    0.4819             0.5638                        0.3337         0.5519                    0.5719        0.5605                   0.5695        0.7276                   1.0000                  0.3970                             0.4645  
WeakEnhancer_HoffmanL2                                           0.5865         0.5694                    0.5330             0.5085                        0.3086         0.4842                    0.5133        0.2743                   0.2804        0.2335                   0.3970                  1.0000                             0.8987  
WeakEnhancer_Hoffman.extend.500L2                                0.6309         0.6887                    0.6676             0.6301                        0.4024         0.5711                    0.6123        0.3643                   0.3699        0.2676                   0.4645                  0.8987                             1.0000  

LD Score Matrix Condition Number
1098.827

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4508                 0.1990                            0.1160        0.0106                   0.0144      0.0386                 0.0343            0.0405      0.0393                 0.0350             -0.0048                        -0.0081            0.0314                       0.0361           0.0413                      0.0328         0.0451                    0.0446        0.0536                   0.0550                0.0348          0.0575                     0.0538                0.0539          0.0608                     0.0472               0.0560         0.0704                    0.0655      -0.0380                  0.0414                    0.0107                               0.0229         0.1046                    0.1018            -0.0630                       -0.1085               0.0347                          0.0354       0.0485                  0.0335           0.0553   
Coding_UCSC.extend.500                NaN       0.4508                  1.0000                 0.0986                            0.2823        0.0115                   0.0205      0.0574                 0.0670            0.0573      0.0582                 0.0636             -0.0056                        -0.0064            0.0494                       0.0608           0.0645                      0.0611         0.1087                    0.1071        0.1016                   0.1093                0.0598          0.1099                     0.1122                0.0824          0.0944                     0.0804               0.0950         0.1247                    0.1330       0.1697                  0.2121                    0.0202                               0.0512         0.1937                    0.1828            -0.1473                       -0.2564               0.0936                          0.0943       0.0694                  0.0580           0.1412   
Conserved_LindbladToh                 NaN       0.1990                  0.0986                 1.0000                            0.2450        0.0045                   0.0018      0.0721                 0.0483            0.1214      0.1274                 0.0840              0.0127                         0.0114            0.0405                       0.0338           0.1352                      0.1032         0.0324                    0.0318        0.0414                   0.0366                0.0637          0.0848                     0.0685                0.0480          0.0600                     0.0474               0.0363         0.0534                    0.0476      -0.0048                  0.0208                    0.0147                               0.0218         0.0320                    0.0317            -0.0187                       -0.0227               0.0153                          0.0154       0.0663                  0.0488          -0.0069   
Conserved_LindbladToh.extend.500      NaN       0.1160                  0.2823                 0.2450                            1.0000        0.0334                   0.0348      0.0958                 0.1629            0.1603      0.1906                 0.2452              0.0188                         0.0433            0.0993                       0.1092           0.1893                      0.2737         0.1462                    0.1473        0.1548                   0.1531                0.1561          0.2326                     0.2274                0.0903          0.1237                     0.1239               0.1007         0.1534                    0.1630       0.1200                  0.1327                    0.0299                               0.0567         0.0793                    0.0780            -0.0826                       -0.1217               0.0934                          0.0937       0.1063                  0.1390           0.0213   
CTCF_Hoffman                          NaN       0.0106                  0.0115                 0.0045                            0.0334        1.0000                   0.5557      0.1102                 0.1089            0.1170      0.1187                 0.0953              0.0163                         0.0251            0.0419                       0.0622           0.1112                      0.0998         0.0456                    0.0463        0.0447                   0.0432                0.0693          0.0708                     0.0586                0.0405          0.0552                     0.0588               0.0514         0.0787                    0.0869       0.0089                  0.0113                    0.0039                               0.0384         0.0133                    0.0136            -0.1446                       -0.0567               0.0256                          0.0254       0.2314                  0.1699          -0.0293   
CTCF_Hoffman.extend.500               NaN       0.0144                  0.0205                 0.0018                            0.0348        0.5557                   1.0000      0.0830                 0.1586            0.0871      0.0911                 0.1398              0.0172                         0.0347            0.0547                       0.0887           0.0853                      0.1360         0.0774                    0.0794        0.0739                   0.0749                0.0789          0.0948                     0.0973                0.0519          0.0675                     0.0888               0.0648         0.1035                    0.1283       0.0211                  0.0237                    0.0167                               0.0561         0.0213                    0.0229            -0.1260                       -0.0903               0.0438                          0.0449       0.1638                  0.2630          -0.0052   
DGF_ENCODE                            NaN       0.0386                  0.0574                 0.0721                            0.0958        0.1102                   0.0830      1.0000                 0.3711            0.5185      0.4940                 0.2583              0.0833                         0.0802            0.1848                       0.1798           0.3379                      0.2171         0.2009                    0.1944        0.2198                   0.2074                0.2818          0.2868                     0.2147                0.1781          0.2309                     0.2000               0.1530         0.2284                    0.2161       0.0680                  0.0750                    0.0703                               0.1011         0.0832                    0.0825            -0.1780                       -0.1839               0.1398                          0.1399       0.3397                  0.2208           0.0457   
DGF_ENCODE.extend.500                 NaN       0.0343                  0.0670                 0.0483                            0.1629        0.1089                   0.1586      0.3711                 1.0000            0.2724      0.3398                 0.5602              0.0428                         0.0901            0.1722                       0.2293           0.2245                      0.3729         0.3243                    0.3268        0.3282                   0.3303                0.3050          0.4527                     0.4456                0.1487          0.2504                     0.3055               0.1452         0.2606                    0.3105       0.1238                  0.1282                    0.0707                               0.1277         0.0844                    0.0880            -0.2405                       -0.2592               0.1987                          0.1996       0.2596                  0.3954           0.0742   
DHS_peaks_Trynka                      NaN       0.0405                  0.0573                 0.1214                            0.1603        0.1170                   0.0871      0.5185                 0.2724            1.0000      0.7711                 0.3597              0.0882                         0.0890            0.2090                       0.1962           0.6408                      0.3658         0.1978                    0.1896        0.2231                   0.2027                0.3082          0.3116                     0.2327                0.2130          0.2557                     0.2149               0.1915         0.2600                    0.2328       0.0572                  0.0648                    0.0547                               0.0984         0.0786                    0.0721            -0.1527                       -0.1537               0.1177                          0.1175       0.3463                  0.2327           0.0153   
DHS_Trynka                            NaN       0.0393                  0.0582                 0.1274                            0.1906        0.1187                   0.0911      0.4940                 0.3398            0.7711      1.0000                 0.4563              0.0817                         0.0987            0.2356                       0.2219           0.6708                      0.4266         0.2356                    0.2264        0.2644                   0.2396                0.3487          0.3766                     0.2836                0.2246          0.2872                     0.2489               0.2047         0.2885                    0.2639       0.0654                  0.0728                    0.0573                               0.1037         0.0772                    0.0711            -0.1760                       -0.1737               0.1333                          0.1331       0.3929                  0.2831           0.0201   
DHS_Trynka.extend.500                 NaN       0.0350                  0.0636                 0.0840                            0.2452        0.0953                   0.1398      0.2583                 0.5602            0.3597      0.4563                 1.0000              0.0420                         0.0895            0.1747                       0.2327           0.3061                      0.6301         0.3088                    0.3146        0.3184                   0.3134                0.3071          0.4767                     0.4788                0.1395          0.2274                     0.2884               0.1404         0.2532                    0.3068       0.1092                  0.1135                    0.0523                               0.1099         0.0653                    0.0620            -0.1886                       -0.1995               0.1709                          0.1719       0.2456                  0.3921           0.0432   
Enhancer_Andersson                    NaN      -0.0048                 -0.0056                 0.0127                            0.0188        0.0163                   0.0172      0.0833                 0.0428            0.0882      0.0817                 0.0420              1.0000                         0.4593            0.1002                       0.0883           0.0995                      0.0581         0.0596                    0.0562        0.0703                   0.0609                0.0609          0.0518                     0.0372                0.0737          0.0861                     0.0644               0.0617         0.0870                    0.0723       0.0156                  0.0151                    0.0236                               0.0479         0.0211                    0.0256            -0.0379                       -0.0575               0.0565                          0.0558       0.0886                  0.0529           0.0012   
Enhancer_Andersson.extend.500         NaN      -0.0081                 -0.0064                 0.0114                            0.0433        0.0251                   0.0347      0.0802                 0.0901            0.0890      0.0987                 0.0895              0.4593                         1.0000            0.1675                       0.1695           0.1078                      0.1196         0.1222                    0.1161        0.1435                   0.1281                0.1147          0.1069                     0.0804                0.1134          0.1520                     0.1273               0.1083         0.1635                    0.1462       0.0284                  0.0275                    0.0407                               0.0740         0.0262                    0.0326            -0.0736                       -0.1110               0.1160                          0.1159       0.1141                  0.1108           0.0056   
Enhancer_Hoffman                      NaN       0.0314                  0.0494                 0.0405                            0.0993        0.0419                   0.0547      0.1848                 0.1722            0.2090      0.2356                 0.1747              0.1002                         0.1675            1.0000                       0.6607           0.2192                      0.2121         0.2382                    0.2238        0.3090                   0.2701                0.2545          0.2180                     0.1553                0.2377          0.2880                     0.2420               0.2355         0.3181                    0.2718       0.0690                  0.0745                    0.0528                               0.1386         0.1003                    0.0963            -0.1853                       -0.3017               0.1950                          0.1941       0.2892                  0.2466           0.0063   
Enhancer_Hoffman.extend.500           NaN       0.0361                  0.0608                 0.0338                            0.1092        0.0622                   0.0887      0.1798                 0.2293            0.1962      0.2219                 0.2327              0.0883                         0.1695            0.6607                       1.0000           0.2042                      0.2616         0.3329                    0.3249        0.4255                   0.3894                0.2690          0.2918                     0.2301                0.2198          0.3207                     0.3269               0.2246         0.3641                    0.3754       0.0947                  0.1013                    0.1044                               0.2278         0.1380                    0.1361            -0.2572                       -0.3751               0.2537                          0.2535       0.2827                  0.3230           0.0177   
FetalDHS_Trynka                       NaN       0.0413                  0.0645                 0.1352                            0.1893        0.1112                   0.0853      0.3379                 0.2245            0.6408      0.6708                 0.3061              0.0995                         0.1078            0.2192                       0.2042           1.0000                      0.4858         0.1987                    0.1902        0.2236                   0.2003                0.2954          0.2947                     0.2191                0.2475          0.2816                     0.2311               0.2247         0.2854                    0.2483       0.0517                  0.0604                    0.0474                               0.1072         0.0959                    0.0871            -0.1321                       -0.1479               0.1219                          0.1215       0.3073                  0.2114           0.0016   
