*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.7 \
--bfile plink_files/1000G.EUR.hg38.7 \
--annot baseline_v1.2/baseline.7.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:11 2019
Read list of 589044 SNPs from plink_files/1000G.EUR.hg38.7.bim
Read 53 annotations for 589044 SNPs from baseline_v1.2/baseline.7.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.7.fam
Reading genotypes from plink_files/1000G.EUR.hg38.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 66138 SNPs will be printed.
Writing LD Scores for 66138 SNPs to baseline_v1.2/baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   126.9662         1.6156                    7.1869                   2.8606                             38.9743          2.5524                     7.7550       15.7945                  64.5462             12.3308       18.5776                  57.4615                0.3874                           1.7485              4.0604                         9.1872             9.0205                       31.1699          42.8509                     46.9826         29.6677                    37.5847                 18.6356           47.8672                      71.0374                  4.9989           16.0945                      31.1312                 3.8054          12.9533                     24.2721        55.2284                   56.2677                      1.0755                                 4.1286           5.5708                      6.8419              55.6554                         88.6553                13.8749                           14.2105        14.7278   
std   0.1428   118.5701         3.0387                   11.0497                   3.1958                             33.7209          3.0188                     8.5529       16.1966                  58.2076             10.7746       15.2669                  46.4671                0.8087                           2.9671              6.1158                        13.4994             8.0189                       25.4696          52.4682                     55.5227         36.8707                    45.8584                 20.1059           47.8471                      67.3191                  9.1051           28.3150                      45.3730                 5.8219          18.8002                     33.1626        69.0161                   69.9058                      2.0678                                 7.1062           9.4095                     11.4469              53.7118                         81.5738                25.7074                           26.1734        15.3363   
min   0.0051    -1.1814        -0.1441                   -0.4253                  -0.2065                             -1.0221         -0.1693                    -0.2422       -0.5196                  -0.5022             -0.4048       -0.4546                  -0.8150               -0.0951                          -0.1934             -0.3129                        -0.5450            -0.4841                       -0.6220          -0.4474                     -0.5539         -1.0946                    -0.9795                 -0.5317           -0.3963                      -0.5403                 -0.1916           -0.3903                      -0.4826                -0.2163          -0.5739                     -0.6370        -2.3689                   -2.4349                     -0.1180                                -0.2133          -0.4600                     -0.3601              -1.5846                         -1.2436                -0.9674                           -0.9833        -0.5635   
25%   0.1125    57.4592         0.0745                    0.5465                   0.7883                             16.9311          0.7172                     2.6359        6.6691                  30.9658              5.6629        8.8125                  28.6010                0.0185                           0.2073              0.5865                         1.6567             3.8780                       14.7798          13.1241                     16.0605          9.5408                    12.7709                  7.0127           20.4669                      33.1632                  1.3048            4.7184                      11.0824                 0.7280           2.9175                      6.7769         7.5389                    7.8013                      0.0730                                 0.5369           0.3974                      0.4980              18.7418                         33.5562                 0.4765                            0.4983         5.7537   
50%   0.2301    95.1777         0.4042                    2.6288                   1.8810                             29.8332          1.6464                     5.3108       11.4036                  50.0734              9.6423       14.7468                  45.7540                0.0912                           0.7648              1.9014                         4.6798             6.8824                       24.7153          28.2997                     31.9969         19.2240                    24.9520                 12.7886           34.8766                      53.4299                  2.7389            9.1823                      19.9900                 1.9010           6.9449                     14.1699        32.9033                   33.9138                      0.3338                                 1.8530           1.9138                      2.4238              39.6272                         65.1011                 3.1095                            3.2335        10.2640   
75%   0.3609   159.5843         1.7669                    9.2206                   3.8094                             49.5825          3.2830                     9.8489       19.1169                  79.5338             15.1991       23.1239                  71.7755                0.3872                           2.1388              4.9952                        11.5496            11.5560                       39.3025          54.3569                     59.1576         36.5917                    46.3372                 22.5457           58.0962                      86.0319                  5.5027           17.6958                      35.1240                 4.4191          15.3854                     29.3559        75.6895                   77.1617                      1.2037                                 5.0008           6.2389                      7.6782              74.8352                        116.5842                15.4414                           15.9304        18.0646   
max   0.5000  1234.5565        40.4151                  108.0661                  41.2542                            290.1020         34.6926                   104.5172      188.5232                 706.0703            112.6248      151.3073                 468.0863               14.5019                          74.8875             66.3930                       148.2695            97.7377                      273.7779         628.4639                    667.4395        422.4760                   531.5649                224.9313          547.4089                     804.8076                187.2734          606.5522                     862.3928                68.8948         219.4176                    399.1500       852.7210                  861.5692                     25.8152                                91.4879          86.0842                    101.1829             459.4609                        678.5854               224.9955                          226.1234       163.3161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.2827            45.8316                       94.7150         1.9057                    3.5531        1.4750                   3.3230        0.7634                   3.4832                  1.8265                             8.4170  
std                    37.0950            64.5843                       94.8452         3.9734                    6.7239        3.1981                   6.7221        1.9197                   6.8944                  2.6158                            11.1380  
min                    -0.6511            -0.8920                       -0.9246        -0.3073                   -0.4394       -0.2029                  -0.3006       -0.1210                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4177            12.9024                       38.3549         0.0785                    0.2129        0.0451                   0.1327        0.0145                   0.1797                  0.2970                             2.0487  
50%                    29.6009            25.8804                       68.3916         0.4569                    1.1080        0.2765                   0.8070        0.1122                   0.9329                  0.9521                             4.9353  
75%                    48.5811            53.3828                      119.8846         1.9114                    4.0565        1.4025                   3.4158        0.5923                   3.5530                  2.2881                            10.5552  
max                   417.8168           848.9505                     1065.8997        46.0030                   76.7666       42.9946                  78.7502       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.0879         0.4034                    0.4521             0.3875                        0.4357         0.2077                    0.2098        0.1870                   0.2104        0.1219                   0.2135                  0.2688                             0.3145  
Conserved_LindbladToh.extend.500L2                               0.2584         0.6631                    0.7359             0.6875                        0.7358         0.3983                    0.4062        0.3976                   0.4286        0.2710                   0.4336                  0.4699                             0.5510  
CTCF_HoffmanL2                                                   0.4337         0.7931                    0.7992             0.7068                        0.6647         0.6681                    0.6851        0.6267                   0.6744        0.4590                   0.6209                  0.5990                             0.6893  
CTCF_Hoffman.extend.500L2                                        0.4742         0.8533                    0.8720             0.7825                        0.7381         0.6911                    0.7181        0.6464                   0.7016        0.4845                   0.6524                  0.6738                             0.7702  
DGF_ENCODEL2                                                     0.5820         0.9558                    0.9660             0.8824                        0.8030         0.7552                    0.7725        0.6639                   0.7116        0.4930                   0.6551                  0.7764                             0.8675  
DGF_ENCODE.extend.500L2                                          0.4950         0.9239                    0.9743             0.9127                        0.8997         0.6880                    0.7061        0.6468                   0.6963        0.4470                   0.6330                  0.7016                             0.8087  
DHS_peaks_TrynkaL2                                               0.5221         0.9046                    0.9318             0.8081                        0.7856         0.6500                    0.6686        0.5631                   0.5958        0.3994                   0.5586                  0.7306                             0.8116  
DHS_TrynkaL2                                                     0.5047         0.8929                    0.9256             0.7962                        0.7914         0.6175                    0.6362        0.5416                   0.5671        0.3919                   0.5425                  0.7135                             0.7916  
DHS_Trynka.extend.500L2                                          0.4540         0.8818                    0.9412             0.8466                        0.8771         0.6068                    0.6240        0.5714                   0.6020        0.3877                   0.5567                  0.6646                             0.7637  
Enhancer_AnderssonL2                                             0.4733         0.4671                    0.4232             0.3482                        0.2791         0.4105                    0.4090        0.2643                   0.2523        0.2884                   0.3401                  0.4456                             0.4692  
Enhancer_Andersson.extend.500L2                                  0.5489         0.5859                    0.5518             0.4788                        0.3943         0.5074                    0.5189        0.3657                   0.3730        0.3219                   0.3961                  0.5726                             0.6050  
Enhancer_HoffmanL2                                               0.6493         0.8652                    0.8258             0.7391                        0.6006         0.7601                    0.7846        0.5991                   0.6540        0.4954                   0.6295                  0.7292                             0.8172  
Enhancer_Hoffman.extend.500L2                                    0.6528         0.9050                    0.8779             0.8081                        0.6637         0.8042                    0.8291        0.6479                   0.7139        0.5162                   0.6716                  0.7678                             0.8626  
FetalDHS_TrynkaL2                                                0.5115         0.8585                    0.8719             0.7410                        0.7037         0.6306                    0.6477        0.5206                   0.5468        0.3816                   0.5200                  0.7303                             0.7985  
FetalDHS_Trynka.extend.500L2                                     0.5023         0.8545                    0.8904             0.7628                        0.7606         0.5749                    0.5950        0.5079                   0.5319        0.3632                   0.5012                  0.7076                             0.7878  
H3K27ac_HniszL2                                                  0.7054         0.9020                    0.9075             0.8344                        0.7158         0.7355                    0.7572        0.6368                   0.7021        0.4827                   0.6362                  0.7518                             0.8497  
H3K27ac_Hnisz.extend.500L2                                       0.6793         0.9098                    0.9222             0.8534                        0.7453         0.7359                    0.7577        0.6474                   0.7134        0.4834                   0.6440                  0.7490                             0.8511  
H3K27ac_PGC2L2                                                   0.6716         0.8906                    0.8972             0.8365                        0.7348         0.7477                    0.7713        0.6550                   0.7139        0.4945                   0.6470                  0.7253                             0.8258  
H3K27ac_PGC2.extend.500L2                                        0.6450         0.8991                    0.9121             0.8542                        0.7555         0.7406                    0.7645        0.6574                   0.7161        0.4870                   0.6441                  0.7305                             0.8342  
H3K4me1_peaks_TrynkaL2                                           0.6591         0.9246                    0.9278             0.8421                        0.7260         0.7339                    0.7549        0.6207                   0.6661        0.4779                   0.6254                  0.8088                             0.8870  
H3K4me1_TrynkaL2                                                 0.6010         0.9295                    0.9552             0.8768                        0.7870         0.7215                    0.7398        0.6366                   0.6908        0.4772                   0.6496                  0.7648                             0.8604  
H3K4me1_Trynka.extend.500L2                                      0.5144         0.9132                    0.9630             0.9042                        0.8601         0.6844                    0.7029        0.6423                   0.6968        0.4462                   0.6373                  0.7103                             0.8182  
H3K4me3_peaks_TrynkaL2                                           0.3776         0.5645                    0.5580             0.5379                        0.5512         0.5348                    0.5574        0.5056                   0.5301        0.3776                   0.4600                  0.4299                             0.4939  
H3K4me3_TrynkaL2                                                 0.3827         0.5678                    0.5682             0.5487                        0.5677         0.5259                    0.5519        0.5070                   0.5327        0.3682                   0.4580                  0.4297                             0.4964  
H3K4me3_Trynka.extend.500L2                                      0.3959         0.6394                    0.6554             0.6339                        0.6634         0.5514                    0.5800        0.5419                   0.5716        0.3738                   0.4860                  0.4841                             0.5629  
H3K9ac_peaks_TrynkaL2                                            0.6627         0.8691                    0.8196             0.7469                        0.5878         0.8639                    0.8771        0.6927                   0.7433        0.5666                   0.6889                  0.7654                             0.8340  
H3K9ac_TrynkaL2                                                  0.6714         0.8931                    0.8535             0.7674                        0.6203         0.8508                    0.8682        0.7070                   0.7557        0.5552                   0.6894                  0.7696                             0.8460  
H3K9ac_Trynka.extend.500L2                                       0.6456         0.9114                    0.8895             0.8169                        0.6725         0.8346                    0.8527        0.7091                   0.7628        0.5473                   0.6970                  0.7741                             0.8631  
Intron_UCSCL2                                                    0.3669         0.6702                    0.7155             0.7504                        0.6899         0.4513                    0.4694        0.4069                   0.4726        0.3181                   0.4724                  0.5745                             0.6440  
Intron_UCSC.extend.500L2                                         0.3739         0.6815                    0.7253             0.7583                        0.6958         0.4678                    0.4856        0.4224                   0.4895        0.3354                   0.4897                  0.5820                             0.6528  
PromoterFlanking_HoffmanL2                                       0.4436         0.7511                    0.7522             0.7252                        0.6353         0.7280                    0.7514        0.6588                   0.6924        0.4949                   0.6471                  0.5182                             0.6402  
PromoterFlanking_Hoffman.extend.500L2                            0.4553         0.8232                    0.8262             0.7879                        0.6967         0.8042                    0.8298        0.6985                   0.7524        0.5239                   0.7009                  0.6037                             0.7256  
Promoter_UCSCL2                                                  0.4871         0.7078                    0.6778             0.6245                        0.5466         0.7524                    0.7568        0.6704                   0.7791        0.7063                   0.8285                  0.5223                             0.5955  
Promoter_UCSC.extend.500L2                                       0.4943         0.7189                    0.6915             0.6395                        0.5604         0.7570                    0.7634        0.6798                   0.7869        0.7058                   0.8327                  0.5303                             0.6056  
Repressed_HoffmanL2                                             -0.0940         0.2255                    0.3450             0.2935                        0.6628         0.0542                    0.0609        0.1757                   0.1766        0.0453                   0.1383                 -0.0144                             0.0509  
Repressed_Hoffman.extend.500L2                                  -0.0361         0.3307                    0.4546             0.4111                        0.7565         0.1274                    0.1390        0.2411                   0.2506        0.0870                   0.2002                  0.0885                             0.1667  
SuperEnhancer_HniszL2                                            0.9997         0.5940                    0.5354             0.4443                        0.3061         0.5387                    0.5538        0.3764                   0.4297        0.4131                   0.4560                  0.5644                             0.5835  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6002                    0.5424             0.4512                        0.3132         0.5446                    0.5600        0.3829                   0.4370        0.4153                   0.4601                  0.5680                             0.5886  
TFBS_ENCODEL2                                                    0.6002         1.0000                    0.9719             0.8461                        0.7572         0.8177                    0.8344        0.6810                   0.7300        0.5407                   0.6908                  0.7800                             0.8687  
TFBS_ENCODE.extend.500L2                                         0.5424         0.9719                    1.0000             0.8921                        0.8448         0.7464                    0.7682        0.6670                   0.7163        0.4908                   0.6682                  0.7427                             0.8470  
Transcr_HoffmanL2                                                0.4512         0.8461                    0.8921             1.0000                        0.9003         0.6736                    0.6862        0.6470                   0.7018        0.4338                   0.6286                  0.6576                             0.7634  
Transcr_Hoffman.extend.500L2                                     0.3132         0.7572                    0.8448             0.9003                        1.0000         0.5478                    0.5629        0.5734                   0.6184        0.3513                   0.5387                  0.5153                             0.6275  
TSS_HoffmanL2                                                    0.5446         0.8177                    0.7464             0.6736                        0.5478         1.0000                    0.9784        0.6952                   0.7471        0.5939                   0.7021                  0.6350                             0.7158  
TSS_Hoffman.extend.500L2                                         0.5600         0.8344                    0.7682             0.6862                        0.5629         0.9784                    1.0000        0.7037                   0.7643        0.5863                   0.7002                  0.6679                             0.7538  
UTR_3_UCSCL2                                                     0.3829         0.6810                    0.6670             0.6470                        0.5734         0.6952                    0.7037        1.0000                   0.9153        0.5048                   0.6209                  0.5055                             0.5842  
UTR_3_UCSC.extend.500L2                                          0.4370         0.7300                    0.7163             0.7018                        0.6184         0.7471                    0.7643        0.9153                   1.0000        0.5640                   0.7037                  0.5437                             0.6315  
UTR_5_UCSCL2                                                     0.4153         0.5407                    0.4908             0.4338                        0.3513         0.5939                    0.5863        0.5048                   0.5640        1.0000                   0.8638                  0.4230                             0.4616  
UTR_5_UCSC.extend.500L2                                          0.4601         0.6908                    0.6682             0.6286                        0.5387         0.7021                    0.7002        0.6209                   0.7037        0.8638                   1.0000                  0.5027                             0.5754  
WeakEnhancer_HoffmanL2                                           0.5680         0.7800                    0.7427             0.6576                        0.5153         0.6350                    0.6679        0.5055                   0.5437        0.4230                   0.5027                  1.0000                             0.9294  
WeakEnhancer_Hoffman.extend.500L2                                0.5886         0.8687                    0.8470             0.7634                        0.6275         0.7158                    0.7538        0.5842                   0.6315        0.4616                   0.5754                  0.9294                             1.0000  

LD Score Matrix Condition Number
1064.2038

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4710                 0.2277                            0.1300        0.0147                   0.0260      0.0575                 0.0549            0.0482      0.0492                 0.0452         -7.2819e-03                        -0.0133            0.0338                       0.0396           0.0489                      0.0394         0.0546                    0.0529        0.0537                   0.0515                0.0505          0.0734                     0.0630                0.0631          0.0799                     0.0658               0.0616         0.0904                    0.0851      -0.0734                  0.0351                    0.0054                               0.0159         0.1155                    0.1116            -0.0713                       -0.1154               0.0534                          0.0533       0.0686                  0.0583       6.6275e-02   
Coding_UCSC.extend.500                NaN       0.4710                  1.0000                 0.1281                            0.3188        0.0177                   0.0356      0.0808                 0.0999            0.0680      0.0715                 0.0793         -1.3236e-02                        -0.0163            0.0547                       0.0735           0.0749                      0.0697         0.1061                    0.1043        0.0967                   0.0979                0.0739          0.1372                     0.1327                0.0931          0.1229                     0.1083               0.1032         0.1584                    0.1663       0.1487                  0.2102                    0.0224                               0.0521         0.2313                    0.2243            -0.1411                       -0.2323               0.0873                          0.0875       0.1038                  0.0944       1.3776e-01   
Conserved_LindbladToh                 NaN       0.2277                  0.1281                 1.0000                            0.2364        0.0086                   0.0072      0.0837                 0.0652            0.1307      0.1358                 0.0887          1.1032e-02                         0.0082            0.0404                       0.0372           0.1420                      0.1021         0.0412                    0.0401        0.0537                   0.0479                0.0715          0.0951                     0.0762                0.0523          0.0704                     0.0550               0.0420         0.0724                    0.0623       0.0050                  0.0464                    0.0129                               0.0198         0.0505                    0.0477            -0.0275                       -0.0343               0.0203                          0.0199       0.0756                  0.0579       7.7660e-04   
Conserved_LindbladToh.extend.500      NaN       0.1300                  0.3188                 0.2364                            1.0000        0.0386                   0.0384      0.1033                 0.1740            0.1576      0.1902                 0.2459          1.9149e-02                         0.0358            0.0894                       0.1014           0.1810                      0.2555         0.1353                    0.1373        0.1471                   0.1436                0.1572          0.2400                     0.2366                0.0810          0.1172                     0.1125               0.0977         0.1626                    0.1673       0.1597                  0.1804                    0.0311                               0.0546         0.1010                    0.0985            -0.0790                       -0.1116               0.0722                          0.0716       0.1259                  0.1504       3.4671e-02   
CTCF_Hoffman                          NaN       0.0147                  0.0177                 0.0086                            0.0386        1.0000                   0.5638      0.1122                 0.1100            0.1130      0.1214                 0.1018          4.3111e-03                         0.0058            0.0337                       0.0579           0.1132                      0.1109         0.0442                    0.0460        0.0497                   0.0498                0.0693          0.0747                     0.0663                0.0389          0.0603                     0.0635               0.0556         0.0840                    0.0954       0.0022                  0.0050                   -0.0040                               0.0234         0.0183                    0.0188            -0.1358                       -0.0649               0.0222                          0.0228       0.2325                  0.1761      -2.9558e-02   
CTCF_Hoffman.extend.500               NaN       0.0260                  0.0356                 0.0072                            0.0384        0.5638                   1.0000      0.0860                 0.1526            0.0842      0.0929                 0.1427          1.0139e-02                         0.0148            0.0528                       0.0873           0.0864                      0.1405         0.0712                    0.0772        0.0779                   0.0819                0.0806          0.0999                     0.1039                0.0435          0.0675                     0.0892               0.0714         0.1118                    0.1384       0.0080                  0.0117                    0.0076                               0.0385         0.0321                    0.0340            -0.1183                       -0.0879               0.0391                          0.0406       0.1752                  0.2677      -6.6623e-03   
DGF_ENCODE                            NaN       0.0575                  0.0808                 0.0837                            0.1033        0.1122                   0.0860      1.0000                 0.3672            0.5052      0.4865                 0.2622          8.8022e-02                         0.0791            0.1904                       0.1849           0.3387                      0.2205         0.2050                    0.1981        0.2248                   0.2109                0.2859          0.2920                     0.2200                0.1782          0.2359                     0.2037               0.1652         0.2488                    0.2376       0.0503                  0.0632                    0.0637                               0.0982         0.1038                    0.1035            -0.1784                       -0.1904               0.1417                          0.1411       0.3705                  0.2486       3.5352e-02   
DGF_ENCODE.extend.500                 NaN       0.0549                  0.0999                 0.0652                            0.1740        0.1100                   0.1526      0.3672                 1.0000            0.2597      0.3227                 0.5509          4.6813e-02                         0.0903            0.1725                       0.2387           0.2163                      0.3654         0.3315                    0.3356        0.3330                   0.3351                0.3030          0.4570                     0.4545                0.1364          0.2340                     0.2894               0.1518         0.2753                    0.3386       0.1015                  0.1105                    0.0701                               0.1314         0.1067                    0.1108            -0.2434                       -0.2637               0.2007                          0.2016       0.2881                  0.4283       7.7660e-02   
DHS_peaks_Trynka                      NaN       0.0482                  0.0680                 0.1307                            0.1576        0.1130                   0.0842      0.5052                 0.2597            1.0000      0.7736                 0.3589          1.0124e-01                         0.0905            0.2077                       0.1898           0.6457                      0.3665         0.1900                    0.1820        0.2217                   0.1980                0.3020          0.2985                     0.2221                0.2119          0.2521                     0.2105               0.1962         0.2658                    0.2366       0.0482                  0.0602                    0.0428                               0.0829         0.0918                    0.0851            -0.1424                       -0.1495               0.1108                          0.1098       0.3657                  0.2448      -6.0283e-03   
DHS_Trynka                            NaN       0.0492                  0.0715                 0.1358                            0.1902        0.1214                   0.0929      0.4865                 0.3227            0.7736      1.0000                 0.4539          9.9493e-02                         0.1073            0.2372                       0.2184           0.6751                      0.4314         0.2271                    0.2187        0.2626                   0.2351                0.3475          0.3620                     0.2734                0.2262          0.2803                     0.2408               0.2155         0.2988                    0.2690       0.0568                  0.0685                    0.0466                               0.0884         0.0925                    0.0868            -0.1665                       -0.1704               0.1267                          0.1258       0.4191                  0.2993      -5.6544e-03   
DHS_Trynka.extend.500                 NaN       0.0452                  0.0793                 0.0887                            0.2459        0.1018                   0.1427      0.2622                 0.5509            0.3589      0.4539                 1.0000          5.2704e-02                         0.1034            0.1820                       0.2435           0.3065                      0.6332         0.3016                    0.3083        0.3240                   0.3131                0.3142          0.4743                     0.4724                0.1372          0.2202                     0.2741               0.1529         0.2720                    0.3247       0.1031                  0.1104                    0.0502                               0.1065         0.0867                    0.0839            -0.1881                       -0.2038               0.1662                          0.1664       0.2795                  0.4251       2.6506e-02   
Enhancer_Andersson                    NaN      -0.0073                 -0.0132                 0.0110                            0.0191        0.0043                   0.0101      0.0880                 0.0468            0.1012      0.0995                 0.0527          1.0000e+00                         0.4796            0.0942                       0.0836           0.1200                      0.0712         0.0618                    0.0584        0.0782                   0.0679                0.0675          0.0591                     0.0435                0.0686          0.0846                     0.0690               0.0542         0.0810                    0.0716       0.0131                  0.0120                    0.0107                               0.0229         0.0118                    0.0163            -0.0388                       -0.0565               0.0710                          0.0700       0.1001                  0.0633      -7.8905e-05   
Enhancer_Andersson.extend.500         NaN      -0.0133                 -0.0163                 0.0082                            0.0358        0.0058                   0.0148      0.0791                 0.0903            0.0905      0.1073                 0.1034          4.7957e-01                         1.0000            0.1460                       0.1541           0.1089                      0.1354         0.1215                    0.1157        0.1504                   0.1325                0.1132          0.1133                     0.0862                0.0984          0.1457                     0.1300               0.0957         0.1441                    0.1323       0.0261                  0.0242                    0.0256                               0.0504         0.0269                    0.0311            -0.0703                       -0.1028               0.1323                          0.1314       0.1208                  0.1206       3.9693e-03   
Enhancer_Hoffman                      NaN       0.0338                  0.0547                 0.0404                            0.0894        0.0337                   0.0528      0.1904                 0.1725            0.2077      0.2372                 0.1820          9.4184e-02                         0.1460            1.0000                       0.6555           0.2122                      0.2179         0.2199                    0.2083        0.2971                   0.2595                0.2537          0.2161                     0.1550                0.2293          0.2820                     0.2343               0.2348         0.3089                    0.2601       0.0450                  0.0525                    0.0503                               0.1425         0.1124                    0.1095            -0.1736                       -0.2724               0.1858                          0.1852       0.3081                  0.2494       4.5378e-03   
Enhancer_Hoffman.extend.500           NaN       0.0396                  0.0735                 0.0372                            0.1014        0.0579                   0.0873      0.1849                 0.2387            0.1898      0.2184                 0.2435          8.3578e-02                         0.1541            0.6555                       1.0000           0.1988                      0.2680         0.3041                    0.3003        0.4084                   0.3754                0.2647          0.2867                     0.2299                0.2102          0.3128                     0.3199               0.2228         0.3524                    0.3630       0.0651                  0.0751                    0.0977                               0.2346         0.1657                    0.1639            -0.2465                       -0.3563               0.2391                          0.2405       0.3097                  0.3402       1.9608e-02   
FetalDHS_Trynka                       NaN       0.0489                  0.0749                 0.1420                            0.1810        0.1132                   0.0864      0.3387                 0.2163            0.6457      0.6751                 0.3065          1.1995e-01                         0.1089            0.2122                       0.1988           1.0000                      0.4840         0.1931                    0.1842        0.2252                   0.1998                0.2913          0.2815                     0.2090                0.2430          0.2791                     0.2279               0.2234         0.2888                    0.2487       0.0476                  0.0610                    0.0349                               0.0914         0.1113                    0.1026            -0.1261                       -0.1440               0.1096                          0.1087       0.3259                  0.2213      -1.7882e-02   
