*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.10 \
--bfile plink_files/1000G.EUR.hg38.10 \
--annot baseline_v1.2/baseline.10.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:16 2019
Read list of 510396 SNPs from plink_files/1000G.EUR.hg38.10.bim
Read 53 annotations for 510396 SNPs from baseline_v1.2/baseline.10.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.10.fam
Reading genotypes from plink_files/1000G.EUR.hg38.10.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 64066 SNPs will be printed.
Writing LD Scores for 64066 SNPs to baseline_v1.2/baseline.10.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2328   125.9354         1.5556                    7.5765                   2.9733                             42.5894          2.7436                     8.0069       15.1376                  62.0209             12.7727       19.1251                  57.9879                0.4555                           2.0102              4.8953                        10.1469             9.6129                       32.7566          43.3003                     47.2446         31.5480                    39.1306                 19.2860           48.6898                      70.7341                  5.5264           16.8104                      31.2027                 4.2904          13.9718                     26.3216        53.9717                   54.9885                      1.0637                                 3.9341           4.9766                      6.1490              58.8492                         90.6313                17.5470                           17.8705        14.1935   
std   0.1426   150.3778         3.0293                   14.6020                   3.5466                             40.2456          3.0036                     8.1679       13.8806                  54.7533             10.2238       14.8620                  46.5990                0.8579                           3.0402              7.0040                        13.4805             7.5181                       25.0906          44.7227                     47.4526         41.5245                    48.0963                 18.2833           43.8913                      62.7107                 15.5575           42.0012                      59.5885                 6.1728          17.8595                     32.3398        74.5442                   75.6451                      2.0396                                 6.2202           9.4566                     11.7324              75.1662                        107.5524                26.6207                           26.9799        13.3142   
min   0.0051    -0.6033        -0.1710                   -0.5381                  -0.1445                             -0.2166         -0.0975                    -0.2629       -0.4029                  -0.6189             -0.2345       -0.3762                  -0.5479               -0.0901                          -0.2635             -0.2947                        -0.4758            -0.2433                       -1.0839          -1.9347                     -1.9501         -0.6465                    -0.5429                 -0.3735           -0.5165                      -0.7077                 -0.7880           -2.0259                      -0.3092                -0.2817          -0.7265                     -1.2237        -2.0972                   -2.2227                     -0.1563                                -0.3143          -0.3347                     -0.3869              -1.6477                         -2.3852                -1.6402                           -1.6392        -0.4571   
25%   0.1074    51.2588         0.0459                    0.3200                   0.8505                             17.9189          0.8144                     2.8599        6.4059                  28.6271              6.0315        9.2861                  28.2757                0.0197                           0.2084              0.6928                         1.8006             4.4718                       15.9981          13.6626                     16.3288          9.5212                    12.8771                  7.4361           20.9435                      32.4136                  1.2507            4.3117                      10.3276                 0.8334           3.1765                      7.2572         4.5771                    4.8099                      0.0591                                 0.4363           0.3288                      0.4107              17.3712                         30.4243                 0.6496                            0.6741         5.7981   
50%   0.2198    86.9469         0.3546                    2.2625                   1.9073                             31.7112          1.8658                     5.7664       11.1714                  47.4296             10.0765       15.2259                  45.9106                0.1139                           0.8663              2.2971                         5.2890             7.6672                       26.3323          29.9969                     33.7107         20.2456                    26.2076                 13.8154           36.1779                      53.6160                  2.7484            9.0281                      19.3990                 2.1733           7.9395                     16.4186        29.7887                   30.4981                      0.2851                                 1.6590           1.7225                      2.1755              36.3923                         59.2463                 4.8580                            5.0588        10.3836   
75%   0.3538   152.1246         1.7446                    8.9793                   3.7640                             53.9475          3.6861                    10.5869       19.2353                  78.3351             16.3815       24.6575                  74.0127                0.4987                           2.5324              6.1590                        13.1654            12.5636                       41.9184          57.9511                     62.1146         39.5765                    49.1501                 24.9995           62.9007                      88.9498                  5.8066           18.4129                      35.9547                 5.3019          17.9756                     33.4329        73.8259                   75.1976                      1.1320                                 4.7919           5.9072                      7.3985              70.3784                        109.8175                23.9266                           24.4731        18.1959   
max   0.5000  2515.4474        34.0844                  220.3887                  38.5996                            485.5112         34.2058                    96.3591      129.6610                 619.7451             97.7587      129.2752                 517.2273               11.3414                          31.8713             61.2301                       112.8291            52.2852                      234.2939         366.9301                    405.2773        679.8439                   724.6070                157.9044          450.2236                     678.1235                342.0730          928.4655                    1263.9726                66.5855         193.7501                    350.8035       777.4066                  798.8928                     23.6391                                73.5246         138.9794                    177.4874             922.7045                       1366.0120               209.9063                          210.8958       124.2917   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0720            48.1981                      103.3154         1.7053                    3.2949        1.4137                   3.3422        0.6680                   3.2354                  2.4072                            10.4279  
std                    32.9255            61.0836                      110.7967         3.2055                    5.6020        3.3359                   7.4697        1.8892                   7.2312                  2.9555                            11.7577  
min                    -0.8088            -1.4667                       -1.3440        -0.1563                   -0.2032       -0.1946                  -0.3275       -0.1348                  -0.3042                 -0.2353                            -0.8637  
25%                    17.2240            15.4286                       40.5520         0.0638                    0.1969        0.0353                   0.1273        0.0108                   0.1272                  0.4994                             2.9786  
50%                    29.2949            29.8236                       70.8659         0.3947                    1.0611        0.2509                   0.7651        0.0933                   0.8241                  1.3906                             6.6324  
75%                    49.0277            58.6535                      128.1099         1.8333                    3.8591        1.3417                   3.3221        0.5464                   3.2164                  3.2428                            13.6100  
max                   330.3939           710.8312                     1437.3762        34.1425                   62.1056       41.6982                  86.6323       36.8040                  96.3879                 26.1702                            99.7905  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.3111         0.6006                    0.6330             0.6065                        0.5339         0.4551                    0.4621        0.3922                   0.4426        0.3360                   0.4578                  0.4035                             0.4576  
Conserved_LindbladToh.extend.500L2                               0.4060         0.7844                    0.8357             0.8071                        0.7408         0.5905                    0.5969        0.4919                   0.5673        0.4333                   0.5824                  0.5432                             0.6191  
CTCF_HoffmanL2                                                   0.4251         0.7232                    0.7410             0.6116                        0.6135         0.5094                    0.5408        0.5455                   0.5315        0.5234                   0.5466                  0.5335                             0.5844  
CTCF_Hoffman.extend.500L2                                        0.4480         0.7862                    0.8263             0.7312                        0.7267         0.5889                    0.6102        0.6344                   0.6378        0.6061                   0.6387                  0.5578                             0.6170  
DGF_ENCODEL2                                                     0.6237         0.9397                    0.9498             0.8520                        0.7633         0.7385                    0.7631        0.6387                   0.6628        0.6033                   0.6811                  0.7369                             0.8037  
DGF_ENCODE.extend.500L2                                          0.5077         0.8987                    0.9546             0.9050                        0.8849         0.6719                    0.6874        0.6495                   0.6783        0.6416                   0.6940                  0.6328                             0.7145  
DHS_peaks_TrynkaL2                                               0.5825         0.9018                    0.9245             0.8126                        0.7650         0.6585                    0.6862        0.5571                   0.5743        0.5369                   0.6064                  0.7117                             0.7726  
DHS_TrynkaL2                                                     0.5570         0.8943                    0.9262             0.8073                        0.7771         0.6219                    0.6518        0.5247                   0.5439        0.5025                   0.5758                  0.7003                             0.7664  
DHS_Trynka.extend.500L2                                          0.4665         0.8635                    0.9316             0.8799                        0.8950         0.6025                    0.6226        0.5870                   0.6116        0.5788                   0.6259                  0.6061                             0.6857  
Enhancer_AnderssonL2                                             0.5008         0.5251                    0.4694             0.3472                        0.2538         0.4651                    0.4759        0.2421                   0.2493        0.2014                   0.2842                  0.4875                             0.5077  
Enhancer_Andersson.extend.500L2                                  0.6033         0.6399                    0.5883             0.4550                        0.3466         0.5441                    0.5620        0.3226                   0.3389        0.2881                   0.3865                  0.5840                             0.6150  
Enhancer_HoffmanL2                                               0.7152         0.8284                    0.7429             0.5872                        0.3788         0.7290                    0.7724        0.3929                   0.4211        0.3504                   0.5121                  0.7626                             0.8344  
Enhancer_Hoffman.extend.500L2                                    0.7276         0.8745                    0.8036             0.6618                        0.4402         0.7781                    0.8208        0.4518                   0.4759        0.4199                   0.5807                  0.7921                             0.8765  
FetalDHS_TrynkaL2                                                0.6029         0.8603                    0.8668             0.7337                        0.6644         0.6387                    0.6668        0.4724                   0.4933        0.4485                   0.5433                  0.7043                             0.7652  
FetalDHS_Trynka.extend.500L2                                     0.5420         0.8597                    0.8993             0.7975                        0.7722         0.6000                    0.6315        0.5087                   0.5247        0.4847                   0.5568                  0.6613                             0.7394  
H3K27ac_HniszL2                                                  0.7723         0.8902                    0.8734             0.7435                        0.5688         0.7114                    0.7461        0.5331                   0.5489        0.5074                   0.6239                  0.7551                             0.8302  
H3K27ac_Hnisz.extend.500L2                                       0.7436         0.9041                    0.8973             0.7797                        0.6178         0.7198                    0.7513        0.5597                   0.5769        0.5370                   0.6472                  0.7470                             0.8257  
H3K27ac_PGC2L2                                                   0.6094         0.7962                    0.8105             0.7923                        0.7352         0.6792                    0.6933        0.6829                   0.6559        0.6922                   0.6908                  0.5919                             0.6537  
H3K27ac_PGC2.extend.500L2                                        0.6182         0.8284                    0.8441             0.8188                        0.7482         0.6995                    0.7146        0.6849                   0.6662        0.6913                   0.7054                  0.6186                             0.6867  
H3K4me1_peaks_TrynkaL2                                           0.7264         0.9173                    0.8983             0.7641                        0.5794         0.7313                    0.7678        0.5207                   0.5529        0.4717                   0.6034                  0.8154                             0.8830  
H3K4me1_TrynkaL2                                                 0.6562         0.9395                    0.9517             0.8594                        0.7144         0.7445                    0.7700        0.6048                   0.6414        0.5712                   0.6936                  0.7494                             0.8292  
H3K4me1_Trynka.extend.500L2                                      0.5522         0.9182                    0.9615             0.9135                        0.8256         0.7159                    0.7296        0.6345                   0.6757        0.6173                   0.7177                  0.6683                             0.7553  
H3K4me3_peaks_TrynkaL2                                           0.2894         0.5104                    0.5505             0.6292                        0.7009         0.4647                    0.4567        0.6513                   0.5909        0.7459                   0.6010                  0.2808                             0.3083  
H3K4me3_TrynkaL2                                                 0.3132         0.5349                    0.5771             0.6506                        0.7211         0.4764                    0.4743        0.6584                   0.5992        0.7491                   0.6131                  0.2999                             0.3333  
H3K4me3_Trynka.extend.500L2                                      0.3546         0.6084                    0.6576             0.7164                        0.7773         0.5137                    0.5154        0.6849                   0.6343        0.7683                   0.6528                  0.3592                             0.4014  
H3K9ac_peaks_TrynkaL2                                            0.7033         0.8460                    0.8047             0.7535                        0.5618         0.8090                    0.8269        0.6570                   0.6694        0.6077                   0.7221                  0.7254                             0.7640  
H3K9ac_TrynkaL2                                                  0.7356         0.8816                    0.8387             0.7550                        0.5574         0.8060                    0.8313        0.6318                   0.6541        0.5884                   0.7268                  0.7417                             0.7928  
H3K9ac_Trynka.extend.500L2                                       0.6899         0.8993                    0.8813             0.8300                        0.6560         0.8070                    0.8280        0.6895                   0.7057        0.6604                   0.7732                  0.7187                             0.7799  
Intron_UCSCL2                                                    0.4152         0.6994                    0.7346             0.7660                        0.6607         0.5585                    0.5581        0.4866                   0.5838        0.4589                   0.5862                  0.4772                             0.5412  
Intron_UCSC.extend.500L2                                         0.4187         0.7061                    0.7408             0.7729                        0.6662         0.5685                    0.5677        0.4999                   0.5974        0.4713                   0.5993                  0.4804                             0.5446  
PromoterFlanking_HoffmanL2                                       0.4736         0.7305                    0.7289             0.7541                        0.5880         0.7826                    0.7862        0.6027                   0.6568        0.6034                   0.6972                  0.5131                             0.5838  
PromoterFlanking_Hoffman.extend.500L2                            0.5302         0.8073                    0.7983             0.7952                        0.6176         0.8471                    0.8552        0.6148                   0.6727        0.6143                   0.7509                  0.6070                             0.6806  
Promoter_UCSCL2                                                  0.4788         0.7475                    0.7432             0.7498                        0.5747         0.7723                    0.7584        0.7363                   0.7896        0.7000                   0.8845                  0.5234                             0.5762  
Promoter_UCSC.extend.500L2                                       0.4839         0.7480                    0.7439             0.7505                        0.5693         0.7732                    0.7596        0.7338                   0.7886        0.6959                   0.8828                  0.5255                             0.5802  
Repressed_HoffmanL2                                             -0.0493         0.3158                    0.4545             0.5147                        0.8466         0.1075                    0.0970        0.3482                   0.3493        0.4063                   0.2977                  0.0243                             0.0543  
Repressed_Hoffman.extend.500L2                                  -0.0074         0.3850                    0.5231             0.5805                        0.8871         0.1617                    0.1529        0.3828                   0.3899        0.4430                   0.3460                  0.0905                             0.1276  
SuperEnhancer_HniszL2                                            0.9997         0.6537                    0.5854             0.4303                        0.2507         0.5729                    0.6047        0.3525                   0.3435        0.3191                   0.4216                  0.6607                             0.6813  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6588                    0.5918             0.4378                        0.2580         0.5782                    0.6090        0.3590                   0.3505        0.3278                   0.4294                  0.6616                             0.6828  
TFBS_ENCODEL2                                                    0.6588         1.0000                    0.9672             0.8258                        0.6921         0.8006                    0.8255        0.5969                   0.6340        0.5665                   0.6907                  0.7800                             0.8543  
TFBS_ENCODE.extend.500L2                                         0.5918         0.9672                    1.0000             0.8851                        0.7999         0.7351                    0.7560        0.6193                   0.6585        0.5989                   0.7014                  0.7187                             0.8046  
Transcr_HoffmanL2                                                0.4378         0.8258                    0.8851             1.0000                        0.8868         0.7083                    0.7030        0.6752                   0.7246        0.6724                   0.7492                  0.5352                             0.6238  
Transcr_Hoffman.extend.500L2                                     0.2580         0.6921                    0.7999             0.8868                        1.0000         0.4987                    0.4931        0.5926                   0.6233        0.6241                   0.6151                  0.3678                             0.4386  
TSS_HoffmanL2                                                    0.5782         0.8006                    0.7351             0.7083                        0.4987         1.0000                    0.9676        0.5964                   0.6373        0.5669                   0.7085                  0.6171                             0.6790  
TSS_Hoffman.extend.500L2                                         0.6090         0.8255                    0.7560             0.7030                        0.4931         0.9676                    1.0000        0.5862                   0.6262        0.5393                   0.6855                  0.6610                             0.7260  
UTR_3_UCSCL2                                                     0.3590         0.5969                    0.6193             0.6752                        0.5926         0.5964                    0.5862        1.0000                   0.9099        0.7456                   0.7479                  0.3590                             0.4010  
UTR_3_UCSC.extend.500L2                                          0.3505         0.6340                    0.6585             0.7246                        0.6233         0.6373                    0.6262        0.9099                   1.0000        0.7119                   0.7773                  0.3754                             0.4183  
UTR_5_UCSCL2                                                     0.3278         0.5665                    0.5989             0.6724                        0.6241         0.5669                    0.5393        0.7456                   0.7119        1.0000                   0.8584                  0.2960                             0.3453  
UTR_5_UCSC.extend.500L2                                          0.4294         0.6907                    0.7014             0.7492                        0.6151         0.7085                    0.6855        0.7479                   0.7773        0.8584                   1.0000                  0.4347                             0.4908  
WeakEnhancer_HoffmanL2                                           0.6616         0.7800                    0.7187             0.5352                        0.3678         0.6171                    0.6610        0.3590                   0.3754        0.2960                   0.4347                  1.0000                             0.9254  
WeakEnhancer_Hoffman.extend.500L2                                0.6828         0.8543                    0.8046             0.6238                        0.4386         0.6790                    0.7260        0.4010                   0.4183        0.3453                   0.4908                  0.9254                             1.0000  

LD Score Matrix Condition Number
1170.1978

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4560                 0.2393                            0.1212        0.0084                   0.0135      0.0506                 0.0483            0.0400      0.0421                 0.0347             -0.0069                        -0.0144            0.0332                       0.0360           0.0398                      0.0302         0.0531                    0.0522        0.0499                   0.0506                0.0396          0.0659                     0.0580                0.0540          0.0630                     0.0510               0.0544         0.0788                    0.0744      -0.0707                  0.0355                    0.0029                               0.0176         0.1097                    0.1077            -0.0745                       -0.1179               0.0430                          0.0436       0.0591                  0.0496           0.0580   
Coding_UCSC.extend.500                NaN       0.4560                  1.0000                 0.1288                            0.2965        0.0200                   0.0271      0.0656                 0.0796            0.0568      0.0601                 0.0631             -0.0152                        -0.0211            0.0471                       0.0577           0.0616                      0.0526         0.0949                    0.0940        0.0927                   0.0966                0.0614          0.1215                     0.1193                0.0807          0.0966                     0.0805               0.0956         0.1403                    0.1474       0.1600                  0.2188                    0.0167                               0.0476         0.2329                    0.2259            -0.1536                       -0.2478               0.0802                          0.0816       0.0867                  0.0722           0.1295   
Conserved_LindbladToh                 NaN       0.2393                  0.1288                 1.0000                            0.2220        0.0090                   0.0095      0.0925                 0.0681            0.1366      0.1398                 0.0894              0.0222                         0.0152            0.0450                       0.0434           0.1489                      0.1046         0.0502                    0.0488        0.0583                   0.0531                0.0688          0.0927                     0.0745                0.0559          0.0771                     0.0630               0.0509         0.0819                    0.0709      -0.0006                  0.0404                    0.0139                               0.0220         0.0479                    0.0473            -0.0326                       -0.0454               0.0333                          0.0331       0.0802                  0.0596           0.0043   
Conserved_LindbladToh.extend.500      NaN       0.1212                  0.2965                 0.2220                            1.0000        0.0433                   0.0445      0.1194                 0.1939            0.1728      0.2071                 0.2584              0.0289                         0.0478            0.1052                       0.1170           0.1939                      0.2653         0.1716                    0.1724        0.1714                   0.1680                0.1785          0.2549                     0.2436                0.0943          0.1373                     0.1359               0.1190         0.1888                    0.1924       0.1449                  0.1628                    0.0375                               0.0657         0.0959                    0.0986            -0.1044                       -0.1452               0.1197                          0.1194       0.1339                  0.1568           0.0451   
CTCF_Hoffman                          NaN       0.0084                  0.0200                 0.0090                            0.0433        1.0000                   0.5710      0.1169                 0.1157            0.1273      0.1327                 0.1083              0.0103                         0.0108            0.0410                       0.0641           0.1246                      0.1162         0.0511                    0.0523        0.0480                   0.0496                0.0815          0.0827                     0.0702                0.0413          0.0560                     0.0648               0.0640         0.0904                    0.0956       0.0032                  0.0051                   -0.0058                               0.0208         0.0095                    0.0112            -0.1489                       -0.0680               0.0262                          0.0278       0.2472                  0.1859          -0.0416   
CTCF_Hoffman.extend.500               NaN       0.0135                  0.0271                 0.0095                            0.0445        0.5710                   1.0000      0.0915                 0.1601            0.0989      0.1072                 0.1487              0.0135                         0.0217            0.0586                       0.0855           0.0971                      0.1463         0.0774                    0.0818        0.0736                   0.0770                0.0879          0.1076                     0.1086                0.0441          0.0629                     0.0865               0.0715         0.1098                    0.1364       0.0039                  0.0063                    0.0063                               0.0320         0.0229                    0.0257            -0.1255                       -0.0878               0.0477                          0.0497       0.1816                  0.2795          -0.0220   
DGF_ENCODE                            NaN       0.0506                  0.0656                 0.0925                            0.1194        0.1169                   0.0915      1.0000                 0.3660            0.5200      0.5000                 0.2634              0.0983                         0.0935            0.2041                       0.2015           0.3593                      0.2294         0.2057                    0.1976        0.2316                   0.2144                0.2883          0.2881                     0.2177                0.1864          0.2424                     0.2112               0.1696         0.2517                    0.2323       0.0523                  0.0635                    0.0624                               0.1033         0.0949                    0.0951            -0.1785                       -0.1904               0.1563                          0.1556       0.3681                  0.2440           0.0170   
DGF_ENCODE.extend.500                 NaN       0.0483                  0.0796                 0.0681                            0.1939        0.1157                   0.1601      0.3660                 1.0000            0.2652      0.3296                 0.5569              0.0535                         0.1038            0.1909                       0.2521           0.2239                      0.3776         0.3450                    0.3478        0.3470                   0.3473                0.3188          0.4691                     0.4523                0.1412          0.2398                     0.2967               0.1592         0.2855                    0.3370       0.0987                  0.1067                    0.0718                               0.1327         0.0961                    0.1009            -0.2411                       -0.2554               0.2292                          0.2298       0.2825                  0.4231           0.0524   
DHS_peaks_Trynka                      NaN       0.0400                  0.0568                 0.1366                            0.1728        0.1273                   0.0989      0.5200                 0.2652            1.0000      0.7771                 0.3558              0.1085                         0.1033            0.2226                       0.2071           0.6583                      0.3737         0.1948                    0.1870        0.2284                   0.2047                0.3053          0.2976                     0.2200                0.2240          0.2689                     0.2259               0.2075         0.2764                    0.2402       0.0427                  0.0536                    0.0472                               0.0938         0.0889                    0.0820            -0.1514                       -0.1606               0.1265                          0.1253       0.3694                  0.2445          -0.0157   
DHS_Trynka                            NaN       0.0421                  0.0601                 0.1398                            0.2071        0.1327                   0.1072      0.5000                 0.3296            0.7771      1.0000                 0.4483              0.1070                         0.1198            0.2523                       0.2361           0.6893                      0.4364         0.2306                    0.2223        0.2696                   0.2428                0.3521          0.3608                     0.2695                0.2394          0.3000                     0.2598               0.2262         0.3118                    0.2749       0.0478                  0.0591                    0.0474                               0.0975         0.0921                    0.0849            -0.1740                       -0.1816               0.1447                          0.1433       0.4195                  0.2959          -0.0165   
DHS_Trynka.extend.500                 NaN       0.0347                  0.0631                 0.0894                            0.2584        0.1083                   0.1487      0.2634                 0.5569            0.3558      0.4483                 1.0000              0.0563                         0.1088            0.1970                       0.2547           0.3090                      0.6407         0.3164                    0.3221        0.3369                   0.3273                0.3242          0.4847                     0.4735                0.1441          0.2355                     0.2929               0.1607         0.2853                    0.3349       0.0822                  0.0884                    0.0499                               0.1078         0.0817                    0.0784            -0.1995                       -0.2135               0.1966                          0.1970       0.2721                  0.4179           0.0138   
Enhancer_Andersson                    NaN      -0.0069                 -0.0152                 0.0222                            0.0289        0.0103                   0.0135      0.0983                 0.0535            0.1085      0.1070                 0.0563              1.0000                         0.4823            0.1168                       0.1034           0.1219                      0.0771         0.0688                    0.0645        0.0863                   0.0753                0.0753          0.0650                     0.0471                0.0844          0.1072                     0.0838               0.0699         0.0991                    0.0807       0.0160                  0.0147                    0.0164                               0.0404         0.0176                    0.0226            -0.0438                       -0.0672               0.0813                          0.0805       0.1125                  0.0692          -0.0125   
Enhancer_Andersson.extend.500         NaN      -0.0144                 -0.0211                 0.0152                            0.0478        0.0108                   0.0217      0.0935                 0.1038            0.1033      0.1198                 0.1088              0.4823                         1.0000            0.1939                       0.1918           0.1223                      0.1455         0.1304                    0.1235        0.1644                   0.1460                0.1298          0.1256                     0.0942                0.1254          0.1723                     0.1519               0.1197         0.1657                    0.1483       0.0264                  0.0245                    0.0291                               0.0680         0.0295                    0.0337            -0.0812                       -0.1161               0.1502                          0.1492       0.1348                  0.1307          -0.0139   
Enhancer_Hoffman                      NaN       0.0332                  0.0471                 0.0450                            0.1052        0.0410                   0.0586      0.2041                 0.1909            0.2226      0.2523                 0.1970              0.1168                         0.1939            1.0000                       0.6790           0.2244                      0.2325         0.2348                    0.2221        0.3196                   0.2796                0.2747          0.2305                     0.1647                0.2495          0.3119                     0.2709               0.2432         0.3288                    0.2759       0.0413                  0.0481                    0.0505                               0.1428         0.1136                    0.1097            -0.2036                       -0.3171               0.2232                          0.2223       0.3299                  0.2758          -0.0156   
Enhancer_Hoffman.extend.500           NaN       0.0360                  0.0577                 0.0434                            0.1170        0.0641                   0.0855      0.2015                 0.2521            0.2071      0.2361                 0.2547              0.1034                         0.1918            0.6790                       1.0000           0.2107                      0.2772         0.3159                    0.3102        0.4292                   0.3946                0.2826          0.3027                     0.2379                0.2259          0.3400                     0.3533               0.2301         0.3689                    0.3698       0.0594                  0.0681                    0.0982                               0.2321         0.1512                    0.1496            -0.2790                       -0.3947               0.2789                          0.2801       0.3256                  0.3557          -0.0034   
FetalDHS_Trynka                       NaN       0.0398                  0.0616                 0.1489                            0.1939        0.1246                   0.0971      0.3593                 0.2239            0.6583      0.6893                 0.3090              0.1219                         0.1223            0.2244                       0.2107           1.0000                      0.4823         0.1947                    0.1867        0.2312                   0.2057                0.2966          0.2822                     0.2071                0.2559          0.2963                     0.2447               0.2367         0.2984                    0.2531       0.0386                  0.0507                    0.0444                               0.1019         0.1074                    0.0994            -0.1340                       -0.1565               0.1287                          0.1274       0.3366                  0.2266          -0.0280   
