*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.14 \
--bfile plink_files/1000G.EUR.hg38.14 \
--annot baseline_v1.2/baseline.14.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:13 2019
Read list of 323965 SNPs from plink_files/1000G.EUR.hg38.14.bim
Read 53 annotations for 323965 SNPs from baseline_v1.2/baseline.14.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.14.fam
Reading genotypes from plink_files/1000G.EUR.hg38.14.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 39424 SNPs will be printed.
Writing LD Scores for 39424 SNPs to baseline_v1.2/baseline.14.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   119.2430         1.6043                    7.6630                   3.2874                             44.2623          2.6953                     8.1329       14.0678                  58.5291             11.5809       17.5964                  53.9486                0.4678                           1.9541              4.6816                        10.0450             8.7807                       29.8776          39.7256                     43.3170         28.9050                    36.1602                 18.5274           46.7204                      68.3191                  4.4364           14.5807                      27.9961                 4.2130          13.2717                     24.6960        52.5386                   53.4893                      1.2338                                 4.3105           5.2880                      6.4748              49.6402                         82.2530                16.3717                           16.6714        13.6586   
std   0.1425   129.0371         2.8706                   12.8813                   3.8021                             49.2527          3.1230                     8.7638       13.6135                  55.7488             10.7327       16.1387                  50.6888                0.9439                           3.1360              6.3887                        12.8116             8.2733                       26.9219          44.4029                     47.2976         31.6184                    38.9646                 19.5043           48.0752                      69.7680                  5.2881           17.3825                      31.8379                 5.8379          16.9218                     29.9379        92.2013                   93.0286                      2.2385                                 6.6509           7.9747                      9.7174              57.2806                         99.5192                26.6092                           26.9171        14.5012   
min   0.0051    -1.0078        -0.2459                   -0.6809                  -0.2032                             -0.6647         -0.1036                    -0.3005       -0.1533                   0.0469             -0.3869       -0.2818                  -0.6028               -0.0835                          -0.1554             -0.2408                        -0.5564            -0.4320                       -1.0637          -1.2481                     -1.5177         -0.8820                    -1.2197                 -0.7263           -1.5946                      -1.6371                 -0.2224           -0.6417                      -0.9196                -0.1659          -0.6193                     -0.9894        -2.8647                   -2.9112                     -0.0924                                -0.2250          -0.4557                     -0.5187              -0.5239                         -1.0196                -1.1349                           -1.1570        -0.4024   
25%   0.1074    47.4031         0.0394                    0.2457                   1.1060                             18.0331          0.7300                     2.6558        5.4876                  25.1229              4.8253        7.5929                  24.2313                0.0173                           0.1842              0.5245                         1.4789             3.5069                       13.2059           9.8807                     12.1574          8.1281                    10.8700                  6.3472           18.0765                      28.1768                  1.1407            4.3493                       9.7652                 0.6064           2.4383                      5.7581         3.1757                    3.3730                      0.0755                                 0.4702           0.3639                      0.4577              13.9954                         26.4868                 0.2439                            0.2540         4.8035   
50%   0.2198    84.1849         0.3058                    1.8197                   2.2960                             31.9881          1.7506                     5.4733        9.9334                  43.5682              8.6448       13.2854                  41.2592                0.1001                           0.7849              2.0968                         5.0561             6.4439                       22.8183          24.8922                     27.7271         18.1275                    23.0281                 12.0875           32.1747                      48.5802                  2.6570            9.2992                      18.8407                 1.9903           6.8344                     13.7267        22.1818                   23.0199                      0.3550                                 1.7927           1.9700                      2.4571              31.5057                         54.0631                 3.5734                            3.6906         8.9859   
75%   0.3507   147.7704         1.8604                    8.7423                   4.2725                             53.7871          3.5416                    10.3554       17.8412                  73.8462             14.6756       22.3151                  67.7690                0.4902                           2.2827              6.4375                        14.0906            11.2844                       37.9298          53.9550                     57.2687         38.5410                    47.6561                 23.7311           57.6608                      83.1168                  5.7217           18.2281                      34.4375                 5.4827          17.7417                     32.2636        67.1527                   68.5225                      1.3200                                 5.2353           6.7063                      8.1773              63.3732                        102.9401                23.6750                           24.1984        17.5114   
max   0.5000  1349.6138        44.5140                   84.5300                  37.5974                            509.1396         50.6035                   118.3000      108.7377                 527.6474             89.1899      141.8664                 506.8835               11.5908                          29.6500             53.4081                       101.2540            62.7960                      236.1102         417.9428                    418.2664        278.0960                   325.3055                142.0246          410.9289                     663.8437                 40.9558          161.2003                     303.0325                52.0941         126.2623                    202.5995       929.4469                  934.4062                     20.3266                                48.7250          83.3652                     88.2451             462.0851                       1006.5625               415.3503                          415.5834       114.6218   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9740            53.0917                      103.0596         2.0133                    3.8161        1.3051                   3.4120        0.6719                   3.3821                  2.2068                             9.6324  
std                    36.7354            75.8409                      117.7809         3.3559                    5.9860        2.4037                   6.2403        1.4027                   7.4375                  2.6814                            10.9073  
min                    -1.3985            -3.0280                       -4.0843        -0.1578                   -0.2062       -0.1112                  -0.2518       -0.0773                  -0.3110                 -0.1158                            -0.3145  
25%                    14.8179            15.1203                       38.4135         0.0642                    0.1841        0.0382                   0.1686        0.0117                   0.1293                  0.4154                             2.5445  
50%                    25.9965            30.5882                       70.4360         0.5002                    1.2269        0.2843                   0.9624        0.1105                   0.8847                  1.2618                             5.9669  
75%                    46.6547            63.6153                      129.5844         2.5187                    4.8987        1.4445                   3.7159        0.7043                   3.9291                  2.9697                            12.4301  
max                   327.0139           789.6555                     1245.6170        32.4719                   50.0087       28.8928                  57.6922       21.5102                 243.6399                 27.4509                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.2511         0.6974                    0.7513             0.7878                        0.7922         0.3218                    0.3053        0.4484                   0.5046        0.2331                   0.2537                  0.5006                             0.5474  
Conserved_LindbladToh.extend.500L2                               0.3442         0.8367                    0.8931             0.9353                        0.9131         0.4443                    0.4437        0.5367                   0.6075        0.3136                   0.3472                  0.6176                             0.6818  
CTCF_HoffmanL2                                                   0.4339         0.7849                    0.8099             0.7321                        0.7149         0.4661                    0.4894        0.4758                   0.5034        0.3318                   0.5008                  0.5825                             0.6445  
CTCF_Hoffman.extend.500L2                                        0.4483         0.8122                    0.8521             0.7719                        0.7657         0.5074                    0.5311        0.5244                   0.5429        0.3579                   0.4946                  0.5996                             0.6738  
DGF_ENCODEL2                                                     0.6410         0.9570                    0.9478             0.8605                        0.7854         0.6929                    0.7090        0.6220                   0.6361        0.4357                   0.4706                  0.8078                             0.8829  
DGF_ENCODE.extend.500L2                                          0.5080         0.9324                    0.9740             0.9353                        0.9108         0.5757                    0.5931        0.5801                   0.6117        0.3672                   0.4267                  0.7312                             0.8146  
DHS_peaks_TrynkaL2                                               0.5928         0.9229                    0.9290             0.8435                        0.7975         0.6032                    0.6170        0.5698                   0.5862        0.3827                   0.4136                  0.7904                             0.8629  
DHS_TrynkaL2                                                     0.5760         0.9273                    0.9417             0.8679                        0.8320         0.5854                    0.5991        0.5656                   0.5808        0.3593                   0.4014                  0.7833                             0.8550  
DHS_Trynka.extend.500L2                                          0.4778         0.9081                    0.9560             0.9336                        0.9232         0.5256                    0.5416        0.5466                   0.5838        0.3317                   0.3896                  0.7200                             0.7958  
Enhancer_AnderssonL2                                             0.4655         0.5612                    0.5107             0.3972                        0.3312         0.4868                    0.5029        0.3256                   0.3038        0.2065                   0.2455                  0.4944                             0.5561  
Enhancer_Andersson.extend.500L2                                  0.5158         0.6674                    0.6282             0.5266                        0.4603         0.5361                    0.5539        0.3780                   0.3733        0.2303                   0.2783                  0.5827                             0.6396  
Enhancer_HoffmanL2                                               0.6824         0.7824                    0.7079             0.5327                        0.4080         0.6968                    0.7351        0.5089                   0.4839        0.3519                   0.3455                  0.7352                             0.8316  
Enhancer_Hoffman.extend.500L2                                    0.7027         0.8345                    0.7671             0.5981                        0.4646         0.7582                    0.7942        0.5739                   0.5469        0.4040                   0.3990                  0.7790                             0.8805  
FetalDHS_TrynkaL2                                                0.6399         0.8985                    0.8855             0.7792                        0.7238         0.6301                    0.6432        0.5521                   0.5478        0.4121                   0.4450                  0.7858                             0.8612  
FetalDHS_Trynka.extend.500L2                                     0.5867         0.9106                    0.9286             0.8588                        0.8248         0.5781                    0.5988        0.5478                   0.5583        0.3688                   0.4213                  0.7740                             0.8556  
H3K27ac_HniszL2                                                  0.7954         0.8759                    0.8356             0.7032                        0.5832         0.6947                    0.7198        0.6190                   0.6049        0.4818                   0.5544                  0.7808                             0.8762  
H3K27ac_Hnisz.extend.500L2                                       0.7658         0.8967                    0.8654             0.7446                        0.6303         0.6908                    0.7152        0.6287                   0.6215        0.4798                   0.5509                  0.7854                             0.8819  
H3K27ac_PGC2L2                                                   0.7578         0.8995                    0.8696             0.7517                        0.6408         0.6995                    0.7245        0.6199                   0.6147        0.4694                   0.5332                  0.7943                             0.8889  
H3K27ac_PGC2.extend.500L2                                        0.7350         0.9092                    0.8870             0.7801                        0.6715         0.6921                    0.7175        0.6291                   0.6327        0.4730                   0.5354                  0.7911                             0.8884  
H3K4me1_peaks_TrynkaL2                                           0.6937         0.9250                    0.9016             0.8079                        0.7028         0.6932                    0.7157        0.6263                   0.6144        0.4566                   0.4622                  0.8313                             0.9126  
H3K4me1_TrynkaL2                                                 0.6220         0.9370                    0.9405             0.8915                        0.8075         0.6419                    0.6633        0.6267                   0.6461        0.4626                   0.5018                  0.7853                             0.8692  
H3K4me1_Trynka.extend.500L2                                      0.5256         0.9232                    0.9539             0.9405                        0.8887         0.5810                    0.5997        0.5989                   0.6396        0.4198                   0.4709                  0.7335                             0.8155  
H3K4me3_peaks_TrynkaL2                                           0.6803         0.9052                    0.8670             0.7682                        0.6842         0.7386                    0.7503        0.6294                   0.6241        0.4688                   0.5154                  0.7510                             0.8273  
H3K4me3_TrynkaL2                                                 0.6119         0.9215                    0.9085             0.8429                        0.7728         0.6893                    0.7037        0.6044                   0.6106        0.4278                   0.4879                  0.7438                             0.8206  
H3K4me3_Trynka.extend.500L2                                      0.6022         0.9324                    0.9399             0.8846                        0.8326         0.6326                    0.6505        0.5811                   0.5900        0.4089                   0.4961                  0.7505                             0.8313  
H3K9ac_peaks_TrynkaL2                                            0.7423         0.8125                    0.7334             0.6116                        0.4696         0.8163                    0.8274        0.6509                   0.6219        0.5066                   0.4622                  0.7607                             0.8272  
H3K9ac_TrynkaL2                                                  0.7401         0.8333                    0.7565             0.6290                        0.4870         0.8132                    0.8321        0.6707                   0.6449        0.5194                   0.4747                  0.7684                             0.8406  
H3K9ac_Trynka.extend.500L2                                       0.7132         0.8780                    0.8250             0.7280                        0.5852         0.7846                    0.8079        0.6932                   0.6894        0.5310                   0.5007                  0.7830                             0.8652  
Intron_UCSCL2                                                    0.3667         0.7809                    0.8334             0.9169                        0.8653         0.4154                    0.4163        0.4948                   0.5646        0.2793                   0.3349                  0.5932                             0.6429  
Intron_UCSC.extend.500L2                                         0.3717         0.7860                    0.8368             0.9185                        0.8651         0.4242                    0.4251        0.5034                   0.5734        0.2878                   0.3416                  0.5972                             0.6477  
PromoterFlanking_HoffmanL2                                       0.3870         0.7529                    0.7402             0.7191                        0.6277         0.6289                    0.6513        0.6105                   0.6673        0.5083                   0.4486                  0.5571                             0.6429  
PromoterFlanking_Hoffman.extend.500L2                            0.4646         0.8346                    0.8177             0.7799                        0.6794         0.7224                    0.7515        0.6474                   0.6770        0.5157                   0.4815                  0.6404                             0.7420  
Promoter_UCSCL2                                                  0.4263         0.6260                    0.5828             0.5121                        0.3887         0.6651                    0.6775        0.6700                   0.7485        0.6163                   0.5706                  0.4762                             0.5553  
Promoter_UCSC.extend.500L2                                       0.4297         0.6366                    0.5948             0.5268                        0.4010         0.6708                    0.6825        0.6826                   0.7539        0.6227                   0.5780                  0.4838                             0.5651  
Repressed_HoffmanL2                                             -0.0416         0.3903                    0.5181             0.5567                        0.7893         0.0015                    0.0066        0.0827                   0.1512        0.0015                   0.0674                  0.1639                             0.1973  
Repressed_Hoffman.extend.500L2                                   0.0407         0.5202                    0.6447             0.7045                        0.8886         0.0751                    0.0797        0.1622                   0.2296        0.0337                   0.1217                  0.2834                             0.3210  
SuperEnhancer_HniszL2                                            0.9998         0.6120                    0.5291             0.3750                        0.2638         0.5899                    0.6115        0.4095                   0.3710        0.4005                   0.5130                  0.6288                             0.6862  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6159                    0.5330             0.3787                        0.2671         0.5944                    0.6157        0.4151                   0.3779        0.4030                   0.5144                  0.6308                             0.6883  
TFBS_ENCODEL2                                                    0.6159         1.0000                    0.9701             0.8607                        0.7856         0.7291                    0.7435        0.6301                   0.6376        0.4328                   0.4836                  0.8099                             0.8802  
TFBS_ENCODE.extend.500L2                                         0.5330         0.9701                    1.0000             0.9187                        0.8814         0.6281                    0.6476        0.6006                   0.6190        0.3866                   0.4455                  0.7580                             0.8406  
Transcr_HoffmanL2                                                0.3787         0.8607                    0.9187             1.0000                        0.9435         0.5068                    0.5141        0.5614                   0.6150        0.3324                   0.3875                  0.6380                             0.7022  
Transcr_Hoffman.extend.500L2                                     0.2671         0.7856                    0.8814             0.9435                        1.0000         0.3704                    0.3794        0.4333                   0.4953        0.2390                   0.3093                  0.5358                             0.5980  
TSS_HoffmanL2                                                    0.5944         0.7291                    0.6281             0.5068                        0.3704         1.0000                    0.9718        0.5875                   0.5927        0.5100                   0.4864                  0.6236                             0.6850  
TSS_Hoffman.extend.500L2                                         0.6157         0.7435                    0.6476             0.5141                        0.3794         0.9718                    1.0000        0.5862                   0.5860        0.5187                   0.4988                  0.6373                             0.7164  
UTR_3_UCSCL2                                                     0.4151         0.6301                    0.6006             0.5614                        0.4333         0.5875                    0.5862        1.0000                   0.8676        0.5439                   0.4564                  0.5225                             0.5802  
UTR_3_UCSC.extend.500L2                                          0.3779         0.6376                    0.6190             0.6150                        0.4953         0.5927                    0.5860        0.8676                   1.0000        0.5298                   0.4565                  0.4913                             0.5423  
UTR_5_UCSCL2                                                     0.4030         0.4328                    0.3866             0.3324                        0.2390         0.5100                    0.5187        0.5439                   0.5298        1.0000                   0.7535                  0.3152                             0.3793  
UTR_5_UCSC.extend.500L2                                          0.5144         0.4836                    0.4455             0.3875                        0.3093         0.4864                    0.4988        0.4564                   0.4565        0.7535                   1.0000                  0.3269                             0.3989  
WeakEnhancer_HoffmanL2                                           0.6308         0.8099                    0.7580             0.6380                        0.5358         0.6236                    0.6373        0.5225                   0.4913        0.3152                   0.3269                  1.0000                             0.9254  
WeakEnhancer_Hoffman.extend.500L2                                0.6883         0.8802                    0.8406             0.7022                        0.5980         0.6850                    0.7164        0.5802                   0.5423        0.3793                   0.3989                  0.9254                             1.0000  

LD Score Matrix Condition Number
1125.6719

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4770                 0.2499                            0.1379        0.0067                   0.0147      0.0598                 0.0563            0.0418      0.0475                 0.0408             -0.0084                        -0.0160            0.0255                       0.0325           0.0481                      0.0353         0.0717                    0.0706        0.0651                   0.0669                0.0486          0.0822                     0.0705                0.0674          0.0786                     0.0657               0.0658         0.1002                    0.0982      -0.0636                  0.0499                    0.0033                               0.0157         0.1413                    0.1389            -0.0812                       -0.1309               0.0540                          0.0551       0.0679                  0.0519           0.0676   
Coding_UCSC.extend.500                NaN       0.4770                  1.0000                 0.1345                            0.3073        0.0140                   0.0250      0.0754                 0.0912            0.0606      0.0663                 0.0691             -0.0156                        -0.0248            0.0399                       0.0529           0.0706                      0.0586         0.1209                    0.1203        0.1112                   0.1158                0.0721          0.1460                     0.1458                0.0892          0.1157                     0.1018               0.1102         0.1748                    0.1875       0.1800                  0.2451                    0.0158                               0.0462         0.2446                    0.2388            -0.1677                       -0.2755               0.0822                          0.0831       0.0997                  0.0840           0.1531   
Conserved_LindbladToh                 NaN       0.2499                  0.1345                 1.0000                            0.2311        0.0057                   0.0043      0.0896                 0.0653            0.1356      0.1382                 0.0914              0.0214                         0.0152            0.0453                       0.0413           0.1480                      0.1099         0.0476                    0.0460        0.0607                   0.0547                0.0707          0.0945                     0.0780                0.0625          0.0814                     0.0641               0.0468         0.0815                    0.0730      -0.0047                  0.0420                    0.0131                               0.0216         0.0563                    0.0528            -0.0313                       -0.0408               0.0222                          0.0218       0.0766                  0.0564           0.0015   
Conserved_LindbladToh.extend.500      NaN       0.1379                  0.3073                 0.2311                            1.0000        0.0369                   0.0388      0.1156                 0.1834            0.1628      0.1955                 0.2568              0.0248                         0.0448            0.1124                       0.1255           0.1848                      0.2645         0.1618                    0.1612        0.1791                   0.1747                0.1756          0.2514                     0.2488                0.1045          0.1465                     0.1364               0.1187         0.1896                    0.1995       0.1517                  0.1725                    0.0317                               0.0587         0.1177                    0.1161            -0.1092                       -0.1592               0.0999                          0.0996       0.1338                  0.1577           0.0450   
CTCF_Hoffman                          NaN       0.0067                  0.0140                 0.0057                            0.0369        1.0000                   0.5649      0.1058                 0.1075            0.1219      0.1306                 0.1025              0.0079                         0.0128            0.0417                       0.0619           0.1218                      0.1139         0.0557                    0.0557        0.0564                   0.0539                0.0734          0.0749                     0.0616                0.0436          0.0628                     0.0656               0.0586         0.0840                    0.0858      -0.0095                 -0.0079                   -0.0033                               0.0268         0.0231                    0.0242            -0.1423                       -0.0613               0.0426                          0.0429       0.2358                  0.1782          -0.0471   
CTCF_Hoffman.extend.500               NaN       0.0147                  0.0250                 0.0043                            0.0388        0.5649                   1.0000      0.0830                 0.1538            0.0893      0.1016                 0.1431              0.0095                         0.0179            0.0624                       0.0906           0.0909                      0.1439         0.0914                    0.0926        0.0909                   0.0903                0.0815          0.0994                     0.0960                0.0501          0.0763                     0.0977               0.0717         0.1125                    0.1314      -0.0123                 -0.0098                    0.0063                               0.0400         0.0443                    0.0456            -0.1166                       -0.0829               0.0703                          0.0717       0.1740                  0.2688          -0.0301   
DGF_ENCODE                            NaN       0.0598                  0.0754                 0.0896                            0.1156        0.1058                   0.0830      1.0000                 0.3702            0.5255      0.5089                 0.2718              0.0986                         0.0893            0.2115                       0.2124           0.3679                      0.2407         0.2217                    0.2151        0.2498                   0.2325                0.2916          0.2906                     0.2204                0.1966          0.2677                     0.2340               0.1789         0.2659                    0.2488       0.0484                  0.0620                    0.0588                               0.1064         0.1103                    0.1092            -0.1738                       -0.1933               0.1829                          0.1826       0.3841                  0.2517           0.0126   
DGF_ENCODE.extend.500                 NaN       0.0563                  0.0912                 0.0653                            0.1834        0.1075                   0.1538      0.3702                 1.0000            0.2701      0.3352                 0.5617              0.0512                         0.1003            0.2020                       0.2676           0.2285                      0.3851         0.3605                    0.3612        0.3735                   0.3702                0.3218          0.4688                     0.4479                0.1664          0.2848                     0.3401               0.1691         0.3005                    0.3549       0.0898                  0.1000                    0.0753                               0.1447         0.1167                    0.1207            -0.2365                       -0.2654               0.2548                          0.2559       0.2912                  0.4284           0.0475   
DHS_peaks_Trynka                      NaN       0.0418                  0.0606                 0.1356                            0.1628        0.1219                   0.0893      0.5255                 0.2701            1.0000      0.7722                 0.3590              0.1077                         0.1028            0.2261                       0.2180           0.6538                      0.3754         0.2018                    0.1937        0.2420                   0.2171                0.3030          0.2945                     0.2218                0.2246          0.2746                     0.2307               0.2087         0.2789                    0.2447       0.0416                  0.0540                    0.0368                               0.0931         0.0984                    0.0907            -0.1480                       -0.1635               0.1433                          0.1418       0.3803                  0.2495          -0.0174   
DHS_Trynka                            NaN       0.0475                  0.0663                 0.1382                            0.1955        0.1306                   0.1016      0.5089                 0.3352            0.7722      1.0000                 0.4551              0.1070                         0.1238            0.2645                       0.2526           0.6874                      0.4411         0.2431                    0.2344        0.2896                   0.2608                0.3529          0.3590                     0.2729                0.2486          0.3124                     0.2699               0.2323         0.3162                    0.2835       0.0476                  0.0607                    0.0414                               0.0984         0.1020                    0.0942            -0.1730                       -0.1892               0.1695                          0.1680       0.4343                  0.3038          -0.0166   
DHS_Trynka.extend.500                 NaN       0.0408                  0.0691                 0.0914                            0.2568        0.1025                   0.1431      0.2718                 0.5617            0.3590      0.4551                 1.0000              0.0550                         0.1079            0.2098                       0.2740           0.3129                      0.6428         0.3280                    0.3310        0.3588                   0.3469                0.3278          0.4818                     0.4694                0.1584          0.2553                     0.3098               0.1679         0.2902                    0.3392       0.0838                  0.0927                    0.0478                               0.1115         0.0943                    0.0884            -0.1932                       -0.2190               0.2173                          0.2176       0.2830                  0.4268           0.0145   
Enhancer_Andersson                    NaN      -0.0084                 -0.0156                 0.0214                            0.0248        0.0079                   0.0095      0.0986                 0.0512            0.1077      0.1070                 0.0550              1.0000                         0.4838            0.1042                       0.0898           0.1248                      0.0747         0.0651                    0.0617        0.0817                   0.0710                0.0713          0.0597                     0.0432                0.0721          0.0958                     0.0772               0.0560         0.0883                    0.0741       0.0186                  0.0173                    0.0102                               0.0239         0.0116                    0.0128            -0.0402                       -0.0602               0.0815                          0.0808       0.1075                  0.0693          -0.0066   
Enhancer_Andersson.extend.500         NaN      -0.0160                 -0.0248                 0.0152                            0.0448        0.0128                   0.0179      0.0893                 0.1003            0.1028      0.1238                 0.1079              0.4838                         1.0000            0.1773                       0.1787           0.1289                      0.1426         0.1256                    0.1202        0.1562                   0.1392                0.1253          0.1178                     0.0864                0.1201          0.1646                     0.1453               0.1153         0.1594                    0.1416       0.0275                  0.0254                    0.0266                               0.0556         0.0218                    0.0227            -0.0772                       -0.1114               0.1465                          0.1462       0.1368                  0.1307          -0.0085   
Enhancer_Hoffman                      NaN       0.0255                  0.0399                 0.0453                            0.1124        0.0417                   0.0624      0.2115                 0.2020            0.2261      0.2645                 0.2098              0.1042                         0.1773            1.0000                       0.6730           0.2339                      0.2533         0.2525                    0.2394        0.3282                   0.2895                0.2821          0.2437                     0.1756                0.2433          0.3193                     0.2815               0.2419         0.3428                    0.2950       0.0406                  0.0482                    0.0549                               0.1493         0.1080                    0.1082            -0.1936                       -0.3057               0.2275                          0.2261       0.3359                  0.2856          -0.0240   
Enhancer_Hoffman.extend.500           NaN       0.0325                  0.0529                 0.0413                            0.1255        0.0619                   0.0906      0.2124                 0.2676            0.2180      0.2526                 0.2740              0.0898                         0.1787            0.6730                       1.0000           0.2248                      0.3052         0.3451                    0.3381        0.4419                   0.4076                0.2972          0.3188                     0.2540                0.2256          0.3514                     0.3656               0.2328         0.3783                    0.3925       0.0564                  0.0659                    0.1067                               0.2460         0.1580                    0.1579            -0.2658                       -0.3852               0.2847                          0.2854       0.3344                  0.3699          -0.0150   
FetalDHS_Trynka                       NaN       0.0481                  0.0706                 0.1480                            0.1848        0.1218                   0.0909      0.3679                 0.2285            0.6538      0.6874                 0.3129              0.1248                         0.1289            0.2339                       0.2248           1.0000                      0.4867         0.2054                    0.1959        0.2454                   0.2167                0.2993          0.2816                     0.2083                0.2683          0.3095                     0.2517               0.2414         0.3028                    0.2598       0.0309                  0.0457                    0.0363                               0.1038         0.1191                    0.1085            -0.1342                       -0.1613               0.1523                          0.1504       0.3505                  0.2331          -0.0316   
