*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.9 \
--bfile plink_files/1000G.EUR.hg38.9 \
--annot baseline_v1.2/baseline.9.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:13 2019
Read list of 437825 SNPs from plink_files/1000G.EUR.hg38.9.bim
Read 53 annotations for 437825 SNPs from baseline_v1.2/baseline.9.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.9.fam
Reading genotypes from plink_files/1000G.EUR.hg38.9.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 55452 SNPs will be printed.
Writing LD Scores for 55452 SNPs to baseline_v1.2/baseline.9.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359  105.6324         1.4682                    7.0262                   2.7630                             34.6172          2.0967                     6.3227       13.5638                  54.7550             11.4249       17.2442                  51.2321                0.3751                           1.6678              3.6570                         7.9950             8.5558                       28.8279          40.4866                     43.6456         27.6639                    34.4047                 17.8265           44.2720                      63.0589                  4.0355           12.8967                      25.0543                 4.1344          13.1827                     24.0274        46.0821                   46.9976                      0.8496                                 3.2057           4.9986                      6.1416              47.6768                         74.6132                17.7557                           18.0599        12.8493   
std   0.1423   85.0637         2.6871                   11.4924                   2.8491                             27.0477          2.2443                     6.2476       11.8124                  42.3113              9.2437       13.4693                  37.2485                0.7206                           2.6152              5.5575                        11.1302             7.2873                       22.2243          41.2478                     42.8219         29.3167                    34.8729                 17.4896           38.3530                      50.0963                  4.8283           14.4072                      24.0782                 6.0483          17.2506                     27.9298        60.1834                   60.8765                      1.4079                                 4.5544           8.0799                      9.8594              52.1559                         76.2230                29.6353                           29.9049        12.2869   
min   0.0051   -1.0385        -0.1626                   -0.5977                  -0.1226                             -0.9774         -0.1802                    -0.3932       -0.2681                  -0.7756             -0.4084       -0.3628                  -0.2595               -0.0552                          -0.1455             -0.3585                        -0.4745            -0.3103                       -0.5365          -2.4925                     -2.6607         -1.3130                    -1.4933                 -0.6993           -0.7151                      -0.8696                 -0.3914           -0.9512                      -1.6623                -0.3115          -1.0067                     -1.2728        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4050                     -0.4281              -2.2884                         -2.9558                -1.5608                           -1.5848        -0.3065   
25%   0.1115   49.0933         0.0401                    0.2779                   0.8920                             16.1357          0.5191                     1.9803        5.4965                  25.5739              5.0692        7.9970                  25.2401                0.0116                           0.1426              0.3382                         0.9876             3.5549                       13.4612          11.7582                     13.9002          7.8388                    10.5392                  6.3321           18.1622                      28.8833                  1.0324            3.8250                       9.1495                 0.6085           2.4370                      5.8601         4.1175                    4.2753                      0.0425                                 0.3111           0.2934                      0.3673              14.6050                         26.3901                 0.3884                            0.4087         4.5700   
50%   0.2249   82.1307         0.3486                    2.1910                   2.0019                             27.4887          1.3523                     4.3646       10.0815                  42.8094              8.8603       13.5152                  40.8826                0.0848                           0.6906              1.5073                         3.6771             6.5226                       22.7597          27.2218                     30.2448         17.9552                    23.1431                 12.3001           32.5601                      48.3495                  2.3748            7.9706                      17.2975                 1.9851           7.0378                     14.4191        25.4511                   26.2244                      0.2230                                 1.3255           1.7503                      2.2050              32.8394                         53.9036                 4.1057                            4.3028         8.9074   
75%   0.3569  132.8732         1.6853                    8.8893                   3.6840                             45.5834          2.8515                     8.4972       17.7180                  71.7392             14.9667       22.6620                  67.1718                0.3845                           2.1171              4.6032                        10.3883            11.0867                       37.4970          54.8613                     58.6210         36.9063                    45.9886                 22.6848           57.5693                      81.5405                  5.0907           16.3793                      32.1825                 4.9830          16.7152                     31.7209        65.2404                   66.5522                      1.0444                                 4.1559           6.3888                      7.9310              61.9679                         96.6862                23.6103                           24.1308        16.6001   
max   0.5000  692.2136        40.9598                  120.9888                  47.6721                            265.6977         17.1307                    42.5740       85.7554                 301.7786             75.3901      105.2812                 293.4623                8.0702                          29.4886             71.4875                       108.8581            56.1208                      172.9869         284.3493                    291.5125        235.1313                   271.6718                149.1704          281.6983                     382.9881                 49.4823          122.0343                     191.1436                64.0007         158.2805                    210.9296       533.4846                  535.4412                     14.7224                                49.0214          90.1126                    111.2501             504.3566                        691.3560               263.4521                          264.5251       114.7200   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8075            36.6539                       77.0256         1.6877                    3.1428        1.1600                   2.7738        0.6187                   3.0510                  1.7260                             7.6315  
std                    28.2313            43.0417                       68.8942         3.2789                    5.4534        2.1794                   5.0550        1.4267                   5.5130                  2.3953                             9.3905  
min                    -0.7865            -1.3622                       -1.6068        -0.2570                   -0.3075       -0.1215                  -0.3380       -0.1397                  -0.2974                 -0.1534                            -0.5349  
25%                    14.1446            10.1233                       31.3831         0.0459                    0.1298        0.0258                   0.0898        0.0089                   0.1281                  0.2235                             1.5390  
50%                    25.2990            20.7446                       56.9776         0.3300                    0.8565        0.2402                   0.6980        0.0865                   0.8460                  0.8089                             4.2323  
75%                    44.6799            44.9261                       97.4918         1.8039                    3.7522        1.2706                   3.2515        0.4945                   3.3094                  2.1860                             9.8305  
max                   206.1582           338.0409                      523.2192        37.4482                   58.9526       39.8106                  62.4025       21.0957                  51.2877                 21.6788                            71.6407  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.2073         0.4426                    0.5025             0.4880                        0.5677         0.2555                    0.2767        0.2545                   0.2242        0.2000                   0.2576                  0.2974                             0.3625  
Conserved_LindbladToh.extend.500L2                               0.4513         0.7047                    0.7778             0.7126                        0.7654         0.4474                    0.4739        0.4452                   0.4429        0.3802                   0.4755                  0.4786                             0.5562  
CTCF_HoffmanL2                                                   0.5170         0.7399                    0.7470             0.5650                        0.4749         0.4897                    0.5341        0.5172                   0.5348        0.4206                   0.5124                  0.5761                             0.6439  
CTCF_Hoffman.extend.500L2                                        0.5732         0.8111                    0.8318             0.6465                        0.5574         0.5628                    0.6035        0.5718                   0.6024        0.4847                   0.5942                  0.6230                             0.7062  
DGF_ENCODEL2                                                     0.7267         0.9367                    0.9511             0.7847                        0.6512         0.6744                    0.7093        0.5874                   0.5870        0.4907                   0.6218                  0.7226                             0.8183  
DGF_ENCODE.extend.500L2                                          0.6346         0.8876                    0.9581             0.8245                        0.7920         0.5665                    0.6048        0.5656                   0.5701        0.4644                   0.5845                  0.6419                             0.7447  
DHS_peaks_TrynkaL2                                               0.6813         0.8838                    0.9271             0.7369                        0.6904         0.5663                    0.6055        0.5169                   0.5106        0.4239                   0.5417                  0.6744                             0.7652  
DHS_TrynkaL2                                                     0.6708         0.8815                    0.9323             0.7541                        0.7231         0.5545                    0.5933        0.5071                   0.5044        0.4273                   0.5340                  0.6668                             0.7590  
DHS_Trynka.extend.500L2                                          0.5968         0.8511                    0.9349             0.8059                        0.8292         0.5093                    0.5494        0.5129                   0.5097        0.4173                   0.5237                  0.6136                             0.7120  
Enhancer_AnderssonL2                                             0.5736         0.4923                    0.4647             0.2903                        0.1956         0.4283                    0.4390        0.2500                   0.2435        0.2258                   0.2711                  0.4221                             0.4660  
Enhancer_Andersson.extend.500L2                                  0.6668         0.5835                    0.5599             0.3481                        0.2477         0.4592                    0.4817        0.2791                   0.2716        0.2463                   0.2959                  0.5013                             0.5581  
Enhancer_HoffmanL2                                               0.7216         0.8125                    0.7384             0.6195                        0.3523         0.7326                    0.7693        0.4998                   0.4732        0.4344                   0.5363                  0.7347                             0.8018  
Enhancer_Hoffman.extend.500L2                                    0.7223         0.8557                    0.7931             0.6913                        0.4097         0.7628                    0.8076        0.5532                   0.5348        0.4669                   0.5879                  0.7792                             0.8518  
FetalDHS_TrynkaL2                                                0.7161         0.8659                    0.8906             0.6876                        0.6224         0.5924                    0.6290        0.4981                   0.4818        0.4259                   0.5313                  0.6883                             0.7724  
FetalDHS_Trynka.extend.500L2                                     0.6872         0.8657                    0.9200             0.7381                        0.7112         0.5442                    0.5857        0.4941                   0.4866        0.4136                   0.5179                  0.6644                             0.7572  
H3K27ac_HniszL2                                                  0.8415         0.8767                    0.8810             0.7053                        0.5016         0.6433                    0.6822        0.5471                   0.5528        0.4780                   0.6012                  0.7001                             0.7912  
H3K27ac_Hnisz.extend.500L2                                       0.8228         0.8854                    0.8961             0.7263                        0.5301         0.6419                    0.6807        0.5575                   0.5659        0.4863                   0.6113                  0.6994                             0.7938  
H3K27ac_PGC2L2                                                   0.8491         0.8943                    0.8915             0.7237                        0.5295         0.6765                    0.7170        0.5646                   0.5570        0.4850                   0.6012                  0.7178                             0.8090  
H3K27ac_PGC2.extend.500L2                                        0.8266         0.8995                    0.9054             0.7449                        0.5559         0.6637                    0.7039        0.5753                   0.5708        0.4913                   0.6118                  0.7112                             0.8073  
H3K4me1_peaks_TrynkaL2                                           0.8037         0.9130                    0.9162             0.7604                        0.5654         0.6876                    0.7292        0.5686                   0.5546        0.4904                   0.6181                  0.7763                             0.8602  
H3K4me1_TrynkaL2                                                 0.7471         0.9151                    0.9457             0.8013                        0.6475         0.6453                    0.6818        0.5994                   0.5976        0.5095                   0.6413                  0.7120                             0.8121  
H3K4me1_Trynka.extend.500L2                                      0.6541         0.8855                    0.9473             0.8300                        0.7487         0.5834                    0.6194        0.5863                   0.5894        0.4913                   0.6183                  0.6569                             0.7620  
H3K4me3_peaks_TrynkaL2                                           0.7185         0.8761                    0.8338             0.6912                        0.5070         0.8019                    0.8347        0.6105                   0.6080        0.5360                   0.6725                  0.7309                             0.7958  
H3K4me3_TrynkaL2                                                 0.7250         0.8982                    0.8645             0.7278                        0.5422         0.7916                    0.8301        0.6384                   0.6337        0.5417                   0.6763                  0.7237                             0.8006  
H3K4me3_Trynka.extend.500L2                                      0.7271         0.9103                    0.9108             0.7753                        0.6302         0.7221                    0.7654        0.6329                   0.6241        0.5221                   0.6541                  0.7228                             0.8094  
H3K9ac_peaks_TrynkaL2                                            0.7681         0.8457                    0.7881             0.6399                        0.4038         0.7790                    0.8163        0.5953                   0.5841        0.5188                   0.6328                  0.7413                             0.7980  
H3K9ac_TrynkaL2                                                  0.7902         0.8746                    0.8299             0.6685                        0.4354         0.7635                    0.8018        0.6283                   0.6193        0.5424                   0.6618                  0.7372                             0.8027  
H3K9ac_Trynka.extend.500L2                                       0.7885         0.8966                    0.8707             0.7232                        0.4853         0.7411                    0.7820        0.6523                   0.6423        0.5532                   0.6809                  0.7427                             0.8186  
Intron_UCSCL2                                                    0.5094         0.6555                    0.7101             0.7360                        0.6305         0.4349                    0.4655        0.5075                   0.5006        0.3822                   0.4980                  0.5219                             0.6077  
Intron_UCSC.extend.500L2                                         0.5133         0.6651                    0.7175             0.7419                        0.6323         0.4484                    0.4786        0.5207                   0.5154        0.3969                   0.5136                  0.5275                             0.6135  
PromoterFlanking_HoffmanL2                                       0.4439         0.6450                    0.6575             0.6672                        0.4697         0.6076                    0.6478        0.5015                   0.5107        0.4422                   0.5858                  0.5084                             0.6061  
PromoterFlanking_Hoffman.extend.500L2                            0.5127         0.7553                    0.7510             0.7299                        0.5249         0.7175                    0.7690        0.6189                   0.6072        0.4981                   0.6509                  0.6063                             0.7085  
Promoter_UCSCL2                                                  0.4737         0.7059                    0.6788             0.6049                        0.4198         0.6991                    0.7029        0.6517                   0.7149        0.6540                   0.7890                  0.5049                             0.5929  
Promoter_UCSC.extend.500L2                                       0.4712         0.7032                    0.6803             0.6111                        0.4265         0.6871                    0.6916        0.6539                   0.7173        0.6524                   0.7850                  0.5012                             0.5926  
Repressed_HoffmanL2                                             -0.0662         0.1040                    0.2588             0.1872                        0.6884        -0.1432                   -0.1396       -0.0476                  -0.0337       -0.0260                  -0.0520                 -0.0959                            -0.0591  
Repressed_Hoffman.extend.500L2                                  -0.0092         0.1785                    0.3399             0.2773                        0.7587        -0.0938                   -0.0815        0.0192                   0.0289        0.0173                   0.0037                 -0.0255                             0.0212  
SuperEnhancer_HniszL2                                            0.9998         0.7136                    0.6883             0.4745                        0.3057         0.5653                    0.6007        0.3931                   0.3872        0.3782                   0.4437                  0.6186                             0.6821  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7171                    0.6923             0.4771                        0.3088         0.5669                    0.6023        0.3967                   0.3917        0.3817                   0.4474                  0.6192                             0.6834  
TFBS_ENCODEL2                                                    0.7171         1.0000                    0.9625             0.7654                        0.6046         0.7665                    0.7965        0.6207                   0.6338        0.5402                   0.6733                  0.7510                             0.8378  
TFBS_ENCODE.extend.500L2                                         0.6923         0.9625                    1.0000             0.8136                        0.7251         0.6655                    0.7032        0.5970                   0.6132        0.5101                   0.6396                  0.7097                             0.8082  
Transcr_HoffmanL2                                                0.4771         0.7654                    0.8136             1.0000                        0.8201         0.6092                    0.6361        0.6011                   0.6059        0.4791                   0.6131                  0.5979                             0.6862  
Transcr_Hoffman.extend.500L2                                     0.3088         0.6046                    0.7251             0.8201                        1.0000         0.3595                    0.3857        0.3998                   0.4036        0.3146                   0.3919                  0.3826                             0.4629  
TSS_HoffmanL2                                                    0.5669         0.7665                    0.6655             0.6092                        0.3595         1.0000                    0.9686        0.5624                   0.5757        0.5544                   0.6981                  0.6138                             0.6761  
TSS_Hoffman.extend.500L2                                         0.6023         0.7965                    0.7032             0.6361                        0.3857         0.9686                    1.0000        0.5992                   0.5956        0.5446                   0.6896                  0.6687                             0.7294  
UTR_3_UCSCL2                                                     0.3967         0.6207                    0.5970             0.6011                        0.3998         0.5624                    0.5992        1.0000                   0.8640        0.5567                   0.6202                  0.4884                             0.5377  
UTR_3_UCSC.extend.500L2                                          0.3917         0.6338                    0.6132             0.6059                        0.4036         0.5757                    0.5956        0.8640                   1.0000        0.6192                   0.6909                  0.4699                             0.5254  
UTR_5_UCSCL2                                                     0.3817         0.5402                    0.5101             0.4791                        0.3146         0.5544                    0.5446        0.5567                   0.6192        1.0000                   0.8399                  0.3853                             0.4391  
UTR_5_UCSC.extend.500L2                                          0.4474         0.6733                    0.6396             0.6131                        0.3919         0.6981                    0.6896        0.6202                   0.6909        0.8399                   1.0000                  0.4868                             0.5611  
WeakEnhancer_HoffmanL2                                           0.6192         0.7510                    0.7097             0.5979                        0.3826         0.6138                    0.6687        0.4884                   0.4699        0.3853                   0.4868                  1.0000                             0.9232  
WeakEnhancer_Hoffman.extend.500L2                                0.6834         0.8378                    0.8082             0.6862                        0.4629         0.6761                    0.7294        0.5377                   0.5254        0.4391                   0.5611                  0.9232                             1.0000  

LD Score Matrix Condition Number
912.6339

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4633                 0.2279                            0.1400        0.0191                   0.0276      0.0629                 0.0590            0.0405      0.0467                 0.0415             -0.0079                        -0.0154            0.0390                       0.0451           0.0474                      0.0402         0.0630                    0.0617        0.0630                   0.0639                0.0470          0.0769                     0.0650                0.0702          0.0893                     0.0748               0.0637         0.0961                    0.0924      -0.0709                  0.0473                    0.0077                               0.0212         0.1358                    0.1322            -0.0809                       -0.1242               0.0417                          0.0421       0.0714                  0.0594           0.0751   
Coding_UCSC.extend.500                NaN       0.4633                  1.0000                 0.1168                            0.3290        0.0219                   0.0395      0.0817                 0.1032            0.0635      0.0670                 0.0744             -0.0147                        -0.0208            0.0614                       0.0788           0.0738                      0.0686         0.1278                    0.1272        0.1200                   0.1265                0.0738          0.1488                     0.1405                0.1020          0.1412                     0.1278               0.1133         0.1722                    0.1863       0.1711                  0.2367                    0.0194                               0.0528         0.2482                    0.2384            -0.1783                       -0.2785               0.0915                          0.0924       0.1091                  0.1007           0.1818   
Conserved_LindbladToh                 NaN       0.2279                  0.1168                 1.0000                            0.2413        0.0073                   0.0074      0.0867                 0.0635            0.1341      0.1405                 0.0921              0.0134                         0.0090            0.0353                       0.0337           0.1497                      0.1078         0.0442                    0.0426        0.0563                   0.0503                0.0742          0.0936                     0.0754                0.0573          0.0757                     0.0621               0.0429         0.0727                    0.0650      -0.0084                  0.0352                    0.0138                               0.0201         0.0416                    0.0395            -0.0314                       -0.0359               0.0191                          0.0188       0.0706                  0.0537           0.0072   
Conserved_LindbladToh.extend.500      NaN       0.1400                  0.3290                 0.2413                            1.0000        0.0526                   0.0576      0.1187                 0.1931            0.1758      0.2131                 0.2673              0.0283                         0.0482            0.1042                       0.1163           0.2023                      0.2829         0.1720                    0.1737        0.1808                   0.1785                0.1830          0.2641                     0.2488                0.1107          0.1619                     0.1588               0.1244         0.1976                    0.2040       0.1384                  0.1600                    0.0303                               0.0579         0.1006                    0.0966            -0.1054                       -0.1424               0.1054                          0.1052       0.1409                  0.1669           0.0428   
CTCF_Hoffman                          NaN       0.0191                  0.0219                 0.0073                            0.0526        1.0000                   0.5671      0.1188                 0.1165            0.1239      0.1320                 0.1078              0.0129                         0.0166            0.0385                       0.0593           0.1299                      0.1217         0.0517                    0.0540        0.0503                   0.0518                0.0793          0.0828                     0.0724                0.0477          0.0659                     0.0702               0.0668         0.0909                    0.0997      -0.0015                  0.0033                   -0.0026                               0.0225         0.0165                    0.0182            -0.1366                       -0.0782               0.0314                          0.0329       0.2472                  0.1835          -0.0320   
CTCF_Hoffman.extend.500               NaN       0.0276                  0.0395                 0.0074                            0.0576        0.5671                   1.0000      0.0933                 0.1660            0.0929      0.1028                 0.1548              0.0149                         0.0272            0.0586                       0.0936           0.0973                      0.1563         0.0881                    0.0923        0.0871                   0.0929                0.0913          0.1128                     0.1178                0.0536          0.0815                     0.1046               0.0808         0.1242                    0.1518       0.0040                  0.0097                    0.0059                               0.0358         0.0380                    0.0429            -0.1303                       -0.1141               0.0608                          0.0630       0.1892                  0.2855          -0.0095   
DGF_ENCODE                            NaN       0.0629                  0.0817                 0.0867                            0.1187        0.1188                   0.0933      1.0000                 0.3694            0.5200      0.4992                 0.2681              0.0909                         0.0837            0.1942                       0.1919           0.3558                      0.2340         0.2137                    0.2078        0.2374                   0.2228                0.2905          0.2943                     0.2249                0.1908          0.2589                     0.2268               0.1742         0.2546                    0.2435       0.0580                  0.0719                    0.0515                               0.0926         0.1030                    0.1040            -0.1803                       -0.2018               0.1595                          0.1591       0.3717                  0.2495           0.0234   
DGF_ENCODE.extend.500                 NaN       0.0590                  0.1032                 0.0635                            0.1931        0.1165                   0.1660      0.3694                 1.0000            0.2712      0.3368                 0.5714              0.0501                         0.0954            0.1802                       0.2434           0.2288                      0.3883         0.3602                    0.3652        0.3665                   0.3668                0.3229          0.4830                     0.4729                0.1588          0.2756                     0.3355               0.1686         0.3011                    0.3618       0.1089                  0.1194                    0.0665                               0.1300         0.1053                    0.1108            -0.2585                       -0.2922               0.2398                          0.2410       0.2928                  0.4370           0.0610   
DHS_peaks_Trynka                      NaN       0.0405                  0.0635                 0.1341                            0.1758        0.1239                   0.0929      0.5200                 0.2712            1.0000      0.7714                 0.3571              0.1000                         0.0941            0.2130                       0.1968           0.6544                      0.3719         0.1990                    0.1921        0.2350                   0.2106                0.3078          0.3015                     0.2248                0.2248          0.2750                     0.2310               0.1982         0.2666                    0.2362       0.0471                  0.0587                    0.0378                               0.0865         0.0897                    0.0837            -0.1487                       -0.1576               0.1265                          0.1252       0.3706                  0.2494          -0.0141   
DHS_Trynka                            NaN       0.0467                  0.0670                 0.1405                            0.2131        0.1320                   0.1028      0.4992                 0.3368            0.7714      1.0000                 0.4535              0.0999                         0.1100            0.2399                       0.2253           0.6816                      0.4384         0.2391                    0.2311        0.2792                   0.2506                0.3591          0.3680                     0.2780                0.2433          0.3076                     0.2668               0.2234         0.3044                    0.2726       0.0572                  0.0692                    0.0412                               0.0912         0.0919                    0.0852            -0.1747                       -0.1839               0.1509                          0.1496       0.4245                  0.3054          -0.0110   
DHS_Trynka.extend.500                 NaN       0.0415                  0.0744                 0.0921                            0.2673        0.1078                   0.1548      0.2681                 0.5714            0.3571      0.4535                 1.0000              0.0539                         0.1016            0.1867                       0.2471           0.3091                      0.6380         0.3340                    0.3398        0.3485                   0.3385                0.3302          0.4989                     0.4906                0.1519          0.2514                     0.3137               0.1639         0.2860                    0.3385       0.1060                  0.1137                    0.0446                               0.1037         0.0844                    0.0817            -0.2109                       -0.2358               0.2049                          0.2049       0.2810                  0.4330           0.0279   
Enhancer_Andersson                    NaN      -0.0079                 -0.0147                 0.0134                            0.0283        0.0129                   0.0149      0.0909                 0.0501            0.1000      0.0999                 0.0539              1.0000                         0.4714            0.1079                       0.0960           0.1143                      0.0698         0.0616                    0.0589        0.0765                   0.0669                0.0686          0.0578                     0.0446                0.0693          0.0955                     0.0744               0.0580         0.0876                    0.0727       0.0157                  0.0144                    0.0127                               0.0347         0.0212                    0.0230            -0.0405                       -0.0596               0.0797                          0.0788       0.1041                  0.0670          -0.0027   
Enhancer_Andersson.extend.500         NaN      -0.0154                 -0.0208                 0.0090                            0.0482        0.0166                   0.0272      0.0837                 0.0954            0.0941      0.1100                 0.1016              0.4714                         1.0000            0.1735                       0.1777           0.1118                      0.1313         0.1209                    0.1158        0.1478                   0.1329                0.1185          0.1130                     0.0872                0.1156          0.1603                     0.1409               0.1140         0.1628                    0.1404       0.0314                  0.0291                    0.0282                               0.0562         0.0301                    0.0378            -0.0746                       -0.1087               0.1463                          0.1454       0.1319                  0.1256          -0.0029   
Enhancer_Hoffman                      NaN       0.0390                  0.0614                 0.0353                            0.1042        0.0385                   0.0586      0.1942                 0.1802            0.2130      0.2399                 0.1867              0.1079                         0.1735            1.0000                       0.6683           0.2266                      0.2296         0.2167                    0.2067        0.2942                   0.2587                0.2560          0.2154                     0.1555                0.2533          0.3122                     0.2601               0.2373         0.3081                    0.2634       0.0648                  0.0729                    0.0408                               0.1361         0.1305                    0.1265            -0.1824                       -0.2861               0.1954                          0.1950       0.3234                  0.2636           0.0062   
Enhancer_Hoffman.extend.500           NaN       0.0451                  0.0788                 0.0337                            0.1163        0.0593                   0.0936      0.1919                 0.2434            0.1968      0.2253                 0.2471              0.0960                         0.1777            0.6683                       1.0000           0.2132                      0.2820         0.3014                    0.2970        0.4076                   0.3732                0.2714          0.2906                     0.2282                0.2391          0.3539                     0.3551               0.2330         0.3644                    0.3640       0.0857                  0.0966                    0.0983                               0.2305         0.1845                    0.1800            -0.2576                       -0.3753               0.2581                          0.2603       0.3258                  0.3482           0.0194   
FetalDHS_Trynka                       NaN       0.0474                  0.0738                 0.1497                            0.2023        0.1299                   0.0973      0.3558                 0.2288            0.6544      0.6816                 0.3091              0.1143                         0.1118            0.2266                       0.2132           1.0000                      0.4844         0.2009                    0.1925        0.2382                   0.2123                0.3014          0.2854                     0.2106                0.2663          0.3033                     0.2507               0.2339         0.2927                    0.2493       0.0431                  0.0573                    0.0379                               0.0989         0.1140                    0.1037            -0.1336                       -0.1565               0.1345                          0.1329       0.3450                  0.2358          -0.0259   
