*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.12 \
--bfile plink_files/1000G.EUR.hg38.12 \
--annot baseline_v1.2/baseline.12.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 480032 SNPs from plink_files/1000G.EUR.hg38.12.bim
Read 53 annotations for 480032 SNPs from baseline_v1.2/baseline.12.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.12.fam
Reading genotypes from plink_files/1000G.EUR.hg38.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 58540 SNPs will be printed.
Writing LD Scores for 58540 SNPs to baseline_v1.2/baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3153         1.9416                    9.0515                   2.6609                             38.1568          2.5872                     7.7401       14.9719                  62.4113             11.9325       18.1827                  56.4549                0.3802                           1.7378              4.5847                         9.9337             8.6978                       30.3667          41.6552                     45.6129         29.4610                    37.1643                 18.0863           47.5159                      69.8316                  5.4690           18.4402                      34.1900                 3.8823          13.2198                     24.8762        48.8070                   50.0451                      1.1563                                 4.2278           5.3261                      6.5937              56.4941                         88.4719                16.2419                           16.5823        14.0418   
std   0.1429   183.0277         3.2648                   13.8329                   2.9226                             34.1054          2.8040                     7.7624       13.4036                  53.3789              9.6824       14.5802                  46.4903                0.6878                           2.4599              6.2967                        12.6556             7.0898                       23.5994          39.9482                     42.4038         31.9998                    39.4966                 16.5344           41.4989                      58.8678                 13.9941           49.3238                      76.0285                 5.4254          16.3922                     29.0121        60.1981                   61.2205                      1.8215                                 5.7484           8.1734                     10.0469              77.6519                        115.5204                25.8764                           26.2529        12.8929   
min   0.0051    -3.0636        -0.2061                   -0.7585                  -0.1110                             -1.3015         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1433             -0.3810                        -0.7266            -0.5041                       -1.3578          -1.2437                     -1.3150         -1.3172                    -1.5026                 -0.8399           -1.8947                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3102          -0.9772                     -0.9415        -2.3048                   -2.3664                     -0.1853                                -0.2883          -0.5046                     -0.5841              -1.9880                         -3.0000                -0.8750                           -0.8865        -0.7210   
25%   0.1084    49.3030         0.1190                    0.6610                   0.5295                             13.6761          0.7429                     2.6804        6.2709                  27.8762              5.2907        8.2913                  26.0926                0.0251                           0.2437              0.7167                         2.0005             3.7653                       14.1495          14.3977                     16.9089          9.8874                    13.1096                  7.3582           20.3584                      31.2304                  1.2696            4.7591                      10.7061                 0.8207           3.3679                      7.4205         7.2998                    7.6173                      0.1069                                 0.6603           0.5259                      0.6609              15.3574                         27.8335                 0.7003                            0.7281         5.5129   
50%   0.2209    87.0676         0.5707                    3.4444                   1.7918                             30.0423          1.7384                     5.5050       11.4689                  48.0686              9.4303       14.4028                  43.7224                0.1155                           0.8451              2.3162                         5.5810             6.7814                       23.8697          29.9236                     33.1928         20.0906                    25.7463                 13.4542           36.2513                      53.4816                  2.8289            9.7102                      20.2135                 2.0394           7.6809                     15.5740        28.5626                   29.5620                      0.4257                                 2.0156           2.0982                      2.6455              33.1764                         54.6657                 4.8848                            5.0987        10.3707   
75%   0.3558   153.6542         2.3635                   11.8603                   3.7624                             53.3764          3.4755                    10.2786       19.3810                  81.1297             15.6808       23.7869                  73.2727                0.4155                           2.2646              5.9952                        12.9498            11.4231                       39.2551          54.8845                     60.1004         37.5950                    47.6125                 23.0653           60.6727                      90.1124                  5.7099           19.0717                      37.5310                 4.6169          16.3968                     30.6253        67.9343                   69.9307                      1.4031                                 5.3922           6.6735                      8.2868              66.5344                        105.1791                21.5334                           22.0686        18.2900   
max   0.5000  2913.3842        32.1232                  148.9929                  22.2101                            355.0952         31.8206                    82.9311      168.2260                 580.1860            113.5487      171.3213                 477.4168               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2992          562.2164                     676.9131                259.9509          939.6166                    1413.1628                87.2425         253.7603                    441.3898       533.7800                  535.0803                     23.9087                                57.5364          81.3342                     96.0968             872.9491                       1351.7945               394.8056                          401.2402       169.7234   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8847            50.3475                      104.0823         1.8886                    3.5832        1.5834                   3.6335        0.6325                   3.3706                  2.2232                            10.0823  
std                    32.3465            56.8590                      112.7071         3.3667                    5.9049        4.0270                   6.9493        1.4673                   6.1898                  2.4153                            10.1506  
min                    -1.1633            -2.8358                       -2.8395        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1370                            -0.3065  
25%                    16.4703            16.0775                       40.3505         0.1056                    0.2911        0.0771                   0.2278        0.0210                   0.2297                  0.5634                             3.2768  
50%                    28.9924            32.2571                       72.3639         0.5340                    1.3000        0.3829                   1.1038        0.1124                   0.9923                  1.4468                             6.9490  
75%                    49.2986            64.1654                      129.5158         2.1388                    4.2318        1.7064                   4.1896        0.5736                   3.6835                  3.0353                            13.4168  
max                   410.4466           515.4468                     1323.8769        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8308                           122.1938  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
baseL2                                                           0.0982         0.6287                    0.7326             0.7669                        0.9531         0.2811                    0.3385        0.2296                   0.2511        0.2522                   0.2706                  0.4218                             0.4845  
Coding_UCSCL2                                                    0.4574         0.6247                    0.5977             0.6120                        0.4271         0.6383                    0.6478        0.4964                   0.6007        0.5796                   0.6977                  0.4276                             0.5136  
Coding_UCSC.extend.500L2                                         0.5526         0.7027                    0.6571             0.6440                        0.4080         0.7177                    0.7404        0.4395                   0.6220        0.6425                   0.8146                  0.4973                             0.5852  
Conserved_LindbladTohL2                                          0.2375         0.4778                    0.5115             0.4061                        0.4400         0.3186                    0.3319        0.3287                   0.3641        0.2654                   0.3589                  0.2930                             0.3616  
Conserved_LindbladToh.extend.500L2                               0.3092         0.6800                    0.7578             0.6841                        0.7334         0.3785                    0.4150        0.3150                   0.4066        0.3389                   0.4406                  0.4719                             0.5582  
CTCF_HoffmanL2                                                   0.3630         0.7584                    0.7889             0.6720                        0.7126         0.4480                    0.5137        0.2571                   0.3470        0.3995                   0.4364                  0.5990                             0.6695  
CTCF_Hoffman.extend.500L2                                        0.3903         0.8131                    0.8499             0.7349                        0.7608         0.4929                    0.5551        0.2949                   0.3841        0.4148                   0.4699                  0.6350                             0.7159  
DGF_ENCODEL2                                                     0.5750         0.9504                    0.9595             0.8654                        0.7645         0.6667                    0.7255        0.3449                   0.4831        0.5112                   0.6268                  0.7650                             0.8554  
DGF_ENCODE.extend.500L2                                          0.4347         0.9028                    0.9667             0.9074                        0.8977         0.5469                    0.6074        0.3386                   0.4572        0.4483                   0.5434                  0.6861                             0.7880  
DHS_peaks_TrynkaL2                                               0.4936         0.9062                    0.9428             0.8315                        0.7836         0.5633                    0.6122        0.3165                   0.4314        0.4454                   0.5352                  0.7284                             0.8164  
DHS_TrynkaL2                                                     0.4695         0.9002                    0.9491             0.8429                        0.8201         0.5300                    0.5823        0.3183                   0.4246        0.4306                   0.5109                  0.7082                             0.7995  
DHS_Trynka.extend.500L2                                          0.3903         0.8710                    0.9499             0.8835                        0.9037         0.4826                    0.5407        0.3104                   0.4109        0.4047                   0.4808                  0.6586                             0.7601  
Enhancer_AnderssonL2                                             0.4757         0.4037                    0.3329             0.2137                        0.1244         0.3580                    0.3767        0.0985                   0.1424        0.1620                   0.2262                  0.3583                             0.3786  
Enhancer_Andersson.extend.500L2                                  0.5543         0.5086                    0.4425             0.3058                        0.1974         0.4322                    0.4674        0.1460                   0.2126        0.2328                   0.2948                  0.4602                             0.4989  
Enhancer_HoffmanL2                                               0.7196         0.7931                    0.7225             0.5895                        0.3858         0.7010                    0.7536        0.2696                   0.3862        0.4423                   0.5262                  0.7175                             0.8062  
Enhancer_Hoffman.extend.500L2                                    0.7163         0.8534                    0.8018             0.6844                        0.4828         0.7479                    0.8069        0.3110                   0.4375        0.4909                   0.5838                  0.7719                             0.8663  
FetalDHS_TrynkaL2                                                0.5356         0.8605                    0.8758             0.7412                        0.6513         0.5956                    0.6331        0.2884                   0.4137        0.4460                   0.5459                  0.7181                             0.8016  
FetalDHS_Trynka.extend.500L2                                     0.4978         0.8779                    0.9263             0.8057                        0.7609         0.5349                    0.5896        0.2883                   0.4120        0.4244                   0.5111                  0.7079                             0.8077  
H3K27ac_HniszL2                                                  0.7819         0.8610                    0.8319             0.6981                        0.4898         0.6963                    0.7522        0.3486                   0.4987        0.5145                   0.6378                  0.7350                             0.8323  
H3K27ac_Hnisz.extend.500L2                                       0.7461         0.8872                    0.8709             0.7465                        0.5582         0.6934                    0.7513        0.3568                   0.5045        0.5204                   0.6416                  0.7469                             0.8470  
H3K27ac_PGC2L2                                                   0.6641         0.8908                    0.8844             0.8087                        0.6834         0.6948                    0.7615        0.3624                   0.4755        0.5036                   0.5986                  0.7500                             0.8365  
H3K27ac_PGC2.extend.500L2                                        0.6327         0.8955                    0.8977             0.8327                        0.7114         0.6802                    0.7474        0.3642                   0.4782        0.4988                   0.5956                  0.7436                             0.8360  
H3K4me1_peaks_TrynkaL2                                           0.6961         0.9006                    0.8865             0.7983                        0.5866         0.7095                    0.7629        0.3418                   0.4964        0.5342                   0.6535                  0.7801                             0.8757  
H3K4me1_TrynkaL2                                                 0.6351         0.9159                    0.9253             0.8479                        0.6695         0.6847                    0.7382        0.3600                   0.5180        0.5411                   0.6707                  0.7421                             0.8504  
H3K4me1_Trynka.extend.500L2                                      0.5131         0.9091                    0.9556             0.9029                        0.8025         0.6087                    0.6654        0.3547                   0.4934        0.4961                   0.6116                  0.7063                             0.8194  
H3K4me3_peaks_TrynkaL2                                           0.1933         0.5971                    0.6342             0.6555                        0.7585         0.3957                    0.4509        0.2443                   0.2562        0.3026                   0.3186                  0.4419                             0.4786  
H3K4me3_TrynkaL2                                                 0.1609         0.5717                    0.6174             0.6426                        0.7649         0.3538                    0.4110        0.2264                   0.2320        0.2837                   0.2920                  0.4127                             0.4489  
H3K4me3_Trynka.extend.500L2                                      0.1791         0.6077                    0.6597             0.6830                        0.8002         0.3679                    0.4276        0.2383                   0.2506        0.2959                   0.3122                  0.4411                             0.4851  
H3K9ac_peaks_TrynkaL2                                            0.7380         0.7968                    0.7178             0.6314                        0.3780         0.8348                    0.8704        0.3558                   0.5211        0.6167                   0.7351                  0.6971                             0.7643  
H3K9ac_TrynkaL2                                                  0.7600         0.8396                    0.7739             0.6629                        0.4243         0.8094                    0.8525        0.3612                   0.5200        0.6109                   0.7316                  0.7269                             0.7980  
H3K9ac_Trynka.extend.500L2                                       0.7306         0.8829                    0.8349             0.7433                        0.5104         0.8006                    0.8514        0.3707                   0.5333        0.6151                   0.7434                  0.7399                             0.8312  
Intron_UCSCL2                                                    0.3662         0.6007                    0.6516             0.7285                        0.5611         0.4278                    0.4683        0.3226                   0.4799        0.4024                   0.5248                  0.4642                             0.5660  
Intron_UCSC.extend.500L2                                         0.3755         0.6117                    0.6596             0.7325                        0.5628         0.4432                    0.4831        0.3323                   0.4944        0.4160                   0.5404                  0.4699                             0.5730  
PromoterFlanking_HoffmanL2                                       0.4659         0.6704                    0.6627             0.6635                        0.4722         0.6736                    0.6998        0.3443                   0.4915        0.4543                   0.5983                  0.5185                             0.6329  
PromoterFlanking_Hoffman.extend.500L2                            0.5166         0.8056                    0.7954             0.7620                        0.5981         0.7676                    0.8132        0.3744                   0.5296        0.5226                   0.6643                  0.6473                             0.7462  
Promoter_UCSCL2                                                  0.5175         0.6376                    0.5948             0.5866                        0.3702         0.7181                    0.7254        0.3926                   0.5863        0.6225                   0.7957                  0.4750                             0.5525  
Promoter_UCSC.extend.500L2                                       0.5216         0.6466                    0.6043             0.5963                        0.3773         0.7196                    0.7287        0.3959                   0.5946        0.6254                   0.7955                  0.4796                             0.5615  
Repressed_HoffmanL2                                             -0.1172         0.3934                    0.5357             0.5117                        0.8633         0.0031                    0.0441        0.0839                   0.0780        0.0664                   0.0477                  0.2036                             0.2442  
Repressed_Hoffman.extend.500L2                                  -0.0829         0.4500                    0.5924             0.5777                        0.9019         0.0440                    0.0885        0.1131                   0.1153        0.0947                   0.0808                  0.2562                             0.3041  
SuperEnhancer_HniszL2                                            0.9997         0.6022                    0.5195             0.3889                        0.1697         0.5923                    0.6404        0.2501                   0.3736        0.4102                   0.4942                  0.5921                             0.6373  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6067                    0.5242             0.3926                        0.1723         0.5953                    0.6436        0.2508                   0.3758        0.4131                   0.4977                  0.5943                             0.6405  
TFBS_ENCODEL2                                                    0.6067         1.0000                    0.9636             0.8143                        0.7081         0.7270                    0.7765        0.3603                   0.5048        0.5256                   0.6311                  0.7740                             0.8627  
TFBS_ENCODE.extend.500L2                                         0.5242         0.9636                    1.0000             0.8739                        0.8210         0.6254                    0.6859        0.3534                   0.4856        0.4841                   0.5808                  0.7439                             0.8468  
Transcr_HoffmanL2                                                0.3926         0.8143                    0.8739             1.0000                        0.8689         0.5668                    0.6142        0.3823                   0.4863        0.4586                   0.5691                  0.5992                             0.7058  
Transcr_Hoffman.extend.500L2                                     0.1723         0.7081                    0.8210             0.8689                        1.0000         0.3410                    0.3944        0.2665                   0.3217        0.3026                   0.3495                  0.4849                             0.5687  
TSS_HoffmanL2                                                    0.5953         0.7270                    0.6254             0.5668                        0.3410         1.0000                    0.9678        0.3477                   0.4837        0.5440                   0.6856                  0.5760                             0.6393  
TSS_Hoffman.extend.500L2                                         0.6436         0.7765                    0.6859             0.6142                        0.3944         0.9678                    1.0000        0.3537                   0.5020        0.5531                   0.6927                  0.6385                             0.7068  
UTR_3_UCSCL2                                                     0.2508         0.3603                    0.3534             0.3823                        0.2665         0.3477                    0.3537        1.0000                   0.8383        0.3105                   0.3699                  0.2365                             0.3010  
UTR_3_UCSC.extend.500L2                                          0.3758         0.5048                    0.4856             0.4863                        0.3217         0.4837                    0.5020        0.8383                   1.0000        0.4349                   0.5267                  0.3612                             0.4373  
UTR_5_UCSCL2                                                     0.4131         0.5256                    0.4841             0.4586                        0.3026         0.5440                    0.5531        0.3105                   0.4349        1.0000                   0.8301                  0.3824                             0.4422  
UTR_5_UCSC.extend.500L2                                          0.4977         0.6311                    0.5808             0.5691                        0.3495         0.6856                    0.6927        0.3699                   0.5267        0.8301                   1.0000                  0.4583                             0.5294  
WeakEnhancer_HoffmanL2                                           0.5943         0.7740                    0.7439             0.5992                        0.4849         0.5760                    0.6385        0.2365                   0.3612        0.3824                   0.4583                  1.0000                             0.9117  
WeakEnhancer_Hoffman.extend.500L2                                0.6405         0.8627                    0.8468             0.7058                        0.5687         0.6393                    0.7068        0.3010                   0.4373        0.4422                   0.5294                  0.9117                             1.0000  

LD Score Matrix Condition Number
1164.6121

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4644                 0.2787                            0.1383        0.0169                   0.0283      0.0603                 0.0551            0.0473      0.0485                 0.0436             -0.0089                        -0.0178            0.0296                       0.0375           0.0504                      0.0413         0.0612                    0.0590        0.0616                   0.0600                0.0475          0.0785                     0.0682                0.0666          0.0814                     0.0673               0.0704         0.1013                    0.0937      -0.0821                  0.0472                    0.0123                               0.0219         0.1278                    0.1248            -0.0763                       -0.1211               0.0508                          0.0512       0.0702                  0.0575           0.0631   
Coding_UCSC.extend.500                NaN       0.4644                  1.0000                 0.1568                            0.3258        0.0237                   0.0342      0.0722                 0.0904            0.0624      0.0659                 0.0724             -0.0170                        -0.0297            0.0407                       0.0539           0.0727                      0.0636         0.0997                    0.0975        0.0999                   0.1006                0.0657          0.1389                     0.1374                0.0923          0.1211                     0.1084               0.1131         0.1654                    0.1722       0.1806                  0.2521                    0.0183                               0.0509         0.2461                    0.2376            -0.1526                       -0.2499               0.0829                          0.0829       0.0988                  0.0842           0.1362   
Conserved_LindbladToh                 NaN       0.2787                  0.1568                 1.0000                            0.2294        0.0125                   0.0118      0.0848                 0.0599            0.1190      0.1232                 0.0776              0.0193                         0.0146            0.0455                       0.0397           0.1285                      0.0907         0.0468                    0.0451        0.0598                   0.0546                0.0697          0.0886                     0.0721                0.0614          0.0825                     0.0629               0.0566         0.0897                    0.0740      -0.0191                  0.0416                    0.0160                               0.0270         0.0724                    0.0705            -0.0334                       -0.0515               0.0338                          0.0337       0.0798                  0.0570           0.0056   
Conserved_LindbladToh.extend.500      NaN       0.1383                  0.3258                 0.2294                            1.0000        0.0398                   0.0380      0.1076                 0.1723            0.1516      0.1826                 0.2337              0.0273                         0.0483            0.1016                       0.1130           0.1733                      0.2445         0.1614                    0.1625        0.1787                   0.1741                0.1642          0.2379                     0.2322                0.0953          0.1357                     0.1317               0.1177         0.1918                    0.1922       0.1296                  0.1540                    0.0428                               0.0702         0.1206                    0.1201            -0.0960                       -0.1480               0.1217                          0.1214       0.1315                  0.1516           0.0422   
CTCF_Hoffman                          NaN       0.0169                  0.0237                 0.0125                            0.0398        1.0000                   0.5643      0.1151                 0.1142            0.1276      0.1333                 0.1110              0.0125                         0.0135            0.0404                       0.0660           0.1323                      0.1251         0.0466                    0.0479        0.0483                   0.0467                0.0744          0.0804                     0.0712                0.0400          0.0575                     0.0641               0.0586         0.0893                    0.0986      -0.0022                  0.0013                   -0.0004                               0.0317         0.0146                    0.0168            -0.1362                       -0.0554               0.0282                          0.0294       0.2388                  0.1814          -0.0448   
CTCF_Hoffman.extend.500               NaN       0.0283                  0.0342                 0.0118                            0.0380        0.5643                   1.0000      0.0870                 0.1603            0.0939      0.1018                 0.1573              0.0115                         0.0252            0.0629                       0.0988           0.1004                      0.1613         0.0784                    0.0826        0.0800                   0.0796                0.0851          0.1053                     0.1116                0.0476          0.0709                     0.0924               0.0764         0.1215                    0.1467      -0.0028                  0.0025                    0.0122                               0.0505         0.0323                    0.0341            -0.1139                       -0.0720               0.0492                          0.0506       0.1757                  0.2744          -0.0233   
DGF_ENCODE                            NaN       0.0603                  0.0722                 0.0848                            0.1076        0.1151                   0.0870      1.0000                 0.3623            0.5238      0.5063                 0.2662              0.0925                         0.0858            0.2006                       0.1956           0.3565                      0.2276         0.1991                    0.1934        0.2280                   0.2111                0.2804          0.2836                     0.2113                0.1842          0.2378                     0.2039               0.1655         0.2448                    0.2264       0.0319                  0.0472                    0.0620                               0.1041         0.1005                    0.1012            -0.1706                       -0.1761               0.1503                          0.1496       0.3785                  0.2478           0.0160   
DGF_ENCODE.extend.500                 NaN       0.0551                  0.0904                 0.0599                            0.1723        0.1142                   0.1603      0.3623                 1.0000            0.2627      0.3283                 0.5666              0.0500                         0.0978            0.1901                       0.2526           0.2227                      0.3787         0.3313                    0.3348        0.3423                   0.3398                0.3052          0.4537                     0.4457                0.1438          0.2435                     0.2971               0.1535         0.2790                    0.3287       0.0709                  0.0815                    0.0767                               0.1433         0.1071                    0.1114            -0.2311                       -0.2394               0.2176                          0.2188       0.2871                  0.4221           0.0588   
DHS_peaks_Trynka                      NaN       0.0473                  0.0624                 0.1190                            0.1516        0.1276                   0.0939      0.5238                 0.2627            1.0000      0.7726                 0.3532              0.1014                         0.0912            0.2149                       0.2000           0.6506                      0.3666         0.1869                    0.1801        0.2246                   0.2004                0.2976          0.2898                     0.2127                0.2147          0.2509                     0.2068               0.1983         0.2652                    0.2297       0.0255                  0.0402                    0.0412                               0.0919         0.0980                    0.0899            -0.1451                       -0.1444               0.1193                          0.1175       0.3796                  0.2465          -0.0195   
DHS_Trynka                            NaN       0.0485                  0.0659                 0.1232                            0.1826        0.1333                   0.1018      0.5063                 0.3283            0.7726      1.0000                 0.4481              0.1032                         0.1114            0.2516                       0.2359           0.6782                      0.4293         0.2249                    0.2175        0.2685                   0.2400                0.3462          0.3551                     0.2635                0.2328          0.2822                     0.2389               0.2177         0.2999                    0.2638       0.0310                  0.0457                    0.0472                               0.1010         0.1000                    0.0919            -0.1691                       -0.1656               0.1406                          0.1387       0.4318                  0.2997          -0.0189   
DHS_Trynka.extend.500                 NaN       0.0436                  0.0724                 0.0776                            0.2337        0.1110                   0.1573      0.2662                 0.5666            0.3532      0.4481                 1.0000              0.0542                         0.1056            0.2020                       0.2662           0.3039                      0.6315         0.3131                    0.3184        0.3423                   0.3281                0.3182          0.4744                     0.4687                0.1406          0.2257                     0.2794               0.1551         0.2784                    0.3230       0.0737                  0.0827                    0.0559                               0.1159         0.0905                    0.0858            -0.1941                       -0.1985               0.1877                          0.1876       0.2832                  0.4297           0.0237   
Enhancer_Andersson                    NaN      -0.0089                 -0.0170                 0.0193                            0.0273        0.0125                   0.0115      0.0925                 0.0500            0.1014      0.1032                 0.0542              1.0000                         0.4780            0.1100                       0.0987           0.1185                      0.0750         0.0653                    0.0615        0.0819                   0.0727                0.0758          0.0633                     0.0442                0.0726          0.0915                     0.0731               0.0528         0.0847                    0.0735       0.0083                  0.0067                    0.0084                               0.0345         0.0123                    0.0154            -0.0424                       -0.0586               0.0794                          0.0783       0.1120                  0.0682          -0.0073   
Enhancer_Andersson.extend.500         NaN      -0.0178                 -0.0297                 0.0146                            0.0483        0.0135                   0.0252      0.0858                 0.0978            0.0912      0.1114                 0.1056              0.4780                         1.0000            0.1855                       0.1863           0.1120                      0.1438         0.1290                    0.1234        0.1596                   0.1425                0.1247          0.1201                     0.0894                0.1121          0.1513                     0.1350               0.1039         0.1536                    0.1393       0.0152                  0.0121                    0.0293                               0.0630         0.0231                    0.0288            -0.0765                       -0.1067               0.1448                          0.1440       0.1392                  0.1309          -0.0123   
Enhancer_Hoffman                      NaN       0.0296                  0.0407                 0.0455                            0.1016        0.0404                   0.0629      0.2006                 0.1901            0.2149      0.2516                 0.2020              0.1100                         0.1855            1.0000                       0.6704           0.2234                      0.2391         0.2424                    0.2304        0.3287                   0.2871                0.2717          0.2336                     0.1669                0.2372          0.2948                     0.2573               0.2370         0.3246                    0.2820       0.0253                  0.0331                    0.0533                               0.1404         0.1110                    0.1082            -0.1929                       -0.2968               0.2222                          0.2211       0.3295                  0.2782          -0.0237   
Enhancer_Hoffman.extend.500           NaN       0.0375                  0.0539                 0.0397                            0.1130        0.0660                   0.0988      0.1956                 0.2526            0.2000      0.2359                 0.2662              0.0987                         0.1863            0.6704                       1.0000           0.2119                      0.2912         0.3328                    0.3278        0.4437                   0.4074                0.2821          0.3091                     0.2429                0.2197          0.3274                     0.3410               0.2250         0.3663                    0.3802       0.0399                  0.0509                    0.1014                               0.2341         0.1658                    0.1637            -0.2676                       -0.3727               0.2826                          0.2844       0.3263                  0.3646          -0.0129   
