*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.8 \
--bfile plink_files/1000G.EUR.hg38.8 \
--annot baseline_v1.2/baseline.8.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:11 2019
Read list of 549556 SNPs from plink_files/1000G.EUR.hg38.8.bim
Read 53 annotations for 549556 SNPs from baseline_v1.2/baseline.8.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.8.fam
Reading genotypes from plink_files/1000G.EUR.hg38.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 64928 SNPs will be printed.
Writing LD Scores for 64928 SNPs to baseline_v1.2/baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.3922         1.2978                    6.1084                   2.5747                             39.7698          2.4505                     7.3027       15.5382                  65.4122             13.4327       20.7116                  62.8506                0.5376                           2.2044              4.0847                         8.7898            10.1366                       34.8403          42.6780                     46.6315         30.6412                    38.5872                 19.1873           49.6723                      73.7312                  4.6302           14.9805                      29.9727                 3.6482          12.5367                     23.6889        54.7273                   55.5467                      0.9159                                 3.4640           4.2692                      5.2695              67.9281                        105.1598                16.2398                           16.5477        14.7145   
std   0.1431   129.8977         2.5570                   10.2386                   3.1418                             41.1359          2.8947                     8.1279       16.0492                  59.1157             12.8311       19.4079                  54.3527                1.0593                           3.4114              7.3527                        14.5073            10.0461                       31.4222          50.0708                     52.7426         35.7819                    43.6385                 21.6849           50.4200                      68.8187                  7.3687           23.9164                      44.4164                 5.3944          17.2181                     29.9337        77.2150                   77.7579                      1.7500                                 5.4927           8.6159                     10.4140              66.9115                         99.5099                29.6222                           29.9695        16.7760   
min   0.0051    -0.8906        -0.1542                   -0.4467                  -0.2173                             -0.7354         -0.1239                    -0.2196       -0.3274                   0.0910             -0.2834       -0.4965                   0.0574               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.3091                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1641           -0.2535                      -0.3085                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5311                         -0.8116                -1.8980                           -1.9100        -0.2691   
25%   0.1115    59.5295         0.0412                    0.3098                   0.5633                             14.9284          0.7016                     2.5953        6.2001                  29.6852              5.8469        9.2823                  29.5478                0.0266                           0.2627              0.4123                         1.2434             4.2591                       16.0394          11.6626                     14.2079          9.5320                    12.7638                  6.7660           20.4233                      33.0040                  1.1965            4.2991                      10.3462                 0.6915           2.8776                      6.5776         5.6520                    5.8629                      0.0479                                 0.4010           0.2514                      0.3282              22.5418                         38.6925                 0.3414                            0.3598         5.4001   
50%   0.2280   100.0418         0.3024                    1.8468                   1.6061                             29.1617          1.6219                     5.0960       11.0644                  49.1278              9.9179       15.4578                  48.1977                0.1284                           0.9532              1.6405                         4.0271             7.3955                       26.5140          26.9999                     30.3877         19.6015                    25.4862                 12.7566           35.0931                      54.4154                  2.5767            8.6442                      18.9203                 1.8292           6.8151                     14.1358        26.9237                   27.7052                      0.2409                                 1.4281           1.2702                      1.6223              48.0346                         75.9321                 3.1213                            3.2574         9.9392   
75%   0.3609   167.0600         1.3767                    7.4264                   3.3811                             50.4531          3.1207                     9.2300       19.0594                  81.5564             16.5213       25.5948                  78.3088                0.5477                           2.6683              4.6814                        10.3993            12.5354                       42.9300          54.6180                     59.1989         38.0102                    47.8758                 23.1841           60.1774                      89.3032                  5.1570           16.8569                      34.4817                 4.3021          15.0632                     28.8980        75.7233                   77.1092                      0.9738                                 4.1358           4.6569                      5.7724              87.7680                        134.1471                18.5654                           19.1459        17.9685   
max   0.5000  1294.5596        33.5904                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7729                  715.2629                     19.7720                                69.5754         137.4521                    166.2507             502.5359                        741.4244               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2138            40.3432                       95.8842         1.5881                    2.9959        1.0881                   2.5597        0.4847                   2.2564                  1.8309                             7.8875  
std                    39.7495            49.6886                       89.0970         3.5067                    6.1633        2.3198                   5.5670        1.3035                   4.2572                  3.0854                            11.7902  
min                    -0.1750            -1.1294                       -2.0083        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1151                  -0.2013                 -0.2544                            -0.3425  
25%                    16.8144            12.0821                       38.2080         0.0467                    0.1268        0.0257                   0.0821        0.0092                   0.1098                  0.2596                             1.7970  
50%                    29.0897            23.9517                       69.1908         0.2828                    0.7167        0.1970                   0.5517        0.0734                   0.6094                  0.8453                             4.3170  
75%                    49.4193            48.3851                      119.1327         1.4541                    2.9891        1.0614                   2.6108        0.3663                   2.4046                  2.1092                             9.1631  
max                   460.6379           458.4558                      676.7739        43.5438                   79.4904       36.4104                  90.5097       22.5411                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.3449         0.5466                    0.5955             0.6021                        0.5789         0.3379                    0.3343        0.2742                   0.3137        0.2305                   0.3205                  0.4109                             0.4468  
Conserved_LindbladToh.extend.500L2                               0.5155         0.7592                    0.8199             0.7522                        0.7308         0.4965                    0.5139        0.4528                   0.5126        0.3200                   0.4553                  0.6183                             0.6678  
CTCF_HoffmanL2                                                   0.5264         0.7688                    0.7701             0.5402                        0.5360         0.5704                    0.6002        0.5943                   0.6444        0.4344                   0.5212                  0.6299                             0.6852  
CTCF_Hoffman.extend.500L2                                        0.5638         0.8299                    0.8455             0.6034                        0.5899         0.6035                    0.6457        0.6374                   0.7015        0.4708                   0.5588                  0.7075                             0.7683  
DGF_ENCODEL2                                                     0.6982         0.9599                    0.9688             0.7614                        0.6642         0.7100                    0.7508        0.6547                   0.6995        0.4789                   0.6137                  0.8296                             0.8903  
DGF_ENCODE.extend.500L2                                          0.6139         0.9195                    0.9729             0.8272                        0.8051         0.6193                    0.6595        0.6007                   0.6567        0.4174                   0.5622                  0.7559                             0.8247  
DHS_peaks_TrynkaL2                                               0.6697         0.9359                    0.9627             0.7746                        0.7176         0.6509                    0.6907        0.5987                   0.6510        0.4267                   0.5632                  0.8002                             0.8539  
DHS_TrynkaL2                                                     0.6570         0.9300                    0.9660             0.7827                        0.7425         0.6288                    0.6696        0.5842                   0.6388        0.4135                   0.5501                  0.7907                             0.8473  
DHS_Trynka.extend.500L2                                          0.5841         0.8872                    0.9528             0.8190                        0.8390         0.5723                    0.6114        0.5543                   0.6142        0.3760                   0.5183                  0.7277                             0.7907  
Enhancer_AnderssonL2                                             0.5679         0.5451                    0.5183             0.3621                        0.2678         0.4504                    0.4647        0.3628                   0.4116        0.3123                   0.3866                  0.5060                             0.5297  
Enhancer_Andersson.extend.500L2                                  0.6435         0.6366                    0.6137             0.3830                        0.3006         0.4961                    0.5244        0.4232                   0.4798        0.3405                   0.4221                  0.5989                             0.6271  
Enhancer_HoffmanL2                                               0.7397         0.8718                    0.8159             0.5811                        0.4003         0.7284                    0.7740        0.5716                   0.6236        0.4616                   0.5547                  0.7932                             0.8425  
Enhancer_Hoffman.extend.500L2                                    0.7499         0.9101                    0.8634             0.6319                        0.4459         0.7701                    0.8187        0.6178                   0.6718        0.4869                   0.5962                  0.8294                             0.8826  
FetalDHS_TrynkaL2                                                0.6699         0.9124                    0.9299             0.7205                        0.6513         0.6414                    0.6830        0.5848                   0.6228        0.4107                   0.5458                  0.8088                             0.8517  
FetalDHS_Trynka.extend.500L2                                     0.6420         0.9039                    0.9481             0.7619                        0.7340         0.5987                    0.6450        0.5709                   0.6183        0.3911                   0.5286                  0.7879                             0.8415  
H3K27ac_HniszL2                                                  0.8173         0.9018                    0.9006             0.7184                        0.5414         0.6856                    0.7271        0.5896                   0.6347        0.4536                   0.6054                  0.7845                             0.8465  
H3K27ac_Hnisz.extend.500L2                                       0.7980         0.9095                    0.9153             0.7377                        0.5730         0.6826                    0.7245        0.5992                   0.6444        0.4534                   0.6082                  0.7845                             0.8488  
H3K27ac_PGC2L2                                                   0.7812         0.9082                    0.9135             0.7429                        0.5931         0.6923                    0.7350        0.6001                   0.6362        0.4253                   0.5883                  0.7928                             0.8493  
H3K27ac_PGC2.extend.500L2                                        0.7620         0.9095                    0.9233             0.7560                        0.6162         0.6789                    0.7229        0.6066                   0.6430        0.4209                   0.5854                  0.7937                             0.8531  
H3K4me1_peaks_TrynkaL2                                           0.7504         0.9350                    0.9387             0.7546                        0.6047         0.7030                    0.7487        0.6101                   0.6481        0.4556                   0.6090                  0.8399                             0.8954  
H3K4me1_TrynkaL2                                                 0.7139         0.9347                    0.9598             0.7987                        0.6907         0.6794                    0.7217        0.6163                   0.6636        0.4464                   0.6080                  0.8039                             0.8671  
H3K4me1_Trynka.extend.500L2                                      0.6398         0.9119                    0.9622             0.8357                        0.7886         0.6318                    0.6706        0.5964                   0.6500        0.4150                   0.5802                  0.7548                             0.8233  
H3K4me3_peaks_TrynkaL2                                           0.5313         0.6991                    0.6970             0.6247                        0.5533         0.6068                    0.6319        0.5214                   0.5546        0.3693                   0.5079                  0.5834                             0.6299  
H3K4me3_TrynkaL2                                                 0.4931         0.6527                    0.6612             0.6051                        0.5553         0.5528                    0.5793        0.4973                   0.5267        0.3473                   0.4746                  0.5399                             0.5857  
H3K4me3_Trynka.extend.500L2                                      0.4664         0.6475                    0.6779             0.6296                        0.6095         0.4909                    0.5225        0.4838                   0.5184        0.3014                   0.4279                  0.5331                             0.5855  
H3K9ac_peaks_TrynkaL2                                            0.7715         0.8796                    0.8269             0.6424                        0.4473         0.8153                    0.8381        0.6357                   0.6746        0.5765                   0.7074                  0.7646                             0.8143  
H3K9ac_TrynkaL2                                                  0.7919         0.8964                    0.8519             0.6502                        0.4656         0.8002                    0.8309        0.6514                   0.6852        0.5800                   0.7072                  0.7799                             0.8272  
H3K9ac_Trynka.extend.500L2                                       0.7771         0.9191                    0.8984             0.7076                        0.5359         0.7639                    0.8031        0.6573                   0.6896        0.5336                   0.6778                  0.8132                             0.8678  
Intron_UCSCL2                                                    0.4214         0.5906                    0.6411             0.7473                        0.6875         0.4101                    0.4151        0.3528                   0.4236        0.2970                   0.4415                  0.4511                             0.5054  
Intron_UCSC.extend.500L2                                         0.4268         0.5982                    0.6476             0.7510                        0.6890         0.4208                    0.4256        0.3657                   0.4364        0.3074                   0.4532                  0.4561                             0.5113  
PromoterFlanking_HoffmanL2                                       0.5462         0.7620                    0.7531             0.6890                        0.5002         0.7033                    0.7411        0.5906                   0.6555        0.4597                   0.6330                  0.6621                             0.7218  
PromoterFlanking_Hoffman.extend.500L2                            0.6199         0.8349                    0.8173             0.6930                        0.5191         0.7828                    0.8270        0.6414                   0.6948        0.5151                   0.6866                  0.7341                             0.7945  
Promoter_UCSCL2                                                  0.5949         0.7715                    0.7273             0.5506                        0.4201         0.7905                    0.7973        0.7376                   0.8292        0.6894                   0.8274                  0.6088                             0.6772  
Promoter_UCSC.extend.500L2                                       0.5975         0.7723                    0.7302             0.5566                        0.4254         0.7878                    0.7961        0.7383                   0.8283        0.6860                   0.8312                  0.6088                             0.6772  
Repressed_HoffmanL2                                              0.0303         0.3544                    0.4814             0.4039                        0.8114         0.0709                    0.0927        0.1960                   0.2516        0.0538                   0.0881                  0.2029                             0.2245  
Repressed_Hoffman.extend.500L2                                   0.0719         0.4166                    0.5487             0.5038                        0.8738         0.1068                    0.1297        0.2190                   0.2737        0.0717                   0.1217                  0.2582                             0.2870  
SuperEnhancer_HniszL2                                            0.9999         0.7118                    0.6667             0.5137                        0.3057         0.6161                    0.6387        0.4417                   0.5016        0.4124                   0.5175                  0.6229                             0.6600  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.7139                    0.6690             0.5151                        0.3068         0.6179                    0.6406        0.4441                   0.5035        0.4149                   0.5204                  0.6243                             0.6618  
TFBS_ENCODEL2                                                    0.7139         1.0000                    0.9720             0.7429                        0.6271         0.7885                    0.8246        0.6577                   0.7035        0.5294                   0.6574                  0.8285                             0.8853  
TFBS_ENCODE.extend.500L2                                         0.6690         0.9720                    1.0000             0.7936                        0.7339         0.6960                    0.7383        0.6343                   0.6815        0.4667                   0.6075                  0.8087                             0.8719  
Transcr_HoffmanL2                                                0.5151         0.7429                    0.7936             1.0000                        0.8454         0.5632                    0.5699        0.4604                   0.4973        0.3294                   0.5224                  0.5613                             0.6335  
Transcr_Hoffman.extend.500L2                                     0.3068         0.6271                    0.7339             0.8454                        1.0000         0.3597                    0.3741        0.3538                   0.3985        0.2054                   0.3400                  0.4344                             0.4874  
TSS_HoffmanL2                                                    0.6179         0.7885                    0.6960             0.5632                        0.3597         1.0000                    0.9756        0.6283                   0.6622        0.6029                   0.7448                  0.6171                             0.6654  
TSS_Hoffman.extend.500L2                                         0.6406         0.8246                    0.7383             0.5699                        0.3741         0.9756                    1.0000        0.6576                   0.6893        0.5994                   0.7347                  0.6747                             0.7206  
UTR_3_UCSCL2                                                     0.4441         0.6577                    0.6343             0.4604                        0.3538         0.6283                    0.6576        1.0000                   0.9020        0.5606                   0.6356                  0.5441                             0.6020  
UTR_3_UCSC.extend.500L2                                          0.5035         0.7035                    0.6815             0.4973                        0.3985         0.6622                    0.6893        0.9020                   1.0000        0.5692                   0.6671                  0.5827                             0.6477  
UTR_5_UCSCL2                                                     0.4149         0.5294                    0.4667             0.3294                        0.2054         0.6029                    0.5994        0.5606                   0.5692        1.0000                   0.8217                  0.4019                             0.4388  
UTR_5_UCSC.extend.500L2                                          0.5204         0.6574                    0.6075             0.5224                        0.3400         0.7448                    0.7347        0.6356                   0.6671        0.8217                   1.0000                  0.4873                             0.5435  
WeakEnhancer_HoffmanL2                                           0.6243         0.8285                    0.8087             0.5613                        0.4344         0.6171                    0.6747        0.5441                   0.5827        0.4019                   0.4873                  1.0000                             0.9574  
WeakEnhancer_Hoffman.extend.500L2                                0.6618         0.8853                    0.8719             0.6335                        0.4874         0.6654                    0.7206        0.6020                   0.6477        0.4388                   0.5435                  0.9574                             1.0000  

LD Score Matrix Condition Number
1183.6802

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4727                 0.2190                            0.1177        0.0120                   0.0159      0.0464                 0.0452            0.0414      0.0399                 0.0338             -0.0070                        -0.0134            0.0407                       0.0421           0.0445                      0.0362         0.0546                    0.0531        0.0520                   0.0546                0.0417          0.0630                     0.0560                0.0643          0.0778                     0.0599               0.0586         0.0852                    0.0769      -0.0597                  0.0366                    0.0034                               0.0124         0.1243                    0.1209            -0.0681                       -0.1180               0.0479                          0.0478       0.0635                  0.0522           0.0678   
Coding_UCSC.extend.500                NaN       0.4727                  1.0000                 0.1209                            0.2811        0.0126                   0.0251      0.0606                 0.0742            0.0571      0.0579                 0.0626             -0.0121                        -0.0190            0.0531                       0.0685           0.0697                      0.0630         0.1047                    0.1021        0.0967                   0.1015                0.0648          0.1142                     0.1120                0.0973          0.1212                     0.0990               0.0991         0.1437                    0.1422       0.1497                  0.2048                    0.0186                               0.0513         0.2441                    0.2358            -0.1311                       -0.2331               0.0903                          0.0901       0.0896                  0.0817           0.1423   
Conserved_LindbladToh                 NaN       0.2190                  0.1209                 1.0000                            0.2263        0.0084                   0.0089      0.0858                 0.0598            0.1270      0.1323                 0.0821              0.0188                         0.0142            0.0462                       0.0423           0.1428                      0.0990         0.0542                    0.0528        0.0557                   0.0517                0.0694          0.0861                     0.0714                0.0565          0.0755                     0.0585               0.0410         0.0725                    0.0672      -0.0064                  0.0287                    0.0105                               0.0188         0.0428                    0.0425            -0.0300                       -0.0457               0.0374                          0.0375       0.0770                  0.0581           0.0055   
Conserved_LindbladToh.extend.500      NaN       0.1177                  0.2811                 0.2263                            1.0000        0.0421                   0.0498      0.1152                 0.1830            0.1622      0.1960                 0.2454              0.0316                         0.0518            0.1073                       0.1256           0.1891                      0.2621         0.1870                    0.1860        0.1837                   0.1827                0.1726          0.2429                     0.2345                0.1009          0.1447                     0.1416               0.1129         0.1860                    0.1918       0.1093                  0.1250                    0.0361                               0.0640         0.0932                    0.0938            -0.0916                       -0.1476               0.1324                          0.1328       0.1360                  0.1668           0.0418   
CTCF_Hoffman                          NaN       0.0120                  0.0126                 0.0084                            0.0421        1.0000                   0.5677      0.1117                 0.1140            0.1202      0.1274                 0.1056              0.0072                         0.0127            0.0352                       0.0603           0.1197                      0.1120         0.0422                    0.0447        0.0495                   0.0506                0.0727          0.0767                     0.0693                0.0427          0.0547                     0.0635               0.0610         0.0895                    0.0966      -0.0017                  0.0004                   -0.0034                               0.0201         0.0195                    0.0198            -0.1428                       -0.0610               0.0283                          0.0296       0.2436                  0.1801          -0.0276   
CTCF_Hoffman.extend.500               NaN       0.0159                  0.0251                 0.0089                            0.0498        0.5677                   1.0000      0.0838                 0.1601            0.0900      0.1006                 0.1511              0.0118                         0.0254            0.0539                       0.0848           0.0919                      0.1434         0.0706                    0.0759        0.0794                   0.0833                0.0817          0.1007                     0.1087                0.0504          0.0703                     0.0913               0.0722         0.1159                    0.1410       0.0007                  0.0031                    0.0065                               0.0326         0.0341                    0.0354            -0.1176                       -0.0820               0.0507                          0.0527       0.1751                  0.2742          -0.0129   
DGF_ENCODE                            NaN       0.0464                  0.0606                 0.0858                            0.1152        0.1117                   0.0838      1.0000                 0.3701            0.5170      0.4930                 0.2616              0.0941                         0.0848            0.1890                       0.1857           0.3442                      0.2223         0.2140                    0.2083        0.2294                   0.2156                0.2892          0.2901                     0.2223                0.1739          0.2315                     0.2015               0.1590         0.2410                    0.2289       0.0365                  0.0461                    0.0610                               0.1008         0.0954                    0.0947            -0.1706                       -0.1920               0.1548                          0.1544       0.3718                  0.2437           0.0292   
DGF_ENCODE.extend.500                 NaN       0.0452                  0.0742                 0.0598                            0.1830        0.1140                   0.1601      0.3701                 1.0000            0.2666      0.3322                 0.5582              0.0544                         0.0985            0.1746                       0.2341           0.2204                      0.3714         0.3475                    0.3514        0.3481                   0.3505                0.3150          0.4699                     0.4650                0.1455          0.2465                     0.2992               0.1529         0.2772                    0.3336       0.0625                  0.0697                    0.0694                               0.1308         0.1002                    0.1046            -0.2332                       -0.2631               0.2291                          0.2301       0.2901                  0.4310           0.0634   
DHS_peaks_Trynka                      NaN       0.0414                  0.0571                 0.1270                            0.1622        0.1202                   0.0900      0.5170                 0.2666            1.0000      0.7677                 0.3556              0.1048                         0.0949            0.2083                       0.1945           0.6456                      0.3664         0.2032                    0.1961        0.2330                   0.2108                0.3054          0.3013                     0.2275                0.2108          0.2547                     0.2126               0.1924         0.2659                    0.2373       0.0319                  0.0416                    0.0423                               0.0908         0.0877                    0.0817            -0.1486                       -0.1633               0.1241                          0.1233       0.3682                  0.2450          -0.0052   
DHS_Trynka                            NaN       0.0399                  0.0579                 0.1323                            0.1960        0.1274                   0.1006      0.4930                 0.3322            0.7677      1.0000                 0.4536              0.1026                         0.1112            0.2341                       0.2224           0.6802                      0.4317         0.2421                    0.2343        0.2751                   0.2492                0.3525          0.3689                     0.2816                0.2250          0.2850                     0.2436               0.2107         0.2999                    0.2729       0.0378                  0.0475                    0.0428                               0.0922         0.0892                    0.0834            -0.1736                       -0.1876               0.1426                          0.1417       0.4207                  0.3006          -0.0042   
DHS_Trynka.extend.500                 NaN       0.0338                  0.0626                 0.0821                            0.2454        0.1056                   0.1511      0.2616                 0.5582            0.3556      0.4536                 1.0000              0.0543                         0.1034            0.1765                       0.2346           0.3085                      0.6383         0.3273                    0.3337        0.3407                   0.3337                0.3171          0.4850                     0.4860                0.1374          0.2234                     0.2781               0.1480         0.2692                    0.3206       0.0650                  0.0712                    0.0489                               0.1034         0.0839                    0.0803            -0.1899                       -0.2148               0.1921                          0.1929       0.2741                  0.4246           0.0268   
Enhancer_Andersson                    NaN      -0.0070                 -0.0121                 0.0188                            0.0316        0.0072                   0.0118      0.0941                 0.0544            0.1048      0.1026                 0.0543              1.0000                         0.4850            0.1143                       0.0959           0.1223                      0.0745         0.0722                    0.0690        0.0877                   0.0766                0.0756          0.0667                     0.0499                0.0758          0.0965                     0.0773               0.0596         0.0904                    0.0802       0.0112                  0.0102                    0.0175                               0.0406         0.0104                    0.0124            -0.0450                       -0.0664               0.0862                          0.0861       0.1123                  0.0679          -0.0003   
Enhancer_Andersson.extend.500         NaN      -0.0134                 -0.0190                 0.0142                            0.0518        0.0127                   0.0254      0.0848                 0.0985            0.0949      0.1112                 0.1034              0.4850                         1.0000            0.1721                       0.1689           0.1130                      0.1367         0.1314                    0.1252        0.1575                   0.1416                0.1220          0.1220                     0.0938                0.1042          0.1513                     0.1339               0.0998         0.1531                    0.1408       0.0175                  0.0158                    0.0243                               0.0603         0.0159                    0.0175            -0.0760                       -0.1145               0.1444                          0.1441       0.1330                  0.1246          -0.0017   
Enhancer_Hoffman                      NaN       0.0407                  0.0531                 0.0462                            0.1073        0.0352                   0.0539      0.1890                 0.1746            0.2083      0.2341                 0.1765              0.1143                         0.1721            1.0000                       0.6743           0.2135                      0.2155         0.2296                    0.2178        0.2992                   0.2612                0.2490          0.2157                     0.1556                0.2305          0.2823                     0.2421               0.2275         0.3071                    0.2637       0.0386                  0.0460                    0.0452                               0.1340         0.1187                    0.1119            -0.1845                       -0.3122               0.2071                          0.2055       0.3113                  0.2529           0.0071   
Enhancer_Hoffman.extend.500           NaN       0.0421                  0.0685                 0.0423                            0.1256        0.0603                   0.0848      0.1857                 0.2341            0.1945      0.2224                 0.2346              0.0959                         0.1689            0.6743                       1.0000           0.2027                      0.2643         0.3113                    0.3059        0.4066                   0.3717                0.2641          0.2882                     0.2265                0.2170          0.3163                     0.3235               0.2194         0.3536                    0.3570       0.0547                  0.0634                    0.0993                               0.2266         0.1667                    0.1607            -0.2557                       -0.3962               0.2648                          0.2653       0.3133                  0.3335           0.0210   
FetalDHS_Trynka                       NaN       0.0445                  0.0697                 0.1428                            0.1891        0.1197                   0.0919      0.3442                 0.2204            0.6456      0.6802                 0.3085              0.1223                         0.1130            0.2135                       0.2027           1.0000                      0.4833         0.1991                    0.1910        0.2299                   0.2061                0.2920          0.2823                     0.2121                0.2457          0.2802                     0.2259               0.2223         0.2903                    0.2506       0.0303                  0.0416                    0.0377                               0.1002         0.1067                    0.0984            -0.1315                       -0.1569               0.1249                          0.1240       0.3278                  0.2231          -0.0163   
