*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.3 \
--bfile plink_files/1000G.EUR.hg38.3 \
--annot baseline_v1.2/baseline.3.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 706163 SNPs from plink_files/1000G.EUR.hg38.3.bim
Read 53 annotations for 706163 SNPs from baseline_v1.2/baseline.3.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.3.fam
Reading genotypes from plink_files/1000G.EUR.hg38.3.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 83015 SNPs will be printed.
Writing LD Scores for 83015 SNPs to baseline_v1.2/baseline.3.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2408   134.1454         1.7639                    8.1285                   3.5474                             46.0513          2.4864                     7.4019       15.9383                  66.7266             13.1547       20.1044                  62.1983                0.4092                           1.8871              4.0239                         8.8459             9.7559                       33.6093          44.7501                     48.8917         31.2374                    39.4514                 19.9537           51.3680                      75.3087                  4.3143           14.3784                      28.5368                 4.0914          13.8645                     25.4588        57.6948                   58.8153                      1.0112                                 3.7373           5.1364                      6.3592              65.0600                        100.7564                17.1998                           17.5306        14.3537   
std   0.1426   122.5003         3.5225                   14.7807                   3.7935                             37.2432          3.0109                     7.8211       14.0678                  54.1830             10.2821       15.2723                  47.6135                0.8363                           2.9714              5.6518                        11.5658             7.9311                       25.6162          46.2526                     48.7129         32.4976                    39.6788                 19.3917           46.8524                      63.8040                  4.9954           16.5484                      29.1169                 6.4536          19.7892                     32.4015        78.6865                   79.9780                      1.7320                                 5.3975           8.8470                     10.8345              76.8727                        109.6377                27.9754                           28.3791        13.6695   
min   0.0051    -1.6696        -0.1897                   -0.5009                  -0.2117                             -0.6001         -0.3264                    -0.7283       -0.3016                  -1.7557             -0.7194       -0.2352                  -1.5202               -0.1170                          -0.3554             -0.6087                        -1.2075            -0.6387                       -1.5833          -1.2119                     -1.2633         -0.9418                    -1.1340                 -0.4040           -1.0197                      -0.8598                 -0.2085           -1.4668                      -1.9093                -0.4873          -0.6301                     -0.6552        -2.3776                   -2.4242                     -0.1606                                -0.3346          -0.6482                     -0.6949              -1.1899                         -1.6345                -1.9981                           -2.0475        -0.8974   
25%   0.1166    56.7725         0.0451                    0.3558                   1.1978                             21.0583          0.6233                     2.3964        6.7238                  30.7040              6.0880        9.5491                  29.7479                0.0197                           0.1944              0.4839                         1.4529             4.3755                       16.0552          13.6403                     16.4204         10.0608                    13.4806                  7.6686           21.8006                      34.3758                  1.2476            4.4811                      10.4063                 0.6734           2.9410                      6.7589         7.3791                    7.5634                      0.0643                                 0.4602           0.3497                      0.4385              20.1602                         35.4674                 0.5248                            0.5485         5.5023   
50%   0.2321    98.8634         0.3487                    2.0912                   2.4681                             36.2889          1.5801                     5.1045       11.9299                  52.0547             10.4727       16.1957                  49.9231                0.0986                           0.7801              1.8729                         4.6155             7.6238                       27.0692          30.2896                     34.0098         20.9421                    27.0854                 14.0295           37.8668                      57.5954                  2.7016            9.0872                      19.8662                 1.9622           7.2261                     14.8396        33.1009                   33.8738                      0.3232                                 1.6933           1.8016                      2.2775              42.4026                         69.4989                 4.0514                            4.2130        10.3071   
75%   0.3630   167.9331         1.8512                    9.3772                   4.5466                             59.2555          3.2618                     9.6703       20.4308                  85.2532             17.1778       26.1721                  79.9296                0.4311                           2.3283              5.1848                        11.7626            12.7430                       43.4247          59.2868                     64.0643         41.1160                    51.7738                 25.0709           63.8710                      94.1194                  5.5009           17.9433                      35.7175                 4.7768          16.5277                     31.3894        78.0364                   79.3805                      1.1878                                 4.6187           6.1494                      7.6617              80.0552                        124.0361                22.9374                           23.3547        18.3929   
max   0.5000  1088.0367        35.3325                  150.9967                  50.7046                            407.8858         54.2324                   111.5588      144.4002                 470.7526            128.0680      175.7348                 412.5712               15.7999                          47.5305             66.9987                        93.8991            96.3029                      246.4971         423.1214                    446.0293        311.3030                   381.2207                187.3687          420.1765                     538.0603                 42.1439          147.0662                     240.6398                58.2887         171.5703                    271.0571       842.5775                  847.8776                     29.9878                                54.5356          82.9104                    101.3507             741.9666                       1036.6565               272.3168                          275.2158       139.3271   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.6161            43.8304                       98.6664         1.7168                    3.1971        1.3044                   3.0349        0.6230                   3.1395                  1.7860                             8.2681  
std                    33.8192            51.6254                       95.3810         3.3728                    5.8564        2.4847                   5.8571        1.3589                   6.0561                  2.4459                             9.8851  
min                    -1.2810            -1.4336                       -2.4742        -0.3315                   -0.6077       -0.1557                  -0.4581       -0.1380                  -0.2241                 -0.2490                            -0.8994  
25%                    17.0729            12.6144                       38.0940         0.0554                    0.1542        0.0359                   0.1240        0.0128                   0.1531                  0.2850                             2.1008  
50%                    30.1568            26.1055                       69.8348         0.3813                    0.8899        0.2652                   0.8055        0.1036                   0.8655                  0.9557                             5.0910  
75%                    50.9974            54.1058                      124.7521         1.8476                    3.7216        1.3783                   3.3546        0.5765                   3.4424                  2.3159                            10.6787  
max                   317.1824           433.8437                      799.4853        31.4278                   55.4220       25.6811                  78.8021       15.9373                  67.2482                 25.8390                            95.2216  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.2986         0.5676                    0.6121             0.6181                        0.6291         0.4241                    0.4424        0.3420                   0.3882        0.3819                   0.4374                  0.3560                             0.4390  
Conserved_LindbladToh.extend.500L2                               0.4390         0.7786                    0.8408             0.8104                        0.8033         0.5603                    0.5792        0.4948                   0.5271        0.4915                   0.5663                  0.5618                             0.6577  
CTCF_HoffmanL2                                                   0.4684         0.7454                    0.7642             0.6096                        0.6154         0.5279                    0.5491        0.4675                   0.4822        0.4643                   0.5279                  0.5790                             0.6548  
CTCF_Hoffman.extend.500L2                                        0.4978         0.8017                    0.8306             0.6840                        0.6680         0.5943                    0.6175        0.5117                   0.5297        0.4951                   0.5708                  0.6514                             0.7262  
DGF_ENCODEL2                                                     0.6688         0.9506                    0.9539             0.8411                        0.7255         0.7192                    0.7399        0.5873                   0.6140        0.5717                   0.6639                  0.7515                             0.8379  
DGF_ENCODE.extend.500L2                                          0.5361         0.9060                    0.9670             0.8618                        0.8672         0.6179                    0.6390        0.5259                   0.5496        0.5193                   0.5936                  0.6735                             0.7655  
DHS_peaks_TrynkaL2                                               0.6122         0.9007                    0.9299             0.8112                        0.7566         0.6245                    0.6468        0.5115                   0.5270        0.4990                   0.5806                  0.6972                             0.7839  
DHS_TrynkaL2                                                     0.5899         0.8968                    0.9393             0.8179                        0.7976         0.5955                    0.6165        0.4957                   0.5122        0.4883                   0.5625                  0.6813                             0.7670  
DHS_Trynka.extend.500L2                                          0.4766         0.8562                    0.9374             0.8372                        0.9007         0.5473                    0.5677        0.4666                   0.4893        0.4629                   0.5316                  0.6189                             0.7113  
Enhancer_AnderssonL2                                             0.5606         0.5565                    0.5160             0.3572                        0.2618         0.4384                    0.4567        0.2999                   0.3027        0.3425                   0.3999                  0.5886                             0.5783  
Enhancer_Andersson.extend.500L2                                  0.6794         0.6695                    0.6170             0.4655                        0.3172         0.5520                    0.5665        0.4072                   0.4071        0.4120                   0.4839                  0.6433                             0.6655  
Enhancer_HoffmanL2                                               0.7279         0.8092                    0.7272             0.6543                        0.3845         0.7301                    0.7500        0.5020                   0.5294        0.5038                   0.6003                  0.7183                             0.7901  
Enhancer_Hoffman.extend.500L2                                    0.7368         0.8564                    0.7839             0.7165                        0.4369         0.7926                    0.8181        0.5619                   0.6003        0.5586                   0.6668                  0.7562                             0.8387  
FetalDHS_TrynkaL2                                                0.6348         0.8732                    0.8892             0.7712                        0.6894         0.6400                    0.6587        0.5160                   0.5346        0.5104                   0.5884                  0.7114                             0.7924  
FetalDHS_Trynka.extend.500L2                                     0.5846         0.8735                    0.9200             0.8057                        0.7780         0.6007                    0.6267        0.4980                   0.5193        0.4917                   0.5697                  0.6911                             0.7828  
H3K27ac_HniszL2                                                  0.8168         0.8819                    0.8522             0.7539                        0.5202         0.7168                    0.7420        0.6061                   0.6154        0.5602                   0.6616                  0.7322                             0.8187  
H3K27ac_Hnisz.extend.500L2                                       0.7915         0.8982                    0.8771             0.7804                        0.5633         0.7241                    0.7496        0.6133                   0.6261        0.5717                   0.6739                  0.7372                             0.8272  
H3K27ac_PGC2L2                                                   0.8036         0.9011                    0.8740             0.7774                        0.5689         0.7464                    0.7742        0.6209                   0.6303        0.5866                   0.6891                  0.7539                             0.8369  
H3K27ac_PGC2.extend.500L2                                        0.7755         0.9117                    0.8945             0.8028                        0.6037         0.7445                    0.7728        0.6239                   0.6368        0.5907                   0.6952                  0.7533                             0.8410  
H3K4me1_peaks_TrynkaL2                                           0.7277         0.9122                    0.8959             0.8199                        0.6073         0.7562                    0.7825        0.6089                   0.6268        0.5783                   0.6825                  0.7959                             0.8843  
H3K4me1_TrynkaL2                                                 0.6857         0.9239                    0.9292             0.8540                        0.6860         0.7405                    0.7680        0.6155                   0.6397        0.5892                   0.6970                  0.7638                             0.8599  
H3K4me1_Trynka.extend.500L2                                      0.5773         0.9039                    0.9474             0.8752                        0.7995         0.6771                    0.7023        0.5707                   0.5933        0.5512                   0.6447                  0.7217                             0.8180  
H3K4me3_peaks_TrynkaL2                                           0.6835         0.8815                    0.8538             0.7873                        0.6145         0.8074                    0.8202        0.6130                   0.6349        0.6190                   0.7143                  0.7531                             0.8174  
H3K4me3_TrynkaL2                                                 0.6927         0.8980                    0.8743             0.7959                        0.6348         0.8105                    0.8308        0.6365                   0.6627        0.6248                   0.7375                  0.7334                             0.8105  
H3K4me3_Trynka.extend.500L2                                      0.6576         0.9127                    0.9165             0.8341                        0.7210         0.7653                    0.7847        0.6203                   0.6421        0.5988                   0.7019                  0.7388                             0.8229  
H3K9ac_peaks_TrynkaL2                                            0.7093         0.8372                    0.7661             0.7278                        0.4673         0.8636                    0.8806        0.6601                   0.7021        0.6409                   0.7635                  0.7327                             0.7950  
H3K9ac_TrynkaL2                                                  0.7521         0.8709                    0.8061             0.7431                        0.4921         0.8372                    0.8595        0.6610                   0.6976        0.6395                   0.7589                  0.7312                             0.8063  
H3K9ac_Trynka.extend.500L2                                       0.7404         0.8960                    0.8468             0.7888                        0.5414         0.8339                    0.8584        0.6772                   0.7125        0.6450                   0.7630                  0.7562                             0.8379  
Intron_UCSCL2                                                    0.4055         0.6786                    0.7140             0.7431                        0.6292         0.5513                    0.5680        0.4606                   0.4794        0.4686                   0.5470                  0.6189                             0.6901  
Intron_UCSC.extend.500L2                                         0.4139         0.6889                    0.7216             0.7513                        0.6317         0.5668                    0.5834        0.4754                   0.4968        0.4834                   0.5643                  0.6251                             0.6973  
PromoterFlanking_HoffmanL2                                       0.4629         0.6515                    0.6277             0.6350                        0.4221         0.6668                    0.7026        0.5436                   0.5340        0.4868                   0.6039                  0.4847                             0.5659  
PromoterFlanking_Hoffman.extend.500L2                            0.5615         0.7918                    0.7593             0.7622                        0.5131         0.8167                    0.8514        0.6596                   0.6829        0.6186                   0.7331                  0.5979                             0.6958  
Promoter_UCSCL2                                                  0.5848         0.7733                    0.7164             0.7065                        0.4579         0.8367                    0.8472        0.7344                   0.8002        0.7494                   0.8757                  0.5949                             0.6818  
Promoter_UCSC.extend.500L2                                       0.5870         0.7765                    0.7210             0.7110                        0.4632         0.8344                    0.8462        0.7406                   0.8048        0.7456                   0.8697                  0.5905                             0.6801  
Repressed_HoffmanL2                                             -0.0794         0.2907                    0.4527             0.3220                        0.8002        -0.0027                   -0.0013        0.0122                   0.0178        0.0419                   0.0214                  0.1091                             0.1208  
Repressed_Hoffman.extend.500L2                                  -0.0338         0.3659                    0.5297             0.4051                        0.8532         0.0490                    0.0537        0.0526                   0.0584        0.0849                   0.0685                  0.1772                             0.2003  
SuperEnhancer_HniszL2                                            0.9998         0.6839                    0.6079             0.4865                        0.2527         0.5685                    0.5974        0.4776                   0.4657        0.4113                   0.5025                  0.6136                             0.6606  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.6875                    0.6118             0.4903                        0.2559         0.5726                    0.6014        0.4810                   0.4694        0.4144                   0.5064                  0.6155                             0.6630  
TFBS_ENCODEL2                                                    0.6875         1.0000                    0.9645             0.8274                        0.6865         0.7745                    0.7919        0.6133                   0.6503        0.6104                   0.7070                  0.7514                             0.8416  
TFBS_ENCODE.extend.500L2                                         0.6118         0.9645                    1.0000             0.8594                        0.8063         0.6882                    0.7108        0.5678                   0.5938        0.5562                   0.6411                  0.7200                             0.8138  
Transcr_HoffmanL2                                                0.4903         0.8274                    0.8594             1.0000                        0.8137         0.6900                    0.7069        0.5951                   0.6336        0.5692                   0.6681                  0.6101                             0.7076  
Transcr_Hoffman.extend.500L2                                     0.2559         0.6865                    0.8063             0.8137                        1.0000         0.4228                    0.4356        0.3575                   0.3866        0.3695                   0.4147                  0.4465                             0.5162  
TSS_HoffmanL2                                                    0.5726         0.7745                    0.6882             0.6900                        0.4228         1.0000                    0.9755        0.6547                   0.7185        0.6658                   0.7788                  0.6255                             0.6922  
TSS_Hoffman.extend.500L2                                         0.6014         0.7919                    0.7108             0.7069                        0.4356         0.9755                    1.0000        0.6614                   0.7221        0.6632                   0.7851                  0.6473                             0.7187  
UTR_3_UCSCL2                                                     0.4810         0.6133                    0.5678             0.5951                        0.3575         0.6547                    0.6614        1.0000                   0.8984        0.6354                   0.6959                  0.4468                             0.5037  
UTR_3_UCSC.extend.500L2                                          0.4694         0.6503                    0.5938             0.6336                        0.3866         0.7185                    0.7221        0.8984                   1.0000        0.6877                   0.7637                  0.4728                             0.5312  
UTR_5_UCSCL2                                                     0.4144         0.6104                    0.5562             0.5692                        0.3695         0.6658                    0.6632        0.6354                   0.6877        1.0000                   0.8663                  0.4643                             0.5254  
UTR_5_UCSC.extend.500L2                                          0.5064         0.7070                    0.6411             0.6681                        0.4147         0.7788                    0.7851        0.6959                   0.7637        0.8663                   1.0000                  0.5480                             0.6198  
WeakEnhancer_HoffmanL2                                           0.6155         0.7514                    0.7200             0.6101                        0.4465         0.6255                    0.6473        0.4468                   0.4728        0.4643                   0.5480                  1.0000                             0.9282  
WeakEnhancer_Hoffman.extend.500L2                                0.6630         0.8416                    0.8138             0.7076                        0.5162         0.6922                    0.7187        0.5037                   0.5312        0.5254                   0.6198                  0.9282                             1.0000  

LD Score Matrix Condition Number
1177.9921

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4720                 0.2226                            0.1214        0.0142                   0.0203      0.0515                 0.0519            0.0382      0.0399                 0.0349             -0.0069                        -0.0133            0.0309                       0.0362           0.0408                      0.0318         0.0591                    0.0581        0.0655                   0.0666                0.0446          0.0697                     0.0624                0.0615          0.0711                     0.0582               0.0639         0.0885                    0.0841      -0.0645                  0.0390                    0.0060                               0.0173         0.1321                    0.1272            -0.0771                       -0.1266               0.0494                          0.0499       0.0608                  0.0473           0.0725   
Coding_UCSC.extend.500                NaN       0.4720                  1.0000                 0.1228                            0.2880        0.0221                   0.0335      0.0690                 0.0883            0.0601      0.0631                 0.0666             -0.0128                        -0.0197            0.0445                       0.0586           0.0655                      0.0582         0.1083                    0.1073        0.1108                   0.1156                0.0689          0.1275                     0.1253                0.0900          0.1151                     0.0982               0.1075         0.1546                    0.1630       0.1548                  0.2124                    0.0230                               0.0574         0.2415                    0.2336            -0.1528                       -0.2576               0.0816                          0.0825       0.0908                  0.0818           0.1530   
Conserved_LindbladToh                 NaN       0.2226                  0.1228                 1.0000                            0.2316        0.0066                   0.0056      0.0872                 0.0600            0.1319      0.1360                 0.0886              0.0143                         0.0100            0.0385                       0.0355           0.1435                      0.1032         0.0449                    0.0439        0.0564                   0.0505                0.0724          0.0929                     0.0768                0.0595          0.0788                     0.0641               0.0478         0.0787                    0.0678       0.0030                  0.0424                    0.0132                               0.0193         0.0484                    0.0472            -0.0313                       -0.0421               0.0283                          0.0282       0.0741                  0.0535           0.0053   
Conserved_LindbladToh.extend.500      NaN       0.1214                  0.2880                 0.2316                            1.0000        0.0395                   0.0446      0.1133                 0.1847            0.1710      0.2038                 0.2690              0.0235                         0.0454            0.1019                       0.1137           0.1938                      0.2804         0.1763                    0.1767        0.1842                   0.1800                0.1786          0.2624                     0.2584                0.1008          0.1484                     0.1485               0.1164         0.1889                    0.1990       0.1552                  0.1730                    0.0351                               0.0639         0.1008                    0.1016            -0.1042                       -0.1497               0.1144                          0.1142       0.1314                  0.1643           0.0409   
CTCF_Hoffman                          NaN       0.0142                  0.0221                 0.0066                            0.0395        1.0000                   0.5666      0.1101                 0.1061            0.1160      0.1222                 0.1008              0.0123                         0.0142            0.0295                       0.0541           0.1170                      0.1094         0.0469                    0.0480        0.0496                   0.0505                0.0694          0.0741                     0.0631                0.0369          0.0516                     0.0592               0.0556         0.0846                    0.0939       0.0033                  0.0065                   -0.0032                               0.0198         0.0130                    0.0140            -0.1375                       -0.0635               0.0342                          0.0348       0.2395                  0.1756          -0.0332   
CTCF_Hoffman.extend.500               NaN       0.0203                  0.0335                 0.0056                            0.0446        0.5666                   1.0000      0.0835                 0.1508            0.0873      0.0940                 0.1433              0.0152                         0.0245            0.0482                       0.0798           0.0863                      0.1428         0.0755                    0.0786        0.0783                   0.0812                0.0773          0.0984                     0.1017                0.0433          0.0633                     0.0851               0.0724         0.1118                    0.1376       0.0115                  0.0151                    0.0072                               0.0354         0.0274                    0.0291            -0.1178                       -0.0864               0.0550                          0.0565       0.1752                  0.2717          -0.0158   
DGF_ENCODE                            NaN       0.0515                  0.0690                 0.0872                            0.1133        0.1101                   0.0835      1.0000                 0.3645            0.5245      0.5014                 0.2609              0.0827                         0.0760            0.1884                       0.1825           0.3463                      0.2205         0.2087                    0.2022        0.2342                   0.2182                0.2882          0.2888                     0.2173                0.1794          0.2366                     0.2086               0.1571         0.2376                    0.2290       0.0526                  0.0637                    0.0609                               0.0927         0.0893                    0.0899            -0.1759                       -0.1888               0.1575                          0.1572       0.3645                  0.2381           0.0227   
DGF_ENCODE.extend.500                 NaN       0.0519                  0.0883                 0.0600                            0.1847        0.1061                   0.1508      0.3645                 1.0000            0.2626      0.3264                 0.5593              0.0454                         0.0917            0.1732                       0.2344           0.2157                      0.3698         0.3469                    0.3516        0.3587                   0.3592                0.3095          0.4661                     0.4551                0.1463          0.2538                     0.3119               0.1497         0.2746                    0.3318       0.1026                  0.1108                    0.0690                               0.1275         0.1024                    0.1066            -0.2425                       -0.2623               0.2290                          0.2302       0.2763                  0.4169           0.0590   
DHS_peaks_Trynka                      NaN       0.0382                  0.0601                 0.1319                            0.1710        0.1160                   0.0873      0.5245                 0.2626            1.0000      0.7692                 0.3525              0.0910                         0.0836            0.2065                       0.1903           0.6407                      0.3647         0.1936                    0.1858        0.2277                   0.2058                0.3040          0.2975                     0.2216                0.2108          0.2566                     0.2167               0.1830         0.2550                    0.2306       0.0487                  0.0589                    0.0435                               0.0854         0.0855                    0.0799            -0.1510                       -0.1570               0.1203                          0.1194       0.3667                  0.2411          -0.0086   
DHS_Trynka                            NaN       0.0399                  0.0631                 0.1360                            0.2038        0.1222                   0.0940      0.5014                 0.3264            0.7692      1.0000                 0.4486              0.0886                         0.0997            0.2354                       0.2176           0.6726                      0.4274         0.2317                    0.2233        0.2697                   0.2429                0.3485          0.3607                     0.2711                0.2268          0.2884                     0.2517               0.2046         0.2892                    0.2638       0.0559                  0.0659                    0.0449                               0.0859         0.0853                    0.0799            -0.1755                       -0.1810               0.1396                          0.1387       0.4176                  0.2948          -0.0095   
DHS_Trynka.extend.500                 NaN       0.0349                  0.0666                 0.0886                            0.2690        0.1008                   0.1433      0.2609                 0.5593            0.3525      0.4486                 1.0000              0.0464                         0.0952            0.1800                       0.2391           0.3018                      0.6258         0.3178                    0.3240        0.3394                   0.3294                0.3145          0.4794                     0.4757                0.1383          0.2293                     0.2877               0.1466         0.2643                    0.3150       0.1019                  0.1086                    0.0473                               0.1019         0.0824                    0.0808            -0.1971                       -0.2128               0.1858                          0.1864       0.2692                  0.4179           0.0229   
Enhancer_Andersson                    NaN      -0.0069                 -0.0128                 0.0143                            0.0235        0.0123                   0.0152      0.0827                 0.0454            0.0910      0.0886                 0.0464              1.0000                         0.4639            0.1027                       0.0889           0.1042                      0.0626         0.0602                    0.0569        0.0760                   0.0666                0.0648          0.0563                     0.0412                0.0675          0.0928                     0.0719               0.0504         0.0813                    0.0711       0.0125                  0.0115                    0.0190                               0.0336         0.0138                    0.0136            -0.0390                       -0.0587               0.0686                          0.0678       0.0991                  0.0604          -0.0024   
Enhancer_Andersson.extend.500         NaN      -0.0133                 -0.0197                 0.0100                            0.0454        0.0142                   0.0245      0.0760                 0.0917            0.0836      0.0997                 0.0952              0.4639                         1.0000            0.1713                       0.1720           0.1017                      0.1271         0.1229                    0.1175        0.1523                   0.1352                0.1125          0.1122                     0.0836                0.1014          0.1513                     0.1369               0.0960         0.1491                    0.1358       0.0231                  0.0213                    0.0286                               0.0568         0.0202                    0.0240            -0.0762                       -0.1126               0.1339                          0.1331       0.1247                  0.1213           0.0013   
Enhancer_Hoffman                      NaN       0.0309                  0.0445                 0.0385                            0.1019        0.0295                   0.0482      0.1884                 0.1732            0.2065      0.2354                 0.1800              0.1027                         0.1713            1.0000                       0.6693           0.2122                      0.2173         0.2224                    0.2114        0.3019                   0.2630                0.2462          0.2116                     0.1518                0.2258          0.2835                     0.2484               0.2265         0.3033                    0.2597       0.0473                  0.0535                    0.0421                               0.1238         0.0941                    0.0919            -0.1851                       -0.3072               0.2043                          0.2036       0.3103                  0.2557          -0.0001   
Enhancer_Hoffman.extend.500           NaN       0.0362                  0.0586                 0.0355                            0.1137        0.0541                   0.0798      0.1825                 0.2344            0.1903      0.2176                 0.2391              0.0889                         0.1720            0.6693                       1.0000           0.1983                      0.2646         0.3071                    0.3005        0.4121                   0.3767                0.2566          0.2824                     0.2220                0.2099          0.3147                     0.3300               0.2169         0.3460                    0.3550       0.0656                  0.0741                    0.0898                               0.2062         0.1460                    0.1439            -0.2593                       -0.3913               0.2661                          0.2669       0.3062                  0.3380           0.0100   
FetalDHS_Trynka                       NaN       0.0408                  0.0655                 0.1435                            0.1938        0.1170                   0.0863      0.3463                 0.2157            0.6407      0.6726                 0.3018              0.1042                         0.1017            0.2122                       0.1983           1.0000                      0.4822         0.1929                    0.1838        0.2256                   0.2010                0.2924          0.2811                     0.2076                0.2471          0.2850                     0.2356               0.2136         0.2789                    0.2432       0.0439                  0.0561                    0.0377                               0.0914         0.1055                    0.0966            -0.1327                       -0.1526               0.1235                          0.1227       0.3267                  0.2213          -0.0206   
