*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.20 \
--bfile plink_files/1000G.EUR.hg38.20 \
--annot baseline_v1.2/baseline.20.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:12 2019
Read list of 221582 SNPs from plink_files/1000G.EUR.hg38.20.bim
Read 53 annotations for 221582 SNPs from baseline_v1.2/baseline.20.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.20.fam
Reading genotypes from plink_files/1000G.EUR.hg38.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 31092 SNPs will be printed.
Writing LD Scores for 31092 SNPs to baseline_v1.2/baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6088         1.6775                    8.5569                   2.4393                             32.8413          2.6372                     7.9918       14.7160                  55.5216             11.5811       17.2680                  50.9739                0.5135                           2.0640              4.5964                         9.9608             8.5477                       28.8813          42.9510                     46.2881         29.9934                    37.2427                 18.6936           47.0041                      64.4719                  4.2348           13.0792                      25.8635                 4.6110          14.5149                     26.8589        40.9942                   42.2613                      0.7974                                 3.3591           6.1172                      7.5589              35.4162                         56.0769                18.2802                           18.6358        16.6530   
std   0.1427   90.6035         3.0930                   16.0160                   3.1232                             34.6708          3.2251                     9.5347       16.9891                  57.0026             11.8239       16.7250                  48.0593                1.1045                           3.3993              7.3174                        15.0510             8.7287                       27.1293          54.3720                     56.7102         39.1586                    47.3872                 22.6284           52.8036                      67.4707                  6.2918           18.7650                      34.1023                 7.9005          23.6549                     40.7951        58.6825                   60.2609                      1.5883                                 6.1807          11.8248                     14.6856              37.8373                         56.0096                34.4171                           34.7845        19.9905   
min   0.0051   -0.3238        -0.1184                   -0.7195                  -0.1388                             -0.1652         -0.1238                    -0.1880       -0.2096                  -0.3948             -0.1966       -0.1581                  -0.4141               -0.0655                          -0.1441             -0.2490                        -0.3212            -0.1318                       -0.3999          -0.5556                     -0.3964         -0.5565                    -0.5942                 -0.1208           -0.1950                      -0.0864                 -0.1128           -0.2920                      -0.5829                -0.1728          -0.3296                     -0.5710        -1.4544                   -1.5116                     -0.0662                                -0.1256          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8857                           -0.8770        -0.1206   
25%   0.1074   38.2552         0.0487                    0.2976                   0.4520                             11.3932          0.6129                     2.2120        5.1107                  22.1777              4.7042        7.1598                  21.9119                0.0144                           0.1625              0.4525                         1.2849             3.4157                       12.5263          12.2611                     14.1617          8.1728                    10.7472                  6.2675           17.5810                      26.1461                  0.8803            3.1979                       7.8760                 0.5902           2.4314                      5.4698         3.2877                    3.4886                      0.0303                                 0.2374           0.2824                      0.3537              10.1409                         18.4681                 0.3472                            0.3693         5.2959   
50%   0.2229   64.4292         0.3649                    2.0779                   1.3790                             21.6046          1.6017                     5.0829        9.5238                  38.4648              8.2889       12.4779                  37.2030                0.0952                           0.7457              1.8826                         4.4229             6.0787                       21.1546          26.5919                     29.2245         17.6313                    22.5962                 11.6566           30.5136                      44.1993                  2.1926            7.0744                      15.0970                 1.8096           6.3078                     13.2110        20.0245                   21.0600                      0.1611                                 1.1067           1.6761                      2.1375              25.0138                         40.4961                 3.8160                            4.0388        10.4406   
75%   0.3558  111.3778         1.9636                    8.9252                   3.1152                             40.5940          3.4251                    10.0855       17.2883                  66.1697             13.8934       20.8189                  60.9755                0.4780                           2.4740              5.3898                        11.7503            10.3213                       34.7570          51.1127                     54.9132         34.3016                    42.8316                 21.6195           54.4002                      75.9451                  4.7911           14.4171                      29.3915                 4.9321          15.5415                     29.7623        52.7678                   54.1243                      0.8059                                 3.5858           6.4014                      7.8724              46.7591                         74.1661                21.9355                           22.6031        19.5434   
max   0.5000  657.6081        30.5042                  126.1188                  27.0500                            269.7720         27.0317                    90.0970      146.3371                 443.9114            112.9372      144.7940                 374.7980               14.2480                          33.9459             65.9675                       119.2637            83.8294                      239.0611         401.7471                    419.2130        292.4302                   349.8020                182.5724          400.8478                     517.6282                 59.0615          172.4019                     264.7662                67.3755         212.9835                    323.5596       420.1371                  430.2065                     12.4353                                47.3490         105.9328                    134.5392             293.7382                        421.2248               278.6200                          280.9806       168.5976   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4872            36.0882                       66.5681         2.1719                    4.4122        1.3281                   3.2767        0.6698                   3.4260                  2.1005                             8.9304  
std                    41.8466            58.6943                       75.4572         4.1579                    7.9175        2.6318                   6.3223        1.4758                   7.1558                  3.0311                            11.6740  
min                    -0.5222            -0.8085                       -0.3962        -0.2016                   -0.3081       -0.0913                  -0.1776       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6402             6.9020                       22.0040         0.0515                    0.1622        0.0366                   0.0996        0.0057                   0.1017                  0.2497                             1.7958  
50%                    27.7611            15.2925                       42.6080         0.4218                    1.1428        0.2633                   0.7381        0.0755                   0.6954                  0.9951                             4.8638  
75%                    48.4539            36.9885                       79.4467         2.2411                    4.7392        1.4011                   3.5263        0.5646                   3.5371                  2.6766                            11.2442  
max                   322.9112           478.7716                      574.3543        38.7224                   64.1034       24.7269                  54.2046       16.0761                  77.6436                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Conserved_LindbladTohL2                                          0.4730         0.5885                    0.6721             0.6691                        0.7567         0.4565                    0.5045        0.4614                   0.4786        0.4946                   0.5684                  0.4328                             0.5399  
Conserved_LindbladToh.extend.500L2                               0.6213         0.7427                    0.8369             0.8493                        0.8980         0.6039                    0.6549        0.6072                   0.6323        0.5901                   0.7081                  0.5821                             0.7064  
CTCF_HoffmanL2                                                   0.6220         0.7405                    0.7689             0.6707                        0.7279         0.5769                    0.5955        0.5838                   0.6209        0.5127                   0.5635                  0.6913                             0.7521  
CTCF_Hoffman.extend.500L2                                        0.6705         0.8076                    0.8397             0.7522                        0.8051         0.6181                    0.6449        0.6691                   0.7095        0.5795                   0.6485                  0.7383                             0.8140  
DGF_ENCODEL2                                                     0.8354         0.9384                    0.9568             0.8918                        0.8822         0.7807                    0.8189        0.7691                   0.7910        0.6753                   0.7897                  0.8251                             0.9137  
DGF_ENCODE.extend.500L2                                          0.7706         0.8967                    0.9635             0.9082                        0.9389         0.7101                    0.7596        0.7412                   0.7698        0.6750                   0.7908                  0.7654                             0.8719  
DHS_peaks_TrynkaL2                                               0.7897         0.9124                    0.9447             0.8767                        0.8940         0.7172                    0.7504        0.7214                   0.7365        0.6107                   0.7235                  0.7973                             0.8775  
DHS_TrynkaL2                                                     0.7853         0.9114                    0.9537             0.8761                        0.9045         0.7105                    0.7480        0.7095                   0.7310        0.6132                   0.7271                  0.7942                             0.8752  
DHS_Trynka.extend.500L2                                          0.7475         0.8858                    0.9605             0.9006                        0.9491         0.6757                    0.7252        0.7098                   0.7352        0.6440                   0.7566                  0.7493                             0.8515  
Enhancer_AnderssonL2                                             0.7222         0.7080                    0.6535             0.5811                        0.5456         0.6004                    0.6113        0.5138                   0.5104        0.4514                   0.5193                  0.6670                             0.6737  
Enhancer_Andersson.extend.500L2                                  0.7430         0.7187                    0.6821             0.5802                        0.5637         0.6378                    0.6563        0.4968                   0.5147        0.4508                   0.5186                  0.7125                             0.7164  
Enhancer_HoffmanL2                                               0.8596         0.8577                    0.8341             0.7800                        0.7119         0.8051                    0.8326        0.6625                   0.6735        0.5597                   0.6635                  0.8156                             0.8811  
Enhancer_Hoffman.extend.500L2                                    0.8703         0.8771                    0.8697             0.8208                        0.7508         0.8448                    0.8818        0.7013                   0.7135        0.6028                   0.7130                  0.8274                             0.9048  
FetalDHS_TrynkaL2                                                0.7790         0.8866                    0.9107             0.8435                        0.8575         0.7118                    0.7344        0.6882                   0.7067        0.5732                   0.6762                  0.7900                             0.8614  
FetalDHS_Trynka.extend.500L2                                     0.7783         0.8927                    0.9431             0.8753                        0.9049         0.6988                    0.7362        0.6941                   0.7080        0.5948                   0.6954                  0.7828                             0.8676  
H3K27ac_HniszL2                                                  0.8726         0.9024                    0.9366             0.9056                        0.8556         0.7694                    0.8177        0.7441                   0.7475        0.6564                   0.7818                  0.7904                             0.8817  
H3K27ac_Hnisz.extend.500L2                                       0.8568         0.9026                    0.9431             0.9138                        0.8712         0.7655                    0.8144        0.7463                   0.7536        0.6633                   0.7891                  0.7875                             0.8820  
H3K27ac_PGC2L2                                                   0.8687         0.9074                    0.9313             0.9078                        0.8695         0.7911                    0.8308        0.7375                   0.7490        0.6557                   0.7757                  0.8027                             0.8954  
H3K27ac_PGC2.extend.500L2                                        0.8528         0.9053                    0.9386             0.9215                        0.8841         0.7833                    0.8261        0.7423                   0.7550        0.6633                   0.7882                  0.7933                             0.8910  
H3K4me1_peaks_TrynkaL2                                           0.8609         0.9246                    0.9512             0.9142                        0.8752         0.7834                    0.8261        0.7618                   0.7703        0.6708                   0.7907                  0.8200                             0.9093  
H3K4me1_TrynkaL2                                                 0.8076         0.9038                    0.9560             0.9389                        0.9133         0.7512                    0.7966        0.7518                   0.7653        0.6781                   0.7997                  0.7794                             0.8808  
H3K4me1_Trynka.extend.500L2                                      0.7672         0.8863                    0.9560             0.9396                        0.9438         0.7174                    0.7649        0.7394                   0.7602        0.6774                   0.7980                  0.7518                             0.8599  
H3K4me3_peaks_TrynkaL2                                           0.8073         0.8743                    0.8628             0.8030                        0.8071         0.8185                    0.8383        0.7308                   0.7774        0.6812                   0.7712                  0.7947                             0.8730  
H3K4me3_TrynkaL2                                                 0.8326         0.8883                    0.8809             0.8179                        0.8185         0.8303                    0.8597        0.7520                   0.8002        0.7003                   0.8000                  0.8049                             0.8839  
H3K4me3_Trynka.extend.500L2                                      0.8299         0.9027                    0.9193             0.8674                        0.8758         0.7941                    0.8339        0.7721                   0.8108        0.7093                   0.8227                  0.8026                             0.8920  
H3K9ac_peaks_TrynkaL2                                            0.8754         0.9078                    0.8831             0.8600                        0.7885         0.8658                    0.8880        0.7896                   0.8110        0.6809                   0.8049                  0.8228                             0.8968  
H3K9ac_TrynkaL2                                                  0.8819         0.9183                    0.9023             0.8787                        0.8143         0.8404                    0.8730        0.8062                   0.8204        0.6973                   0.8193                  0.8216                             0.8963  
H3K9ac_Trynka.extend.500L2                                       0.8634         0.9167                    0.9245             0.9120                        0.8454         0.8302                    0.8714        0.7983                   0.8156        0.7120                   0.8380                  0.8140                             0.9026  
Intron_UCSCL2                                                    0.6374         0.7294                    0.7898             0.8827                        0.8189         0.6028                    0.6438        0.6909                   0.7056        0.5986                   0.7491                  0.6155                             0.7158  
Intron_UCSC.extend.500L2                                         0.6447         0.7388                    0.7981             0.8867                        0.8240         0.6134                    0.6545        0.7028                   0.7209        0.6098                   0.7612                  0.6244                             0.7253  
PromoterFlanking_HoffmanL2                                       0.6766         0.7452                    0.7852             0.8116                        0.7438         0.7392                    0.7834        0.6720                   0.6808        0.6224                   0.7444                  0.6484                             0.7291  
PromoterFlanking_Hoffman.extend.500L2                            0.7296         0.7917                    0.8394             0.8628                        0.8056         0.7861                    0.8333        0.7168                   0.7341        0.6701                   0.7939                  0.7030                             0.7936  
Promoter_UCSCL2                                                  0.7076         0.7913                    0.8144             0.7869                        0.7671         0.7515                    0.7946        0.8064                   0.8780        0.7744                   0.9270                  0.6862                             0.7827  
Promoter_UCSC.extend.500L2                                       0.7090         0.7918                    0.8177             0.7895                        0.7689         0.7498                    0.7959        0.8034                   0.8735        0.7805                   0.9293                  0.6862                             0.7839  
Repressed_HoffmanL2                                              0.0386         0.2092                    0.3370             0.1582                        0.4897        -0.0078                    0.0172        0.1068                   0.1784        0.1817                   0.1844                  0.0887                             0.1471  
Repressed_Hoffman.extend.500L2                                   0.1186         0.2977                    0.4277             0.2620                        0.5853         0.0685                    0.0971        0.1851                   0.2533        0.2457                   0.2585                  0.1765                             0.2417  
SuperEnhancer_HniszL2                                            0.9999         0.8378                    0.8034             0.7362                        0.6698         0.7444                    0.7809        0.6968                   0.6790        0.5510                   0.6636                  0.7524                             0.8128  
SuperEnhancer_Hnisz.extend.500L2                                 1.0000         0.8395                    0.8060             0.7388                        0.6724         0.7464                    0.7833        0.6988                   0.6814        0.5528                   0.6659                  0.7540                             0.8148  
TFBS_ENCODEL2                                                    0.8395         1.0000                    0.9636             0.8407                        0.8180         0.8074                    0.8363        0.7480                   0.7677        0.6394                   0.7474                  0.8086                             0.8833  
TFBS_ENCODE.extend.500L2                                         0.8060         0.9636                    1.0000             0.8917                        0.9019         0.7555                    0.8009        0.7417                   0.7669        0.6634                   0.7771                  0.7861                             0.8858  
Transcr_HoffmanL2                                                0.7388         0.8407                    0.8917             1.0000                        0.9268         0.7126                    0.7522        0.7628                   0.7616        0.6693                   0.7995                  0.7011                             0.8107  
Transcr_Hoffman.extend.500L2                                     0.6724         0.8180                    0.9019             0.9268                        1.0000         0.6397                    0.6815        0.6934                   0.7192        0.6394                   0.7524                  0.6646                             0.7764  
TSS_HoffmanL2                                                    0.7464         0.8074                    0.7555             0.7126                        0.6397         1.0000                    0.9734        0.6721                   0.7134        0.5912                   0.7022                  0.7192                             0.7816  
TSS_Hoffman.extend.500L2                                         0.7833         0.8363                    0.8009             0.7522                        0.6815         0.9734                    1.0000        0.7096                   0.7395        0.6406                   0.7509                  0.7502                             0.8208  
UTR_3_UCSCL2                                                     0.6988         0.7480                    0.7417             0.7628                        0.6934         0.6721                    0.7096        1.0000                   0.9195        0.6520                   0.7873                  0.6074                             0.6979  
UTR_3_UCSC.extend.500L2                                          0.6814         0.7677                    0.7669             0.7616                        0.7192         0.7134                    0.7395        0.9195                   1.0000        0.6754                   0.8213                  0.6408                             0.7300  
UTR_5_UCSCL2                                                     0.5528         0.6394                    0.6634             0.6693                        0.6394         0.5912                    0.6406        0.6520                   0.6754        1.0000                   0.8811                  0.5311                             0.6177  
UTR_5_UCSC.extend.500L2                                          0.6659         0.7474                    0.7771             0.7995                        0.7524         0.7022                    0.7509        0.7873                   0.8213        0.8811                   1.0000                  0.6179                             0.7197  
WeakEnhancer_HoffmanL2                                           0.7540         0.8086                    0.7861             0.7011                        0.6646         0.7192                    0.7502        0.6074                   0.6408        0.5311                   0.6179                  1.0000                             0.9336  
WeakEnhancer_Hoffman.extend.500L2                                0.8148         0.8833                    0.8858             0.8107                        0.7764         0.7816                    0.8208        0.6979                   0.7300        0.6177                   0.7197                  0.9336                             1.0000  

LD Score Matrix Condition Number
888.1725

Annotation Correlation Matrix
                                     base  Coding_UCSC  Coding_UCSC.extend.500  Conserved_LindbladToh  Conserved_LindbladToh.extend.500  CTCF_Hoffman  CTCF_Hoffman.extend.500  DGF_ENCODE  DGF_ENCODE.extend.500  DHS_peaks_Trynka  DHS_Trynka  DHS_Trynka.extend.500  Enhancer_Andersson  Enhancer_Andersson.extend.500  Enhancer_Hoffman  Enhancer_Hoffman.extend.500  FetalDHS_Trynka  FetalDHS_Trynka.extend.500  H3K27ac_Hnisz  H3K27ac_Hnisz.extend.500  H3K27ac_PGC2  H3K27ac_PGC2.extend.500  H3K4me1_peaks_Trynka  H3K4me1_Trynka  H3K4me1_Trynka.extend.500  H3K4me3_peaks_Trynka  H3K4me3_Trynka  H3K4me3_Trynka.extend.500  H3K9ac_peaks_Trynka  H3K9ac_Trynka  H3K9ac_Trynka.extend.500  Intron_UCSC  Intron_UCSC.extend.500  PromoterFlanking_Hoffman  PromoterFlanking_Hoffman.extend.500  Promoter_UCSC  Promoter_UCSC.extend.500  Repressed_Hoffman  Repressed_Hoffman.extend.500  SuperEnhancer_Hnisz  SuperEnhancer_Hnisz.extend.500  TFBS_ENCODE  TFBS_ENCODE.extend.500  Transcr_Hoffman  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4685                 0.2668                            0.1562        0.0145                   0.0197      0.0704                 0.0643            0.0438      0.0540                 0.0456             -0.0110                        -0.0225            0.0254                       0.0394           0.0455                      0.0362         0.0614                    0.0593        0.0567                   0.0563                0.0498          0.0825                     0.0671                0.0665          0.0899                     0.0812               0.0678         0.1092                    0.1078      -0.0881                  0.0530                   -0.0006                               0.0123         0.1158                    0.1122            -0.0850                       -0.1302               0.0536                          0.0536       0.0665                  0.0504           0.0812   
Coding_UCSC.extend.500                NaN       0.4685                  1.0000                 0.1380                            0.3586        0.0211                   0.0348      0.0866                 0.1093            0.0623      0.0702                 0.0736             -0.0221                        -0.0345            0.0485                       0.0644           0.0706                      0.0557         0.1108                    0.1085        0.0993                   0.0997                0.0704          0.1490                     0.1315                0.1078          0.1464                     0.1401               0.1166         0.1873                    0.2019       0.1773                  0.2585                    0.0088                               0.0386         0.2486                    0.2432            -0.1703                       -0.2626               0.0888                          0.0897       0.1085                  0.0862           0.1727   
Conserved_LindbladToh                 NaN       0.2668                  0.1380                 1.0000                            0.2273        0.0026                   0.0026      0.0797                 0.0539            0.1236      0.1265                 0.0724              0.0170                         0.0046            0.0349                       0.0288           0.1333                      0.0838         0.0288                    0.0274        0.0420                   0.0342                0.0617          0.0740                     0.0588                0.0549          0.0719                     0.0553               0.0443         0.0705                    0.0538      -0.0153                  0.0410                    0.0086                               0.0151         0.0412                    0.0377            -0.0267                       -0.0369               0.0100                          0.0087       0.0590                  0.0378           0.0089   
Conserved_LindbladToh.extend.500      NaN       0.1562                  0.3586                 0.2273                            1.0000        0.0384                   0.0306      0.1016                 0.1516            0.1531      0.1821                 0.2130              0.0268                         0.0456            0.1038                       0.1104           0.1804                      0.2344         0.1125                    0.1112        0.1448                   0.1315                0.1534          0.2132                     0.1897                0.1119          0.1607                     0.1485               0.1197         0.1831                    0.1742       0.1559                  0.1855                    0.0237                               0.0479         0.1068                    0.1037            -0.0996                       -0.1398               0.0614                          0.0613       0.1178                  0.1178           0.0627   
CTCF_Hoffman                          NaN       0.0145                  0.0211                 0.0026                            0.0384        1.0000                   0.5616      0.1170                 0.1086            0.1324      0.1352                 0.1076              0.0063                         0.0058            0.0332                       0.0557           0.1271                      0.1219         0.0314                    0.0323        0.0305                   0.0264                0.0693          0.0649                     0.0525                0.0398          0.0534                     0.0587               0.0517         0.0739                    0.0831      -0.0105                 -0.0076                   -0.0109                               0.0111         0.0172                    0.0192            -0.1471                       -0.0635               0.0178                          0.0184       0.2232                  0.1617          -0.0446   
CTCF_Hoffman.extend.500               NaN       0.0197                  0.0348                 0.0026                            0.0306        0.5616                   1.0000      0.0857                 0.1487            0.0918      0.0973                 0.1484              0.0112                         0.0219            0.0524                       0.0876           0.0921                      0.1477         0.0560                    0.0586        0.0538                   0.0524                0.0726          0.0797                     0.0800                0.0499          0.0695                     0.0916               0.0616         0.0986                    0.1249      -0.0101                 -0.0063                   -0.0051                               0.0169         0.0335                    0.0372            -0.1296                       -0.0903               0.0391                          0.0408       0.1660                  0.2483          -0.0242   
DGF_ENCODE                            NaN       0.0704                  0.0866                 0.0797                            0.1016        0.1170                   0.0857      1.0000                 0.3509            0.5108      0.4926                 0.2492              0.1018                         0.0827            0.1965                       0.1908           0.3469                      0.2112         0.1922                    0.1856        0.2177                   0.1973                0.2770          0.2739                     0.1990                0.1820          0.2528                     0.2157               0.1711         0.2505                    0.2339       0.0304                  0.0485                    0.0370                               0.0713         0.1054                    0.1069            -0.1854                       -0.1993               0.1573                          0.1564       0.3589                  0.2279           0.0163   
DGF_ENCODE.extend.500                 NaN       0.0643                  0.1093                 0.0539                            0.1516        0.1086                   0.1487      0.3509                 1.0000            0.2477      0.3106                 0.5384              0.0519                         0.0970            0.1785                       0.2419           0.2069                      0.3536         0.3194                    0.3217        0.3227                   0.3160                0.2945          0.4388                     0.4219                0.1420          0.2457                     0.3011               0.1561         0.2757                    0.3347       0.0697                  0.0828                    0.0540                               0.1050         0.1127                    0.1175            -0.2554                       -0.2788               0.2150                          0.2157       0.2787                  0.4001           0.0466   
DHS_peaks_Trynka                      NaN       0.0438                  0.0623                 0.1236                            0.1531        0.1324                   0.0918      0.5108                 0.2477            1.0000      0.7736                 0.3371              0.1143                         0.0972            0.2138                       0.1951           0.6453                      0.3551         0.1715                    0.1636        0.2138                   0.1858                0.2938          0.2734                     0.1949                0.2195          0.2648                     0.2144               0.1944         0.2538                    0.2166       0.0264                  0.0415                    0.0267                               0.0693         0.0896                    0.0817            -0.1498                       -0.1505               0.1109                          0.1099       0.3558                  0.2221          -0.0300   
DHS_Trynka                            NaN       0.0540                  0.0702                 0.1265                            0.1821        0.1352                   0.0973      0.4926                 0.3106            0.7736      1.0000                 0.4268              0.1145                         0.1141            0.2422                       0.2223           0.6725                      0.4154         0.2078                    0.1992        0.2551                   0.2218                0.3464          0.3345                     0.2404                0.2400          0.3004                     0.2491               0.2190         0.2891                    0.2478       0.0327                  0.0490                    0.0300                               0.0732         0.0939                    0.0855            -0.1730                       -0.1756               0.1297                          0.1286       0.4062                  0.2683          -0.0284   
DHS_Trynka.extend.500                 NaN       0.0456                  0.0736                 0.0724                            0.2130        0.1076                   0.1484      0.2492                 0.5384            0.3371      0.4268                 1.0000              0.0562                         0.1076            0.1856                       0.2459           0.2870                      0.6116         0.2886                    0.2932        0.3204                   0.3010                0.3030          0.4526                     0.4373                0.1405          0.2332                     0.2845               0.1524         0.2609                    0.3091       0.0661                  0.0747                    0.0367                               0.0836         0.0811                    0.0758            -0.2058                       -0.2221               0.1759                          0.1762       0.2716                  0.3972           0.0060   
Enhancer_Andersson                    NaN      -0.0110                 -0.0221                 0.0170                            0.0268        0.0063                   0.0112      0.1018                 0.0519            0.1143      0.1145                 0.0562              1.0000                         0.4820            0.1152                       0.1033           0.1402                      0.0809         0.0669                    0.0627        0.0888                   0.0780                0.0838          0.0620                     0.0428                0.0808          0.1134                     0.0890               0.0713         0.1008                    0.0829       0.0058                  0.0036                    0.0177                               0.0294         0.0141                    0.0182            -0.0503                       -0.0676               0.0864                          0.0857       0.1088                  0.0668          -0.0024   
Enhancer_Andersson.extend.500         NaN      -0.0225                 -0.0345                 0.0046                            0.0456        0.0058                   0.0219      0.0827                 0.0970            0.0972      0.1141                 0.1076              0.4820                         1.0000            0.1940                       0.1956           0.1243                      0.1519         0.1289                    0.1209        0.1728                   0.1520                0.1338          0.1185                     0.0835                0.1295          0.1856                     0.1621               0.1211         0.1718                    0.1507       0.0092                  0.0054                    0.0265                               0.0514         0.0245                    0.0292            -0.0860                       -0.1212               0.1590                          0.1579       0.1350                  0.1259          -0.0044   
Enhancer_Hoffman                      NaN       0.0254                  0.0485                 0.0349                            0.1038        0.0332                   0.0524      0.1965                 0.1785            0.2138      0.2422                 0.1856              0.1152                         0.1940            1.0000                       0.6601           0.2200                      0.2308         0.2113                    0.2011        0.2938                   0.2587                0.2694          0.2162                     0.1481                0.2514          0.3239                     0.2732               0.2405         0.3262                    0.2767       0.0093                  0.0186                    0.0418                               0.1340         0.1293                    0.1278            -0.1971                       -0.2861               0.2142                          0.2136       0.3011                  0.2393          -0.0064   
Enhancer_Hoffman.extend.500           NaN       0.0394                  0.0644                 0.0288                            0.1104        0.0557                   0.0876      0.1908                 0.2419            0.1951      0.2223                 0.2459              0.1033                         0.1956            0.6601                       1.0000           0.2041                      0.2814         0.2931                    0.2877        0.4035                   0.3697                0.2734          0.2837                     0.2201                0.2346          0.3554                     0.3611               0.2318         0.3664                    0.3737       0.0111                  0.0238                    0.0879                               0.2205         0.1815                    0.1821            -0.2753                       -0.3767               0.2826                          0.2844       0.3055                  0.3253           0.0088   
FetalDHS_Trynka                       NaN       0.0455                  0.0706                 0.1333                            0.1804        0.1271                   0.0921      0.3469                 0.2069            0.6453      0.6725                 0.2870              0.1402                         0.1243            0.2200                       0.2041           1.0000                      0.4693         0.1690                    0.1601        0.2153                   0.1840                0.2875          0.2576                     0.1822                0.2571          0.2981                     0.2372               0.2236         0.2760                    0.2257       0.0268                  0.0434                    0.0262                               0.0785         0.1109                    0.1014            -0.1288                       -0.1440               0.1105                          0.1096       0.3218                  0.2029          -0.0409   
